Using backend: pytorch
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.37258386611938477  GigaBytes
Max Memory Allocated: 0.4120950698852539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08412551879882812  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145953, 128])
torch.Size([101247, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3577108383178711  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08421134948730469  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146153, 128])
torch.Size([101367, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35800647735595703  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0852365493774414  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146940, 128])
torch.Size([103679, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3643064498901367  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.085235595703125  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146847, 128])
torch.Size([103194, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36342906951904297  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08523368835449219  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146593, 128])
torch.Size([103527, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3639683723449707  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08522701263427734  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146392, 128])
torch.Size([102477, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3608689308166504  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08523368835449219  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146729, 128])
torch.Size([103281, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3634333610534668  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0852212905883789  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146020, 128])
torch.Size([101956, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3606381416320801  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08523368835449219  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146282, 128])
torch.Size([102083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3613753318786621  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08522987365722656  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146456, 128])
torch.Size([102580, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3614978790283203  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08522987365722656  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146381, 128])
torch.Size([102993, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36216115951538086  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08523273468017578  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145993, 128])
torch.Size([102079, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36145448684692383  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.085235595703125  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146062, 128])
torch.Size([102439, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36144208908081055  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08522605895996094  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146797, 128])
torch.Size([102912, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36062145233154297  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08424186706542969  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145935, 128])
torch.Size([101496, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35967540740966797  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03232318162918091 |0.021521158516407013 |0.027138128876686096 |9.100884199142456e-05 |0.004737548530101776 |0.0018928050994873047 |
----------------------------------------------------------pseudo_mini_loss sum 5.643850326538086
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8793959
Number of first layer input nodes during this epoch:  4680749
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.1047968864440918  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022684812545776367
range selection method range initialization spend 0.011624574661254883
time for parepare:  0.017850399017333984
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.006197690963745117
mini_batch_src_global generation:  0.001466512680053711
r_  generation:  0.009766340255737305
local_output_nid generation:  0.0008571147918701172
local_in_edges_tensor generation:  0.0006010532379150391
mini_batch_src_global generation:  0.0015354156494140625
r_  generation:  0.01020503044128418
local_output_nid generation:  0.0008518695831298828
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.001129150390625
r_  generation:  0.009487390518188477
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.0005042552947998047
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.009522199630737305
local_output_nid generation:  0.0008153915405273438
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0009672641754150391
r_  generation:  0.009667396545410156
local_output_nid generation:  0.0008258819580078125
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.009857654571533203
local_output_nid generation:  0.0007855892181396484
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0010020732879638672
r_  generation:  0.010038375854492188
local_output_nid generation:  0.0007927417755126953
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.009975194931030273
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.0005211830139160156
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.010132551193237305
local_output_nid generation:  0.000804901123046875
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0010068416595458984
r_  generation:  0.009797811508178711
local_output_nid generation:  0.0008268356323242188
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.009923219680786133
local_output_nid generation:  0.0007944107055664062
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0010242462158203125
r_  generation:  0.010101556777954102
local_output_nid generation:  0.0008394718170166016
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.009711027145385742
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.009958505630493164
local_output_nid generation:  0.0007855892181396484
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0010402202606201172
r_  generation:  0.009928226470947266
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.01180887222290039
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.001077413558959961
r_  generation:  0.010362863540649414
local_output_nid generation:  0.0007874965667724609
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.010248422622680664
local_output_nid generation:  0.0007736682891845703
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0010406970977783203
r_  generation:  0.010059833526611328
local_output_nid generation:  0.0007698535919189453
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.01030731201171875
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0009982585906982422
r_  generation:  0.010024070739746094
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.000518798828125
mini_batch_src_global generation:  0.0011754035949707031
r_  generation:  0.010503292083740234
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.011324882507324219
local_output_nid generation:  0.0007894039154052734
local_in_edges_tensor generation:  0.0005218982696533203
mini_batch_src_global generation:  0.0011627674102783203
r_  generation:  0.010293960571289062
local_output_nid generation:  0.0007863044738769531
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0010602474212646484
r_  generation:  0.010338306427001953
local_output_nid generation:  0.0007903575897216797
local_in_edges_tensor generation:  0.0004985332489013672
mini_batch_src_global generation:  0.001016855239868164
r_  generation:  0.010115861892700195
local_output_nid generation:  0.00078582763671875
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0010237693786621094
r_  generation:  0.01027679443359375
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0010194778442382812
r_  generation:  0.010194540023803711
local_output_nid generation:  0.0008120536804199219
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.010833501815795898
local_output_nid generation:  0.0007920265197753906
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0010221004486083984
r_  generation:  0.011407852172851562
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.001010894775390625
r_  generation:  0.010129213333129883
local_output_nid generation:  0.0007967948913574219
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0010232925415039062
r_  generation:  0.010057210922241211
----------------------check_connections_block total spend ----------------------------- 0.4999973773956299
generate_one_block  0.0184171199798584
generate_one_block  0.0169219970703125
generate_one_block  0.014426708221435547
generate_one_block  0.01470327377319336
generate_one_block  0.016393184661865234
generate_one_block  0.014842033386230469
generate_one_block  0.014804840087890625
generate_one_block  0.014793157577514648
generate_one_block  0.015038251876831055
generate_one_block  0.014166831970214844
generate_one_block  0.014581441879272461
generate_one_block  0.016360759735107422
generate_one_block  0.01428079605102539
generate_one_block  0.01465153694152832
generate_one_block  0.014631271362304688
generate_one_block  0.01468801498413086
generate_one_block  0.015133857727050781
generate_one_block  0.015010595321655273
generate_one_block  0.0161898136138916
generate_one_block  0.015137910842895508
generate_one_block  0.014580011367797852
generate_one_block  0.01540684700012207
generate_one_block  0.014424800872802734
generate_one_block  0.015128612518310547
generate_one_block  0.015430450439453125
generate_one_block  0.01634502410888672
generate_one_block  0.015336751937866211
generate_one_block  0.014910697937011719
generate_one_block  0.01612067222595215
generate_one_block  0.014631032943725586
generate_one_block  0.014709949493408203
generate_one_block  0.014713048934936523
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03743767738342285
gen group dst list time:  0.0212857723236084
time for parepare:  0.019180774688720703
local_output_nid generation:  0.004190683364868164
local_in_edges_tensor generation:  0.013502120971679688
mini_batch_src_global generation:  0.016707181930541992
r_  generation:  0.13057351112365723
local_output_nid generation:  0.006653547286987305
local_in_edges_tensor generation:  0.011985540390014648
mini_batch_src_global generation:  0.0167391300201416
r_  generation:  0.14010405540466309
local_output_nid generation:  0.006748676300048828
local_in_edges_tensor generation:  0.0287935733795166
mini_batch_src_global generation:  0.017182111740112305
r_  generation:  0.14200282096862793
local_output_nid generation:  0.007159233093261719
local_in_edges_tensor generation:  0.011439800262451172
mini_batch_src_global generation:  0.017882108688354492
r_  generation:  0.14619684219360352
local_output_nid generation:  0.007585287094116211
local_in_edges_tensor generation:  0.00892019271850586
mini_batch_src_global generation:  0.02142024040222168
r_  generation:  0.1514902114868164
local_output_nid generation:  0.007764101028442383
local_in_edges_tensor generation:  0.0101776123046875
mini_batch_src_global generation:  0.02041029930114746
r_  generation:  0.16304922103881836
local_output_nid generation:  0.011243104934692383
local_in_edges_tensor generation:  0.015448570251464844
mini_batch_src_global generation:  0.02045893669128418
r_  generation:  0.1503157615661621
local_output_nid generation:  0.007643461227416992
local_in_edges_tensor generation:  0.009398937225341797
mini_batch_src_global generation:  0.01841568946838379
r_  generation:  0.15080666542053223
local_output_nid generation:  0.007999420166015625
local_in_edges_tensor generation:  0.00954127311706543
mini_batch_src_global generation:  0.018619298934936523
r_  generation:  0.1542356014251709
local_output_nid generation:  0.007894039154052734
local_in_edges_tensor generation:  0.008777856826782227
mini_batch_src_global generation:  0.017673730850219727
r_  generation:  0.14439630508422852
local_output_nid generation:  0.008165836334228516
local_in_edges_tensor generation:  0.01179361343383789
mini_batch_src_global generation:  0.01806020736694336
r_  generation:  0.16092157363891602
local_output_nid generation:  0.008385896682739258
local_in_edges_tensor generation:  0.009372472763061523
mini_batch_src_global generation:  0.01948261260986328
r_  generation:  0.15435433387756348
local_output_nid generation:  0.008885383605957031
local_in_edges_tensor generation:  0.010759353637695312
mini_batch_src_global generation:  0.01853632926940918
r_  generation:  0.15984869003295898
local_output_nid generation:  0.010242223739624023
local_in_edges_tensor generation:  0.016809463500976562
mini_batch_src_global generation:  0.019925832748413086
r_  generation:  0.15181922912597656
local_output_nid generation:  0.008356332778930664
local_in_edges_tensor generation:  0.010329484939575195
mini_batch_src_global generation:  0.018030643463134766
r_  generation:  0.15002894401550293
local_output_nid generation:  0.008407354354858398
local_in_edges_tensor generation:  0.011811494827270508
mini_batch_src_global generation:  0.018509864807128906
r_  generation:  0.15331530570983887
local_output_nid generation:  0.00850224494934082
local_in_edges_tensor generation:  0.011937618255615234
mini_batch_src_global generation:  0.01910686492919922
r_  generation:  0.15531563758850098
local_output_nid generation:  0.008466005325317383
local_in_edges_tensor generation:  0.00804281234741211
mini_batch_src_global generation:  0.018782377243041992
r_  generation:  0.15120911598205566
local_output_nid generation:  0.00840902328491211
local_in_edges_tensor generation:  0.008001327514648438
mini_batch_src_global generation:  0.018154144287109375
r_  generation:  0.14969468116760254
local_output_nid generation:  0.013428688049316406
local_in_edges_tensor generation:  0.009440898895263672
mini_batch_src_global generation:  0.019875049591064453
r_  generation:  0.15258121490478516
local_output_nid generation:  0.00804448127746582
local_in_edges_tensor generation:  0.010572671890258789
mini_batch_src_global generation:  0.018634796142578125
r_  generation:  0.16124486923217773
local_output_nid generation:  0.008203744888305664
local_in_edges_tensor generation:  0.01201939582824707
mini_batch_src_global generation:  0.020252466201782227
r_  generation:  0.15491223335266113
local_output_nid generation:  0.007888078689575195
local_in_edges_tensor generation:  0.007871150970458984
mini_batch_src_global generation:  0.018090486526489258
r_  generation:  0.15259075164794922
local_output_nid generation:  0.008951663970947266
local_in_edges_tensor generation:  0.010885477066040039
mini_batch_src_global generation:  0.0190432071685791
r_  generation:  0.15279030799865723
local_output_nid generation:  0.008312225341796875
local_in_edges_tensor generation:  0.010683774948120117
mini_batch_src_global generation:  0.01916980743408203
r_  generation:  0.16659331321716309
local_output_nid generation:  0.008014678955078125
local_in_edges_tensor generation:  0.013365030288696289
mini_batch_src_global generation:  0.019624710083007812
r_  generation:  0.15224170684814453
local_output_nid generation:  0.00824284553527832
local_in_edges_tensor generation:  0.009934425354003906
mini_batch_src_global generation:  0.02362370491027832
r_  generation:  0.15864229202270508
local_output_nid generation:  0.00891256332397461
local_in_edges_tensor generation:  0.008409738540649414
mini_batch_src_global generation:  0.01848435401916504
r_  generation:  0.1521587371826172
local_output_nid generation:  0.008196592330932617
local_in_edges_tensor generation:  0.010450363159179688
mini_batch_src_global generation:  0.020032405853271484
r_  generation:  0.15610003471374512
local_output_nid generation:  0.008059501647949219
local_in_edges_tensor generation:  0.010553836822509766
mini_batch_src_global generation:  0.018843412399291992
r_  generation:  0.15086603164672852
local_output_nid generation:  0.007925748825073242
local_in_edges_tensor generation:  0.009171485900878906
mini_batch_src_global generation:  0.01810622215270996
r_  generation:  0.15021371841430664
local_output_nid generation:  0.008020877838134766
local_in_edges_tensor generation:  0.007990837097167969
mini_batch_src_global generation:  0.019679546356201172
r_  generation:  0.15323591232299805
----------------------check_connections_block total spend ----------------------------- 7.297074794769287
generate_one_block  0.1834402084350586
generate_one_block  0.18507885932922363
generate_one_block  0.18435144424438477
generate_one_block  0.1860647201538086
generate_one_block  0.20540904998779297
generate_one_block  0.1914222240447998
generate_one_block  0.1954042911529541
generate_one_block  0.18801212310791016
generate_one_block  0.19446015357971191
generate_one_block  0.17789340019226074
generate_one_block  0.18590736389160156
generate_one_block  0.19687247276306152
generate_one_block  0.1814572811126709
generate_one_block  0.1848149299621582
generate_one_block  0.18420815467834473
generate_one_block  0.1988847255706787
generate_one_block  0.19884920120239258
generate_one_block  0.18434762954711914
generate_one_block  0.18271541595458984
generate_one_block  0.22451376914978027
generate_one_block  0.19376254081726074
generate_one_block  0.19318771362304688
generate_one_block  0.18122315406799316
generate_one_block  0.1900942325592041
generate_one_block  0.19857525825500488
generate_one_block  0.1912236213684082
generate_one_block  0.1969451904296875
generate_one_block  0.18420958518981934
generate_one_block  0.1977405548095703
generate_one_block  0.19253849983215332
generate_one_block  0.18618154525756836
generate_one_block  0.19278407096862793
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05240797996520996
gen group dst list time:  0.1045079231262207
time for parepare:  0.017318248748779297
local_output_nid generation:  0.021192312240600586
local_in_edges_tensor generation:  0.05820274353027344
mini_batch_src_global generation:  0.039046525955200195
r_  generation:  0.39084959030151367
local_output_nid generation:  0.0267946720123291
local_in_edges_tensor generation:  0.04100918769836426
mini_batch_src_global generation:  0.0460050106048584
r_  generation:  0.39788174629211426
local_output_nid generation:  0.026852846145629883
local_in_edges_tensor generation:  0.037502288818359375
mini_batch_src_global generation:  0.04631161689758301
r_  generation:  0.4047572612762451
local_output_nid generation:  0.025640487670898438
local_in_edges_tensor generation:  0.030585527420043945
mini_batch_src_global generation:  0.047014713287353516
r_  generation:  0.4050276279449463
local_output_nid generation:  0.025879383087158203
local_in_edges_tensor generation:  0.034234046936035156
mini_batch_src_global generation:  0.047322988510131836
r_  generation:  0.4141685962677002
local_output_nid generation:  0.026323556900024414
local_in_edges_tensor generation:  0.035009145736694336
mini_batch_src_global generation:  0.04790067672729492
r_  generation:  0.4113729000091553
local_output_nid generation:  0.026119470596313477
local_in_edges_tensor generation:  0.02802753448486328
mini_batch_src_global generation:  0.04775881767272949
r_  generation:  0.4119250774383545
local_output_nid generation:  0.026459932327270508
local_in_edges_tensor generation:  0.02752685546875
mini_batch_src_global generation:  0.05197024345397949
r_  generation:  0.4119865894317627
local_output_nid generation:  0.026140213012695312
local_in_edges_tensor generation:  0.034079551696777344
mini_batch_src_global generation:  0.05229330062866211
r_  generation:  0.41455507278442383
local_output_nid generation:  0.02613067626953125
local_in_edges_tensor generation:  0.026886940002441406
mini_batch_src_global generation:  0.048729658126831055
r_  generation:  0.40787839889526367
local_output_nid generation:  0.026455163955688477
local_in_edges_tensor generation:  0.03095221519470215
mini_batch_src_global generation:  0.047434091567993164
r_  generation:  0.4148876667022705
local_output_nid generation:  0.026429176330566406
local_in_edges_tensor generation:  0.03924226760864258
mini_batch_src_global generation:  0.0484309196472168
r_  generation:  0.4142036437988281
local_output_nid generation:  0.02612924575805664
local_in_edges_tensor generation:  0.028513431549072266
mini_batch_src_global generation:  0.048308610916137695
r_  generation:  0.41470861434936523
local_output_nid generation:  0.026643753051757812
local_in_edges_tensor generation:  0.027827739715576172
mini_batch_src_global generation:  0.047826290130615234
r_  generation:  0.4126160144805908
local_output_nid generation:  0.0264892578125
local_in_edges_tensor generation:  0.03063201904296875
mini_batch_src_global generation:  0.04774045944213867
r_  generation:  0.412426233291626
local_output_nid generation:  0.02666926383972168
local_in_edges_tensor generation:  0.03109431266784668
mini_batch_src_global generation:  0.050966739654541016
r_  generation:  0.41826748847961426
local_output_nid generation:  0.026631593704223633
local_in_edges_tensor generation:  0.03534746170043945
mini_batch_src_global generation:  0.05072832107543945
r_  generation:  0.4184074401855469
local_output_nid generation:  0.02634263038635254
local_in_edges_tensor generation:  0.027553558349609375
mini_batch_src_global generation:  0.04860115051269531
r_  generation:  0.41127872467041016
local_output_nid generation:  0.02680206298828125
local_in_edges_tensor generation:  0.026996135711669922
mini_batch_src_global generation:  0.04787135124206543
r_  generation:  0.41212010383605957
local_output_nid generation:  0.02732110023498535
local_in_edges_tensor generation:  0.03197121620178223
mini_batch_src_global generation:  0.04919266700744629
r_  generation:  0.41761136054992676
local_output_nid generation:  0.02681875228881836
local_in_edges_tensor generation:  0.04061269760131836
mini_batch_src_global generation:  0.04794502258300781
r_  generation:  0.4158005714416504
local_output_nid generation:  0.02715325355529785
local_in_edges_tensor generation:  0.035178422927856445
mini_batch_src_global generation:  0.05083155632019043
r_  generation:  0.4344172477722168
local_output_nid generation:  0.02655959129333496
local_in_edges_tensor generation:  0.027476787567138672
mini_batch_src_global generation:  0.047249555587768555
r_  generation:  0.41707372665405273
local_output_nid generation:  0.027900218963623047
local_in_edges_tensor generation:  0.028078794479370117
mini_batch_src_global generation:  0.04932665824890137
r_  generation:  0.41689372062683105
local_output_nid generation:  0.027103900909423828
local_in_edges_tensor generation:  0.03814077377319336
mini_batch_src_global generation:  0.047928810119628906
r_  generation:  0.4164915084838867
local_output_nid generation:  0.02689528465270996
local_in_edges_tensor generation:  0.03116321563720703
mini_batch_src_global generation:  0.04819607734680176
r_  generation:  0.4132232666015625
local_output_nid generation:  0.02701091766357422
local_in_edges_tensor generation:  0.03854823112487793
mini_batch_src_global generation:  0.04819536209106445
r_  generation:  0.42553234100341797
local_output_nid generation:  0.026930570602416992
local_in_edges_tensor generation:  0.02951645851135254
mini_batch_src_global generation:  0.04829144477844238
r_  generation:  0.4130527973175049
local_output_nid generation:  0.02694225311279297
local_in_edges_tensor generation:  0.02771782875061035
mini_batch_src_global generation:  0.04796957969665527
r_  generation:  0.41764235496520996
local_output_nid generation:  0.026746034622192383
local_in_edges_tensor generation:  0.03847455978393555
mini_batch_src_global generation:  0.04796195030212402
r_  generation:  0.41435742378234863
local_output_nid generation:  0.031210899353027344
local_in_edges_tensor generation:  0.03362607955932617
mini_batch_src_global generation:  0.055632829666137695
r_  generation:  0.4175121784210205
local_output_nid generation:  0.026784658432006836
local_in_edges_tensor generation:  0.038633108139038086
mini_batch_src_global generation:  0.048628807067871094
r_  generation:  0.41898465156555176
----------------------check_connections_block total spend ----------------------------- 19.58945107460022
generate_one_block  0.5235066413879395
generate_one_block  0.5500426292419434
generate_one_block  0.5584406852722168
generate_one_block  0.5553476810455322
generate_one_block  0.6406896114349365
generate_one_block  0.5411036014556885
generate_one_block  0.5242023468017578
generate_one_block  0.5291748046875
generate_one_block  0.5411159992218018
generate_one_block  0.5190906524658203
generate_one_block  0.5314309597015381
generate_one_block  0.5350172519683838
generate_one_block  0.5187511444091797
generate_one_block  0.5360872745513916
generate_one_block  0.5262174606323242
generate_one_block  0.5460870265960693
generate_one_block  0.5583171844482422
generate_one_block  0.5224080085754395
generate_one_block  0.5219895839691162
generate_one_block  0.5442731380462646
generate_one_block  0.5322818756103516
generate_one_block  0.5414071083068848
generate_one_block  0.5211832523345947
generate_one_block  0.5345594882965088
generate_one_block  0.6182050704956055
generate_one_block  0.5294883251190186
generate_one_block  0.5386409759521484
generate_one_block  0.5351338386535645
generate_one_block  0.5683624744415283
generate_one_block  0.545518159866333
generate_one_block  0.5760455131530762
generate_one_block  0.5531425476074219
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.1047968864440918  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

connection checking time:  26.886525869369507
block generation total time  23.52983570098877
average batch blocks generation time:  0.735307365655899
block dataloader generation time/epoch 52.93385863304138
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08461809158325195  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146252, 128])
torch.Size([101321, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3578524589538574  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08479499816894531  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

