Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3567996025085449  GigaBytes
Max Memory Allocated: 0.40079689025878906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0823817253112793  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145137, 128])
torch.Size([98380, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.342496395111084  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08248758316040039  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145295, 128])
torch.Size([98230, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34238290786743164  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0846872329711914  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([146015, 128])
torch.Size([100176, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35077381134033203  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08469867706298828  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145772, 128])
torch.Size([99489, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3494138717651367  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0846700668334961  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145770, 128])
torch.Size([99818, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35003089904785156  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08355522155761719  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145496, 128])
torch.Size([98838, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3450946807861328  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0836639404296875  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145665, 128])
torch.Size([99404, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34821605682373047  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08254003524780273  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145309, 128])
torch.Size([98932, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.343935489654541  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08268022537231445  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145341, 128])
torch.Size([98895, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3455815315246582  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08368492126464844  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145507, 128])
torch.Size([99517, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3484363555908203  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0846710205078125  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145592, 128])
torch.Size([99682, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34975528717041016  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08359003067016602  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145182, 128])
torch.Size([99059, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34654903411865234  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08369779586791992  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145320, 128])
torch.Size([99581, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34865856170654297  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08364105224609375  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([146091, 128])
torch.Size([99763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3473362922668457  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08243799209594727  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145179, 128])
torch.Size([98248, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34271764755249023  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03133559972047806 |0.024156399071216583 |0.026686780154705048 |9.906291961669922e-05 |0.00430867075920105 |0.0038225650787353516 |
----------------------------------------------------------pseudo_mini_loss sum 5.612583160400391
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8572713
Number of first layer input nodes during this epoch:  4653013
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.1014547348022461  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02328014373779297
range selection method range initialization spend 0.011591911315917969
time for parepare:  0.016024351119995117
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0042724609375
mini_batch_src_global generation:  0.0014140605926513672
r_  generation:  0.00821375846862793
local_output_nid generation:  0.0008268356323242188
local_in_edges_tensor generation:  0.0005860328674316406
mini_batch_src_global generation:  0.0012769699096679688
r_  generation:  0.008893489837646484
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.001058340072631836
r_  generation:  0.00787353515625
local_output_nid generation:  0.0008034706115722656
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0009019374847412109
r_  generation:  0.007682323455810547
local_output_nid generation:  0.0007994174957275391
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0010533332824707031
r_  generation:  0.008167505264282227
local_output_nid generation:  0.0007736682891845703
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.008286237716674805
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0008425712585449219
r_  generation:  0.008252620697021484
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.0005085468292236328
mini_batch_src_global generation:  0.0009043216705322266
r_  generation:  0.008185386657714844
local_output_nid generation:  0.0007615089416503906
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0008909702301025391
r_  generation:  0.008174896240234375
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0008738040924072266
r_  generation:  0.00812983512878418
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.011043071746826172
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.00086212158203125
r_  generation:  0.008193731307983398
local_output_nid generation:  0.0008096694946289062
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0008640289306640625
r_  generation:  0.008247852325439453
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.00817251205444336
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0008640289306640625
r_  generation:  0.008200645446777344
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008573532104492188
r_  generation:  0.008093833923339844
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0010170936584472656
r_  generation:  0.008289098739624023
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0008606910705566406
r_  generation:  0.008424043655395508
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0009119510650634766
r_  generation:  0.00838017463684082
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.003677845001220703
r_  generation:  0.008411645889282227
local_output_nid generation:  0.0007884502410888672
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0008707046508789062
r_  generation:  0.008092641830444336
local_output_nid generation:  0.0007421970367431641
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0008780956268310547
r_  generation:  0.008654594421386719
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0008375644683837891
r_  generation:  0.008128881454467773
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.0010058879852294922
r_  generation:  0.008419275283813477
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009067058563232422
r_  generation:  0.008530616760253906
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.008393526077270508
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0009047985076904297
r_  generation:  0.008548736572265625
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0008642673492431641
r_  generation:  0.011854171752929688
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.0006632804870605469
mini_batch_src_global generation:  0.0012564659118652344
r_  generation:  0.008849859237670898
local_output_nid generation:  0.0007634162902832031
local_in_edges_tensor generation:  0.0005471706390380859
mini_batch_src_global generation:  0.000885009765625
r_  generation:  0.008169889450073242
local_output_nid generation:  0.0007512569427490234
local_in_edges_tensor generation:  0.0005621910095214844
mini_batch_src_global generation:  0.0010972023010253906
r_  generation:  0.008582115173339844
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0005395412445068359
mini_batch_src_global generation:  0.0008931159973144531
r_  generation:  0.008234500885009766
----------------------check_connections_block total spend ----------------------------- 0.43212342262268066
generate_one_block  0.013435125350952148
generate_one_block  0.015428543090820312
generate_one_block  0.01639389991760254
generate_one_block  0.013024568557739258
generate_one_block  0.013296365737915039
generate_one_block  0.01334691047668457
generate_one_block  0.013115882873535156
generate_one_block  0.01338505744934082
generate_one_block  0.013753652572631836
generate_one_block  0.013159990310668945
generate_one_block  0.015512228012084961
generate_one_block  0.01340174674987793
generate_one_block  0.013080835342407227
generate_one_block  0.012867450714111328
generate_one_block  0.013322591781616211
generate_one_block  0.013208627700805664
generate_one_block  0.013525009155273438
generate_one_block  0.013339519500732422
generate_one_block  0.013840913772583008
generate_one_block  0.01353907585144043
generate_one_block  0.013154983520507812
generate_one_block  0.013729572296142578
generate_one_block  0.012958049774169922
generate_one_block  0.013556957244873047
generate_one_block  0.014027118682861328
generate_one_block  0.013381242752075195
generate_one_block  0.013573169708251953
generate_one_block  0.01297760009765625
generate_one_block  0.013544797897338867
generate_one_block  0.01294398307800293
generate_one_block  0.013279199600219727
generate_one_block  0.01339268684387207
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.049751996994018555
gen group dst list time:  0.021270751953125
time for parepare:  0.023398876190185547
local_output_nid generation:  0.003887653350830078
local_in_edges_tensor generation:  0.02137446403503418
mini_batch_src_global generation:  0.011128902435302734
r_  generation:  0.11545991897583008
local_output_nid generation:  0.006058692932128906
local_in_edges_tensor generation:  0.00918722152709961
mini_batch_src_global generation:  0.014540910720825195
r_  generation:  0.12333106994628906
local_output_nid generation:  0.006026744842529297
local_in_edges_tensor generation:  0.026979923248291016
mini_batch_src_global generation:  0.013118982315063477
r_  generation:  0.12678146362304688
local_output_nid generation:  0.006306171417236328
local_in_edges_tensor generation:  0.009310722351074219
mini_batch_src_global generation:  0.014117240905761719
r_  generation:  0.12926983833312988
local_output_nid generation:  0.0069427490234375
local_in_edges_tensor generation:  0.009625673294067383
mini_batch_src_global generation:  0.015140295028686523
r_  generation:  0.1319739818572998
local_output_nid generation:  0.006891965866088867
local_in_edges_tensor generation:  0.01003885269165039
mini_batch_src_global generation:  0.015424013137817383
r_  generation:  0.1340644359588623
local_output_nid generation:  0.006997585296630859
local_in_edges_tensor generation:  0.009791851043701172
mini_batch_src_global generation:  0.017151832580566406
r_  generation:  0.13468456268310547
local_output_nid generation:  0.006763935089111328
local_in_edges_tensor generation:  0.009802579879760742
mini_batch_src_global generation:  0.01578354835510254
r_  generation:  0.1331934928894043
local_output_nid generation:  0.0067195892333984375
local_in_edges_tensor generation:  0.00897669792175293
mini_batch_src_global generation:  0.017119169235229492
r_  generation:  0.1363050937652588
local_output_nid generation:  0.006610870361328125
local_in_edges_tensor generation:  0.007636070251464844
mini_batch_src_global generation:  0.015778064727783203
r_  generation:  0.1316206455230713
local_output_nid generation:  0.006972789764404297
local_in_edges_tensor generation:  0.007834434509277344
mini_batch_src_global generation:  0.01653432846069336
r_  generation:  0.1363222599029541
local_output_nid generation:  0.007235288619995117
local_in_edges_tensor generation:  0.010953664779663086
mini_batch_src_global generation:  0.019104480743408203
r_  generation:  0.13605427742004395
local_output_nid generation:  0.007174968719482422
local_in_edges_tensor generation:  0.007948875427246094
mini_batch_src_global generation:  0.016002655029296875
r_  generation:  0.13462471961975098
local_output_nid generation:  0.0071337223052978516
local_in_edges_tensor generation:  0.007555484771728516
mini_batch_src_global generation:  0.016183853149414062
r_  generation:  0.13265776634216309
local_output_nid generation:  0.007349252700805664
local_in_edges_tensor generation:  0.007790088653564453
mini_batch_src_global generation:  0.020180940628051758
r_  generation:  0.1339423656463623
local_output_nid generation:  0.007292747497558594
local_in_edges_tensor generation:  0.010039329528808594
mini_batch_src_global generation:  0.01650404930114746
r_  generation:  0.13719892501831055
local_output_nid generation:  0.007418155670166016
local_in_edges_tensor generation:  0.009251832962036133
mini_batch_src_global generation:  0.016483783721923828
r_  generation:  0.14216303825378418
local_output_nid generation:  0.007174491882324219
local_in_edges_tensor generation:  0.008063554763793945
mini_batch_src_global generation:  0.018383502960205078
r_  generation:  0.13504624366760254
local_output_nid generation:  0.007410287857055664
local_in_edges_tensor generation:  0.009333133697509766
mini_batch_src_global generation:  0.016460418701171875
r_  generation:  0.13772225379943848
local_output_nid generation:  0.008348464965820312
local_in_edges_tensor generation:  0.016267061233520508
mini_batch_src_global generation:  0.025300025939941406
r_  generation:  0.141618013381958
local_output_nid generation:  0.009863853454589844
local_in_edges_tensor generation:  0.011303901672363281
mini_batch_src_global generation:  0.016233444213867188
r_  generation:  0.13744211196899414
local_output_nid generation:  0.0074999332427978516
local_in_edges_tensor generation:  0.008718729019165039
mini_batch_src_global generation:  0.020139694213867188
r_  generation:  0.14064669609069824
local_output_nid generation:  0.020937204360961914
local_in_edges_tensor generation:  0.008551597595214844
mini_batch_src_global generation:  0.01594257354736328
r_  generation:  0.13164567947387695
local_output_nid generation:  0.0074579715728759766
local_in_edges_tensor generation:  0.008384227752685547
mini_batch_src_global generation:  0.01604437828063965
r_  generation:  0.14497780799865723
local_output_nid generation:  0.007587432861328125
local_in_edges_tensor generation:  0.0114593505859375
mini_batch_src_global generation:  0.01665472984313965
r_  generation:  0.13898801803588867
local_output_nid generation:  0.00724029541015625
local_in_edges_tensor generation:  0.008253097534179688
mini_batch_src_global generation:  0.016251802444458008
r_  generation:  0.13895869255065918
local_output_nid generation:  0.007430553436279297
local_in_edges_tensor generation:  0.009367704391479492
mini_batch_src_global generation:  0.01745915412902832
r_  generation:  0.14135503768920898
local_output_nid generation:  0.007216215133666992
local_in_edges_tensor generation:  0.008109569549560547
mini_batch_src_global generation:  0.016310453414916992
r_  generation:  0.14566278457641602
local_output_nid generation:  0.0072629451751708984
local_in_edges_tensor generation:  0.007985115051269531
mini_batch_src_global generation:  0.016153573989868164
r_  generation:  0.14024853706359863
local_output_nid generation:  0.007232189178466797
local_in_edges_tensor generation:  0.00815272331237793
mini_batch_src_global generation:  0.016173124313354492
r_  generation:  0.1401536464691162
local_output_nid generation:  0.008228540420532227
local_in_edges_tensor generation:  0.021327495574951172
mini_batch_src_global generation:  0.01810622215270996
r_  generation:  0.13811969757080078
local_output_nid generation:  0.007236003875732422
local_in_edges_tensor generation:  0.008634567260742188
mini_batch_src_global generation:  0.0172421932220459
r_  generation:  0.14718222618103027
----------------------check_connections_block total spend ----------------------------- 6.5173304080963135
generate_one_block  0.16830778121948242
generate_one_block  0.17016053199768066
generate_one_block  0.1604290008544922
generate_one_block  0.16047906875610352
generate_one_block  0.18443584442138672
generate_one_block  0.16635632514953613
generate_one_block  0.16665029525756836
generate_one_block  0.17281150817871094
generate_one_block  0.16811418533325195
generate_one_block  0.15807700157165527
generate_one_block  0.16289138793945312
generate_one_block  0.16686129570007324
generate_one_block  0.16452503204345703
generate_one_block  0.16759324073791504
generate_one_block  0.16532015800476074
generate_one_block  0.16623497009277344
generate_one_block  0.17146730422973633
generate_one_block  0.16088008880615234
generate_one_block  0.16166901588439941
generate_one_block  0.20282673835754395
generate_one_block  0.1661663055419922
generate_one_block  0.17138957977294922
generate_one_block  0.16935014724731445
generate_one_block  0.1755664348602295
generate_one_block  0.17216253280639648
generate_one_block  0.16690421104431152
generate_one_block  0.17159414291381836
generate_one_block  0.1616365909576416
generate_one_block  0.16962647438049316
generate_one_block  0.16195297241210938
generate_one_block  0.16245365142822266
generate_one_block  0.16928625106811523
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03949570655822754
gen group dst list time:  0.09713625907897949
time for parepare:  0.017220258712768555
local_output_nid generation:  0.020123720169067383
local_in_edges_tensor generation:  0.04604673385620117
mini_batch_src_global generation:  0.035730838775634766
r_  generation:  0.3823261260986328
local_output_nid generation:  0.0263214111328125
local_in_edges_tensor generation:  0.04022359848022461
mini_batch_src_global generation:  0.04589724540710449
r_  generation:  0.39054107666015625
local_output_nid generation:  0.02599310874938965
local_in_edges_tensor generation:  0.033289432525634766
mini_batch_src_global generation:  0.045264244079589844
r_  generation:  0.40030932426452637
local_output_nid generation:  0.025214195251464844
local_in_edges_tensor generation:  0.03384208679199219
mini_batch_src_global generation:  0.0464472770690918
r_  generation:  0.39116668701171875
local_output_nid generation:  0.025432109832763672
local_in_edges_tensor generation:  0.026993751525878906
mini_batch_src_global generation:  0.049832820892333984
r_  generation:  0.4047374725341797
local_output_nid generation:  0.0255734920501709
local_in_edges_tensor generation:  0.030969858169555664
mini_batch_src_global generation:  0.04761362075805664
r_  generation:  0.3998093605041504
local_output_nid generation:  0.025350093841552734
local_in_edges_tensor generation:  0.03056502342224121
mini_batch_src_global generation:  0.04666423797607422
r_  generation:  0.3997530937194824
local_output_nid generation:  0.025530576705932617
local_in_edges_tensor generation:  0.030666112899780273
mini_batch_src_global generation:  0.04853487014770508
r_  generation:  0.4002037048339844
local_output_nid generation:  0.025339603424072266
local_in_edges_tensor generation:  0.04300236701965332
mini_batch_src_global generation:  0.046976327896118164
r_  generation:  0.4029579162597656
local_output_nid generation:  0.025400400161743164
local_in_edges_tensor generation:  0.029812335968017578
mini_batch_src_global generation:  0.046570539474487305
r_  generation:  0.39577579498291016
local_output_nid generation:  0.026053428649902344
local_in_edges_tensor generation:  0.027255535125732422
mini_batch_src_global generation:  0.049751996994018555
r_  generation:  0.40502214431762695
local_output_nid generation:  0.02668905258178711
local_in_edges_tensor generation:  0.03876018524169922
mini_batch_src_global generation:  0.047209978103637695
r_  generation:  0.3996121883392334
local_output_nid generation:  0.02565598487854004
local_in_edges_tensor generation:  0.030727624893188477
mini_batch_src_global generation:  0.04703116416931152
r_  generation:  0.3976585865020752
local_output_nid generation:  0.025934219360351562
local_in_edges_tensor generation:  0.031031370162963867
mini_batch_src_global generation:  0.04696249961853027
r_  generation:  0.41918277740478516
local_output_nid generation:  0.027776241302490234
local_in_edges_tensor generation:  0.03309965133666992
mini_batch_src_global generation:  0.04744601249694824
r_  generation:  0.4008204936981201
local_output_nid generation:  0.026874542236328125
local_in_edges_tensor generation:  0.038628578186035156
mini_batch_src_global generation:  0.04818534851074219
r_  generation:  0.4017617702484131
local_output_nid generation:  0.026951313018798828
local_in_edges_tensor generation:  0.031378746032714844
mini_batch_src_global generation:  0.05219864845275879
r_  generation:  0.4129209518432617
local_output_nid generation:  0.026567697525024414
local_in_edges_tensor generation:  0.027434825897216797
mini_batch_src_global generation:  0.04683256149291992
r_  generation:  0.4029662609100342
local_output_nid generation:  0.026991605758666992
local_in_edges_tensor generation:  0.027627229690551758
mini_batch_src_global generation:  0.0473635196685791
r_  generation:  0.40630197525024414
local_output_nid generation:  0.027053117752075195
local_in_edges_tensor generation:  0.03457236289978027
mini_batch_src_global generation:  0.047448158264160156
r_  generation:  0.4116642475128174
local_output_nid generation:  0.026924848556518555
local_in_edges_tensor generation:  0.03100109100341797
mini_batch_src_global generation:  0.048049211502075195
r_  generation:  0.40590620040893555
local_output_nid generation:  0.027178287506103516
local_in_edges_tensor generation:  0.036197662353515625
mini_batch_src_global generation:  0.049361467361450195
r_  generation:  0.41365790367126465
local_output_nid generation:  0.026477813720703125
local_in_edges_tensor generation:  0.027272939682006836
mini_batch_src_global generation:  0.04695010185241699
r_  generation:  0.4034557342529297
local_output_nid generation:  0.038102149963378906
local_in_edges_tensor generation:  0.03461170196533203
mini_batch_src_global generation:  0.04979515075683594
r_  generation:  0.405963659286499
local_output_nid generation:  0.0269012451171875
local_in_edges_tensor generation:  0.03125572204589844
mini_batch_src_global generation:  0.047247886657714844
r_  generation:  0.4089632034301758
local_output_nid generation:  0.026892423629760742
local_in_edges_tensor generation:  0.030542850494384766
mini_batch_src_global generation:  0.04761195182800293
r_  generation:  0.40019798278808594
local_output_nid generation:  0.027303695678710938
local_in_edges_tensor generation:  0.0345611572265625
mini_batch_src_global generation:  0.046959638595581055
r_  generation:  0.416961669921875
local_output_nid generation:  0.026819467544555664
local_in_edges_tensor generation:  0.037042856216430664
mini_batch_src_global generation:  0.04839062690734863
r_  generation:  0.40187954902648926
local_output_nid generation:  0.026864290237426758
local_in_edges_tensor generation:  0.03415560722351074
mini_batch_src_global generation:  0.046476125717163086
r_  generation:  0.4050912857055664
local_output_nid generation:  0.026702880859375
local_in_edges_tensor generation:  0.0270993709564209
mini_batch_src_global generation:  0.04736614227294922
r_  generation:  0.4026823043823242
local_output_nid generation:  0.0272064208984375
local_in_edges_tensor generation:  0.03471255302429199
mini_batch_src_global generation:  0.0468747615814209
r_  generation:  0.40454649925231934
local_output_nid generation:  0.027012348175048828
local_in_edges_tensor generation:  0.035079240798950195
mini_batch_src_global generation:  0.047204017639160156
r_  generation:  0.40509533882141113
----------------------check_connections_block total spend ----------------------------- 19.128796815872192
generate_one_block  0.5118846893310547
generate_one_block  0.5133743286132812
generate_one_block  0.5109207630157471
generate_one_block  0.516524076461792
generate_one_block  0.6175801753997803
generate_one_block  0.530585527420044
generate_one_block  0.5143678188323975
generate_one_block  0.5212218761444092
generate_one_block  0.520972490310669
generate_one_block  0.5204379558563232
generate_one_block  0.5240993499755859
generate_one_block  0.5229134559631348
generate_one_block  0.5097696781158447
generate_one_block  0.5212364196777344
generate_one_block  0.5121057033538818
generate_one_block  0.5363044738769531
generate_one_block  0.5375826358795166
generate_one_block  0.5092852115631104
generate_one_block  0.5081801414489746
generate_one_block  0.5370750427246094
generate_one_block  0.5328915119171143
generate_one_block  0.5323500633239746
generate_one_block  0.5089693069458008
generate_one_block  0.5342788696289062
generate_one_block  0.5424814224243164
generate_one_block  0.5120797157287598
generate_one_block  0.5828342437744141
generate_one_block  0.5267322063446045
generate_one_block  0.5489251613616943
generate_one_block  0.5544371604919434
generate_one_block  0.5337362289428711
generate_one_block  0.5466289520263672
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.1014547348022461  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

connection checking time:  25.646127223968506
block generation total time  22.336946725845337
average batch blocks generation time:  0.6980295851826668
block dataloader generation time/epoch 50.32722187042236
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08400774002075195  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145510, 128])
torch.Size([98556, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34392642974853516  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
