Using backend: pytorch
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3868746757507324  GigaBytes
Max Memory Allocated: 0.4367194175720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08588552474975586  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148531, 128])
torch.Size([109076, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37606239318847656  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08598613739013672  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148586, 128])
torch.Size([108948, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3764476776123047  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08665990829467773  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149323, 128])
torch.Size([110876, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3814053535461426  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08668136596679688  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149194, 128])
torch.Size([110393, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3808565139770508  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0864267349243164  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148868, 128])
torch.Size([110466, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3805098533630371  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08624696731567383  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148921, 128])
torch.Size([109938, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3785114288330078  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08654975891113281  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149174, 128])
torch.Size([110519, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.38056230545043945  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0859837532043457  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148529, 128])
torch.Size([109432, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37789106369018555  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08626365661621094  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148626, 128])
torch.Size([109438, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3791012763977051  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08634090423583984  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148970, 128])
torch.Size([110088, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3792557716369629  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08633995056152344  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148832, 128])
torch.Size([110332, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37959957122802734  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08619451522827148  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148503, 128])
torch.Size([109483, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37906885147094727  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08623743057250977  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148575, 128])
torch.Size([109763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37938404083251953  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08642721176147461  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149335, 128])
torch.Size([110335, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37850475311279297  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08604955673217773  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148637, 128])
torch.Size([109279, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37795162200927734  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029309675097465515 |0.02257101982831955 |0.02691192924976349 |9.576231241226196e-05 |0.004553735256195068 |0.002056598663330078 |
----------------------------------------------------------pseudo_mini_loss sum 5.632503032684326
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9111215
Number of first layer input nodes during this epoch:  4760627
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.10655355453491211  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.07755422592163086
range selection method range initialization spend 0.015313148498535156
time for parepare:  0.01725316047668457
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.005814313888549805
mini_batch_src_global generation:  0.001806497573852539
r_  generation:  0.011548757553100586
local_output_nid generation:  0.0008509159088134766
local_in_edges_tensor generation:  0.0009562969207763672
mini_batch_src_global generation:  0.0014889240264892578
r_  generation:  0.01007533073425293
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.0004985332489013672
mini_batch_src_global generation:  0.000949859619140625
r_  generation:  0.009434700012207031
local_output_nid generation:  0.0007905960083007812
local_in_edges_tensor generation:  0.0005314350128173828
mini_batch_src_global generation:  0.0009648799896240234
r_  generation:  0.00933218002319336
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009162425994873047
r_  generation:  0.009749889373779297
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.009785890579223633
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.00095367431640625
r_  generation:  0.010022163391113281
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.000965118408203125
r_  generation:  0.009765386581420898
local_output_nid generation:  0.0007512569427490234
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0009653568267822266
r_  generation:  0.01010584831237793
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0009579658508300781
r_  generation:  0.009600639343261719
local_output_nid generation:  0.0007884502410888672
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0009522438049316406
r_  generation:  0.009916305541992188
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0009734630584716797
r_  generation:  0.010049819946289062
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0009613037109375
r_  generation:  0.00974583625793457
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009663105010986328
r_  generation:  0.009907722473144531
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0009665489196777344
r_  generation:  0.009923458099365234
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.009778499603271484
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.000989675521850586
r_  generation:  0.010298013687133789
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0009937286376953125
r_  generation:  0.010144948959350586
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0009634494781494141
r_  generation:  0.010120391845703125
local_output_nid generation:  0.0007722377777099609
local_in_edges_tensor generation:  0.0005125999450683594
mini_batch_src_global generation:  0.0011739730834960938
r_  generation:  0.010202884674072266
local_output_nid generation:  0.0007698535919189453
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.009895086288452148
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0010561943054199219
r_  generation:  0.010433197021484375
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0010066032409667969
r_  generation:  0.009814023971557617
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.001033782958984375
r_  generation:  0.010190010070800781
local_output_nid generation:  0.0007696151733398438
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0010464191436767578
r_  generation:  0.01051187515258789
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0010287761688232422
r_  generation:  0.010006189346313477
local_output_nid generation:  0.0007789134979248047
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.010281085968017578
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.009992122650146484
local_output_nid generation:  0.0007669925689697266
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0010440349578857422
r_  generation:  0.010530471801757812
local_output_nid generation:  0.0007719993591308594
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0010068416595458984
r_  generation:  0.009987115859985352
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0009942054748535156
r_  generation:  0.00998234748840332
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0009984970092773438
r_  generation:  0.010228872299194336
----------------------check_connections_block total spend ----------------------------- 0.4918830394744873
generate_one_block  0.01460576057434082
generate_one_block  0.01666712760925293
generate_one_block  0.014406204223632812
generate_one_block  0.01445150375366211
generate_one_block  0.014774084091186523
generate_one_block  0.014834880828857422
generate_one_block  0.0146942138671875
generate_one_block  0.014679431915283203
generate_one_block  0.014867544174194336
generate_one_block  0.014096736907958984
generate_one_block  0.014455556869506836
generate_one_block  0.014892339706420898
generate_one_block  0.014276266098022461
generate_one_block  0.014637231826782227
generate_one_block  0.014465808868408203
generate_one_block  0.01453852653503418
generate_one_block  0.015002250671386719
generate_one_block  0.01488351821899414
generate_one_block  0.014549970626831055
generate_one_block  0.01499795913696289
generate_one_block  0.014492988586425781
generate_one_block  0.015179157257080078
generate_one_block  0.014353752136230469
generate_one_block  0.015038251876831055
generate_one_block  0.015429019927978516
generate_one_block  0.014739274978637695
generate_one_block  0.01503443717956543
generate_one_block  0.014522552490234375
generate_one_block  0.015211820602416992
generate_one_block  0.014534473419189453
generate_one_block  0.014534473419189453
generate_one_block  0.014651060104370117
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03637814521789551
gen group dst list time:  0.02394390106201172
time for parepare:  0.018978118896484375
local_output_nid generation:  0.00405430793762207
local_in_edges_tensor generation:  0.015258312225341797
mini_batch_src_global generation:  0.017811059951782227
r_  generation:  0.156494140625
local_output_nid generation:  0.006631612777709961
local_in_edges_tensor generation:  0.013785839080810547
mini_batch_src_global generation:  0.020369529724121094
r_  generation:  0.1621079444885254
local_output_nid generation:  0.006642341613769531
local_in_edges_tensor generation:  0.029073238372802734
mini_batch_src_global generation:  0.02023911476135254
r_  generation:  0.16534781455993652
local_output_nid generation:  0.007104635238647461
local_in_edges_tensor generation:  0.009639501571655273
mini_batch_src_global generation:  0.020127534866333008
r_  generation:  0.17069435119628906
local_output_nid generation:  0.007572174072265625
local_in_edges_tensor generation:  0.011410236358642578
mini_batch_src_global generation:  0.02151632308959961
r_  generation:  0.17738080024719238
local_output_nid generation:  0.007704973220825195
local_in_edges_tensor generation:  0.008575916290283203
mini_batch_src_global generation:  0.02218484878540039
r_  generation:  0.17938876152038574
local_output_nid generation:  0.007481098175048828
local_in_edges_tensor generation:  0.01119542121887207
mini_batch_src_global generation:  0.022424936294555664
r_  generation:  0.1795339584350586
local_output_nid generation:  0.0073010921478271484
local_in_edges_tensor generation:  0.010051250457763672
mini_batch_src_global generation:  0.0224301815032959
r_  generation:  0.17734503746032715
local_output_nid generation:  0.007605075836181641
local_in_edges_tensor generation:  0.011844396591186523
mini_batch_src_global generation:  0.023786067962646484
r_  generation:  0.18172955513000488
local_output_nid generation:  0.007582426071166992
local_in_edges_tensor generation:  0.00980830192565918
mini_batch_src_global generation:  0.021738767623901367
r_  generation:  0.17138099670410156
local_output_nid generation:  0.0078008174896240234
local_in_edges_tensor generation:  0.008642196655273438
mini_batch_src_global generation:  0.02581787109375
r_  generation:  0.1775646209716797
local_output_nid generation:  0.007962703704833984
local_in_edges_tensor generation:  0.01039266586303711
mini_batch_src_global generation:  0.026428937911987305
r_  generation:  0.18232202529907227
local_output_nid generation:  0.0077648162841796875
local_in_edges_tensor generation:  0.008729934692382812
mini_batch_src_global generation:  0.022309541702270508
r_  generation:  0.1778569221496582
local_output_nid generation:  0.008066892623901367
local_in_edges_tensor generation:  0.01061105728149414
mini_batch_src_global generation:  0.023982763290405273
r_  generation:  0.1794888973236084
local_output_nid generation:  0.008007526397705078
local_in_edges_tensor generation:  0.010519742965698242
mini_batch_src_global generation:  0.022093772888183594
r_  generation:  0.17699980735778809
local_output_nid generation:  0.008055686950683594
local_in_edges_tensor generation:  0.014476776123046875
mini_batch_src_global generation:  0.02324080467224121
r_  generation:  0.18148326873779297
local_output_nid generation:  0.008281707763671875
local_in_edges_tensor generation:  0.01231074333190918
mini_batch_src_global generation:  0.02373504638671875
r_  generation:  0.18732166290283203
local_output_nid generation:  0.00810551643371582
local_in_edges_tensor generation:  0.009001970291137695
mini_batch_src_global generation:  0.02292633056640625
r_  generation:  0.1882948875427246
local_output_nid generation:  0.008010149002075195
local_in_edges_tensor generation:  0.009066104888916016
mini_batch_src_global generation:  0.02527165412902832
r_  generation:  0.18143177032470703
local_output_nid generation:  0.007908344268798828
local_in_edges_tensor generation:  0.012081146240234375
mini_batch_src_global generation:  0.024309635162353516
r_  generation:  0.1851177215576172
local_output_nid generation:  0.007685184478759766
local_in_edges_tensor generation:  0.009071588516235352
mini_batch_src_global generation:  0.022761106491088867
r_  generation:  0.18270039558410645
local_output_nid generation:  0.007924079895019531
local_in_edges_tensor generation:  0.011213302612304688
mini_batch_src_global generation:  0.024836063385009766
r_  generation:  0.18447422981262207
local_output_nid generation:  0.009979724884033203
local_in_edges_tensor generation:  0.008816957473754883
mini_batch_src_global generation:  0.022044658660888672
r_  generation:  0.17972755432128906
local_output_nid generation:  0.007792949676513672
local_in_edges_tensor generation:  0.010991096496582031
mini_batch_src_global generation:  0.024367809295654297
r_  generation:  0.18538331985473633
local_output_nid generation:  0.007897615432739258
local_in_edges_tensor generation:  0.014039278030395508
mini_batch_src_global generation:  0.023589134216308594
r_  generation:  0.18613815307617188
local_output_nid generation:  0.007684946060180664
local_in_edges_tensor generation:  0.009096622467041016
mini_batch_src_global generation:  0.0236055850982666
r_  generation:  0.18344712257385254
local_output_nid generation:  0.008856773376464844
local_in_edges_tensor generation:  0.015818119049072266
mini_batch_src_global generation:  0.02426457405090332
r_  generation:  0.19597959518432617
local_output_nid generation:  0.007745981216430664
local_in_edges_tensor generation:  0.012116193771362305
mini_batch_src_global generation:  0.024161100387573242
r_  generation:  0.1897878646850586
local_output_nid generation:  0.010167121887207031
local_in_edges_tensor generation:  0.013643264770507812
mini_batch_src_global generation:  0.02376413345336914
r_  generation:  0.1885209083557129
local_output_nid generation:  0.007994890213012695
local_in_edges_tensor generation:  0.010818958282470703
mini_batch_src_global generation:  0.023412466049194336
r_  generation:  0.18135452270507812
local_output_nid generation:  0.007908821105957031
local_in_edges_tensor generation:  0.009021997451782227
mini_batch_src_global generation:  0.02222728729248047
r_  generation:  0.17692041397094727
local_output_nid generation:  0.008051872253417969
local_in_edges_tensor generation:  0.009135723114013672
mini_batch_src_global generation:  0.0244748592376709
r_  generation:  0.1842517852783203
----------------------check_connections_block total spend ----------------------------- 8.436121702194214
generate_one_block  0.21846890449523926
generate_one_block  0.2198467254638672
generate_one_block  0.22269439697265625
generate_one_block  0.2229757308959961
generate_one_block  0.2453305721282959
generate_one_block  0.24029159545898438
generate_one_block  0.25089526176452637
generate_one_block  0.2203226089477539
generate_one_block  0.23463225364685059
generate_one_block  0.21634316444396973
generate_one_block  0.23827075958251953
generate_one_block  0.22784876823425293
generate_one_block  0.22033143043518066
generate_one_block  0.22709250450134277
generate_one_block  0.2209329605102539
generate_one_block  0.23392963409423828
generate_one_block  0.25334763526916504
generate_one_block  0.231583833694458
generate_one_block  0.2283163070678711
generate_one_block  0.26672792434692383
generate_one_block  0.22404074668884277
generate_one_block  0.23617005348205566
generate_one_block  0.2171320915222168
generate_one_block  0.2365097999572754
generate_one_block  0.23758625984191895
generate_one_block  0.2231435775756836
generate_one_block  0.23531007766723633
generate_one_block  0.22124385833740234
generate_one_block  0.23678255081176758
generate_one_block  0.23027443885803223
generate_one_block  0.2417278289794922
generate_one_block  0.23769044876098633
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.052483558654785156
gen group dst list time:  0.10863065719604492
time for parepare:  0.01756572723388672
local_output_nid generation:  0.02285027503967285
local_in_edges_tensor generation:  0.05887341499328613
mini_batch_src_global generation:  0.03829455375671387
r_  generation:  0.4352402687072754
local_output_nid generation:  0.03374600410461426
local_in_edges_tensor generation:  0.04954862594604492
mini_batch_src_global generation:  0.05053853988647461
r_  generation:  0.4259049892425537
local_output_nid generation:  0.028926610946655273
local_in_edges_tensor generation:  0.03869915008544922
mini_batch_src_global generation:  0.047948598861694336
r_  generation:  0.4242246150970459
local_output_nid generation:  0.0285184383392334
local_in_edges_tensor generation:  0.03653454780578613
mini_batch_src_global generation:  0.04933524131774902
r_  generation:  0.42659521102905273
local_output_nid generation:  0.02895951271057129
local_in_edges_tensor generation:  0.03257036209106445
mini_batch_src_global generation:  0.053084373474121094
r_  generation:  0.4323852062225342
local_output_nid generation:  0.028872251510620117
local_in_edges_tensor generation:  0.04034280776977539
mini_batch_src_global generation:  0.06279468536376953
r_  generation:  0.4357914924621582
local_output_nid generation:  0.028569459915161133
local_in_edges_tensor generation:  0.04127621650695801
mini_batch_src_global generation:  0.050878286361694336
r_  generation:  0.4367177486419678
local_output_nid generation:  0.03136134147644043
local_in_edges_tensor generation:  0.041075706481933594
mini_batch_src_global generation:  0.051332950592041016
r_  generation:  0.45728635787963867
local_output_nid generation:  0.0325167179107666
local_in_edges_tensor generation:  0.03905677795410156
mini_batch_src_global generation:  0.055208444595336914
r_  generation:  0.43704986572265625
local_output_nid generation:  0.02905130386352539
local_in_edges_tensor generation:  0.03340649604797363
mini_batch_src_global generation:  0.05225634574890137
r_  generation:  0.43187379837036133
local_output_nid generation:  0.029474735260009766
local_in_edges_tensor generation:  0.027040958404541016
mini_batch_src_global generation:  0.05392646789550781
r_  generation:  0.43558597564697266
local_output_nid generation:  0.029521465301513672
local_in_edges_tensor generation:  0.037194013595581055
mini_batch_src_global generation:  0.05080556869506836
r_  generation:  0.45014452934265137
local_output_nid generation:  0.028949737548828125
local_in_edges_tensor generation:  0.027034759521484375
mini_batch_src_global generation:  0.05079054832458496
r_  generation:  0.43404126167297363
local_output_nid generation:  0.02949833869934082
local_in_edges_tensor generation:  0.027493953704833984
mini_batch_src_global generation:  0.05056619644165039
r_  generation:  0.43582868576049805
local_output_nid generation:  0.029114484786987305
local_in_edges_tensor generation:  0.04119420051574707
mini_batch_src_global generation:  0.050073862075805664
r_  generation:  0.43596744537353516
local_output_nid generation:  0.02955484390258789
local_in_edges_tensor generation:  0.0350031852722168
mini_batch_src_global generation:  0.05511474609375
r_  generation:  0.4431459903717041
local_output_nid generation:  0.030436992645263672
local_in_edges_tensor generation:  0.03900790214538574
mini_batch_src_global generation:  0.05336952209472656
r_  generation:  0.456981897354126
local_output_nid generation:  0.0317080020904541
local_in_edges_tensor generation:  0.03523612022399902
mini_batch_src_global generation:  0.052893877029418945
r_  generation:  0.4320378303527832
local_output_nid generation:  0.029404163360595703
local_in_edges_tensor generation:  0.03057265281677246
mini_batch_src_global generation:  0.05255722999572754
r_  generation:  0.4343435764312744
local_output_nid generation:  0.029822826385498047
local_in_edges_tensor generation:  0.04037761688232422
mini_batch_src_global generation:  0.05066514015197754
r_  generation:  0.43959689140319824
local_output_nid generation:  0.029483556747436523
local_in_edges_tensor generation:  0.026184558868408203
mini_batch_src_global generation:  0.05040860176086426
r_  generation:  0.4403238296508789
local_output_nid generation:  0.029715299606323242
local_in_edges_tensor generation:  0.02736639976501465
mini_batch_src_global generation:  0.05264544486999512
r_  generation:  0.43808627128601074
local_output_nid generation:  0.029191970825195312
local_in_edges_tensor generation:  0.031075239181518555
mini_batch_src_global generation:  0.06957030296325684
r_  generation:  0.44065022468566895
local_output_nid generation:  0.029370546340942383
local_in_edges_tensor generation:  0.030259132385253906
mini_batch_src_global generation:  0.05412697792053223
r_  generation:  0.43689632415771484
local_output_nid generation:  0.029287338256835938
local_in_edges_tensor generation:  0.030609846115112305
mini_batch_src_global generation:  0.05047011375427246
r_  generation:  0.4393749237060547
local_output_nid generation:  0.029546260833740234
local_in_edges_tensor generation:  0.02720355987548828
mini_batch_src_global generation:  0.051744699478149414
r_  generation:  0.4364030361175537
local_output_nid generation:  0.029245853424072266
local_in_edges_tensor generation:  0.033852338790893555
mini_batch_src_global generation:  0.053308963775634766
r_  generation:  0.4439406394958496
local_output_nid generation:  0.02933478355407715
local_in_edges_tensor generation:  0.027261018753051758
mini_batch_src_global generation:  0.052080392837524414
r_  generation:  0.4357876777648926
local_output_nid generation:  0.029453039169311523
local_in_edges_tensor generation:  0.03050851821899414
mini_batch_src_global generation:  0.05365490913391113
r_  generation:  0.44351696968078613
local_output_nid generation:  0.029169797897338867
local_in_edges_tensor generation:  0.03547167778015137
mini_batch_src_global generation:  0.051863908767700195
r_  generation:  0.4371304512023926
local_output_nid generation:  0.029299020767211914
local_in_edges_tensor generation:  0.0311737060546875
mini_batch_src_global generation:  0.05042290687561035
r_  generation:  0.43557310104370117
local_output_nid generation:  0.02910017967224121
local_in_edges_tensor generation:  0.03444409370422363
mini_batch_src_global generation:  0.051248788833618164
r_  generation:  0.4393942356109619
----------------------check_connections_block total spend ----------------------------- 20.883846282958984
generate_one_block  0.5558059215545654
generate_one_block  0.5547022819519043
generate_one_block  0.5555539131164551
generate_one_block  0.5650768280029297
generate_one_block  0.6897108554840088
generate_one_block  0.5641050338745117
generate_one_block  0.5451366901397705
generate_one_block  0.5700027942657471
generate_one_block  0.5540692806243896
generate_one_block  0.5471491813659668
generate_one_block  0.5513603687286377
generate_one_block  0.5598065853118896
generate_one_block  0.5507845878601074
generate_one_block  0.5588595867156982
generate_one_block  0.558516263961792
generate_one_block  0.5811877250671387
generate_one_block  0.565319299697876
generate_one_block  0.5436949729919434
generate_one_block  0.5495035648345947
generate_one_block  0.5709743499755859
generate_one_block  0.5533280372619629
generate_one_block  0.5666351318359375
generate_one_block  0.5439262390136719
generate_one_block  0.5479748249053955
generate_one_block  0.5817432403564453
generate_one_block  0.5571928024291992
generate_one_block  0.5591509342193604
generate_one_block  0.5511000156402588
generate_one_block  0.5582642555236816
generate_one_block  0.5578422546386719
generate_one_block  0.5567591190338135
generate_one_block  0.623661994934082
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.10655355453491211  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

connection checking time:  29.3199679851532
block generation total time  25.46669363975525
average batch blocks generation time:  0.7958341762423515
block dataloader generation time/epoch 57.429033517837524
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08657264709472656  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148925, 128])
torch.Size([109198, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37627220153808594  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08654642105102539  GigaBytes
