Using backend: pytorch
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5992846488952637  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08702468872070312  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148166, 128])
torch.Size([109077, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.601104736328125  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08781957626342773  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([149499, 128])
torch.Size([111151, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6106719970703125  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08673715591430664  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([147863, 128])
torch.Size([108769, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5971016883850098  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08728170394897461  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148875, 128])
torch.Size([109348, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5999212265014648  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08728694915771484  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([148922, 128])
torch.Size([109873, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.603358268737793  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08721113204956055  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([149049, 128])
torch.Size([109348, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5992159843444824  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08791828155517578  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

torch.Size([149372, 128])
torch.Size([111865, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6188755035400391  GigaBytes
Max Memory Allocated: 0.7193808555603027  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08741474151611328  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148956, 128])
torch.Size([110048, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6049513816833496  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08748435974121094  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149068, 128])
torch.Size([109982, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.604590892791748  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08707332611083984  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148682, 128])
torch.Size([108843, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.597966194152832  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08759021759033203  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148944, 128])
torch.Size([110551, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6083993911743164  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08724832534790039  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148505, 128])
torch.Size([109762, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6057009696960449  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08727407455444336  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148681, 128])
torch.Size([109427, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5999813079833984  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0872197151184082  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148339, 128])
torch.Size([109738, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6060380935668945  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08725214004516602  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149047, 128])
torch.Size([109701, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6014118194580078  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.050214529037475586 |0.02488846331834793 |0.027013570070266724 |9.432435035705566e-05 |0.006230399012565613 |0.0022420883178710938 |
----------------------------------------------------------pseudo_mini_loss sum 6.314319610595703
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9114717
Number of first layer input nodes during this epoch:  4761335
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.10921096801757812  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022335052490234375
random selection method range initialization spend 0.005396604537963867
time for parepare:  0.017977476119995117
local_output_nid generation:  0.0012273788452148438
local_in_edges_tensor generation:  0.00628352165222168
mini_batch_src_global generation:  0.0017549991607666016
r_  generation:  0.01015162467956543
local_output_nid generation:  0.00146484375
local_in_edges_tensor generation:  0.0009932518005371094
mini_batch_src_global generation:  0.001607656478881836
r_  generation:  0.010357856750488281
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.0008606910705566406
mini_batch_src_global generation:  0.0011608600616455078
r_  generation:  0.009870290756225586
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0008637905120849609
mini_batch_src_global generation:  0.001081228256225586
r_  generation:  0.009876012802124023
local_output_nid generation:  0.0014963150024414062
local_in_edges_tensor generation:  0.0008184909820556641
mini_batch_src_global generation:  0.0010602474212646484
r_  generation:  0.009946823120117188
local_output_nid generation:  0.001508474349975586
local_in_edges_tensor generation:  0.0008168220520019531
mini_batch_src_global generation:  0.0010495185852050781
r_  generation:  0.009803533554077148
local_output_nid generation:  0.0014812946319580078
local_in_edges_tensor generation:  0.0007851123809814453
mini_batch_src_global generation:  0.0010519027709960938
r_  generation:  0.009978294372558594
local_output_nid generation:  0.0015118122100830078
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.001026153564453125
r_  generation:  0.009998083114624023
local_output_nid generation:  0.0014886856079101562
local_in_edges_tensor generation:  0.0007793903350830078
mini_batch_src_global generation:  0.0009834766387939453
r_  generation:  0.009613752365112305
local_output_nid generation:  0.0015172958374023438
local_in_edges_tensor generation:  0.0008180141448974609
mini_batch_src_global generation:  0.001180410385131836
r_  generation:  0.010438919067382812
local_output_nid generation:  0.0014872550964355469
local_in_edges_tensor generation:  0.0007843971252441406
mini_batch_src_global generation:  0.0010781288146972656
r_  generation:  0.009804010391235352
local_output_nid generation:  0.0014863014221191406
local_in_edges_tensor generation:  0.0007724761962890625
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.010129690170288086
local_output_nid generation:  0.0015268325805664062
local_in_edges_tensor generation:  0.0007853507995605469
mini_batch_src_global generation:  0.001069784164428711
r_  generation:  0.010422945022583008
local_output_nid generation:  0.0014755725860595703
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0025446414947509766
r_  generation:  0.009891033172607422
local_output_nid generation:  0.001495361328125
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.000986337661743164
r_  generation:  0.00978231430053711
local_output_nid generation:  0.0014815330505371094
local_in_edges_tensor generation:  0.0008103847503662109
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.009741783142089844
local_output_nid generation:  0.0014722347259521484
local_in_edges_tensor generation:  0.0007498264312744141
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.01019597053527832
local_output_nid generation:  0.0015244483947753906
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0010335445404052734
r_  generation:  0.010331392288208008
local_output_nid generation:  0.001476287841796875
local_in_edges_tensor generation:  0.0007703304290771484
mini_batch_src_global generation:  0.00102996826171875
r_  generation:  0.010040044784545898
local_output_nid generation:  0.001483917236328125
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.0010530948638916016
r_  generation:  0.010091781616210938
local_output_nid generation:  0.0014786720275878906
local_in_edges_tensor generation:  0.0007748603820800781
mini_batch_src_global generation:  0.0011279582977294922
r_  generation:  0.010119915008544922
local_output_nid generation:  0.0014858245849609375
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.0010306835174560547
r_  generation:  0.010003089904785156
local_output_nid generation:  0.0015194416046142578
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0010328292846679688
r_  generation:  0.009983539581298828
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.0010340213775634766
r_  generation:  0.010172605514526367
local_output_nid generation:  0.0014824867248535156
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0010640621185302734
r_  generation:  0.010292768478393555
local_output_nid generation:  0.0015175342559814453
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0010819435119628906
r_  generation:  0.010313034057617188
local_output_nid generation:  0.003013134002685547
local_in_edges_tensor generation:  0.0007851123809814453
mini_batch_src_global generation:  0.0011324882507324219
r_  generation:  0.010525226593017578
local_output_nid generation:  0.0015027523040771484
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.010243654251098633
local_output_nid generation:  0.0014815330505371094
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0010685920715332031
r_  generation:  0.009661436080932617
local_output_nid generation:  0.0014743804931640625
local_in_edges_tensor generation:  0.0007464885711669922
mini_batch_src_global generation:  0.0010552406311035156
r_  generation:  0.01027536392211914
local_output_nid generation:  0.0015211105346679688
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.0010635852813720703
r_  generation:  0.010022163391113281
local_output_nid generation:  0.0014791488647460938
local_in_edges_tensor generation:  0.0007612705230712891
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.010264158248901367
----------------------check_connections_block total spend ----------------------------- 0.5469863414764404
generate_one_block  0.029659509658813477
generate_one_block  0.018174409866333008
generate_one_block  0.015433549880981445
generate_one_block  0.015093326568603516
generate_one_block  0.015240669250488281
generate_one_block  0.01604771614074707
generate_one_block  0.015207052230834961
generate_one_block  0.014742136001586914
generate_one_block  0.014440059661865234
generate_one_block  0.015320062637329102
generate_one_block  0.014625310897827148
generate_one_block  0.015094280242919922
generate_one_block  0.015490055084228516
generate_one_block  0.014283180236816406
generate_one_block  0.014327287673950195
generate_one_block  0.014241218566894531
generate_one_block  0.015017986297607422
generate_one_block  0.01492929458618164
generate_one_block  0.01484060287475586
generate_one_block  0.01731729507446289
generate_one_block  0.014814615249633789
generate_one_block  0.01441192626953125
generate_one_block  0.014800310134887695
generate_one_block  0.01484990119934082
generate_one_block  0.015036344528198242
generate_one_block  0.01465153694152832
generate_one_block  0.01534581184387207
generate_one_block  0.014885187149047852
generate_one_block  0.014377117156982422
generate_one_block  0.015256404876708984
generate_one_block  0.014701128005981445
generate_one_block  0.01494455337524414
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04506826400756836
gen group dst list time:  0.02158045768737793
time for parepare:  0.01911640167236328
local_output_nid generation:  0.005483388900756836
local_in_edges_tensor generation:  0.016726255416870117
mini_batch_src_global generation:  0.016314268112182617
r_  generation:  0.16203761100769043
local_output_nid generation:  0.008675575256347656
local_in_edges_tensor generation:  0.014899730682373047
mini_batch_src_global generation:  0.02274155616760254
r_  generation:  0.17115187644958496
local_output_nid generation:  0.008873462677001953
local_in_edges_tensor generation:  0.03151440620422363
mini_batch_src_global generation:  0.022359132766723633
r_  generation:  0.17822265625
local_output_nid generation:  0.008623361587524414
local_in_edges_tensor generation:  0.01204371452331543
mini_batch_src_global generation:  0.020616769790649414
r_  generation:  0.17534756660461426
local_output_nid generation:  0.008634090423583984
local_in_edges_tensor generation:  0.012071847915649414
mini_batch_src_global generation:  0.02188897132873535
r_  generation:  0.18390274047851562
local_output_nid generation:  0.00827169418334961
local_in_edges_tensor generation:  0.009046316146850586
mini_batch_src_global generation:  0.0223388671875
r_  generation:  0.17811274528503418
local_output_nid generation:  0.00837087631225586
local_in_edges_tensor generation:  0.0104522705078125
mini_batch_src_global generation:  0.02254796028137207
r_  generation:  0.18909072875976562
local_output_nid generation:  0.009169578552246094
local_in_edges_tensor generation:  0.016111373901367188
mini_batch_src_global generation:  0.02337336540222168
r_  generation:  0.19255566596984863
local_output_nid generation:  0.010408163070678711
local_in_edges_tensor generation:  0.011171817779541016
mini_batch_src_global generation:  0.02409982681274414
r_  generation:  0.17985272407531738
local_output_nid generation:  0.008682012557983398
local_in_edges_tensor generation:  0.014006376266479492
mini_batch_src_global generation:  0.0256807804107666
r_  generation:  0.1836557388305664
local_output_nid generation:  0.008628129959106445
local_in_edges_tensor generation:  0.009624004364013672
mini_batch_src_global generation:  0.02269268035888672
r_  generation:  0.1796412467956543
local_output_nid generation:  0.008761167526245117
local_in_edges_tensor generation:  0.00886845588684082
mini_batch_src_global generation:  0.022722721099853516
r_  generation:  0.17496848106384277
local_output_nid generation:  0.00907278060913086
local_in_edges_tensor generation:  0.013644695281982422
mini_batch_src_global generation:  0.023784875869750977
r_  generation:  0.18678808212280273
local_output_nid generation:  0.00859379768371582
local_in_edges_tensor generation:  0.00849771499633789
mini_batch_src_global generation:  0.022057533264160156
r_  generation:  0.17583084106445312
local_output_nid generation:  0.008647441864013672
local_in_edges_tensor generation:  0.008577823638916016
mini_batch_src_global generation:  0.021752357482910156
r_  generation:  0.17433857917785645
local_output_nid generation:  0.008551836013793945
local_in_edges_tensor generation:  0.01002812385559082
mini_batch_src_global generation:  0.022023916244506836
r_  generation:  0.17263555526733398
local_output_nid generation:  0.008798360824584961
local_in_edges_tensor generation:  0.013231277465820312
mini_batch_src_global generation:  0.0458986759185791
r_  generation:  0.18412423133850098
local_output_nid generation:  0.008824825286865234
local_in_edges_tensor generation:  0.010399818420410156
mini_batch_src_global generation:  0.022782325744628906
r_  generation:  0.17925572395324707
local_output_nid generation:  0.00866842269897461
local_in_edges_tensor generation:  0.010092020034790039
mini_batch_src_global generation:  0.02277350425720215
r_  generation:  0.17728543281555176
local_output_nid generation:  0.008359193801879883
local_in_edges_tensor generation:  0.010279417037963867
mini_batch_src_global generation:  0.03566789627075195
r_  generation:  0.18062901496887207
local_output_nid generation:  0.009546995162963867
local_in_edges_tensor generation:  0.018100261688232422
mini_batch_src_global generation:  0.024220943450927734
r_  generation:  0.18237948417663574
local_output_nid generation:  0.008243083953857422
local_in_edges_tensor generation:  0.008965730667114258
mini_batch_src_global generation:  0.032207489013671875
r_  generation:  0.186570405960083
local_output_nid generation:  0.00828695297241211
local_in_edges_tensor generation:  0.012102127075195312
mini_batch_src_global generation:  0.025399446487426758
r_  generation:  0.1844496726989746
local_output_nid generation:  0.01049661636352539
local_in_edges_tensor generation:  0.011796712875366211
mini_batch_src_global generation:  0.026767492294311523
r_  generation:  0.17991256713867188
local_output_nid generation:  0.008551359176635742
local_in_edges_tensor generation:  0.010402202606201172
mini_batch_src_global generation:  0.025026798248291016
r_  generation:  0.18312764167785645
local_output_nid generation:  0.00818634033203125
local_in_edges_tensor generation:  0.01038503646850586
mini_batch_src_global generation:  0.02504444122314453
r_  generation:  0.18005847930908203
local_output_nid generation:  0.008575916290283203
local_in_edges_tensor generation:  0.012374162673950195
mini_batch_src_global generation:  0.02744603157043457
r_  generation:  0.19249868392944336
local_output_nid generation:  0.008339643478393555
local_in_edges_tensor generation:  0.008823394775390625
mini_batch_src_global generation:  0.023982524871826172
r_  generation:  0.18084716796875
local_output_nid generation:  0.00808572769165039
local_in_edges_tensor generation:  0.009587287902832031
mini_batch_src_global generation:  0.03594970703125
r_  generation:  0.18108844757080078
local_output_nid generation:  0.008321285247802734
local_in_edges_tensor generation:  0.008831501007080078
mini_batch_src_global generation:  0.023258686065673828
r_  generation:  0.18074703216552734
local_output_nid generation:  0.008206844329833984
local_in_edges_tensor generation:  0.008780717849731445
mini_batch_src_global generation:  0.022566556930541992
r_  generation:  0.18123626708984375
local_output_nid generation:  0.008218050003051758
local_in_edges_tensor generation:  0.008733034133911133
mini_batch_src_global generation:  0.022350072860717773
r_  generation:  0.17647528648376465
----------------------check_connections_block total spend ----------------------------- 8.540611267089844
generate_one_block  0.23041033744812012
generate_one_block  0.2317805290222168
generate_one_block  0.23311710357666016
generate_one_block  0.22518157958984375
generate_one_block  0.24936294555664062
generate_one_block  0.22022747993469238
generate_one_block  0.23743367195129395
generate_one_block  0.22506022453308105
generate_one_block  0.23009538650512695
generate_one_block  0.23502397537231445
generate_one_block  0.22799134254455566
generate_one_block  0.2227792739868164
generate_one_block  0.24120140075683594
generate_one_block  0.22113919258117676
generate_one_block  0.21401095390319824
generate_one_block  0.21376371383666992
generate_one_block  0.23010468482971191
generate_one_block  0.2291097640991211
generate_one_block  0.22237253189086914
generate_one_block  0.25957274436950684
generate_one_block  0.22844386100769043
generate_one_block  0.21545839309692383
generate_one_block  0.2241199016571045
generate_one_block  0.23074030876159668
generate_one_block  0.23116445541381836
generate_one_block  0.23008966445922852
generate_one_block  0.2740347385406494
generate_one_block  0.23012757301330566
generate_one_block  0.21626782417297363
generate_one_block  0.22566008567810059
generate_one_block  0.22179079055786133
generate_one_block  0.22098422050476074
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0494844913482666
gen group dst list time:  0.10590243339538574
time for parepare:  0.01736307144165039
local_output_nid generation:  0.023775577545166016
local_in_edges_tensor generation:  0.0604250431060791
mini_batch_src_global generation:  0.039398908615112305
r_  generation:  0.4205925464630127
local_output_nid generation:  0.030182838439941406
local_in_edges_tensor generation:  0.04390287399291992
mini_batch_src_global generation:  0.049562692642211914
r_  generation:  0.424485445022583
local_output_nid generation:  0.02957606315612793
local_in_edges_tensor generation:  0.037238359451293945
mini_batch_src_global generation:  0.05111861228942871
r_  generation:  0.4308054447174072
local_output_nid generation:  0.028639554977416992
local_in_edges_tensor generation:  0.02921319007873535
mini_batch_src_global generation:  0.04924416542053223
r_  generation:  0.42674684524536133
local_output_nid generation:  0.02871227264404297
local_in_edges_tensor generation:  0.02890777587890625
mini_batch_src_global generation:  0.04983997344970703
r_  generation:  0.43411946296691895
local_output_nid generation:  0.029163360595703125
local_in_edges_tensor generation:  0.031040191650390625
mini_batch_src_global generation:  0.05022311210632324
r_  generation:  0.4292917251586914
local_output_nid generation:  0.02847123146057129
local_in_edges_tensor generation:  0.03676462173461914
mini_batch_src_global generation:  0.04969596862792969
r_  generation:  0.4453084468841553
local_output_nid generation:  0.029158353805541992
local_in_edges_tensor generation:  0.039110422134399414
mini_batch_src_global generation:  0.05878043174743652
r_  generation:  0.43099141120910645
local_output_nid generation:  0.02853703498840332
local_in_edges_tensor generation:  0.03543257713317871
mini_batch_src_global generation:  0.050684213638305664
r_  generation:  0.43157243728637695
local_output_nid generation:  0.028716564178466797
local_in_edges_tensor generation:  0.03695082664489746
mini_batch_src_global generation:  0.05008220672607422
r_  generation:  0.43971776962280273
local_output_nid generation:  0.03062605857849121
local_in_edges_tensor generation:  0.0400848388671875
mini_batch_src_global generation:  0.050229549407958984
r_  generation:  0.4319772720336914
local_output_nid generation:  0.029218196868896484
local_in_edges_tensor generation:  0.029538393020629883
mini_batch_src_global generation:  0.050405263900756836
r_  generation:  0.42803072929382324
local_output_nid generation:  0.029259681701660156
local_in_edges_tensor generation:  0.031197547912597656
mini_batch_src_global generation:  0.05276608467102051
r_  generation:  0.441941499710083
local_output_nid generation:  0.029210567474365234
local_in_edges_tensor generation:  0.03232383728027344
mini_batch_src_global generation:  0.05041980743408203
r_  generation:  0.429166316986084
local_output_nid generation:  0.028979063034057617
local_in_edges_tensor generation:  0.03228926658630371
mini_batch_src_global generation:  0.04956364631652832
r_  generation:  0.42758965492248535
local_output_nid generation:  0.0292203426361084
local_in_edges_tensor generation:  0.03256511688232422
mini_batch_src_global generation:  0.049655914306640625
r_  generation:  0.42865610122680664
local_output_nid generation:  0.02962970733642578
local_in_edges_tensor generation:  0.03729677200317383
mini_batch_src_global generation:  0.04952526092529297
r_  generation:  0.4297330379486084
local_output_nid generation:  0.029522418975830078
local_in_edges_tensor generation:  0.03276777267456055
mini_batch_src_global generation:  0.05042743682861328
r_  generation:  0.43451356887817383
local_output_nid generation:  0.029650449752807617
local_in_edges_tensor generation:  0.03265237808227539
mini_batch_src_global generation:  0.05012965202331543
r_  generation:  0.4307115077972412
local_output_nid generation:  0.029119014739990234
local_in_edges_tensor generation:  0.03635430335998535
mini_batch_src_global generation:  0.050051212310791016
r_  generation:  0.4298582077026367
local_output_nid generation:  0.02961111068725586
local_in_edges_tensor generation:  0.032588958740234375
mini_batch_src_global generation:  0.04941272735595703
r_  generation:  0.4340548515319824
local_output_nid generation:  0.029314279556274414
local_in_edges_tensor generation:  0.0323481559753418
mini_batch_src_global generation:  0.050142765045166016
r_  generation:  0.429246187210083
local_output_nid generation:  0.02963709831237793
local_in_edges_tensor generation:  0.032981157302856445
mini_batch_src_global generation:  0.049712419509887695
r_  generation:  0.4319179058074951
local_output_nid generation:  0.029443740844726562
local_in_edges_tensor generation:  0.032364606857299805
mini_batch_src_global generation:  0.05005168914794922
r_  generation:  0.44434452056884766
local_output_nid generation:  0.030020713806152344
local_in_edges_tensor generation:  0.036612510681152344
mini_batch_src_global generation:  0.05263042449951172
r_  generation:  0.4371209144592285
local_output_nid generation:  0.02919626235961914
local_in_edges_tensor generation:  0.036100149154663086
mini_batch_src_global generation:  0.050469160079956055
r_  generation:  0.42917561531066895
local_output_nid generation:  0.029330015182495117
local_in_edges_tensor generation:  0.029160022735595703
mini_batch_src_global generation:  0.053466796875
r_  generation:  0.4390547275543213
local_output_nid generation:  0.02981853485107422
local_in_edges_tensor generation:  0.03692221641540527
mini_batch_src_global generation:  0.050298452377319336
r_  generation:  0.4335660934448242
local_output_nid generation:  0.029008865356445312
local_in_edges_tensor generation:  0.02870035171508789
mini_batch_src_global generation:  0.050592899322509766
r_  generation:  0.4297802448272705
local_output_nid generation:  0.02927374839782715
local_in_edges_tensor generation:  0.03475189208984375
mini_batch_src_global generation:  0.05305027961730957
r_  generation:  0.4311192035675049
local_output_nid generation:  0.03210878372192383
local_in_edges_tensor generation:  0.029566526412963867
mini_batch_src_global generation:  0.05018115043640137
r_  generation:  0.43023085594177246
local_output_nid generation:  0.029386520385742188
local_in_edges_tensor generation:  0.03256869316101074
mini_batch_src_global generation:  0.05077695846557617
r_  generation:  0.4401113986968994
----------------------check_connections_block total spend ----------------------------- 20.56514596939087
generate_one_block  0.5569043159484863
generate_one_block  0.5790820121765137
generate_one_block  0.5583226680755615
generate_one_block  0.5421252250671387
generate_one_block  0.6450130939483643
generate_one_block  0.5534844398498535
generate_one_block  0.5566136837005615
generate_one_block  0.5524148941040039
generate_one_block  0.5576393604278564
generate_one_block  0.552525520324707
generate_one_block  0.5577330589294434
generate_one_block  0.5412790775299072
generate_one_block  0.5510308742523193
generate_one_block  0.5489413738250732
generate_one_block  0.5358715057373047
generate_one_block  0.5532717704772949
generate_one_block  0.5610315799713135
generate_one_block  0.5554327964782715
generate_one_block  0.564293622970581
generate_one_block  0.554487943649292
generate_one_block  0.5550601482391357
generate_one_block  0.5510778427124023
generate_one_block  0.560492992401123
generate_one_block  0.5577571392059326
generate_one_block  0.5889580249786377
generate_one_block  0.5514068603515625
generate_one_block  0.5725445747375488
generate_one_block  0.5696358680725098
generate_one_block  0.5463955402374268
generate_one_block  0.5591001510620117
generate_one_block  0.5442070960998535
generate_one_block  0.5440614223480225
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.10921096801757812  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

connection checking time:  29.105757236480713
block generation total time  25.22681713104248
average batch blocks generation time:  0.7883380353450775
block dataloader generation time/epoch 56.87833118438721
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0892782211303711  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149395, 128])
torch.Size([110780, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6084270477294922  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08937835693359375  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149332, 128])
