Using backend: pytorch
    Memory Allocated: 0.6036601066589355  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.08959770202636719  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([149534, 128])
torch.Size([109092, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6055946350097656  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09071636199951172  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150923, 128])
torch.Size([111152, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6151447296142578  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.08939409255981445  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([149409, 128])
torch.Size([108752, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.600529670715332  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09046363830566406  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150335, 128])
torch.Size([109211, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.603973388671875  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.08989858627319336  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150365, 128])
torch.Size([109999, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6082868576049805  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09033012390136719  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150621, 128])
torch.Size([109444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6037640571594238  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09051275253295898  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

torch.Size([150793, 128])
torch.Size([111805, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6238880157470703  GigaBytes
Max Memory Allocated: 0.72320556640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09056854248046875  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150484, 128])
torch.Size([110017, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6095023155212402  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09007072448730469  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150496, 128])
torch.Size([109904, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6090493202209473  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09037017822265625  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150130, 128])
torch.Size([108983, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6030178070068359  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09010457992553711  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150189, 128])
torch.Size([110369, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6126036643981934  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0906219482421875  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([149976, 128])
torch.Size([109771, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6105771064758301  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.08980417251586914  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([149987, 128])
torch.Size([109345, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6034913063049316  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09067153930664062  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([149849, 128])
torch.Size([109708, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6111602783203125  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.08983850479125977  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150449, 128])
torch.Size([109635, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6049633026123047  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.051795028150081635 |0.027676254510879517 |0.028168395161628723 |9.289383888244629e-05 |0.006907030940055847 |0.005167961120605469 |
----------------------------------------------------------pseudo_mini_loss sum 6.3133978843688965
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9159453
Number of first layer input nodes during this epoch:  4807335
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.11308860778808594  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023705005645751953
random selection method range initialization spend 0.006703615188598633
time for parepare:  0.019155263900756836
local_output_nid generation:  0.0012288093566894531
local_in_edges_tensor generation:  0.007119417190551758
mini_batch_src_global generation:  0.0023450851440429688
r_  generation:  0.011114835739135742
local_output_nid generation:  0.0015463829040527344
local_in_edges_tensor generation:  0.0009698867797851562
mini_batch_src_global generation:  0.001645803451538086
r_  generation:  0.010131120681762695
local_output_nid generation:  0.0015468597412109375
local_in_edges_tensor generation:  0.0008597373962402344
mini_batch_src_global generation:  0.0011749267578125
r_  generation:  0.009678125381469727
local_output_nid generation:  0.0015556812286376953
local_in_edges_tensor generation:  0.0008358955383300781
mini_batch_src_global generation:  0.001033782958984375
r_  generation:  0.009690523147583008
local_output_nid generation:  0.001506805419921875
local_in_edges_tensor generation:  0.0008220672607421875
mini_batch_src_global generation:  0.0010371208190917969
r_  generation:  0.009905576705932617
local_output_nid generation:  0.0014863014221191406
local_in_edges_tensor generation:  0.002262592315673828
mini_batch_src_global generation:  0.0010995864868164062
r_  generation:  0.009827136993408203
local_output_nid generation:  0.0015225410461425781
local_in_edges_tensor generation:  0.0008032321929931641
mini_batch_src_global generation:  0.0010352134704589844
r_  generation:  0.010037899017333984
local_output_nid generation:  0.001489877700805664
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.010077476501464844
local_output_nid generation:  0.0015461444854736328
local_in_edges_tensor generation:  0.0008015632629394531
mini_batch_src_global generation:  0.0010004043579101562
r_  generation:  0.009541511535644531
local_output_nid generation:  0.0014996528625488281
local_in_edges_tensor generation:  0.0007727146148681641
mini_batch_src_global generation:  0.0010733604431152344
r_  generation:  0.010318517684936523
local_output_nid generation:  0.0014851093292236328
local_in_edges_tensor generation:  0.0008068084716796875
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.009938716888427734
local_output_nid generation:  0.0014853477478027344
local_in_edges_tensor generation:  0.0007660388946533203
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.012315034866333008
local_output_nid generation:  0.0014872550964355469
local_in_edges_tensor generation:  0.0007836818695068359
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.010528802871704102
local_output_nid generation:  0.0014958381652832031
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.0010180473327636719
r_  generation:  0.009722709655761719
local_output_nid generation:  0.0014882087707519531
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0010485649108886719
r_  generation:  0.009723663330078125
local_output_nid generation:  0.001477956771850586
local_in_edges_tensor generation:  0.0007481575012207031
mini_batch_src_global generation:  0.001010894775390625
r_  generation:  0.009742498397827148
local_output_nid generation:  0.0014851093292236328
local_in_edges_tensor generation:  0.0008018016815185547
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.010134220123291016
local_output_nid generation:  0.0014748573303222656
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.0010807514190673828
r_  generation:  0.010076522827148438
local_output_nid generation:  0.0014717578887939453
local_in_edges_tensor generation:  0.0007345676422119141
mini_batch_src_global generation:  0.0010578632354736328
r_  generation:  0.011632919311523438
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.001047372817993164
r_  generation:  0.010263681411743164
local_output_nid generation:  0.001550912857055664
local_in_edges_tensor generation:  0.0007946491241455078
mini_batch_src_global generation:  0.0010766983032226562
r_  generation:  0.010417461395263672
local_output_nid generation:  0.00154876708984375
local_in_edges_tensor generation:  0.0007610321044921875
mini_batch_src_global generation:  0.001047372817993164
r_  generation:  0.009917020797729492
local_output_nid generation:  0.0015118122100830078
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.0010499954223632812
r_  generation:  0.010083913803100586
local_output_nid generation:  0.0015299320220947266
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0010480880737304688
r_  generation:  0.010169744491577148
local_output_nid generation:  0.0014963150024414062
local_in_edges_tensor generation:  0.0008041858673095703
mini_batch_src_global generation:  0.0010764598846435547
r_  generation:  0.01023244857788086
local_output_nid generation:  0.0029506683349609375
local_in_edges_tensor generation:  0.0007815361022949219
mini_batch_src_global generation:  0.001050710678100586
r_  generation:  0.00995326042175293
local_output_nid generation:  0.001519918441772461
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0010917186737060547
r_  generation:  0.010473966598510742
local_output_nid generation:  0.0014851093292236328
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0010752677917480469
r_  generation:  0.010662078857421875
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0010144710540771484
r_  generation:  0.010259151458740234
local_output_nid generation:  0.0015189647674560547
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.010219573974609375
local_output_nid generation:  0.0014934539794921875
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.009864091873168945
local_output_nid generation:  0.0014805793762207031
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0010228157043457031
r_  generation:  0.01263737678527832
----------------------check_connections_block total spend ----------------------------- 0.556708574295044
generate_one_block  0.019684553146362305
generate_one_block  0.018086910247802734
generate_one_block  0.015289306640625
generate_one_block  0.01482701301574707
generate_one_block  0.015154600143432617
generate_one_block  0.016631364822387695
generate_one_block  0.015049219131469727
generate_one_block  0.01460409164428711
generate_one_block  0.014405012130737305
generate_one_block  0.015398740768432617
generate_one_block  0.014479637145996094
generate_one_block  0.014688730239868164
generate_one_block  0.017497539520263672
generate_one_block  0.014097929000854492
generate_one_block  0.014463186264038086
generate_one_block  0.014394521713256836
generate_one_block  0.01520991325378418
generate_one_block  0.015325307846069336
generate_one_block  0.014677286148071289
generate_one_block  0.017284393310546875
generate_one_block  0.014934778213500977
generate_one_block  0.014580249786376953
generate_one_block  0.014692068099975586
generate_one_block  0.015001773834228516
generate_one_block  0.0155792236328125
generate_one_block  0.01475214958190918
generate_one_block  0.017638444900512695
generate_one_block  0.014701128005981445
generate_one_block  0.014269828796386719
generate_one_block  0.014946460723876953
generate_one_block  0.014464378356933594
generate_one_block  0.014747858047485352
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04765629768371582
gen group dst list time:  0.021445512771606445
time for parepare:  0.019286394119262695
local_output_nid generation:  0.0056035518646240234
local_in_edges_tensor generation:  0.017311811447143555
mini_batch_src_global generation:  0.019106149673461914
r_  generation:  0.16808390617370605
local_output_nid generation:  0.008655309677124023
local_in_edges_tensor generation:  0.015267133712768555
mini_batch_src_global generation:  0.024880170822143555
r_  generation:  0.17809152603149414
local_output_nid generation:  0.008786439895629883
local_in_edges_tensor generation:  0.03458285331726074
mini_batch_src_global generation:  0.022591114044189453
r_  generation:  0.19393420219421387
local_output_nid generation:  0.011852502822875977
local_in_edges_tensor generation:  0.018421173095703125
mini_batch_src_global generation:  0.02490711212158203
r_  generation:  0.17751550674438477
local_output_nid generation:  0.00886988639831543
local_in_edges_tensor generation:  0.015806913375854492
mini_batch_src_global generation:  0.022043943405151367
r_  generation:  0.1886439323425293
local_output_nid generation:  0.008359432220458984
local_in_edges_tensor generation:  0.008991718292236328
mini_batch_src_global generation:  0.0223691463470459
r_  generation:  0.19271469116210938
local_output_nid generation:  0.008560419082641602
local_in_edges_tensor generation:  0.010456323623657227
mini_batch_src_global generation:  0.024535179138183594
r_  generation:  0.18791532516479492
local_output_nid generation:  0.008445262908935547
local_in_edges_tensor generation:  0.011993885040283203
mini_batch_src_global generation:  0.022538423538208008
r_  generation:  0.18073558807373047
local_output_nid generation:  0.008375406265258789
local_in_edges_tensor generation:  0.008805513381958008
mini_batch_src_global generation:  0.022379159927368164
r_  generation:  0.18459868431091309
local_output_nid generation:  0.009156942367553711
local_in_edges_tensor generation:  0.012332439422607422
mini_batch_src_global generation:  0.023223400115966797
r_  generation:  0.19381928443908691
local_output_nid generation:  0.008686542510986328
local_in_edges_tensor generation:  0.008804559707641602
mini_batch_src_global generation:  0.022536754608154297
r_  generation:  0.18338799476623535
local_output_nid generation:  0.009752511978149414
local_in_edges_tensor generation:  0.018633127212524414
mini_batch_src_global generation:  0.02507615089416504
r_  generation:  0.1930842399597168
local_output_nid generation:  0.011113643646240234
local_in_edges_tensor generation:  0.012083292007446289
mini_batch_src_global generation:  0.02417755126953125
r_  generation:  0.19172096252441406
local_output_nid generation:  0.00859832763671875
local_in_edges_tensor generation:  0.010896444320678711
mini_batch_src_global generation:  0.02248978614807129
r_  generation:  0.17592191696166992
local_output_nid generation:  0.008636474609375
local_in_edges_tensor generation:  0.010034561157226562
mini_batch_src_global generation:  0.021929025650024414
r_  generation:  0.17993950843811035
local_output_nid generation:  0.0086517333984375
local_in_edges_tensor generation:  0.010087966918945312
mini_batch_src_global generation:  0.02183985710144043
r_  generation:  0.17610597610473633
local_output_nid generation:  0.008848190307617188
local_in_edges_tensor generation:  0.010225772857666016
mini_batch_src_global generation:  0.023862123489379883
r_  generation:  0.18488550186157227
local_output_nid generation:  0.00878453254699707
local_in_edges_tensor generation:  0.009015798568725586
mini_batch_src_global generation:  0.02299332618713379
r_  generation:  0.18757891654968262
local_output_nid generation:  0.008512020111083984
local_in_edges_tensor generation:  0.01091766357421875
mini_batch_src_global generation:  0.022673606872558594
r_  generation:  0.18312621116638184
local_output_nid generation:  0.008360147476196289
local_in_edges_tensor generation:  0.011500120162963867
mini_batch_src_global generation:  0.023059368133544922
r_  generation:  0.18372154235839844
local_output_nid generation:  0.008419513702392578
local_in_edges_tensor generation:  0.011979341506958008
mini_batch_src_global generation:  0.02273726463317871
r_  generation:  0.18837761878967285
local_output_nid generation:  0.00821065902709961
local_in_edges_tensor generation:  0.008569002151489258
mini_batch_src_global generation:  0.022464275360107422
r_  generation:  0.18038606643676758
local_output_nid generation:  0.008374691009521484
local_in_edges_tensor generation:  0.011608123779296875
mini_batch_src_global generation:  0.023651838302612305
r_  generation:  0.18558955192565918
local_output_nid generation:  0.009319305419921875
local_in_edges_tensor generation:  0.01096034049987793
mini_batch_src_global generation:  0.02523326873779297
r_  generation:  0.19881224632263184
local_output_nid generation:  0.010559320449829102
local_in_edges_tensor generation:  0.019609451293945312
mini_batch_src_global generation:  0.02706003189086914
r_  generation:  0.1853790283203125
local_output_nid generation:  0.008337736129760742
local_in_edges_tensor generation:  0.011380434036254883
mini_batch_src_global generation:  0.022869348526000977
r_  generation:  0.18345165252685547
local_output_nid generation:  0.008659124374389648
local_in_edges_tensor generation:  0.010027647018432617
mini_batch_src_global generation:  0.025452852249145508
r_  generation:  0.19388246536254883
local_output_nid generation:  0.008445024490356445
local_in_edges_tensor generation:  0.01194143295288086
mini_batch_src_global generation:  0.023283720016479492
r_  generation:  0.18588495254516602
local_output_nid generation:  0.008193016052246094
local_in_edges_tensor generation:  0.009018421173095703
mini_batch_src_global generation:  0.02214646339416504
r_  generation:  0.1789696216583252
local_output_nid generation:  0.008434295654296875
local_in_edges_tensor generation:  0.009451150894165039
mini_batch_src_global generation:  0.03791403770446777
r_  generation:  0.18726587295532227
local_output_nid generation:  0.008351564407348633
local_in_edges_tensor generation:  0.008889198303222656
mini_batch_src_global generation:  0.02730846405029297
r_  generation:  0.1813511848449707
local_output_nid generation:  0.008295297622680664
local_in_edges_tensor generation:  0.009720325469970703
mini_batch_src_global generation:  0.03236031532287598
r_  generation:  0.18473052978515625
----------------------check_connections_block total spend ----------------------------- 8.702744483947754
generate_one_block  0.23284268379211426
generate_one_block  0.23076367378234863
generate_one_block  0.23708367347717285
generate_one_block  0.22458958625793457
generate_one_block  0.258852481842041
generate_one_block  0.22799110412597656
generate_one_block  0.23388433456420898
generate_one_block  0.22562861442565918
generate_one_block  0.22374248504638672
generate_one_block  0.23460936546325684
generate_one_block  0.22112727165222168
generate_one_block  0.22385454177856445
generate_one_block  0.2386317253112793
generate_one_block  0.22455239295959473
generate_one_block  0.21915698051452637
generate_one_block  0.2218494415283203
generate_one_block  0.22945523262023926
generate_one_block  0.22847628593444824
generate_one_block  0.22685647010803223
generate_one_block  0.2633793354034424
generate_one_block  0.23528742790222168
generate_one_block  0.22672200202941895
generate_one_block  0.2267000675201416
generate_one_block  0.23271632194519043
generate_one_block  0.23298239707946777
generate_one_block  0.22335505485534668
generate_one_block  0.2460167407989502
generate_one_block  0.23235249519348145
generate_one_block  0.2182614803314209
generate_one_block  0.22896790504455566
generate_one_block  0.2209784984588623
generate_one_block  0.2213730812072754
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.10273861885070801
gen group dst list time:  0.112823486328125
time for parepare:  0.019386768341064453
local_output_nid generation:  0.024149179458618164
local_in_edges_tensor generation:  0.07110261917114258
mini_batch_src_global generation:  0.04978680610656738
r_  generation:  0.4988076686859131
local_output_nid generation:  0.030139684677124023
local_in_edges_tensor generation:  0.047728776931762695
mini_batch_src_global generation:  0.061747074127197266
r_  generation:  0.49728846549987793
local_output_nid generation:  0.02984023094177246
local_in_edges_tensor generation:  0.043740034103393555
mini_batch_src_global generation:  0.05688071250915527
r_  generation:  0.5083847045898438
local_output_nid generation:  0.028835535049438477
local_in_edges_tensor generation:  0.029597759246826172
mini_batch_src_global generation:  0.05821824073791504
r_  generation:  0.5056679248809814
local_output_nid generation:  0.02861928939819336
local_in_edges_tensor generation:  0.033455848693847656
mini_batch_src_global generation:  0.05776262283325195
r_  generation:  0.5064578056335449
local_output_nid generation:  0.02853870391845703
local_in_edges_tensor generation:  0.0339503288269043
mini_batch_src_global generation:  0.05945110321044922
r_  generation:  0.5085818767547607
local_output_nid generation:  0.028487205505371094
local_in_edges_tensor generation:  0.02929401397705078
mini_batch_src_global generation:  0.0622713565826416
r_  generation:  0.5150027275085449
local_output_nid generation:  0.028349637985229492
local_in_edges_tensor generation:  0.03397774696350098
mini_batch_src_global generation:  0.059258222579956055
r_  generation:  0.5010702610015869
local_output_nid generation:  0.028638601303100586
local_in_edges_tensor generation:  0.03869032859802246
mini_batch_src_global generation:  0.06288957595825195
r_  generation:  0.5143072605133057
local_output_nid generation:  0.02962017059326172
local_in_edges_tensor generation:  0.04266786575317383
mini_batch_src_global generation:  0.06365442276000977
r_  generation:  0.5075263977050781
local_output_nid generation:  0.028560400009155273
local_in_edges_tensor generation:  0.030126333236694336
mini_batch_src_global generation:  0.05930519104003906
r_  generation:  0.51051926612854
local_output_nid generation:  0.02867913246154785
local_in_edges_tensor generation:  0.02973318099975586
mini_batch_src_global generation:  0.06026339530944824
r_  generation:  0.5076155662536621
local_output_nid generation:  0.028948068618774414
local_in_edges_tensor generation:  0.03442239761352539
mini_batch_src_global generation:  0.05943584442138672
r_  generation:  0.5118215084075928
local_output_nid generation:  0.028789997100830078
local_in_edges_tensor generation:  0.03842926025390625
mini_batch_src_global generation:  0.05883216857910156
r_  generation:  0.5067038536071777
local_output_nid generation:  0.028949499130249023
local_in_edges_tensor generation:  0.03383684158325195
mini_batch_src_global generation:  0.058461666107177734
r_  generation:  0.5076944828033447
local_output_nid generation:  0.028693675994873047
local_in_edges_tensor generation:  0.03954720497131348
mini_batch_src_global generation:  0.0593264102935791
r_  generation:  0.506843090057373
local_output_nid generation:  0.029166698455810547
local_in_edges_tensor generation:  0.034371137619018555
mini_batch_src_global generation:  0.05879545211791992
r_  generation:  0.5151293277740479
local_output_nid generation:  0.03336071968078613
local_in_edges_tensor generation:  0.04565620422363281
mini_batch_src_global generation:  0.06353473663330078
r_  generation:  0.5088651180267334
local_output_nid generation:  0.028851747512817383
local_in_edges_tensor generation:  0.03932356834411621
mini_batch_src_global generation:  0.05880165100097656
r_  generation:  0.5144152641296387
local_output_nid generation:  0.028821706771850586
local_in_edges_tensor generation:  0.04517102241516113
mini_batch_src_global generation:  0.05972647666931152
r_  generation:  0.5323085784912109
local_output_nid generation:  0.031870365142822266
local_in_edges_tensor generation:  0.029315948486328125
mini_batch_src_global generation:  0.06208062171936035
r_  generation:  0.5118036270141602
local_output_nid generation:  0.029443979263305664
local_in_edges_tensor generation:  0.029535770416259766
mini_batch_src_global generation:  0.05948972702026367
r_  generation:  0.5086054801940918
local_output_nid generation:  0.029539823532104492
local_in_edges_tensor generation:  0.02957439422607422
mini_batch_src_global generation:  0.05810427665710449
r_  generation:  0.5151374340057373
local_output_nid generation:  0.02927422523498535
local_in_edges_tensor generation:  0.03830885887145996
mini_batch_src_global generation:  0.05914878845214844
r_  generation:  0.5067780017852783
local_output_nid generation:  0.029834508895874023
local_in_edges_tensor generation:  0.04276752471923828
mini_batch_src_global generation:  0.05838751792907715
r_  generation:  0.5157225131988525
local_output_nid generation:  0.029776811599731445
local_in_edges_tensor generation:  0.029870033264160156
mini_batch_src_global generation:  0.05894899368286133
r_  generation:  0.5099198818206787
local_output_nid generation:  0.0296328067779541
local_in_edges_tensor generation:  0.029886960983276367
mini_batch_src_global generation:  0.06457948684692383
r_  generation:  0.5195455551147461
local_output_nid generation:  0.029717683792114258
local_in_edges_tensor generation:  0.0426030158996582
mini_batch_src_global generation:  0.059828758239746094
r_  generation:  0.5121257305145264
local_output_nid generation:  0.02923274040222168
local_in_edges_tensor generation:  0.029809236526489258
mini_batch_src_global generation:  0.059032440185546875
r_  generation:  0.5066676139831543
local_output_nid generation:  0.029536008834838867
local_in_edges_tensor generation:  0.04809212684631348
mini_batch_src_global generation:  0.059462547302246094
r_  generation:  0.5099172592163086
local_output_nid generation:  0.029392719268798828
local_in_edges_tensor generation:  0.029662609100341797
mini_batch_src_global generation:  0.059923410415649414
r_  generation:  0.5198347568511963
local_output_nid generation:  0.02926802635192871
local_in_edges_tensor generation:  0.03379058837890625
mini_batch_src_global generation:  0.06256341934204102
r_  generation:  0.5055499076843262
----------------------check_connections_block total spend ----------------------------- 23.810884952545166
generate_one_block  0.6616005897521973
generate_one_block  0.6582398414611816
generate_one_block  0.6516931056976318
generate_one_block  0.6338117122650146
generate_one_block  0.7486157417297363
generate_one_block  0.6404240131378174
generate_one_block  0.6457817554473877
generate_one_block  0.6433343887329102
generate_one_block  0.6437599658966064
generate_one_block  0.6522870063781738
generate_one_block  0.6445987224578857
generate_one_block  0.6354002952575684
generate_one_block  0.6480975151062012
generate_one_block  0.643857479095459
generate_one_block  0.6421244144439697
generate_one_block  0.6466028690338135
generate_one_block  0.6451919078826904
generate_one_block  0.6812460422515869
generate_one_block  0.7053637504577637
generate_one_block  0.6481566429138184
generate_one_block  0.6446247100830078
generate_one_block  0.6645450592041016
generate_one_block  0.648190975189209
generate_one_block  0.6764545440673828
generate_one_block  0.6880819797515869
generate_one_block  0.654170036315918
generate_one_block  0.6787436008453369
generate_one_block  0.6565566062927246
generate_one_block  0.6371128559112549
generate_one_block  0.6583456993103027
generate_one_block  0.6507964134216309
generate_one_block  0.6515059471130371
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.11308860778808594  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

connection checking time:  32.51362943649292
block generation total time  28.40235733985901
average batch blocks generation time:  0.887573666870594
block dataloader generation time/epoch 63.716171979904175
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09224653244018555  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150671, 128])
torch.Size([110599, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6123905181884766  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09192895889282227  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150647, 128])
torch.Size([110495, 256])
