Using backend: pytorch
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.545534610748291  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08335685729980469  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([144666, 128])
torch.Size([98433, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5461058616638184  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08485031127929688  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

torch.Size([146135, 128])
torch.Size([100451, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5563969612121582  GigaBytes
Max Memory Allocated: 0.6551432609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08321332931518555  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

torch.Size([144539, 128])
torch.Size([98046, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5424294471740723  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08466339111328125  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

torch.Size([145552, 128])
torch.Size([98636, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5456814765930176  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.0837244987487793  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

torch.Size([145527, 128])
torch.Size([99227, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5469303131103516  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08449745178222656  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

torch.Size([145887, 128])
torch.Size([98596, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5452308654785156  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.0843353271484375  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

torch.Size([146086, 128])
torch.Size([101178, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5613822937011719  GigaBytes
Max Memory Allocated: 0.6551871299743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08471393585205078  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145583, 128])
torch.Size([99283, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5495486259460449  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08388614654541016  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145654, 128])
torch.Size([99338, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5511083602905273  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08346271514892578  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145176, 128])
torch.Size([98065, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5428586006164551  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08385848999023438  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145374, 128])
torch.Size([99698, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5545072555541992  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08362340927124023  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145021, 128])
torch.Size([99215, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5491514205932617  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.0835423469543457  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145151, 128])
torch.Size([98429, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5434770584106445  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08360671997070312  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([144992, 128])
torch.Size([99128, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5482568740844727  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.0835728645324707  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145605, 128])
torch.Size([98025, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5408363342285156  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.044843822717666626 |0.021110326051712036 |0.026830270886421204 |0.00010009855031967163 |0.006102532148361206 |0.0029478073120117188 |
----------------------------------------------------------pseudo_mini_loss sum 6.263408184051514
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8576853
Number of first layer input nodes during this epoch:  4654392
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10395288467407227  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02053070068359375
random selection method range initialization spend 0.00544285774230957
time for parepare:  0.018763065338134766
local_output_nid generation:  0.0012812614440917969
local_in_edges_tensor generation:  0.007723331451416016
mini_batch_src_global generation:  0.0015604496002197266
r_  generation:  0.008643388748168945
local_output_nid generation:  0.001401662826538086
local_in_edges_tensor generation:  0.0010097026824951172
mini_batch_src_global generation:  0.0014433860778808594
r_  generation:  0.008394241333007812
local_output_nid generation:  0.001430511474609375
local_in_edges_tensor generation:  0.0008618831634521484
mini_batch_src_global generation:  0.0009462833404541016
r_  generation:  0.00887918472290039
local_output_nid generation:  0.0014586448669433594
local_in_edges_tensor generation:  0.0008635520935058594
mini_batch_src_global generation:  0.0008807182312011719
r_  generation:  0.008041143417358398
local_output_nid generation:  0.0014300346374511719
local_in_edges_tensor generation:  0.0008356571197509766
mini_batch_src_global generation:  0.0008823871612548828
r_  generation:  0.008215904235839844
local_output_nid generation:  0.0013997554779052734
local_in_edges_tensor generation:  0.00081634521484375
mini_batch_src_global generation:  0.0009131431579589844
r_  generation:  0.007966995239257812
local_output_nid generation:  0.0014133453369140625
local_in_edges_tensor generation:  0.0008225440979003906
mini_batch_src_global generation:  0.0008611679077148438
r_  generation:  0.008212566375732422
local_output_nid generation:  0.001386880874633789
local_in_edges_tensor generation:  0.0008082389831542969
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.008123397827148438
local_output_nid generation:  0.0013775825500488281
local_in_edges_tensor generation:  0.0008172988891601562
mini_batch_src_global generation:  0.0008842945098876953
r_  generation:  0.008009910583496094
local_output_nid generation:  0.0013835430145263672
local_in_edges_tensor generation:  0.0007870197296142578
mini_batch_src_global generation:  0.0008561611175537109
r_  generation:  0.008534908294677734
local_output_nid generation:  0.001390695571899414
local_in_edges_tensor generation:  0.0008165836334228516
mini_batch_src_global generation:  0.0008785724639892578
r_  generation:  0.008261680603027344
local_output_nid generation:  0.0014216899871826172
local_in_edges_tensor generation:  0.0007967948913574219
mini_batch_src_global generation:  0.0008339881896972656
r_  generation:  0.008263349533081055
local_output_nid generation:  0.001373291015625
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.0008769035339355469
r_  generation:  0.00863790512084961
local_output_nid generation:  0.0013949871063232422
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.0008261203765869141
r_  generation:  0.007883787155151367
local_output_nid generation:  0.001407623291015625
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.008180618286132812
local_output_nid generation:  0.0013647079467773438
local_in_edges_tensor generation:  0.0007650852203369141
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.008121252059936523
local_output_nid generation:  0.0013701915740966797
local_in_edges_tensor generation:  0.0008141994476318359
mini_batch_src_global generation:  0.0008764266967773438
r_  generation:  0.008271455764770508
local_output_nid generation:  0.001421213150024414
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0008814334869384766
r_  generation:  0.008411407470703125
local_output_nid generation:  0.0013647079467773438
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.008396387100219727
local_output_nid generation:  0.001369476318359375
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0008902549743652344
r_  generation:  0.008349180221557617
local_output_nid generation:  0.0013964176177978516
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.0009698867797851562
r_  generation:  0.008311033248901367
local_output_nid generation:  0.0013659000396728516
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008080720901489258
local_output_nid generation:  0.0013623237609863281
local_in_edges_tensor generation:  0.0007984638214111328
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.008264303207397461
local_output_nid generation:  0.0013844966888427734
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0008294582366943359
r_  generation:  0.008334159851074219
local_output_nid generation:  0.0013766288757324219
local_in_edges_tensor generation:  0.0007698535919189453
mini_batch_src_global generation:  0.0008552074432373047
r_  generation:  0.00841379165649414
local_output_nid generation:  0.0014395713806152344
local_in_edges_tensor generation:  0.0007884502410888672
mini_batch_src_global generation:  0.0008549690246582031
r_  generation:  0.008383750915527344
local_output_nid generation:  0.0014014244079589844
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.0008652210235595703
r_  generation:  0.008579015731811523
local_output_nid generation:  0.0014126300811767578
local_in_edges_tensor generation:  0.0007531642913818359
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.008219480514526367
local_output_nid generation:  0.0014319419860839844
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0008401870727539062
r_  generation:  0.008028745651245117
local_output_nid generation:  0.0013935565948486328
local_in_edges_tensor generation:  0.0007388591766357422
mini_batch_src_global generation:  0.0008404254913330078
r_  generation:  0.008322954177856445
local_output_nid generation:  0.00139617919921875
local_in_edges_tensor generation:  0.0007472038269042969
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.00814509391784668
local_output_nid generation:  0.0014123916625976562
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0008258819580078125
r_  generation:  0.008189916610717773
----------------------check_connections_block total spend ----------------------------- 0.4709920883178711
generate_one_block  0.013835906982421875
generate_one_block  0.0161440372467041
generate_one_block  0.013773441314697266
generate_one_block  0.013200759887695312
generate_one_block  0.013454437255859375
generate_one_block  0.013058662414550781
generate_one_block  0.013187646865844727
generate_one_block  0.013189315795898438
generate_one_block  0.013074159622192383
generate_one_block  0.013661623001098633
generate_one_block  0.012915849685668945
generate_one_block  0.013204813003540039
generate_one_block  0.013458490371704102
generate_one_block  0.012660741806030273
generate_one_block  0.012859344482421875
generate_one_block  0.012809991836547852
generate_one_block  0.013270854949951172
generate_one_block  0.01324915885925293
generate_one_block  0.013054370880126953
generate_one_block  0.013023138046264648
generate_one_block  0.013036966323852539
generate_one_block  0.012809276580810547
generate_one_block  0.013251781463623047
generate_one_block  0.013063430786132812
generate_one_block  0.013530254364013672
generate_one_block  0.013037681579589844
generate_one_block  0.013422966003417969
generate_one_block  0.012983560562133789
generate_one_block  0.012880325317382812
generate_one_block  0.013006210327148438
generate_one_block  0.013084650039672852
generate_one_block  0.013066768646240234
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03616619110107422
gen group dst list time:  0.019738435745239258
time for parepare:  0.019769906997680664
local_output_nid generation:  0.004909992218017578
local_in_edges_tensor generation:  0.015712738037109375
mini_batch_src_global generation:  0.011635065078735352
r_  generation:  0.12050628662109375
local_output_nid generation:  0.007712841033935547
local_in_edges_tensor generation:  0.010592460632324219
mini_batch_src_global generation:  0.014850854873657227
r_  generation:  0.12613582611083984
local_output_nid generation:  0.007925033569335938
local_in_edges_tensor generation:  0.03102278709411621
mini_batch_src_global generation:  0.014731884002685547
r_  generation:  0.13212871551513672
local_output_nid generation:  0.007792949676513672
local_in_edges_tensor generation:  0.008551359176635742
mini_batch_src_global generation:  0.014474153518676758
r_  generation:  0.1305220127105713
local_output_nid generation:  0.007503032684326172
local_in_edges_tensor generation:  0.009694576263427734
mini_batch_src_global generation:  0.01654362678527832
r_  generation:  0.13660216331481934
local_output_nid generation:  0.0072612762451171875
local_in_edges_tensor generation:  0.009706497192382812
mini_batch_src_global generation:  0.01550436019897461
r_  generation:  0.13263154029846191
local_output_nid generation:  0.0074770450592041016
local_in_edges_tensor generation:  0.009820222854614258
mini_batch_src_global generation:  0.016934871673583984
r_  generation:  0.13551712036132812
local_output_nid generation:  0.007347822189331055
local_in_edges_tensor generation:  0.010617733001708984
mini_batch_src_global generation:  0.015976905822753906
r_  generation:  0.1345076560974121
local_output_nid generation:  0.007673501968383789
local_in_edges_tensor generation:  0.009550333023071289
mini_batch_src_global generation:  0.015879392623901367
r_  generation:  0.13444995880126953
local_output_nid generation:  0.007996082305908203
local_in_edges_tensor generation:  0.01071929931640625
mini_batch_src_global generation:  0.01656508445739746
r_  generation:  0.13822031021118164
local_output_nid generation:  0.007643222808837891
local_in_edges_tensor generation:  0.008397102355957031
mini_batch_src_global generation:  0.01616525650024414
r_  generation:  0.1366434097290039
local_output_nid generation:  0.007719993591308594
local_in_edges_tensor generation:  0.010887861251831055
mini_batch_src_global generation:  0.01634836196899414
r_  generation:  0.13479280471801758
local_output_nid generation:  0.007913827896118164
local_in_edges_tensor generation:  0.010919332504272461
mini_batch_src_global generation:  0.02020573616027832
r_  generation:  0.14077210426330566
local_output_nid generation:  0.007570981979370117
local_in_edges_tensor generation:  0.008352279663085938
mini_batch_src_global generation:  0.017728567123413086
r_  generation:  0.132918119430542
local_output_nid generation:  0.00762486457824707
local_in_edges_tensor generation:  0.010136127471923828
mini_batch_src_global generation:  0.016657590866088867
r_  generation:  0.13732433319091797
local_output_nid generation:  0.007732391357421875
local_in_edges_tensor generation:  0.008490800857543945
mini_batch_src_global generation:  0.0156710147857666
r_  generation:  0.1345510482788086
local_output_nid generation:  0.0077092647552490234
local_in_edges_tensor generation:  0.010465383529663086
mini_batch_src_global generation:  0.0162508487701416
r_  generation:  0.14332008361816406
local_output_nid generation:  0.007861137390136719
local_in_edges_tensor generation:  0.010719776153564453
mini_batch_src_global generation:  0.016526222229003906
r_  generation:  0.1404554843902588
local_output_nid generation:  0.007819652557373047
local_in_edges_tensor generation:  0.009524822235107422
mini_batch_src_global generation:  0.016186952590942383
r_  generation:  0.14140748977661133
local_output_nid generation:  0.007776737213134766
local_in_edges_tensor generation:  0.008476734161376953
mini_batch_src_global generation:  0.016558408737182617
r_  generation:  0.14107942581176758
local_output_nid generation:  0.007818460464477539
local_in_edges_tensor generation:  0.008651018142700195
mini_batch_src_global generation:  0.017146587371826172
r_  generation:  0.1466667652130127
local_output_nid generation:  0.008696556091308594
local_in_edges_tensor generation:  0.01619100570678711
mini_batch_src_global generation:  0.018486738204956055
r_  generation:  0.13890600204467773
local_output_nid generation:  0.00984048843383789
local_in_edges_tensor generation:  0.008748054504394531
mini_batch_src_global generation:  0.016353607177734375
r_  generation:  0.1417555809020996
local_output_nid generation:  0.007576942443847656
local_in_edges_tensor generation:  0.010097503662109375
mini_batch_src_global generation:  0.01745438575744629
r_  generation:  0.1367793083190918
local_output_nid generation:  0.0077457427978515625
local_in_edges_tensor generation:  0.008138418197631836
mini_batch_src_global generation:  0.029184818267822266
r_  generation:  0.14654803276062012
local_output_nid generation:  0.007486820220947266
local_in_edges_tensor generation:  0.008063316345214844
mini_batch_src_global generation:  0.016321182250976562
r_  generation:  0.140733003616333
local_output_nid generation:  0.007729053497314453
local_in_edges_tensor generation:  0.00924062728881836
mini_batch_src_global generation:  0.01654672622680664
r_  generation:  0.15045452117919922
local_output_nid generation:  0.007566928863525391
local_in_edges_tensor generation:  0.008954286575317383
mini_batch_src_global generation:  0.016841888427734375
r_  generation:  0.13901376724243164
local_output_nid generation:  0.007410764694213867
local_in_edges_tensor generation:  0.007838726043701172
mini_batch_src_global generation:  0.01594233512878418
r_  generation:  0.14159679412841797
local_output_nid generation:  0.008384466171264648
local_in_edges_tensor generation:  0.013569831848144531
mini_batch_src_global generation:  0.01704716682434082
r_  generation:  0.1480116844177246
local_output_nid generation:  0.009519100189208984
local_in_edges_tensor generation:  0.01632857322692871
mini_batch_src_global generation:  0.017479658126831055
r_  generation:  0.1381535530090332
local_output_nid generation:  0.007553577423095703
local_in_edges_tensor generation:  0.009061098098754883
mini_batch_src_global generation:  0.016179561614990234
r_  generation:  0.13398122787475586
----------------------check_connections_block total spend ----------------------------- 6.578805208206177
generate_one_block  0.17056059837341309
generate_one_block  0.16756796836853027
generate_one_block  0.17679047584533691
generate_one_block  0.167755126953125
generate_one_block  0.18617677688598633
generate_one_block  0.1631791591644287
generate_one_block  0.16749215126037598
generate_one_block  0.1735243797302246
generate_one_block  0.16431236267089844
generate_one_block  0.18000030517578125
generate_one_block  0.16404938697814941
generate_one_block  0.16225290298461914
generate_one_block  0.17275023460388184
generate_one_block  0.1621720790863037
generate_one_block  0.16330170631408691
generate_one_block  0.18835067749023438
generate_one_block  0.1718294620513916
generate_one_block  0.16889119148254395
generate_one_block  0.16583943367004395
generate_one_block  0.20186781883239746
generate_one_block  0.17145824432373047
generate_one_block  0.15781950950622559
generate_one_block  0.16283869743347168
generate_one_block  0.16878080368041992
generate_one_block  0.172224760055542
generate_one_block  0.16558551788330078
generate_one_block  0.18148517608642578
generate_one_block  0.16575241088867188
generate_one_block  0.16801834106445312
generate_one_block  0.1701035499572754
generate_one_block  0.16776204109191895
generate_one_block  0.16765093803405762
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.044843196868896484
gen group dst list time:  0.10593867301940918
time for parepare:  0.020009517669677734
local_output_nid generation:  0.022105693817138672
local_in_edges_tensor generation:  0.04638814926147461
mini_batch_src_global generation:  0.03882646560668945
r_  generation:  0.39082908630371094
local_output_nid generation:  0.028020381927490234
local_in_edges_tensor generation:  0.04113006591796875
mini_batch_src_global generation:  0.046721696853637695
r_  generation:  0.39792585372924805
local_output_nid generation:  0.028115272521972656
local_in_edges_tensor generation:  0.034493446350097656
mini_batch_src_global generation:  0.046306610107421875
r_  generation:  0.40402841567993164
local_output_nid generation:  0.028040647506713867
local_in_edges_tensor generation:  0.03416585922241211
mini_batch_src_global generation:  0.04665255546569824
r_  generation:  0.41246652603149414
local_output_nid generation:  0.02647995948791504
local_in_edges_tensor generation:  0.0326840877532959
mini_batch_src_global generation:  0.04970192909240723
r_  generation:  0.40982532501220703
local_output_nid generation:  0.026262760162353516
local_in_edges_tensor generation:  0.026984453201293945
mini_batch_src_global generation:  0.04893136024475098
r_  generation:  0.4079718589782715
local_output_nid generation:  0.027621984481811523
local_in_edges_tensor generation:  0.04009366035461426
mini_batch_src_global generation:  0.05031418800354004
r_  generation:  0.4294917583465576
local_output_nid generation:  0.027480125427246094
local_in_edges_tensor generation:  0.033776283264160156
mini_batch_src_global generation:  0.05458331108093262
r_  generation:  0.4002082347869873
local_output_nid generation:  0.027811050415039062
local_in_edges_tensor generation:  0.03497719764709473
mini_batch_src_global generation:  0.047513723373413086
r_  generation:  0.4042356014251709
local_output_nid generation:  0.027164459228515625
local_in_edges_tensor generation:  0.034125566482543945
mini_batch_src_global generation:  0.04803943634033203
r_  generation:  0.40453028678894043
local_output_nid generation:  0.027241945266723633
local_in_edges_tensor generation:  0.030445098876953125
mini_batch_src_global generation:  0.04744672775268555
r_  generation:  0.40503716468811035
local_output_nid generation:  0.026979446411132812
local_in_edges_tensor generation:  0.027020931243896484
mini_batch_src_global generation:  0.047768592834472656
r_  generation:  0.41311168670654297
local_output_nid generation:  0.027147769927978516
local_in_edges_tensor generation:  0.03382158279418945
mini_batch_src_global generation:  0.05589914321899414
r_  generation:  0.4117155075073242
local_output_nid generation:  0.027092456817626953
local_in_edges_tensor generation:  0.029682397842407227
mini_batch_src_global generation:  0.04732680320739746
r_  generation:  0.40637874603271484
local_output_nid generation:  0.027105093002319336
local_in_edges_tensor generation:  0.03388500213623047
mini_batch_src_global generation:  0.04904508590698242
r_  generation:  0.40601015090942383
local_output_nid generation:  0.027718305587768555
local_in_edges_tensor generation:  0.041990041732788086
mini_batch_src_global generation:  0.04778623580932617
r_  generation:  0.4018371105194092
local_output_nid generation:  0.027143001556396484
local_in_edges_tensor generation:  0.03187131881713867
mini_batch_src_global generation:  0.04680585861206055
r_  generation:  0.4229733943939209
local_output_nid generation:  0.029757261276245117
local_in_edges_tensor generation:  0.030956268310546875
mini_batch_src_global generation:  0.05252885818481445
r_  generation:  0.4042015075683594
local_output_nid generation:  0.02745676040649414
local_in_edges_tensor generation:  0.03080582618713379
mini_batch_src_global generation:  0.04992341995239258
r_  generation:  0.4053080081939697
local_output_nid generation:  0.027076005935668945
local_in_edges_tensor generation:  0.024940013885498047
mini_batch_src_global generation:  0.047182559967041016
r_  generation:  0.4051799774169922
local_output_nid generation:  0.027285099029541016
local_in_edges_tensor generation:  0.02993464469909668
mini_batch_src_global generation:  0.04694056510925293
r_  generation:  0.40316009521484375
local_output_nid generation:  0.027080774307250977
local_in_edges_tensor generation:  0.02437877655029297
mini_batch_src_global generation:  0.04916095733642578
r_  generation:  0.40407276153564453
local_output_nid generation:  0.027113914489746094
local_in_edges_tensor generation:  0.03209543228149414
mini_batch_src_global generation:  0.0501863956451416
r_  generation:  0.41263580322265625
local_output_nid generation:  0.027010440826416016
local_in_edges_tensor generation:  0.024983644485473633
mini_batch_src_global generation:  0.0470280647277832
r_  generation:  0.40438246726989746
local_output_nid generation:  0.027321338653564453
local_in_edges_tensor generation:  0.03522658348083496
mini_batch_src_global generation:  0.04679393768310547
r_  generation:  0.40832948684692383
local_output_nid generation:  0.027987957000732422
local_in_edges_tensor generation:  0.0371556282043457
mini_batch_src_global generation:  0.04780125617980957
r_  generation:  0.4073171615600586
local_output_nid generation:  0.0273897647857666
local_in_edges_tensor generation:  0.03287100791931152
mini_batch_src_global generation:  0.04714632034301758
r_  generation:  0.41460323333740234
local_output_nid generation:  0.027507543563842773
local_in_edges_tensor generation:  0.033304691314697266
mini_batch_src_global generation:  0.04822683334350586
r_  generation:  0.40999722480773926
local_output_nid generation:  0.027163982391357422
local_in_edges_tensor generation:  0.02437114715576172
mini_batch_src_global generation:  0.04661130905151367
r_  generation:  0.4029057025909424
local_output_nid generation:  0.02740192413330078
local_in_edges_tensor generation:  0.029511451721191406
mini_batch_src_global generation:  0.04736161231994629
r_  generation:  0.42679834365844727
local_output_nid generation:  0.02803969383239746
local_in_edges_tensor generation:  0.030431509017944336
mini_batch_src_global generation:  0.049092769622802734
r_  generation:  0.40302348136901855
local_output_nid generation:  0.028180599212646484
local_in_edges_tensor generation:  0.027028560638427734
mini_batch_src_global generation:  0.04740548133850098
r_  generation:  0.4041566848754883
----------------------check_connections_block total spend ----------------------------- 19.3510901927948
generate_one_block  0.5284783840179443
generate_one_block  0.5320496559143066
generate_one_block  0.5255825519561768
generate_one_block  0.5069005489349365
generate_one_block  0.6261687278747559
generate_one_block  0.5166232585906982
generate_one_block  0.5265836715698242
generate_one_block  0.5086140632629395
generate_one_block  0.5230185985565186
generate_one_block  0.5264294147491455
generate_one_block  0.5147550106048584
generate_one_block  0.5149917602539062
generate_one_block  0.5219230651855469
generate_one_block  0.5082125663757324
generate_one_block  0.5162670612335205
generate_one_block  0.509436845779419
generate_one_block  0.5289962291717529
generate_one_block  0.522036075592041
generate_one_block  0.5223355293273926
generate_one_block  0.5117242336273193
generate_one_block  0.5224781036376953
generate_one_block  0.5116603374481201
generate_one_block  0.5226812362670898
generate_one_block  0.5132930278778076
generate_one_block  0.5585427284240723
generate_one_block  0.5189211368560791
generate_one_block  0.532752275466919
generate_one_block  0.5307455062866211
generate_one_block  0.5125188827514648
generate_one_block  0.5115542411804199
generate_one_block  0.5098974704742432
generate_one_block  0.5074036121368408
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10395288467407227  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

connection checking time:  25.929895401000977
block generation total time  22.201719999313354
average batch blocks generation time:  0.6938037499785423
block dataloader generation time/epoch 50.47444987297058
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08635187149047852  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145879, 128])
torch.Size([99818, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5536923408508301  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08561229705810547  GigaBytes
