Using backend: pytorch
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146723, 128])
torch.Size([103232, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5791959762573242  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08729362487792969  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

torch.Size([146477, 128])
torch.Size([103896, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5855574607849121  GigaBytes
Max Memory Allocated: 0.6779851913452148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08669519424438477  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146633, 128])
torch.Size([103069, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5781264305114746  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08726882934570312  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146561, 128])
torch.Size([102896, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5789885520935059  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08650779724121094  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146348, 128])
torch.Size([102037, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5736899375915527  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08724784851074219  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146361, 128])
torch.Size([102848, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5786857604980469  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.0863947868347168  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146053, 128])
torch.Size([101993, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5743002891540527  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08703422546386719  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146292, 128])
torch.Size([102410, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5736179351806641  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08680868148803711  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146497, 128])
torch.Size([103220, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5799212455749512  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08703327178955078  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146325, 128])
torch.Size([102702, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5744366645812988  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.0865316390991211  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146490, 128])
torch.Size([102277, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5723915100097656  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08725929260253906  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146591, 128])
torch.Size([102560, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5782203674316406  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08622932434082031  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146062, 128])
torch.Size([101504, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5709924697875977  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08685970306396484  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([145953, 128])
torch.Size([101396, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5715670585632324  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08611822128295898  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([145965, 128])
torch.Size([101321, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5678110122680664  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08714675903320312  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146764, 128])
torch.Size([102877, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5767955780029297  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08667898178100586  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146673, 128])
torch.Size([102586, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5759611129760742  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08703899383544922  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146279, 128])
torch.Size([102397, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5746040344238281  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08635711669921875  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([145970, 128])
torch.Size([101932, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.57403564453125  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08706855773925781  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146179, 128])
torch.Size([102073, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5750679969787598  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08622074127197266  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([145976, 128])
torch.Size([101928, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5711603164672852  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.0870351791381836  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146648, 128])
torch.Size([102174, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5750188827514648  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08623600006103516  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([145798, 128])
torch.Size([101673, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5737428665161133  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08717823028564453  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146839, 128])
torch.Size([103559, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5831637382507324  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08645248413085938  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146234, 128])
torch.Size([102173, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5723795890808105  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08741378784179688  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

torch.Size([146129, 128])
torch.Size([103609, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5855050086975098  GigaBytes
Max Memory Allocated: 0.6786079406738281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08684206008911133  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

torch.Size([146715, 128])
torch.Size([103440, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5813808441162109  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.0868520736694336  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

torch.Size([146056, 128])
torch.Size([101265, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5682964324951172  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.0867452621459961  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

torch.Size([146622, 128])
torch.Size([102720, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5762796401977539  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08693599700927734  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

torch.Size([146315, 128])
torch.Size([101644, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5745396614074707  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.08648300170898438  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

torch.Size([146536, 128])
torch.Size([101815, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3221435546875 GB
    Memory Allocated: 0.5744104385375977  GigaBytes
Max Memory Allocated: 0.6787023544311523  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.046734608709812164 |0.012632466852664948 |0.0034506991505622864 |9.051710367202759e-05 |0.0032978281378746033 |0.0013091564178466797 |
----------------------------------------------------------pseudo_mini_loss sum 3.25160813331604
Total (block generation + training)time/epoch 54.87443542480469
Training time/epoch 2.1862688064575195
Training time without block to device /epoch 1.7820298671722412
Training time without total dataloading part /epoch 0.22015857696533203
load block tensor time/epoch 1.4955074787139893
block to device time/epoch 0.4042389392852783
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8802615
Number of first layer input nodes during this epoch:  4683765
