Using backend: pytorch
local_in_edges_tensor generation:  0.04632139205932617
mini_batch_src_global generation:  0.0608370304107666
r_  generation:  0.5462076663970947
local_output_nid generation:  0.039968252182006836
local_in_edges_tensor generation:  0.04149198532104492
mini_batch_src_global generation:  0.05978703498840332
r_  generation:  0.5438694953918457
local_output_nid generation:  0.03982901573181152
local_in_edges_tensor generation:  0.04729890823364258
mini_batch_src_global generation:  0.06047821044921875
r_  generation:  0.5500414371490479
local_output_nid generation:  0.03984498977661133
local_in_edges_tensor generation:  0.046418190002441406
mini_batch_src_global generation:  0.06050896644592285
r_  generation:  0.5500316619873047
local_output_nid generation:  0.039987802505493164
local_in_edges_tensor generation:  0.0413815975189209
mini_batch_src_global generation:  0.06142401695251465
r_  generation:  0.5515737533569336
local_output_nid generation:  0.039710283279418945
local_in_edges_tensor generation:  0.04085373878479004
mini_batch_src_global generation:  0.06097841262817383
r_  generation:  0.5492496490478516
local_output_nid generation:  0.03999829292297363
local_in_edges_tensor generation:  0.04156661033630371
mini_batch_src_global generation:  0.06109762191772461
r_  generation:  0.5491912364959717
local_output_nid generation:  0.039859771728515625
local_in_edges_tensor generation:  0.046431541442871094
mini_batch_src_global generation:  0.06056404113769531
r_  generation:  0.5509445667266846
local_output_nid generation:  0.0399172306060791
local_in_edges_tensor generation:  0.04640460014343262
mini_batch_src_global generation:  0.06097126007080078
r_  generation:  0.5514144897460938
local_output_nid generation:  0.04000997543334961
local_in_edges_tensor generation:  0.04116034507751465
mini_batch_src_global generation:  0.06144833564758301
r_  generation:  0.5498263835906982
local_output_nid generation:  0.04162001609802246
local_in_edges_tensor generation:  0.041355133056640625
mini_batch_src_global generation:  0.06176638603210449
r_  generation:  0.5496053695678711
local_output_nid generation:  0.03886723518371582
local_in_edges_tensor generation:  0.04099607467651367
mini_batch_src_global generation:  0.06111264228820801
r_  generation:  0.5523054599761963
local_output_nid generation:  0.03871893882751465
local_in_edges_tensor generation:  0.0460965633392334
mini_batch_src_global generation:  0.06435871124267578
r_  generation:  0.5525350570678711
local_output_nid generation:  0.03914928436279297
local_in_edges_tensor generation:  0.03653836250305176
mini_batch_src_global generation:  0.062064409255981445
r_  generation:  0.5502133369445801
local_output_nid generation:  0.039023637771606445
local_in_edges_tensor generation:  0.040593624114990234
mini_batch_src_global generation:  0.061228036880493164
r_  generation:  0.5546152591705322
local_output_nid generation:  0.03896832466125488
local_in_edges_tensor generation:  0.041124820709228516
mini_batch_src_global generation:  0.0645136833190918
r_  generation:  0.5505383014678955
local_output_nid generation:  0.03936028480529785
local_in_edges_tensor generation:  0.04668760299682617
mini_batch_src_global generation:  0.0611879825592041
r_  generation:  0.5526270866394043
local_output_nid generation:  0.03925585746765137
local_in_edges_tensor generation:  0.04111671447753906
mini_batch_src_global generation:  0.06107735633850098
r_  generation:  0.5537004470825195
local_output_nid generation:  0.03902888298034668
local_in_edges_tensor generation:  0.04106307029724121
mini_batch_src_global generation:  0.06055879592895508
r_  generation:  0.5594527721405029
local_output_nid generation:  0.039038658142089844
local_in_edges_tensor generation:  0.04153800010681152
mini_batch_src_global generation:  0.06061887741088867
r_  generation:  0.5574162006378174
local_output_nid generation:  0.03910398483276367
local_in_edges_tensor generation:  0.04166746139526367
mini_batch_src_global generation:  0.06047677993774414
r_  generation:  0.5565125942230225
local_output_nid generation:  0.039086341857910156
local_in_edges_tensor generation:  0.041268110275268555
mini_batch_src_global generation:  0.06160473823547363
r_  generation:  0.5496816635131836
----------------------check_connections_block total spend ----------------------------- 26.315475463867188
generate_one_block  0.6844909191131592
generate_one_block  0.6853814125061035
generate_one_block  0.675684928894043
generate_one_block  0.6778891086578369
generate_one_block  0.686621904373169
generate_one_block  0.6804380416870117
generate_one_block  0.6902906894683838
generate_one_block  0.6730911731719971
generate_one_block  0.6802229881286621
generate_one_block  0.6746516227722168
generate_one_block  0.6795661449432373
generate_one_block  0.6825053691864014
generate_one_block  0.6926870346069336
generate_one_block  0.8079864978790283
generate_one_block  0.6922342777252197
generate_one_block  0.7267477512359619
generate_one_block  0.6834633350372314
generate_one_block  0.7199103832244873
generate_one_block  0.7160511016845703
generate_one_block  0.7079746723175049
generate_one_block  0.7026288509368896
generate_one_block  0.7040514945983887
generate_one_block  0.6923830509185791
generate_one_block  0.7014474868774414
generate_one_block  0.681380033493042
generate_one_block  0.6973192691802979
generate_one_block  0.7100100517272949
generate_one_block  0.7162213325500488
generate_one_block  0.691359281539917
generate_one_block  0.7075052261352539
generate_one_block  0.688586950302124
generate_one_block  0.6826260089874268
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.09804940223693848
gen group dst list time:  0.22955060005187988
time for parepare:  0.020212888717651367
local_output_nid generation:  0.03823256492614746
local_in_edges_tensor generation:  0.048139095306396484
mini_batch_src_global generation:  0.04509592056274414
r_  generation:  0.5084776878356934
local_output_nid generation:  0.04273509979248047
local_in_edges_tensor generation:  0.044007301330566406
mini_batch_src_global generation:  0.06013178825378418
r_  generation:  0.513024091720581
local_output_nid generation:  0.042969465255737305
local_in_edges_tensor generation:  0.04408597946166992
mini_batch_src_global generation:  0.058157920837402344
r_  generation:  0.529473066329956
local_output_nid generation:  0.047736167907714844
local_in_edges_tensor generation:  0.044946908950805664
mini_batch_src_global generation:  0.06018400192260742
r_  generation:  0.5146167278289795
local_output_nid generation:  0.043747663497924805
local_in_edges_tensor generation:  0.04430079460144043
mini_batch_src_global generation:  0.05822181701660156
r_  generation:  0.5203146934509277
local_output_nid generation:  0.04196906089782715
local_in_edges_tensor generation:  0.04575014114379883
mini_batch_src_global generation:  0.05822181701660156
r_  generation:  0.5144870281219482
local_output_nid generation:  0.041910409927368164
local_in_edges_tensor generation:  0.03542518615722656
mini_batch_src_global generation:  0.05916261672973633
r_  generation:  0.5154616832733154
local_output_nid generation:  0.0421450138092041
local_in_edges_tensor generation:  0.04026341438293457
mini_batch_src_global generation:  0.060521841049194336
r_  generation:  0.5187869071960449
local_output_nid generation:  0.04183340072631836
local_in_edges_tensor generation:  0.04800987243652344
mini_batch_src_global generation:  0.06179356575012207
r_  generation:  0.5171759128570557
local_output_nid generation:  0.04202532768249512
local_in_edges_tensor generation:  0.03712654113769531
mini_batch_src_global generation:  0.05839729309082031
r_  generation:  0.5175919532775879
local_output_nid generation:  0.04297900199890137
local_in_edges_tensor generation:  0.03563714027404785
mini_batch_src_global generation:  0.0576169490814209
r_  generation:  0.513157844543457
local_output_nid generation:  0.041953325271606445
local_in_edges_tensor generation:  0.04037952423095703
mini_batch_src_global generation:  0.05863142013549805
r_  generation:  0.5225167274475098
local_output_nid generation:  0.04217052459716797
local_in_edges_tensor generation:  0.044686317443847656
mini_batch_src_global generation:  0.05807948112487793
r_  generation:  0.515113353729248
local_output_nid generation:  0.042192697525024414
local_in_edges_tensor generation:  0.04288887977600098
mini_batch_src_global generation:  0.05862927436828613
r_  generation:  0.5153017044067383
local_output_nid generation:  0.04240155220031738
local_in_edges_tensor generation:  0.04214739799499512
mini_batch_src_global generation:  0.06151723861694336
r_  generation:  0.524951696395874
local_output_nid generation:  0.04309868812561035
local_in_edges_tensor generation:  0.04512977600097656
mini_batch_src_global generation:  0.06707072257995605
r_  generation:  0.5222115516662598
local_output_nid generation:  0.04321646690368652
local_in_edges_tensor generation:  0.04370737075805664
mini_batch_src_global generation:  0.06336522102355957
r_  generation:  0.5326924324035645
local_output_nid generation:  0.0426030158996582
local_in_edges_tensor generation:  0.045374155044555664
mini_batch_src_global generation:  0.058280229568481445
r_  generation:  0.5170249938964844
local_output_nid generation:  0.042641639709472656
local_in_edges_tensor generation:  0.045374393463134766
mini_batch_src_global generation:  0.05862069129943848
r_  generation:  0.5206730365753174
local_output_nid generation:  0.043888092041015625
local_in_edges_tensor generation:  0.035498619079589844
mini_batch_src_global generation:  0.05907630920410156
r_  generation:  0.5173258781433105
local_output_nid generation:  0.04462766647338867
local_in_edges_tensor generation:  0.03587007522583008
mini_batch_src_global generation:  0.058152198791503906
r_  generation:  0.5174837112426758
local_output_nid generation:  0.042061567306518555
local_in_edges_tensor generation:  0.04261493682861328
mini_batch_src_global generation:  0.06244325637817383
r_  generation:  0.5158493518829346
local_output_nid generation:  0.04215216636657715
local_in_edges_tensor generation:  0.17768454551696777
mini_batch_src_global generation:  0.061662912368774414
r_  generation:  0.5184686183929443
local_output_nid generation:  0.040898799896240234
local_in_edges_tensor generation:  0.035325050354003906
mini_batch_src_global generation:  0.058977603912353516
r_  generation:  0.521066427230835
local_output_nid generation:  0.04036450386047363
local_in_edges_tensor generation:  0.03967547416687012
mini_batch_src_global generation:  0.05822038650512695
r_  generation:  0.5212137699127197
local_output_nid generation:  0.042062997817993164
local_in_edges_tensor generation:  0.0440669059753418
mini_batch_src_global generation:  0.05786705017089844
r_  generation:  0.5193722248077393
local_output_nid generation:  0.04209303855895996
local_in_edges_tensor generation:  0.03979086875915527
mini_batch_src_global generation:  0.05796504020690918
r_  generation:  0.5224289894104004
local_output_nid generation:  0.040775299072265625
local_in_edges_tensor generation:  0.04124188423156738
mini_batch_src_global generation:  0.05813717842102051
r_  generation:  0.518019437789917
local_output_nid generation:  0.04156327247619629
local_in_edges_tensor generation:  0.039659976959228516
mini_batch_src_global generation:  0.058734893798828125
r_  generation:  0.5184192657470703
local_output_nid generation:  0.04076743125915527
local_in_edges_tensor generation:  0.043810367584228516
mini_batch_src_global generation:  0.058179378509521484
r_  generation:  0.5206737518310547
local_output_nid generation:  0.04061722755432129
local_in_edges_tensor generation:  0.03977346420288086
mini_batch_src_global generation:  0.05819416046142578
r_  generation:  0.5193822383880615
local_output_nid generation:  0.04111933708190918
local_in_edges_tensor generation:  0.04366874694824219
mini_batch_src_global generation:  0.05919933319091797
r_  generation:  0.5249779224395752
----------------------check_connections_block total spend ----------------------------- 25.32878589630127
generate_one_block  0.6438984870910645
generate_one_block  0.6477549076080322
generate_one_block  0.6423027515411377
generate_one_block  0.6445512771606445
generate_one_block  0.6497273445129395
generate_one_block  0.6561875343322754
generate_one_block  0.6477136611938477
generate_one_block  0.643822193145752
generate_one_block  0.6492035388946533
generate_one_block  0.6462130546569824
generate_one_block  0.6448476314544678
generate_one_block  0.634763240814209
generate_one_block  0.6579122543334961
generate_one_block  0.6459622383117676
generate_one_block  0.6481781005859375
generate_one_block  0.6341040134429932
generate_one_block  0.6439158916473389
generate_one_block  0.6540253162384033
generate_one_block  0.6476457118988037
generate_one_block  0.6643764972686768
generate_one_block  0.6374118328094482
generate_one_block  0.6441612243652344
generate_one_block  0.6496548652648926
generate_one_block  0.6350424289703369
generate_one_block  0.6356551647186279
generate_one_block  0.6482305526733398
generate_one_block  0.6488175392150879
generate_one_block  0.6432292461395264
generate_one_block  0.6513378620147705
generate_one_block  0.6350545883178711
generate_one_block  0.6470518112182617
generate_one_block  0.6386198997497559
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00021409988403320312  GigaBytes
Max Memory Allocated: 0.00021409988403320312  GigaBytes

connection checking time:  105.68212246894836
block generation total time  89.37847661972046
average batch blocks generation time:  2.7930773943662643
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.13185977935791016  GigaBytes
Max Memory Allocated: 0.13185977935791016  GigaBytes

torch.Size([166849, 128])
torch.Size([165444, 64])
torch.Size([161205, 64])
torch.Size([147350, 64])
torch.Size([100292, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1151123046875 GB
    Memory Allocated: 0.7583589553833008  GigaBytes
Max Memory Allocated: 0.7628359794616699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13307905197143555  GigaBytes
Max Memory Allocated: 0.7852082252502441  GigaBytes

torch.Size([166767, 128])
torch.Size([165302, 64])
torch.Size([160971, 64])
torch.Size([147186, 64])
torch.Size([100583, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7593507766723633  GigaBytes
Max Memory Allocated: 0.7852082252502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13316011428833008  GigaBytes
Max Memory Allocated: 0.7863321304321289  GigaBytes

torch.Size([166762, 128])
torch.Size([165313, 64])
torch.Size([161139, 64])
torch.Size([147761, 64])
torch.Size([101890, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7627973556518555  GigaBytes
Max Memory Allocated: 0.7863321304321289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1328892707824707  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166772, 128])
torch.Size([165397, 64])
torch.Size([161309, 64])
torch.Size([147415, 64])
torch.Size([100214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7571663856506348  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13397455215454102  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166850, 128])
torch.Size([165549, 64])
torch.Size([161465, 64])
torch.Size([147778, 64])
torch.Size([101219, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7620983123779297  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13310670852661133  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166778, 128])
torch.Size([165404, 64])
torch.Size([161282, 64])
torch.Size([147519, 64])
torch.Size([101307, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7618923187255859  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1328902244567871  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166796, 128])
torch.Size([165369, 64])
torch.Size([161294, 64])
torch.Size([147546, 64])
torch.Size([100327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7589974403381348  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13306283950805664  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166777, 128])
torch.Size([165374, 64])
torch.Size([161296, 64])
torch.Size([147718, 64])
torch.Size([101007, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7614364624023438  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1330561637878418  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166804, 128])
torch.Size([165442, 64])
torch.Size([161295, 64])
torch.Size([147522, 64])
torch.Size([100893, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7612438201904297  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1330714225769043  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166746, 128])
torch.Size([165251, 64])
torch.Size([161133, 64])
torch.Size([147734, 64])
torch.Size([101125, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.76165771484375  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13323736190795898  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166746, 128])
torch.Size([165304, 64])
torch.Size([161153, 64])
torch.Size([147474, 64])
torch.Size([101667, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.762382984161377  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13303136825561523  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166713, 128])
torch.Size([165228, 64])
torch.Size([161047, 64])
torch.Size([147092, 64])
torch.Size([100622, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7587542533874512  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13290071487426758  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166831, 128])
torch.Size([165446, 64])
torch.Size([161375, 64])
torch.Size([147490, 64])
torch.Size([100148, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7598557472229004  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13289594650268555  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166718, 128])
torch.Size([165281, 64])
torch.Size([161315, 64])
torch.Size([147933, 64])
torch.Size([100794, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7606806755065918  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1331171989440918  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166818, 128])
torch.Size([165435, 64])
torch.Size([161436, 64])
torch.Size([147806, 64])
torch.Size([101636, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7623734474182129  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1330256462097168  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166719, 128])
torch.Size([165172, 64])
torch.Size([160913, 64])
torch.Size([147146, 64])
torch.Size([100995, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7594799995422363  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13288640975952148  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166738, 128])
torch.Size([165294, 64])
torch.Size([161133, 64])
torch.Size([147408, 64])
torch.Size([100147, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.757023811340332  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1341109275817871  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

torch.Size([166823, 128])
torch.Size([165466, 64])
torch.Size([161475, 64])
torch.Size([147847, 64])
torch.Size([101564, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7632412910461426  GigaBytes
Max Memory Allocated: 0.7906842231750488  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13295888900756836  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166817, 128])
torch.Size([165368, 64])
torch.Size([161353, 64])
torch.Size([147676, 64])
torch.Size([100824, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7607865333557129  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13394498825073242  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166778, 128])
torch.Size([165386, 64])
torch.Size([161402, 64])
torch.Size([147742, 64])
torch.Size([100805, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7623710632324219  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13315057754516602  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166723, 128])
torch.Size([165197, 64])
torch.Size([160954, 64])
torch.Size([147235, 64])
torch.Size([101053, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7599630355834961  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13316011428833008  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166777, 128])
torch.Size([165346, 64])
torch.Size([161184, 64])
torch.Size([147358, 64])
torch.Size([101461, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7604079246520996  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13303327560424805  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166760, 128])
torch.Size([165381, 64])
torch.Size([161289, 64])
torch.Size([147709, 64])
torch.Size([101057, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7612075805664062  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13292646408081055  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166677, 128])
torch.Size([165142, 64])
torch.Size([160874, 64])
torch.Size([146755, 64])
torch.Size([100039, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7574629783630371  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13288640975952148  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166673, 128])
torch.Size([165168, 64])
torch.Size([161032, 64])
torch.Size([147379, 64])
torch.Size([100475, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.757781982421875  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1330885887145996  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166829, 128])
torch.Size([165386, 64])
torch.Size([161182, 64])
torch.Size([147323, 64])
torch.Size([101016, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7598648071289062  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13306760787963867  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166743, 128])
torch.Size([165339, 64])
torch.Size([161301, 64])
torch.Size([147407, 64])
torch.Size([100733, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.759211540222168  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13306283950805664  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166799, 128])
torch.Size([165327, 64])
torch.Size([161224, 64])
torch.Size([147688, 64])
torch.Size([101159, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7616710662841797  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13303422927856445  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166841, 128])
torch.Size([165398, 64])
torch.Size([161239, 64])
torch.Size([147625, 64])
torch.Size([100774, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7611441612243652  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1329951286315918  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166750, 128])
torch.Size([165279, 64])
torch.Size([161280, 64])
torch.Size([147765, 64])
torch.Size([101450, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7614278793334961  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13326406478881836  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

torch.Size([166724, 128])
torch.Size([165316, 64])
torch.Size([161223, 64])
torch.Size([147822, 64])
