Using backend: pytorch
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.046100616455078  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.1302800178527832  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166184, 128])
torch.Size([163896, 32])
torch.Size([156999, 32])
torch.Size([135919, 32])
torch.Size([75133, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.00325345993042  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13031387329101562  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166015, 128])
torch.Size([163673, 32])
torch.Size([156889, 32])
torch.Size([136125, 32])
torch.Size([76309, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.022230625152588  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13019418716430664  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([165990, 128])
torch.Size([163602, 32])
torch.Size([156815, 32])
torch.Size([135740, 32])
torch.Size([74982, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 20.983141899108887  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13041257858276367  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166240, 128])
torch.Size([164082, 32])
torch.Size([157477, 32])
torch.Size([136766, 32])
torch.Size([76651, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.06267786026001  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13047170639038086  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166140, 128])
torch.Size([163882, 32])
torch.Size([157268, 32])
torch.Size([136544, 32])
torch.Size([77223, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.120973587036133  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13025760650634766  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166145, 128])
torch.Size([163768, 32])
torch.Size([156864, 32])
torch.Size([135052, 32])
torch.Size([74156, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 20.96464204788208  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13038158416748047  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166187, 128])
torch.Size([163827, 32])
torch.Size([156961, 32])
torch.Size([135841, 32])
torch.Size([76413, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.048192024230957  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13044452667236328  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166223, 128])
torch.Size([164031, 32])
torch.Size([157521, 32])
torch.Size([136589, 32])
torch.Size([76581, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.07042407989502  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.1282825469970703  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166105, 128])
torch.Size([163806, 32])
torch.Size([157024, 32])
torch.Size([135901, 32])
torch.Size([74527, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 20.95971393585205  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03408489748835564 |0.05273030698299408 |0.5981532372534275 |9.299814701080322e-05 |0.7351421862840652 |0.017247915267944336 |
----------------------------------------------------------pseudo_mini_loss sum 4.404576301574707
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  45572145
Number of first layer input nodes during this epoch:  10633001
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.22016334533691406  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.026114463806152344
random selection method range initialization spend 0.005655050277709961
time for parepare:  0.01902914047241211
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.005755901336669922
mini_batch_src_global generation:  0.0008976459503173828
r_  generation:  0.004709005355834961
local_output_nid generation:  0.0007846355438232422
local_in_edges_tensor generation:  0.0006079673767089844
mini_batch_src_global generation:  0.0008459091186523438
r_  generation:  0.004934549331665039
local_output_nid generation:  0.0007708072662353516
local_in_edges_tensor generation:  0.0005719661712646484
mini_batch_src_global generation:  0.0005888938903808594
r_  generation:  0.004229068756103516
local_output_nid generation:  0.0007777214050292969
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0005276203155517578
r_  generation:  0.004162311553955078
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004082918167114258
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.000518798828125
r_  generation:  0.004118680953979492
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004102468490600586
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.004346370697021484
local_output_nid generation:  0.0011916160583496094
local_in_edges_tensor generation:  0.0004985332489013672
mini_batch_src_global generation:  0.0005815029144287109
r_  generation:  0.004345417022705078
local_output_nid generation:  0.0007984638214111328
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.00406646728515625
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004256248474121094
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004253387451171875
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004306793212890625
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004056453704833984
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004126071929931641
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004064083099365234
local_output_nid generation:  0.0007328987121582031
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.003700733184814453
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004160642623901367
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004073143005371094
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004275083541870117
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004105329513549805
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004132509231567383
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004301786422729492
local_output_nid generation:  0.0010318756103515625
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.003713369369506836
local_output_nid generation:  0.0007877349853515625
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.00425410270690918
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004368305206298828
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.004198551177978516
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0005171298980712891
r_  generation:  0.004361391067504883
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.0042476654052734375
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004287242889404297
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.00422358512878418
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.00432276725769043
local_output_nid generation:  0.0007419586181640625
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.00054168701171875
r_  generation:  0.004414796829223633
local_output_nid generation:  0.0007843971252441406
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.004212617874145508
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004280567169189453
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0005135536193847656
r_  generation:  0.00427699089050293
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.0005466938018798828
r_  generation:  0.0066030025482177734
local_output_nid generation:  0.0007824897766113281
local_in_edges_tensor generation:  0.0006804466247558594
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004272937774658203
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.005048036575317383
mini_batch_src_global generation:  0.0006175041198730469
r_  generation:  0.004464626312255859
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0005178451538085938
r_  generation:  0.004244327545166016
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0005364418029785156
r_  generation:  0.004446268081665039
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.004370927810668945
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004095792770385742
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004225730895996094
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0004992485046386719
r_  generation:  0.004369974136352539
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0005424022674560547
r_  generation:  0.004469871520996094
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.0042498111724853516
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.004341840744018555
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004306793212890625
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.004124164581298828
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.00412297248840332
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004316568374633789
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004283905029296875
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.00423884391784668
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004189491271972656
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.0043468475341796875
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.0043182373046875
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.0040929317474365234
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004267454147338867
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.0043833255767822266
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.0043506622314453125
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.0041692256927490234
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.0042841434478759766
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004418134689331055
----------------------check_connections_block total spend ----------------------------- 0.5104155540466309
generate_one_block  0.01509714126586914
generate_one_block  0.009471416473388672
generate_one_block  0.008518695831298828
generate_one_block  0.008421897888183594
generate_one_block  0.008308887481689453
generate_one_block  0.009091615676879883
generate_one_block  0.008291006088256836
generate_one_block  0.008671998977661133
generate_one_block  0.008319616317749023
generate_one_block  0.008029699325561523
generate_one_block  0.008474349975585938
generate_one_block  0.008411407470703125
generate_one_block  0.0084991455078125
generate_one_block  0.00806570053100586
generate_one_block  0.008120298385620117
generate_one_block  0.008029460906982422
generate_one_block  0.007869243621826172
generate_one_block  0.008181333541870117
generate_one_block  0.007946491241455078
generate_one_block  0.008532285690307617
generate_one_block  0.008059024810791016
generate_one_block  0.008028507232666016
generate_one_block  0.008317708969116211
generate_one_block  0.007895469665527344
generate_one_block  0.008383035659790039
generate_one_block  0.008622407913208008
generate_one_block  0.008278131484985352
generate_one_block  0.008447408676147461
generate_one_block  0.00828862190246582
generate_one_block  0.008368492126464844
generate_one_block  0.00805354118347168
generate_one_block  0.008341312408447266
generate_one_block  0.008489131927490234
generate_one_block  0.008223772048950195
generate_one_block  0.008210897445678711
generate_one_block  0.008249521255493164
generate_one_block  0.008605718612670898
generate_one_block  0.0082550048828125
generate_one_block  0.008365392684936523
generate_one_block  0.008163213729858398
generate_one_block  0.008459091186523438
generate_one_block  0.00819849967956543
generate_one_block  0.007973432540893555
generate_one_block  0.008185625076293945
generate_one_block  0.008276700973510742
generate_one_block  0.008532285690307617
generate_one_block  0.008270740509033203
generate_one_block  0.008507490158081055
generate_one_block  0.008113622665405273
generate_one_block  0.007871866226196289
generate_one_block  0.008030176162719727
generate_one_block  0.011348724365234375
generate_one_block  0.008585691452026367
generate_one_block  0.008242607116699219
generate_one_block  0.008217573165893555
generate_one_block  0.008433818817138672
generate_one_block  0.008481502532958984
generate_one_block  0.007877111434936523
generate_one_block  0.008262395858764648
generate_one_block  0.008488655090332031
generate_one_block  0.008404016494750977
generate_one_block  0.008261442184448242
generate_one_block  0.008222341537475586
generate_one_block  0.0084381103515625
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04101896286010742
gen group dst list time:  0.023197650909423828
time for parepare:  0.022304058074951172
local_output_nid generation:  0.003398895263671875
local_in_edges_tensor generation:  0.01562666893005371
mini_batch_src_global generation:  0.0075817108154296875
r_  generation:  0.07583069801330566
local_output_nid generation:  0.005518198013305664
local_in_edges_tensor generation:  0.005228281021118164
mini_batch_src_global generation:  0.009354352951049805
r_  generation:  0.08137774467468262
local_output_nid generation:  0.005391836166381836
local_in_edges_tensor generation:  0.00485992431640625
mini_batch_src_global generation:  0.008509397506713867
r_  generation:  0.08013534545898438
local_output_nid generation:  0.00554203987121582
local_in_edges_tensor generation:  0.00481867790222168
mini_batch_src_global generation:  0.008778572082519531
r_  generation:  0.08009123802185059
local_output_nid generation:  0.005655050277709961
local_in_edges_tensor generation:  0.004642486572265625
mini_batch_src_global generation:  0.008986234664916992
r_  generation:  0.07929086685180664
local_output_nid generation:  0.005568504333496094
local_in_edges_tensor generation:  0.004731655120849609
mini_batch_src_global generation:  0.008768081665039062
r_  generation:  0.07827544212341309
local_output_nid generation:  0.005621910095214844
local_in_edges_tensor generation:  0.004848480224609375
mini_batch_src_global generation:  0.008742809295654297
r_  generation:  0.0794367790222168
local_output_nid generation:  0.0059893131256103516
local_in_edges_tensor generation:  0.005009174346923828
mini_batch_src_global generation:  0.009525299072265625
r_  generation:  0.08570241928100586
local_output_nid generation:  0.00549626350402832
local_in_edges_tensor generation:  0.0049648284912109375
mini_batch_src_global generation:  0.009112358093261719
r_  generation:  0.08043146133422852
local_output_nid generation:  0.005386829376220703
local_in_edges_tensor generation:  0.005008697509765625
mini_batch_src_global generation:  0.008437633514404297
r_  generation:  0.0778346061706543
local_output_nid generation:  0.0055696964263916016
local_in_edges_tensor generation:  0.005091667175292969
mini_batch_src_global generation:  0.009174823760986328
r_  generation:  0.08202219009399414
local_output_nid generation:  0.005506753921508789
local_in_edges_tensor generation:  0.0051116943359375
mini_batch_src_global generation:  0.00906991958618164
r_  generation:  0.0832672119140625
local_output_nid generation:  0.0055999755859375
local_in_edges_tensor generation:  0.005087137222290039
mini_batch_src_global generation:  0.009406089782714844
r_  generation:  0.08282899856567383
local_output_nid generation:  0.005318164825439453
local_in_edges_tensor generation:  0.004678249359130859
mini_batch_src_global generation:  0.009153366088867188
r_  generation:  0.07814550399780273
local_output_nid generation:  0.0055084228515625
local_in_edges_tensor generation:  0.005003452301025391
mini_batch_src_global generation:  0.008854150772094727
r_  generation:  0.07914280891418457
local_output_nid generation:  0.0053212642669677734
local_in_edges_tensor generation:  0.004404544830322266
mini_batch_src_global generation:  0.00877523422241211
r_  generation:  0.07691764831542969
local_output_nid generation:  0.0053920745849609375
local_in_edges_tensor generation:  0.005087137222290039
mini_batch_src_global generation:  0.008468389511108398
r_  generation:  0.07333207130432129
local_output_nid generation:  0.0056018829345703125
local_in_edges_tensor generation:  0.004832267761230469
mini_batch_src_global generation:  0.008824825286865234
r_  generation:  0.0788118839263916
local_output_nid generation:  0.005507946014404297
local_in_edges_tensor generation:  0.0045011043548583984
mini_batch_src_global generation:  0.009073495864868164
r_  generation:  0.07977628707885742
local_output_nid generation:  0.005720615386962891
local_in_edges_tensor generation:  0.005064487457275391
mini_batch_src_global generation:  0.009411096572875977
r_  generation:  0.0838930606842041
local_output_nid generation:  0.005544185638427734
local_in_edges_tensor generation:  0.0045337677001953125
mini_batch_src_global generation:  0.00908803939819336
r_  generation:  0.07881927490234375
local_output_nid generation:  0.005600452423095703
local_in_edges_tensor generation:  0.004632234573364258
mini_batch_src_global generation:  0.008791446685791016
r_  generation:  0.07709193229675293
local_output_nid generation:  0.005735635757446289
local_in_edges_tensor generation:  0.0046901702880859375
mini_batch_src_global generation:  0.009362459182739258
r_  generation:  0.08324503898620605
local_output_nid generation:  0.0054168701171875
local_in_edges_tensor generation:  0.004562854766845703
mini_batch_src_global generation:  0.008430004119873047
r_  generation:  0.07319784164428711
local_output_nid generation:  0.005728006362915039
local_in_edges_tensor generation:  0.004782915115356445
mini_batch_src_global generation:  0.008775711059570312
r_  generation:  0.08465456962585449
local_output_nid generation:  0.005915403366088867
local_in_edges_tensor generation:  0.004801273345947266
mini_batch_src_global generation:  0.0094146728515625
r_  generation:  0.0839085578918457
local_output_nid generation:  0.005750417709350586
local_in_edges_tensor generation:  0.0047435760498046875
mini_batch_src_global generation:  0.009424686431884766
r_  generation:  0.08168315887451172
local_output_nid generation:  0.005857706069946289
local_in_edges_tensor generation:  0.0048029422760009766
mini_batch_src_global generation:  0.009619951248168945
r_  generation:  0.08528685569763184
local_output_nid generation:  0.005822896957397461
local_in_edges_tensor generation:  0.004765987396240234
mini_batch_src_global generation:  0.009251594543457031
r_  generation:  0.08262348175048828
local_output_nid generation:  0.005804538726806641
local_in_edges_tensor generation:  0.004773139953613281
mini_batch_src_global generation:  0.009377479553222656
r_  generation:  0.08368396759033203
local_output_nid generation:  0.005625009536743164
local_in_edges_tensor generation:  0.004633426666259766
mini_batch_src_global generation:  0.009027957916259766
r_  generation:  0.07927393913269043
local_output_nid generation:  0.005793094635009766
local_in_edges_tensor generation:  0.0050313472747802734
mini_batch_src_global generation:  0.009244918823242188
r_  generation:  0.08516931533813477
local_output_nid generation:  0.005859375
local_in_edges_tensor generation:  0.00482487678527832
mini_batch_src_global generation:  0.009318828582763672
r_  generation:  0.08523964881896973
local_output_nid generation:  0.005742549896240234
local_in_edges_tensor generation:  0.004746437072753906
mini_batch_src_global generation:  0.00939321517944336
r_  generation:  0.08397674560546875
local_output_nid generation:  0.005747318267822266
local_in_edges_tensor generation:  0.004698276519775391
mini_batch_src_global generation:  0.009215116500854492
r_  generation:  0.08236312866210938
local_output_nid generation:  0.005719661712646484
local_in_edges_tensor generation:  0.0048828125
mini_batch_src_global generation:  0.009092092514038086
r_  generation:  0.0816342830657959
local_output_nid generation:  0.0059032440185546875
local_in_edges_tensor generation:  0.005231142044067383
mini_batch_src_global generation:  0.009646177291870117
r_  generation:  0.08592534065246582
local_output_nid generation:  0.005709409713745117
local_in_edges_tensor generation:  0.00465083122253418
mini_batch_src_global generation:  0.00927114486694336
r_  generation:  0.08220529556274414
local_output_nid generation:  0.00587916374206543
local_in_edges_tensor generation:  0.00470423698425293
mini_batch_src_global generation:  0.009324312210083008
r_  generation:  0.08364367485046387
local_output_nid generation:  0.0057468414306640625
local_in_edges_tensor generation:  0.0046689510345458984
mini_batch_src_global generation:  0.009145736694335938
r_  generation:  0.08129024505615234
local_output_nid generation:  0.00594639778137207
local_in_edges_tensor generation:  0.004876375198364258
mini_batch_src_global generation:  0.009342432022094727
r_  generation:  0.08544015884399414
local_output_nid generation:  0.005778312683105469
local_in_edges_tensor generation:  0.00471186637878418
mini_batch_src_global generation:  0.009365081787109375
r_  generation:  0.08296537399291992
local_output_nid generation:  0.005609989166259766
local_in_edges_tensor generation:  0.005646705627441406
mini_batch_src_global generation:  0.009064197540283203
r_  generation:  0.07709574699401855
local_output_nid generation:  0.005745887756347656
local_in_edges_tensor generation:  0.004650592803955078
mini_batch_src_global generation:  0.008988142013549805
r_  generation:  0.0811927318572998
local_output_nid generation:  0.0056722164154052734
local_in_edges_tensor generation:  0.00477147102355957
mini_batch_src_global generation:  0.009189605712890625
r_  generation:  0.08197546005249023
local_output_nid generation:  0.005941152572631836
local_in_edges_tensor generation:  0.004978656768798828
mini_batch_src_global generation:  0.009570837020874023
r_  generation:  0.08584260940551758
local_output_nid generation:  0.005740642547607422
local_in_edges_tensor generation:  0.004970550537109375
mini_batch_src_global generation:  0.009422063827514648
r_  generation:  0.08155989646911621
local_output_nid generation:  0.00574183464050293
local_in_edges_tensor generation:  0.0047152042388916016
mini_batch_src_global generation:  0.009534358978271484
r_  generation:  0.08369708061218262
local_output_nid generation:  0.005735874176025391
local_in_edges_tensor generation:  0.004647970199584961
mini_batch_src_global generation:  0.009295463562011719
r_  generation:  0.0796961784362793
local_output_nid generation:  0.005736589431762695
local_in_edges_tensor generation:  0.0045909881591796875
mini_batch_src_global generation:  0.009183883666992188
r_  generation:  0.07802724838256836
local_output_nid generation:  0.005613565444946289
local_in_edges_tensor generation:  0.004674196243286133
mini_batch_src_global generation:  0.009089946746826172
r_  generation:  0.07871198654174805
local_output_nid generation:  0.00568079948425293
local_in_edges_tensor generation:  0.005419015884399414
mini_batch_src_global generation:  0.009350776672363281
r_  generation:  0.08182311058044434
local_output_nid generation:  0.005564689636230469
local_in_edges_tensor generation:  0.004590749740600586
mini_batch_src_global generation:  0.009037017822265625
r_  generation:  0.07875752449035645
local_output_nid generation:  0.005590200424194336
local_in_edges_tensor generation:  0.0045545101165771484
mini_batch_src_global generation:  0.009150028228759766
r_  generation:  0.07958078384399414
local_output_nid generation:  0.005695819854736328
local_in_edges_tensor generation:  0.004744768142700195
mini_batch_src_global generation:  0.009151458740234375
r_  generation:  0.07947397232055664
local_output_nid generation:  0.005764484405517578
local_in_edges_tensor generation:  0.004777193069458008
mini_batch_src_global generation:  0.008988618850708008
r_  generation:  0.08104467391967773
local_output_nid generation:  0.005808830261230469
local_in_edges_tensor generation:  0.0054874420166015625
mini_batch_src_global generation:  0.00929880142211914
r_  generation:  0.08313393592834473
local_output_nid generation:  0.00554656982421875
local_in_edges_tensor generation:  0.004722118377685547
mini_batch_src_global generation:  0.008816719055175781
r_  generation:  0.0787661075592041
local_output_nid generation:  0.005708217620849609
local_in_edges_tensor generation:  0.0048449039459228516
