Using backend: pytorch
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.004083156585693359
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0039942264556884766
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004009246826171875
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.004058122634887695
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004429340362548828
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.0040395259857177734
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0040051937103271484
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.00417327880859375
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.0041882991790771484
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.00428318977355957
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004102468490600586
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.0040857791900634766
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004155397415161133
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004208087921142578
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004413127899169922
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.0041658878326416016
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004393577575683594
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004335880279541016
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004197359085083008
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.00416874885559082
mini_batch_src_global generation:  0.0005571842193603516
r_  generation:  0.004105329513549805
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0004994869232177734
r_  generation:  0.004456281661987305
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.0042040348052978516
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.005217552185058594
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.0042247772216796875
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004058122634887695
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.0035932064056396484
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.003660917282104492
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004068613052368164
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004214286804199219
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.00393986701965332
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004216909408569336
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.0038900375366210938
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004151344299316406
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004133939743041992
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004003047943115234
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.00407862663269043
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004136800765991211
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.0039141178131103516
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.00409388542175293
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003740549087524414
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0003800392150878906
r_  generation:  0.0035681724548339844
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.003913164138793945
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004272937774658203
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004248142242431641
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.003870725631713867
----------------------check_connections_block total spend ----------------------------- 0.48023247718811035
generate_one_block  0.011340856552124023
generate_one_block  0.007643699645996094
generate_one_block  0.007025957107543945
generate_one_block  0.007173061370849609
generate_one_block  0.0067446231842041016
generate_one_block  0.007675647735595703
generate_one_block  0.008505582809448242
generate_one_block  0.00699925422668457
generate_one_block  0.007130861282348633
generate_one_block  0.006974458694458008
generate_one_block  0.0071315765380859375
generate_one_block  0.0066606998443603516
generate_one_block  0.006957530975341797
generate_one_block  0.0070133209228515625
generate_one_block  0.007401704788208008
generate_one_block  0.006896257400512695
generate_one_block  0.006728649139404297
generate_one_block  0.0071048736572265625
generate_one_block  0.007372140884399414
generate_one_block  0.0067119598388671875
generate_one_block  0.00682377815246582
generate_one_block  0.006798982620239258
generate_one_block  0.00690150260925293
generate_one_block  0.007315158843994141
generate_one_block  0.006930351257324219
generate_one_block  0.006880760192871094
generate_one_block  0.007945537567138672
generate_one_block  0.007103443145751953
generate_one_block  0.007167816162109375
generate_one_block  0.007029294967651367
generate_one_block  0.006925106048583984
generate_one_block  0.0068209171295166016
generate_one_block  0.007328510284423828
generate_one_block  0.007399320602416992
generate_one_block  0.008374452590942383
generate_one_block  0.007317543029785156
generate_one_block  0.007386207580566406
generate_one_block  0.007099151611328125
generate_one_block  0.006929874420166016
generate_one_block  0.007524967193603516
generate_one_block  0.0070056915283203125
generate_one_block  0.006880521774291992
generate_one_block  0.007230281829833984
generate_one_block  0.006783246994018555
generate_one_block  0.006627798080444336
generate_one_block  0.0065860748291015625
generate_one_block  0.006832122802734375
generate_one_block  0.007220029830932617
generate_one_block  0.006876945495605469
generate_one_block  0.007004261016845703
generate_one_block  0.0067365169525146484
generate_one_block  0.007096767425537109
generate_one_block  0.0068721771240234375
generate_one_block  0.006753444671630859
generate_one_block  0.006938457489013672
generate_one_block  0.0069141387939453125
generate_one_block  0.0066831111907958984
generate_one_block  0.007060527801513672
generate_one_block  0.006672382354736328
generate_one_block  0.006592512130737305
generate_one_block  0.006778717041015625
generate_one_block  0.007145881652832031
generate_one_block  0.007252216339111328
generate_one_block  0.00801229476928711
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04046177864074707
gen group dst list time:  0.023212671279907227
time for parepare:  0.021768569946289062
local_output_nid generation:  0.0028204917907714844
local_in_edges_tensor generation:  0.010339021682739258
mini_batch_src_global generation:  0.007939815521240234
r_  generation:  0.07852530479431152
local_output_nid generation:  0.004446268081665039
local_in_edges_tensor generation:  0.006687164306640625
mini_batch_src_global generation:  0.009474992752075195
r_  generation:  0.08055663108825684
local_output_nid generation:  0.004166126251220703
local_in_edges_tensor generation:  0.004879474639892578
mini_batch_src_global generation:  0.008288383483886719
r_  generation:  0.07956719398498535
local_output_nid generation:  0.004301309585571289
local_in_edges_tensor generation:  0.004682779312133789
mini_batch_src_global generation:  0.009035825729370117
r_  generation:  0.08034348487854004
local_output_nid generation:  0.004063129425048828
local_in_edges_tensor generation:  0.004597663879394531
mini_batch_src_global generation:  0.008661031723022461
r_  generation:  0.07696938514709473
local_output_nid generation:  0.004300594329833984
local_in_edges_tensor generation:  0.004576444625854492
mini_batch_src_global generation:  0.008651494979858398
r_  generation:  0.07557415962219238
local_output_nid generation:  0.004403352737426758
local_in_edges_tensor generation:  0.004737377166748047
mini_batch_src_global generation:  0.00883030891418457
r_  generation:  0.07772159576416016
local_output_nid generation:  0.004389047622680664
local_in_edges_tensor generation:  0.0046770572662353516
mini_batch_src_global generation:  0.009021997451782227
r_  generation:  0.07683491706848145
local_output_nid generation:  0.00455164909362793
local_in_edges_tensor generation:  0.00635981559753418
mini_batch_src_global generation:  0.009409904479980469
r_  generation:  0.08353114128112793
local_output_nid generation:  0.004225492477416992
local_in_edges_tensor generation:  0.00561213493347168
mini_batch_src_global generation:  0.008723258972167969
r_  generation:  0.07749700546264648
local_output_nid generation:  0.004279375076293945
local_in_edges_tensor generation:  0.004940509796142578
mini_batch_src_global generation:  0.009195089340209961
r_  generation:  0.08161735534667969
local_output_nid generation:  0.004068613052368164
local_in_edges_tensor generation:  0.004615068435668945
mini_batch_src_global generation:  0.008708953857421875
r_  generation:  0.07334494590759277
local_output_nid generation:  0.004240274429321289
local_in_edges_tensor generation:  0.004859209060668945
mini_batch_src_global generation:  0.009591341018676758
r_  generation:  0.08012819290161133
local_output_nid generation:  0.00421142578125
local_in_edges_tensor generation:  0.005956888198852539
mini_batch_src_global generation:  0.009145498275756836
r_  generation:  0.08210301399230957
local_output_nid generation:  0.004476308822631836
local_in_edges_tensor generation:  0.006722211837768555
mini_batch_src_global generation:  0.022728919982910156
r_  generation:  0.08690357208251953
local_output_nid generation:  0.005049228668212891
local_in_edges_tensor generation:  0.004491329193115234
mini_batch_src_global generation:  0.022238969802856445
r_  generation:  0.07669186592102051
local_output_nid generation:  0.004545927047729492
local_in_edges_tensor generation:  0.004318714141845703
mini_batch_src_global generation:  0.024469852447509766
r_  generation:  0.07994747161865234
local_output_nid generation:  0.004713296890258789
local_in_edges_tensor generation:  0.0052831172943115234
mini_batch_src_global generation:  0.012655019760131836
r_  generation:  0.0842137336730957
local_output_nid generation:  0.004796743392944336
local_in_edges_tensor generation:  0.005388975143432617
mini_batch_src_global generation:  0.01863861083984375
r_  generation:  0.1096644401550293
local_output_nid generation:  0.004839897155761719
local_in_edges_tensor generation:  0.00445556640625
mini_batch_src_global generation:  0.01382136344909668
r_  generation:  0.08344483375549316
local_output_nid generation:  0.00466465950012207
local_in_edges_tensor generation:  0.004968166351318359
mini_batch_src_global generation:  0.01129913330078125
r_  generation:  0.08475422859191895
local_output_nid generation:  0.00609135627746582
local_in_edges_tensor generation:  0.0046727657318115234
mini_batch_src_global generation:  0.011059284210205078
r_  generation:  0.08202767372131348
local_output_nid generation:  0.0052831172943115234
local_in_edges_tensor generation:  0.005880832672119141
mini_batch_src_global generation:  0.012037992477416992
r_  generation:  0.08035016059875488
local_output_nid generation:  0.00487208366394043
local_in_edges_tensor generation:  0.006273508071899414
mini_batch_src_global generation:  0.01202702522277832
r_  generation:  0.08704924583435059
local_output_nid generation:  0.004544973373413086
local_in_edges_tensor generation:  0.005724191665649414
mini_batch_src_global generation:  0.017266511917114258
r_  generation:  0.08584117889404297
local_output_nid generation:  0.0070040225982666016
local_in_edges_tensor generation:  0.0076100826263427734
mini_batch_src_global generation:  0.011385202407836914
r_  generation:  0.08336591720581055
local_output_nid generation:  0.007810831069946289
local_in_edges_tensor generation:  0.006422758102416992
mini_batch_src_global generation:  0.025937318801879883
r_  generation:  0.08365464210510254
local_output_nid generation:  0.0052073001861572266
local_in_edges_tensor generation:  0.006762266159057617
mini_batch_src_global generation:  0.011868715286254883
r_  generation:  0.08757233619689941
local_output_nid generation:  0.005044698715209961
local_in_edges_tensor generation:  0.005472660064697266
mini_batch_src_global generation:  0.012028217315673828
r_  generation:  0.08875417709350586
local_output_nid generation:  0.0047800540924072266
local_in_edges_tensor generation:  0.00535273551940918
mini_batch_src_global generation:  0.011779546737670898
r_  generation:  0.0843193531036377
local_output_nid generation:  0.004638195037841797
local_in_edges_tensor generation:  0.004441976547241211
mini_batch_src_global generation:  0.011457204818725586
r_  generation:  0.08289146423339844
local_output_nid generation:  0.004495859146118164
local_in_edges_tensor generation:  0.004458427429199219
mini_batch_src_global generation:  0.011080503463745117
r_  generation:  0.07852911949157715
local_output_nid generation:  0.004703998565673828
local_in_edges_tensor generation:  0.006914615631103516
mini_batch_src_global generation:  0.012603044509887695
r_  generation:  0.1192023754119873
local_output_nid generation:  0.004721403121948242
local_in_edges_tensor generation:  0.005904436111450195
mini_batch_src_global generation:  0.030681610107421875
r_  generation:  0.10919642448425293
local_output_nid generation:  0.007883787155151367
local_in_edges_tensor generation:  0.00487208366394043
mini_batch_src_global generation:  0.02588033676147461
r_  generation:  0.08585715293884277
local_output_nid generation:  0.005196094512939453
local_in_edges_tensor generation:  0.006223917007446289
mini_batch_src_global generation:  0.010766983032226562
r_  generation:  0.08770108222961426
local_output_nid generation:  0.00499415397644043
local_in_edges_tensor generation:  0.0059299468994140625
mini_batch_src_global generation:  0.009693622589111328
r_  generation:  0.08557772636413574
local_output_nid generation:  0.0049741268157958984
local_in_edges_tensor generation:  0.004594564437866211
mini_batch_src_global generation:  0.009633302688598633
r_  generation:  0.09654378890991211
local_output_nid generation:  0.007338523864746094
local_in_edges_tensor generation:  0.006139993667602539
mini_batch_src_global generation:  0.011598348617553711
r_  generation:  0.09065914154052734
local_output_nid generation:  0.007825374603271484
local_in_edges_tensor generation:  0.007463693618774414
mini_batch_src_global generation:  0.013154029846191406
r_  generation:  0.09264039993286133
local_output_nid generation:  0.007949352264404297
local_in_edges_tensor generation:  0.007885456085205078
mini_batch_src_global generation:  0.024062156677246094
r_  generation:  0.0841524600982666
local_output_nid generation:  0.006494283676147461
local_in_edges_tensor generation:  0.004868745803833008
mini_batch_src_global generation:  0.009317874908447266
r_  generation:  0.07700157165527344
local_output_nid generation:  0.0059795379638671875
local_in_edges_tensor generation:  0.005697965621948242
mini_batch_src_global generation:  0.010647058486938477
r_  generation:  0.084564208984375
local_output_nid generation:  0.005204916000366211
local_in_edges_tensor generation:  0.004587650299072266
mini_batch_src_global generation:  0.009213447570800781
r_  generation:  0.07685613632202148
local_output_nid generation:  0.004834651947021484
local_in_edges_tensor generation:  0.004416465759277344
mini_batch_src_global generation:  0.008555889129638672
r_  generation:  0.07429862022399902
local_output_nid generation:  0.004703044891357422
local_in_edges_tensor generation:  0.004374265670776367
mini_batch_src_global generation:  0.009880304336547852
r_  generation:  0.07446122169494629
local_output_nid generation:  0.00464177131652832
local_in_edges_tensor generation:  0.004564523696899414
mini_batch_src_global generation:  0.010544776916503906
r_  generation:  0.07709121704101562
local_output_nid generation:  0.0048868656158447266
local_in_edges_tensor generation:  0.007699489593505859
mini_batch_src_global generation:  0.010745048522949219
r_  generation:  0.08519220352172852
local_output_nid generation:  0.004662513732910156
local_in_edges_tensor generation:  0.004541635513305664
mini_batch_src_global generation:  0.009299993515014648
r_  generation:  0.08144617080688477
local_output_nid generation:  0.004755258560180664
local_in_edges_tensor generation:  0.005285739898681641
mini_batch_src_global generation:  0.009484529495239258
r_  generation:  0.08555960655212402
local_output_nid generation:  0.00448155403137207
local_in_edges_tensor generation:  0.007826089859008789
mini_batch_src_global generation:  0.009300708770751953
r_  generation:  0.07766342163085938
local_output_nid generation:  0.004741668701171875
local_in_edges_tensor generation:  0.006047248840332031
mini_batch_src_global generation:  0.010043144226074219
r_  generation:  0.08126640319824219
local_output_nid generation:  0.004736900329589844
local_in_edges_tensor generation:  0.004621028900146484
mini_batch_src_global generation:  0.018184900283813477
r_  generation:  0.087249755859375
local_output_nid generation:  0.006453752517700195
local_in_edges_tensor generation:  0.006076812744140625
mini_batch_src_global generation:  0.020709753036499023
r_  generation:  0.08072137832641602
local_output_nid generation:  0.004782915115356445
local_in_edges_tensor generation:  0.004586458206176758
mini_batch_src_global generation:  0.011996030807495117
r_  generation:  0.07750177383422852
local_output_nid generation:  0.004660367965698242
local_in_edges_tensor generation:  0.005215644836425781
mini_batch_src_global generation:  0.008934736251831055
r_  generation:  0.07735896110534668
local_output_nid generation:  0.004544734954833984
local_in_edges_tensor generation:  0.004910707473754883
mini_batch_src_global generation:  0.008886575698852539
r_  generation:  0.07518529891967773
local_output_nid generation:  0.004739522933959961
local_in_edges_tensor generation:  0.005849361419677734
mini_batch_src_global generation:  0.01000070571899414
r_  generation:  0.0802767276763916
local_output_nid generation:  0.0044782161712646484
local_in_edges_tensor generation:  0.004216194152832031
mini_batch_src_global generation:  0.008786916732788086
r_  generation:  0.07282209396362305
local_output_nid generation:  0.0044231414794921875
local_in_edges_tensor generation:  0.006856679916381836
mini_batch_src_global generation:  0.008369207382202148
r_  generation:  0.07394576072692871
local_output_nid generation:  0.00452733039855957
local_in_edges_tensor generation:  0.004872798919677734
mini_batch_src_global generation:  0.009551048278808594
r_  generation:  0.0765070915222168
local_output_nid generation:  0.005605936050415039
local_in_edges_tensor generation:  0.005994558334350586
mini_batch_src_global generation:  0.019829988479614258
r_  generation:  0.08653020858764648
local_output_nid generation:  0.004892587661743164
local_in_edges_tensor generation:  0.004887819290161133
mini_batch_src_global generation:  0.01741766929626465
r_  generation:  0.09466409683227539
local_output_nid generation:  0.006898403167724609
local_in_edges_tensor generation:  0.005890607833862305
mini_batch_src_global generation:  0.019472599029541016
r_  generation:  0.10346674919128418
----------------------check_connections_block total spend ----------------------------- 8.159069061279297
generate_one_block  0.15708088874816895
generate_one_block  0.11344528198242188
generate_one_block  0.10492491722106934
generate_one_block  0.11027097702026367
generate_one_block  0.10228848457336426
generate_one_block  0.10413146018981934
generate_one_block  0.10685467720031738
generate_one_block  0.10871362686157227
generate_one_block  0.11563420295715332
generate_one_block  0.10283422470092773
generate_one_block  0.10913991928100586
generate_one_block  0.11479926109313965
generate_one_block  0.11841487884521484
generate_one_block  0.10261869430541992
generate_one_block  0.11259293556213379
generate_one_block  0.10110020637512207
generate_one_block  0.09976458549499512
generate_one_block  0.10936093330383301
generate_one_block  0.11598944664001465
generate_one_block  0.10197997093200684
generate_one_block  0.10882949829101562
generate_one_block  0.10224318504333496
generate_one_block  0.10361552238464355
generate_one_block  0.11242437362670898
generate_one_block  0.10585713386535645
generate_one_block  0.10340499877929688
generate_one_block  0.10908031463623047
generate_one_block  0.11025047302246094
generate_one_block  0.11488676071166992
generate_one_block  0.10914468765258789
generate_one_block  0.10728693008422852
generate_one_block  0.10679292678833008
generate_one_block  0.10969662666320801
generate_one_block  0.11192655563354492
generate_one_block  0.10732030868530273
generate_one_block  0.1130683422088623
generate_one_block  0.11045718193054199
generate_one_block  0.10265731811523438
generate_one_block  0.10247993469238281
generate_one_block  0.11377644538879395
generate_one_block  0.10573387145996094
generate_one_block  0.10109615325927734
generate_one_block  0.11034774780273438
generate_one_block  0.09986495971679688
generate_one_block  0.09622764587402344
generate_one_block  0.09798526763916016
generate_one_block  0.10265541076660156
generate_one_block  0.11208772659301758
generate_one_block  0.10226941108703613
generate_one_block  0.1112053394317627
generate_one_block  0.10148882865905762
generate_one_block  0.10522174835205078
generate_one_block  0.10612845420837402
generate_one_block  0.10089778900146484
generate_one_block  0.10477352142333984
generate_one_block  0.1037602424621582
generate_one_block  0.10138130187988281
generate_one_block  0.10454559326171875
generate_one_block  0.09982061386108398
generate_one_block  0.09600329399108887
generate_one_block  0.11468195915222168
generate_one_block  0.10786938667297363
generate_one_block  0.11098623275756836
generate_one_block  0.09756708145141602
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0554194450378418
gen group dst list time:  0.15399956703186035
time for parepare:  0.021709442138671875
local_output_nid generation:  0.01818704605102539
local_in_edges_tensor generation:  0.05281209945678711
mini_batch_src_global generation:  0.037832021713256836
r_  generation:  0.3845183849334717
local_output_nid generation:  0.027304887771606445
local_in_edges_tensor generation:  0.03603672981262207
mini_batch_src_global generation:  0.04676413536071777
r_  generation:  0.38219285011291504
local_output_nid generation:  0.022196054458618164
local_in_edges_tensor generation:  0.028609037399291992
mini_batch_src_global generation:  0.04453682899475098
r_  generation:  0.38262462615966797
local_output_nid generation:  0.022542238235473633
local_in_edges_tensor generation:  0.022885560989379883
mini_batch_src_global generation:  0.04741668701171875
r_  generation:  0.3801612854003906
local_output_nid generation:  0.022127389907836914
local_in_edges_tensor generation:  0.028910160064697266
mini_batch_src_global generation:  0.04479241371154785
r_  generation:  0.38503575325012207
local_output_nid generation:  0.02491593360900879
local_in_edges_tensor generation:  0.026624202728271484
mini_batch_src_global generation:  0.04587221145629883
r_  generation:  0.3678896427154541
local_output_nid generation:  0.022676467895507812
local_in_edges_tensor generation:  0.028710603713989258
mini_batch_src_global generation:  0.04552197456359863
r_  generation:  0.381289005279541
local_output_nid generation:  0.02267599105834961
local_in_edges_tensor generation:  0.025218486785888672
mini_batch_src_global generation:  0.04622077941894531
r_  generation:  0.36795473098754883
local_output_nid generation:  0.042760610580444336
local_in_edges_tensor generation:  0.025412559509277344
mini_batch_src_global generation:  0.048807382583618164
r_  generation:  0.3947634696960449
local_output_nid generation:  0.023028135299682617
local_in_edges_tensor generation:  0.02534008026123047
mini_batch_src_global generation:  0.047276973724365234
r_  generation:  0.3745274543762207
local_output_nid generation:  0.023357391357421875
local_in_edges_tensor generation:  0.025857925415039062
mini_batch_src_global generation:  0.05047249794006348
r_  generation:  0.3965437412261963
local_output_nid generation:  0.02326822280883789
local_in_edges_tensor generation:  0.022431135177612305
mini_batch_src_global generation:  0.04675173759460449
r_  generation:  0.3724973201751709
local_output_nid generation:  0.02309560775756836
local_in_edges_tensor generation:  0.025753021240234375
mini_batch_src_global generation:  0.048691749572753906
r_  generation:  0.3915269374847412
local_output_nid generation:  0.024783611297607422
local_in_edges_tensor generation:  0.028635263442993164
mini_batch_src_global generation:  0.04712247848510742
r_  generation:  0.39287519454956055
local_output_nid generation:  0.02368307113647461
local_in_edges_tensor generation:  0.03670692443847656
mini_batch_src_global generation:  0.04981517791748047
r_  generation:  0.4129204750061035
local_output_nid generation:  0.02281975746154785
local_in_edges_tensor generation:  0.028674602508544922
mini_batch_src_global generation:  0.05059337615966797
r_  generation:  0.3778355121612549
local_output_nid generation:  0.023590564727783203
local_in_edges_tensor generation:  0.03396344184875488
mini_batch_src_global generation:  0.04456758499145508
r_  generation:  0.38750243186950684
local_output_nid generation:  0.022953510284423828
local_in_edges_tensor generation:  0.02224254608154297
mini_batch_src_global generation:  0.04756021499633789
r_  generation:  0.38168811798095703
local_output_nid generation:  0.027793407440185547
local_in_edges_tensor generation:  0.029660940170288086
mini_batch_src_global generation:  0.04618024826049805
r_  generation:  0.39855384826660156
local_output_nid generation:  0.021388769149780273
local_in_edges_tensor generation:  0.025681257247924805
mini_batch_src_global generation:  0.04752016067504883
r_  generation:  0.37711572647094727
local_output_nid generation:  0.02144002914428711
local_in_edges_tensor generation:  0.02555227279663086
mini_batch_src_global generation:  0.04858517646789551
r_  generation:  0.387876033782959
local_output_nid generation:  0.021295547485351562
local_in_edges_tensor generation:  0.022165775299072266
mini_batch_src_global generation:  0.04655766487121582
r_  generation:  0.37192344665527344
local_output_nid generation:  0.021407127380371094
local_in_edges_tensor generation:  0.025017261505126953
mini_batch_src_global generation:  0.044191837310791016
r_  generation:  0.3897411823272705
local_output_nid generation:  0.024357318878173828
local_in_edges_tensor generation:  0.03783082962036133
mini_batch_src_global generation:  0.049970388412475586
r_  generation:  0.38919568061828613
local_output_nid generation:  0.021720409393310547
local_in_edges_tensor generation:  0.025821685791015625
mini_batch_src_global generation:  0.04550433158874512
r_  generation:  0.3823740482330322
local_output_nid generation:  0.021339893341064453
local_in_edges_tensor generation:  0.025480270385742188
mini_batch_src_global generation:  0.04693150520324707
r_  generation:  0.37624382972717285
local_output_nid generation:  0.02169013023376465
local_in_edges_tensor generation:  0.029241561889648438
mini_batch_src_global generation:  0.04569602012634277
r_  generation:  0.40335583686828613
local_output_nid generation:  0.021848201751708984
local_in_edges_tensor generation:  0.029676198959350586
mini_batch_src_global generation:  0.04744720458984375
r_  generation:  0.3875298500061035
local_output_nid generation:  0.022144556045532227
local_in_edges_tensor generation:  0.03400683403015137
mini_batch_src_global generation:  0.062085866928100586
r_  generation:  0.40126991271972656
local_output_nid generation:  0.021779537200927734
local_in_edges_tensor generation:  0.02299356460571289
mini_batch_src_global generation:  0.04896140098571777
r_  generation:  0.39061999320983887
local_output_nid generation:  0.021677494049072266
local_in_edges_tensor generation:  0.02314281463623047
mini_batch_src_global generation:  0.04665255546569824
r_  generation:  0.4008667469024658
local_output_nid generation:  0.030170440673828125
local_in_edges_tensor generation:  0.022652864456176758
mini_batch_src_global generation:  0.04739189147949219
r_  generation:  0.40837574005126953
local_output_nid generation:  0.022740840911865234
local_in_edges_tensor generation:  0.04472231864929199
mini_batch_src_global generation:  0.04814314842224121
r_  generation:  0.39951634407043457
local_output_nid generation:  0.021744251251220703
local_in_edges_tensor generation:  0.026184797286987305
mini_batch_src_global generation:  0.04774665832519531
r_  generation:  0.3945894241333008
local_output_nid generation:  0.023811817169189453
local_in_edges_tensor generation:  0.025065898895263672
mini_batch_src_global generation:  0.04632377624511719
r_  generation:  0.39093685150146484
local_output_nid generation:  0.022081851959228516
local_in_edges_tensor generation:  0.024986982345581055
mini_batch_src_global generation:  0.05152750015258789
r_  generation:  0.39156341552734375
local_output_nid generation:  0.02213764190673828
