Using backend: pytorch
local_output_nid generation:  0.03654956817626953
local_in_edges_tensor generation:  0.033934831619262695
mini_batch_src_global generation:  0.0585634708404541
r_  generation:  0.5307934284210205
local_output_nid generation:  0.03633713722229004
local_in_edges_tensor generation:  0.03723311424255371
mini_batch_src_global generation:  0.05881810188293457
r_  generation:  0.5289528369903564
local_output_nid generation:  0.03621959686279297
local_in_edges_tensor generation:  0.04337191581726074
mini_batch_src_global generation:  0.061934471130371094
r_  generation:  0.5440778732299805
local_output_nid generation:  0.037020206451416016
local_in_edges_tensor generation:  0.04067564010620117
mini_batch_src_global generation:  0.06242847442626953
r_  generation:  0.5263652801513672
local_output_nid generation:  0.03640127182006836
local_in_edges_tensor generation:  0.04311394691467285
mini_batch_src_global generation:  0.05771470069885254
r_  generation:  0.5406203269958496
local_output_nid generation:  0.0362548828125
local_in_edges_tensor generation:  0.03400301933288574
mini_batch_src_global generation:  0.058542728424072266
r_  generation:  0.5325198173522949
local_output_nid generation:  0.03608393669128418
local_in_edges_tensor generation:  0.033951759338378906
mini_batch_src_global generation:  0.05822467803955078
r_  generation:  0.5302824974060059
local_output_nid generation:  0.037062883377075195
local_in_edges_tensor generation:  0.052852630615234375
mini_batch_src_global generation:  0.0584714412689209
r_  generation:  0.5305726528167725
local_output_nid generation:  0.03612661361694336
local_in_edges_tensor generation:  0.04329824447631836
mini_batch_src_global generation:  0.05801200866699219
r_  generation:  0.5333940982818604
local_output_nid generation:  0.03594374656677246
local_in_edges_tensor generation:  0.041054487228393555
mini_batch_src_global generation:  0.0589747428894043
r_  generation:  0.529853343963623
local_output_nid generation:  0.03613758087158203
local_in_edges_tensor generation:  0.03409171104431152
mini_batch_src_global generation:  0.058872222900390625
r_  generation:  0.5364425182342529
local_output_nid generation:  0.03602313995361328
local_in_edges_tensor generation:  0.0403132438659668
mini_batch_src_global generation:  0.05843091011047363
r_  generation:  0.5323257446289062
local_output_nid generation:  0.03675723075866699
local_in_edges_tensor generation:  0.045549631118774414
mini_batch_src_global generation:  0.05826997756958008
r_  generation:  0.5291266441345215
local_output_nid generation:  0.03580188751220703
local_in_edges_tensor generation:  0.03222513198852539
mini_batch_src_global generation:  0.058320045471191406
r_  generation:  0.530369758605957
local_output_nid generation:  0.03636980056762695
local_in_edges_tensor generation:  0.031809091567993164
mini_batch_src_global generation:  0.05918073654174805
r_  generation:  0.5289161205291748
local_output_nid generation:  0.037166595458984375
local_in_edges_tensor generation:  0.03471064567565918
mini_batch_src_global generation:  0.05881071090698242
r_  generation:  0.5375614166259766
local_output_nid generation:  0.03633403778076172
local_in_edges_tensor generation:  0.03857016563415527
mini_batch_src_global generation:  0.06281661987304688
r_  generation:  0.5310275554656982
local_output_nid generation:  0.03647923469543457
local_in_edges_tensor generation:  0.05149483680725098
mini_batch_src_global generation:  0.05840587615966797
r_  generation:  0.5335061550140381
local_output_nid generation:  0.0365750789642334
local_in_edges_tensor generation:  0.03296470642089844
mini_batch_src_global generation:  0.05986332893371582
r_  generation:  0.5265336036682129
local_output_nid generation:  0.03621029853820801
local_in_edges_tensor generation:  0.03232288360595703
mini_batch_src_global generation:  0.06448483467102051
r_  generation:  0.5354859828948975
local_output_nid generation:  0.035900115966796875
local_in_edges_tensor generation:  0.035651445388793945
mini_batch_src_global generation:  0.06159853935241699
r_  generation:  0.5288491249084473
local_output_nid generation:  0.036270856857299805
local_in_edges_tensor generation:  0.03218960762023926
mini_batch_src_global generation:  0.05870389938354492
r_  generation:  0.5265130996704102
local_output_nid generation:  0.03611159324645996
local_in_edges_tensor generation:  0.03726315498352051
mini_batch_src_global generation:  0.06239008903503418
r_  generation:  0.5236480236053467
local_output_nid generation:  0.036040306091308594
local_in_edges_tensor generation:  0.039784908294677734
mini_batch_src_global generation:  0.06277608871459961
r_  generation:  0.5440733432769775
local_output_nid generation:  0.03738284111022949
local_in_edges_tensor generation:  0.04864692687988281
mini_batch_src_global generation:  0.05867743492126465
r_  generation:  0.5284786224365234
local_output_nid generation:  0.0358891487121582
local_in_edges_tensor generation:  0.0321195125579834
mini_batch_src_global generation:  0.05885004997253418
r_  generation:  0.5294399261474609
local_output_nid generation:  0.0357813835144043
local_in_edges_tensor generation:  0.032093048095703125
mini_batch_src_global generation:  0.05960226058959961
r_  generation:  0.5276076793670654
local_output_nid generation:  0.03602313995361328
local_in_edges_tensor generation:  0.03188633918762207
mini_batch_src_global generation:  0.05926704406738281
r_  generation:  0.5267477035522461
local_output_nid generation:  0.03589463233947754
local_in_edges_tensor generation:  0.04601240158081055
mini_batch_src_global generation:  0.05964398384094238
r_  generation:  0.5269253253936768
local_output_nid generation:  0.03675079345703125
local_in_edges_tensor generation:  0.03224802017211914
mini_batch_src_global generation:  0.061058759689331055
r_  generation:  0.5303068161010742
local_output_nid generation:  0.03599238395690918
local_in_edges_tensor generation:  0.0355832576751709
mini_batch_src_global generation:  0.06378173828125
r_  generation:  0.5263781547546387
local_output_nid generation:  0.03599357604980469
local_in_edges_tensor generation:  0.2637941837310791
mini_batch_src_global generation:  0.05956602096557617
r_  generation:  0.5344021320343018
local_output_nid generation:  0.034925222396850586
local_in_edges_tensor generation:  0.03673195838928223
mini_batch_src_global generation:  0.06033802032470703
r_  generation:  0.5284421443939209
local_output_nid generation:  0.035184383392333984
local_in_edges_tensor generation:  0.03254580497741699
mini_batch_src_global generation:  0.05885028839111328
r_  generation:  0.5296750068664551
local_output_nid generation:  0.035540103912353516
local_in_edges_tensor generation:  0.03689312934875488
mini_batch_src_global generation:  0.06368207931518555
r_  generation:  0.528648853302002
local_output_nid generation:  0.03517961502075195
local_in_edges_tensor generation:  0.03534269332885742
mini_batch_src_global generation:  0.05987954139709473
r_  generation:  0.5396220684051514
local_output_nid generation:  0.035167694091796875
local_in_edges_tensor generation:  0.04083967208862305
mini_batch_src_global generation:  0.06331348419189453
r_  generation:  0.5449569225311279
local_output_nid generation:  0.03818511962890625
local_in_edges_tensor generation:  0.04618382453918457
mini_batch_src_global generation:  0.0654916763305664
r_  generation:  0.5337810516357422
local_output_nid generation:  0.03586387634277344
local_in_edges_tensor generation:  0.0432438850402832
mini_batch_src_global generation:  0.06000351905822754
r_  generation:  0.5210268497467041
local_output_nid generation:  0.035987138748168945
local_in_edges_tensor generation:  0.036309242248535156
mini_batch_src_global generation:  0.0630335807800293
r_  generation:  0.5275096893310547
local_output_nid generation:  0.03589177131652832
local_in_edges_tensor generation:  0.032665252685546875
mini_batch_src_global generation:  0.0605771541595459
r_  generation:  0.5212152004241943
local_output_nid generation:  0.036161184310913086
local_in_edges_tensor generation:  0.03640460968017578
mini_batch_src_global generation:  0.05948615074157715
r_  generation:  0.526127815246582
local_output_nid generation:  0.037229061126708984
local_in_edges_tensor generation:  0.03252983093261719
mini_batch_src_global generation:  0.061405181884765625
r_  generation:  0.5285468101501465
local_output_nid generation:  0.03602170944213867
local_in_edges_tensor generation:  0.03259587287902832
mini_batch_src_global generation:  0.05980420112609863
r_  generation:  0.5253775119781494
local_output_nid generation:  0.03565621376037598
local_in_edges_tensor generation:  0.041513919830322266
mini_batch_src_global generation:  0.06041097640991211
r_  generation:  0.5239183902740479
local_output_nid generation:  0.03615260124206543
local_in_edges_tensor generation:  0.03685879707336426
mini_batch_src_global generation:  0.05998706817626953
r_  generation:  0.53511643409729
local_output_nid generation:  0.03632497787475586
local_in_edges_tensor generation:  0.04634284973144531
mini_batch_src_global generation:  0.06109499931335449
r_  generation:  0.5263850688934326
local_output_nid generation:  0.036247968673706055
local_in_edges_tensor generation:  0.03667593002319336
mini_batch_src_global generation:  0.05965137481689453
r_  generation:  0.5275373458862305
local_output_nid generation:  0.036123037338256836
local_in_edges_tensor generation:  0.03626060485839844
mini_batch_src_global generation:  0.06443428993225098
r_  generation:  0.5260343551635742
local_output_nid generation:  0.03643679618835449
local_in_edges_tensor generation:  0.04162430763244629
mini_batch_src_global generation:  0.05973505973815918
r_  generation:  0.5298054218292236
local_output_nid generation:  0.03625750541687012
local_in_edges_tensor generation:  0.03660988807678223
mini_batch_src_global generation:  0.06165170669555664
r_  generation:  0.5250849723815918
local_output_nid generation:  0.03802156448364258
local_in_edges_tensor generation:  0.03233695030212402
mini_batch_src_global generation:  0.06051039695739746
r_  generation:  0.5357937812805176
----------------------check_connections_block total spend ----------------------------- 50.57484030723572
generate_one_block  0.6735973358154297
generate_one_block  0.6698400974273682
generate_one_block  0.6715476512908936
generate_one_block  0.685175895690918
generate_one_block  0.6935038566589355
generate_one_block  0.6490466594696045
generate_one_block  0.6522667407989502
generate_one_block  0.6612021923065186
generate_one_block  0.6466085910797119
generate_one_block  0.6739122867584229
generate_one_block  0.6735188961029053
generate_one_block  0.6657814979553223
generate_one_block  0.6453793048858643
generate_one_block  0.6480474472045898
generate_one_block  0.650923490524292
generate_one_block  0.6611483097076416
generate_one_block  0.6672673225402832
generate_one_block  0.7036998271942139
generate_one_block  0.6575968265533447
generate_one_block  0.6652157306671143
generate_one_block  0.6631038188934326
generate_one_block  0.6493604183197021
generate_one_block  0.6482641696929932
generate_one_block  0.6648073196411133
generate_one_block  0.6719458103179932
generate_one_block  0.6453948020935059
generate_one_block  0.6651163101196289
generate_one_block  0.6545422077178955
generate_one_block  0.6712925434112549
generate_one_block  0.6679425239562988
generate_one_block  0.650580883026123
generate_one_block  0.6630306243896484
generate_one_block  0.6451478004455566
generate_one_block  0.6585209369659424
generate_one_block  0.6537871360778809
generate_one_block  0.6645164489746094
generate_one_block  0.6941251754760742
generate_one_block  0.6813819408416748
generate_one_block  0.6528449058532715
generate_one_block  0.672419548034668
generate_one_block  0.6719310283660889
generate_one_block  0.6544785499572754
generate_one_block  0.6696345806121826
generate_one_block  0.6655902862548828
generate_one_block  0.6636230945587158
generate_one_block  0.6479110717773438
generate_one_block  0.6810035705566406
generate_one_block  0.6515114307403564
generate_one_block  0.6533801555633545
generate_one_block  0.6940906047821045
generate_one_block  0.6621026992797852
generate_one_block  0.6704013347625732
generate_one_block  0.6552526950836182
generate_one_block  0.6618602275848389
generate_one_block  0.6724371910095215
generate_one_block  0.6554498672485352
generate_one_block  0.6525440216064453
generate_one_block  0.9248857498168945
generate_one_block  0.667447566986084
generate_one_block  0.6564204692840576
generate_one_block  0.6552677154541016
generate_one_block  0.6842424869537354
generate_one_block  0.674124002456665
generate_one_block  0.66573166847229
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03290987014770508
gen group dst list time:  0.3531973361968994
time for parepare:  0.020124435424804688
local_output_nid generation:  0.03662991523742676
local_in_edges_tensor generation:  0.05329537391662598
mini_batch_src_global generation:  0.043889760971069336
r_  generation:  0.4963381290435791
local_output_nid generation:  0.042051076889038086
local_in_edges_tensor generation:  0.034004926681518555
mini_batch_src_global generation:  0.05683159828186035
r_  generation:  0.5016882419586182
local_output_nid generation:  0.04211091995239258
local_in_edges_tensor generation:  0.03503561019897461
mini_batch_src_global generation:  0.054975032806396484
r_  generation:  0.50498366355896
local_output_nid generation:  0.04199385643005371
local_in_edges_tensor generation:  0.03462648391723633
mini_batch_src_global generation:  0.05575251579284668
r_  generation:  0.5041041374206543
local_output_nid generation:  0.04200387001037598
local_in_edges_tensor generation:  0.03462386131286621
mini_batch_src_global generation:  0.0553743839263916
r_  generation:  0.5077612400054932
local_output_nid generation:  0.03926897048950195
local_in_edges_tensor generation:  0.03459334373474121
mini_batch_src_global generation:  0.05532503128051758
r_  generation:  0.5086765289306641
local_output_nid generation:  0.03910970687866211
local_in_edges_tensor generation:  0.0377202033996582
mini_batch_src_global generation:  0.055422306060791016
r_  generation:  0.5090978145599365
local_output_nid generation:  0.03916525840759277
local_in_edges_tensor generation:  0.03652667999267578
mini_batch_src_global generation:  0.055625200271606445
r_  generation:  0.5111832618713379
local_output_nid generation:  0.03943157196044922
local_in_edges_tensor generation:  0.04310178756713867
mini_batch_src_global generation:  0.05745077133178711
r_  generation:  0.5079615116119385
local_output_nid generation:  0.03923797607421875
local_in_edges_tensor generation:  0.03852701187133789
mini_batch_src_global generation:  0.05533289909362793
r_  generation:  0.5104658603668213
local_output_nid generation:  0.039450645446777344
local_in_edges_tensor generation:  0.03859090805053711
mini_batch_src_global generation:  0.055068254470825195
r_  generation:  0.5174145698547363
local_output_nid generation:  0.03955388069152832
local_in_edges_tensor generation:  0.043177127838134766
mini_batch_src_global generation:  0.0558466911315918
r_  generation:  0.5160422325134277
local_output_nid generation:  0.039552927017211914
local_in_edges_tensor generation:  0.03840994834899902
mini_batch_src_global generation:  0.055760860443115234
r_  generation:  0.5189604759216309
local_output_nid generation:  0.039965152740478516
local_in_edges_tensor generation:  0.03866004943847656
mini_batch_src_global generation:  0.056381940841674805
r_  generation:  0.5211656093597412
local_output_nid generation:  0.03998613357543945
local_in_edges_tensor generation:  0.04305672645568848
mini_batch_src_global generation:  0.055988311767578125
r_  generation:  0.5225543975830078
local_output_nid generation:  0.03945469856262207
local_in_edges_tensor generation:  0.03904533386230469
mini_batch_src_global generation:  0.056414127349853516
r_  generation:  0.5152006149291992
local_output_nid generation:  0.03954768180847168
local_in_edges_tensor generation:  0.04340696334838867
mini_batch_src_global generation:  0.055822134017944336
r_  generation:  0.5250241756439209
local_output_nid generation:  0.039846181869506836
local_in_edges_tensor generation:  0.03866124153137207
mini_batch_src_global generation:  0.05695033073425293
r_  generation:  0.5167999267578125
local_output_nid generation:  0.03995084762573242
local_in_edges_tensor generation:  0.038639068603515625
mini_batch_src_global generation:  0.05527782440185547
r_  generation:  0.5216012001037598
local_output_nid generation:  0.04022336006164551
local_in_edges_tensor generation:  0.04338645935058594
mini_batch_src_global generation:  0.05585598945617676
r_  generation:  0.5190532207489014
local_output_nid generation:  0.03992199897766113
local_in_edges_tensor generation:  0.03886127471923828
mini_batch_src_global generation:  0.05580019950866699
r_  generation:  0.5266001224517822
local_output_nid generation:  0.04019927978515625
local_in_edges_tensor generation:  0.04758906364440918
mini_batch_src_global generation:  0.05664372444152832
r_  generation:  0.5168688297271729
local_output_nid generation:  0.04011273384094238
local_in_edges_tensor generation:  0.03873586654663086
mini_batch_src_global generation:  0.05653786659240723
r_  generation:  0.5178594589233398
local_output_nid generation:  0.039609670639038086
local_in_edges_tensor generation:  0.03867363929748535
mini_batch_src_global generation:  0.05645418167114258
r_  generation:  0.5192596912384033
local_output_nid generation:  0.03950834274291992
local_in_edges_tensor generation:  0.043392181396484375
mini_batch_src_global generation:  0.05624818801879883
r_  generation:  0.5211582183837891
local_output_nid generation:  0.039617300033569336
local_in_edges_tensor generation:  0.03875160217285156
mini_batch_src_global generation:  0.05669975280761719
r_  generation:  0.5245063304901123
local_output_nid generation:  0.039667606353759766
local_in_edges_tensor generation:  0.04342222213745117
mini_batch_src_global generation:  0.0558466911315918
r_  generation:  0.5184755325317383
local_output_nid generation:  0.039521217346191406
local_in_edges_tensor generation:  0.03876805305480957
mini_batch_src_global generation:  0.05599856376647949
r_  generation:  0.5253241062164307
local_output_nid generation:  0.039914608001708984
local_in_edges_tensor generation:  0.04236292839050293
mini_batch_src_global generation:  0.056078433990478516
r_  generation:  0.5292086601257324
local_output_nid generation:  0.04005932807922363
local_in_edges_tensor generation:  0.04322695732116699
mini_batch_src_global generation:  0.05587053298950195
r_  generation:  0.522984504699707
local_output_nid generation:  0.04010200500488281
local_in_edges_tensor generation:  0.0385282039642334
mini_batch_src_global generation:  0.056508779525756836
r_  generation:  0.5163083076477051
local_output_nid generation:  0.03990817070007324
local_in_edges_tensor generation:  0.039031982421875
mini_batch_src_global generation:  0.05587148666381836
r_  generation:  0.5192775726318359
local_output_nid generation:  0.0399775505065918
local_in_edges_tensor generation:  0.043553829193115234
mini_batch_src_global generation:  0.05596590042114258
r_  generation:  0.52398681640625
local_output_nid generation:  0.04018592834472656
local_in_edges_tensor generation:  0.0386507511138916
mini_batch_src_global generation:  0.05685925483703613
r_  generation:  0.5277793407440186
local_output_nid generation:  0.04055166244506836
local_in_edges_tensor generation:  0.0429835319519043
mini_batch_src_global generation:  0.055197715759277344
r_  generation:  0.5265552997589111
local_output_nid generation:  0.04108715057373047
local_in_edges_tensor generation:  0.038765907287597656
mini_batch_src_global generation:  0.05668902397155762
r_  generation:  0.5190558433532715
local_output_nid generation:  0.04066824913024902
local_in_edges_tensor generation:  0.04306769371032715
mini_batch_src_global generation:  0.057229042053222656
r_  generation:  0.5280306339263916
local_output_nid generation:  0.04078793525695801
local_in_edges_tensor generation:  0.04596590995788574
mini_batch_src_global generation:  0.05721473693847656
r_  generation:  0.5150268077850342
local_output_nid generation:  0.040633201599121094
local_in_edges_tensor generation:  0.038463592529296875
mini_batch_src_global generation:  0.05870199203491211
r_  generation:  0.5256495475769043
local_output_nid generation:  0.04076647758483887
local_in_edges_tensor generation:  0.038697004318237305
mini_batch_src_global generation:  0.06818985939025879
r_  generation:  0.5286362171173096
local_output_nid generation:  0.041726112365722656
local_in_edges_tensor generation:  0.043684959411621094
mini_batch_src_global generation:  0.06067323684692383
r_  generation:  0.5289053916931152
local_output_nid generation:  0.04140329360961914
local_in_edges_tensor generation:  0.03882336616516113
mini_batch_src_global generation:  0.05745244026184082
r_  generation:  0.5204200744628906
local_output_nid generation:  0.04137134552001953
local_in_edges_tensor generation:  0.0437312126159668
mini_batch_src_global generation:  0.05639171600341797
r_  generation:  0.5283768177032471
local_output_nid generation:  0.04127645492553711
local_in_edges_tensor generation:  0.03875565528869629
mini_batch_src_global generation:  0.057408809661865234
r_  generation:  0.5217301845550537
local_output_nid generation:  0.04088854789733887
local_in_edges_tensor generation:  0.043451786041259766
mini_batch_src_global generation:  0.056192636489868164
r_  generation:  0.526731014251709
local_output_nid generation:  0.04078507423400879
local_in_edges_tensor generation:  0.0387418270111084
mini_batch_src_global generation:  0.05725669860839844
r_  generation:  0.5285670757293701
local_output_nid generation:  0.04125022888183594
local_in_edges_tensor generation:  0.038785457611083984
mini_batch_src_global generation:  0.056505441665649414
r_  generation:  0.52874755859375
local_output_nid generation:  0.0412745475769043
local_in_edges_tensor generation:  0.04326510429382324
mini_batch_src_global generation:  0.056789398193359375
r_  generation:  0.5230123996734619
local_output_nid generation:  0.041178226470947266
local_in_edges_tensor generation:  0.03877067565917969
mini_batch_src_global generation:  0.05649828910827637
r_  generation:  0.5276885032653809
local_output_nid generation:  0.04126477241516113
local_in_edges_tensor generation:  0.04332756996154785
mini_batch_src_global generation:  0.057412147521972656
r_  generation:  0.5228710174560547
local_output_nid generation:  0.04217267036437988
local_in_edges_tensor generation:  0.0388789176940918
mini_batch_src_global generation:  0.0565035343170166
r_  generation:  0.5260212421417236
local_output_nid generation:  0.041080474853515625
local_in_edges_tensor generation:  0.043457746505737305
mini_batch_src_global generation:  0.05684089660644531
r_  generation:  0.5212273597717285
local_output_nid generation:  0.041162967681884766
local_in_edges_tensor generation:  0.03890562057495117
mini_batch_src_global generation:  0.0563359260559082
r_  generation:  0.5353329181671143
local_output_nid generation:  0.04125547409057617
local_in_edges_tensor generation:  0.03886914253234863
mini_batch_src_global generation:  0.057564496994018555
r_  generation:  0.5215997695922852
local_output_nid generation:  0.0413973331451416
local_in_edges_tensor generation:  0.04361248016357422
mini_batch_src_global generation:  0.056128740310668945
r_  generation:  0.5351243019104004
local_output_nid generation:  0.04154396057128906
local_in_edges_tensor generation:  0.03937053680419922
mini_batch_src_global generation:  0.057228803634643555
r_  generation:  0.5212271213531494
local_output_nid generation:  0.04042530059814453
local_in_edges_tensor generation:  0.0435185432434082
mini_batch_src_global generation:  0.05662989616394043
r_  generation:  0.5340054035186768
local_output_nid generation:  0.04101276397705078
local_in_edges_tensor generation:  0.03987002372741699
mini_batch_src_global generation:  0.05783796310424805
r_  generation:  0.5207767486572266
local_output_nid generation:  0.041262149810791016
local_in_edges_tensor generation:  0.03894233703613281
mini_batch_src_global generation:  0.057427167892456055
r_  generation:  0.536116361618042
local_output_nid generation:  0.04089236259460449
local_in_edges_tensor generation:  0.04004669189453125
mini_batch_src_global generation:  0.057058095932006836
r_  generation:  0.5192804336547852
local_output_nid generation:  0.04092812538146973
local_in_edges_tensor generation:  0.043428897857666016
mini_batch_src_global generation:  0.05689120292663574
r_  generation:  0.5318405628204346
local_output_nid generation:  0.04099249839782715
local_in_edges_tensor generation:  0.04012608528137207
mini_batch_src_global generation:  0.05835914611816406
r_  generation:  0.5234272480010986
local_output_nid generation:  0.04093599319458008
local_in_edges_tensor generation:  0.03876328468322754
mini_batch_src_global generation:  0.056989431381225586
r_  generation:  0.545994758605957
local_output_nid generation:  0.041190147399902344
local_in_edges_tensor generation:  0.04338717460632324
mini_batch_src_global generation:  0.05776500701904297
r_  generation:  0.5211455821990967
----------------------check_connections_block total spend ----------------------------- 50.19122648239136
generate_one_block  0.6393880844116211
generate_one_block  0.6448042392730713
generate_one_block  0.6438765525817871
generate_one_block  0.6445577144622803
generate_one_block  0.6520941257476807
generate_one_block  0.635115385055542
generate_one_block  0.633040189743042
generate_one_block  0.6416656970977783
generate_one_block  0.8919768333435059
generate_one_block  0.6432116031646729
generate_one_block  0.6486904621124268
generate_one_block  0.6390714645385742
generate_one_block  0.6256005764007568
generate_one_block  0.636768102645874
generate_one_block  0.6397981643676758
generate_one_block  0.6420230865478516
generate_one_block  0.6446974277496338
generate_one_block  0.6398046016693115
generate_one_block  0.6379115581512451
generate_one_block  0.64422607421875
generate_one_block  0.6534717082977295
generate_one_block  0.6263818740844727
generate_one_block  0.6350133419036865
generate_one_block  0.6561672687530518
generate_one_block  0.6452147960662842
generate_one_block  0.6388704776763916
generate_one_block  0.6372661590576172
generate_one_block  0.6262636184692383
generate_one_block  0.662647008895874
generate_one_block  0.6493210792541504
generate_one_block  0.6351213455200195
generate_one_block  0.6407885551452637
generate_one_block  0.6410043239593506
generate_one_block  0.6342861652374268
generate_one_block  0.6403396129608154
generate_one_block  0.6568002700805664
generate_one_block  0.6484007835388184
generate_one_block  0.6393015384674072
generate_one_block  0.6291630268096924
generate_one_block  0.6444458961486816
generate_one_block  0.6569497585296631
generate_one_block  0.6338672637939453
generate_one_block  0.6437513828277588
generate_one_block  0.6495320796966553
generate_one_block  0.6416995525360107
generate_one_block  0.6302940845489502
generate_one_block  0.7211625576019287
generate_one_block  0.6702327728271484
generate_one_block  0.6842105388641357
generate_one_block  0.6725537776947021
generate_one_block  0.6460235118865967
generate_one_block  0.6639363765716553
generate_one_block  0.6570017337799072
generate_one_block  0.6549580097198486
generate_one_block  0.659395694732666
generate_one_block  0.6512618064880371
generate_one_block  0.6460378170013428
generate_one_block  0.6336688995361328
generate_one_block  0.6508374214172363
generate_one_block  0.6494452953338623
generate_one_block  0.6422507762908936
generate_one_block  0.6542971134185791
generate_one_block  0.645585298538208
generate_one_block  0.6683564186096191
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 7.2479248046875e-05  GigaBytes
Max Memory Allocated: 7.2479248046875e-05  GigaBytes

connection checking time:  144.01099014282227
block generation total time  123.44948101043701
average batch blocks generation time:  1.9288981407880783
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.11240243911743164  GigaBytes
Max Memory Allocated: 0.11240243911743164  GigaBytes

torch.Size([163659, 128])
torch.Size([156876, 32])
torch.Size([135361, 32])
torch.Size([73692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6307373046875 GB
    Memory Allocated: 0.3274421691894531  GigaBytes
Max Memory Allocated: 0.32867956161499023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.11335945129394531  GigaBytes
Max Memory Allocated: 0.33943748474121094  GigaBytes

torch.Size([163570, 128])
torch.Size([156526, 32])
torch.Size([135389, 32])
torch.Size([76087, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.3296933174133301  GigaBytes
Max Memory Allocated: 0.33943748474121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.11463403701782227  GigaBytes
Max Memory Allocated: 0.34240245819091797  GigaBytes

torch.Size([163738, 128])
torch.Size([157250, 32])
torch.Size([136832, 32])
torch.Size([78234, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.33428287506103516  GigaBytes
Max Memory Allocated: 0.34240245819091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8475341796875 GB
    Memory Allocated: 0.11330652236938477  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163909, 128])
torch.Size([157375, 32])
torch.Size([136520, 32])
torch.Size([76491, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8475341796875 GB
    Memory Allocated: 0.33024168014526367  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11336326599121094  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163934, 128])
torch.Size([157551, 32])
torch.Size([137478, 32])
torch.Size([76770, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33081674575805664  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11319446563720703  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163677, 128])
torch.Size([157049, 32])
torch.Size([136274, 32])
torch.Size([75747, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3294343948364258  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11315059661865234  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163498, 128])
torch.Size([156566, 32])
torch.Size([135475, 32])
torch.Size([75181, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3286290168762207  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1133565902709961  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163797, 128])
torch.Size([157187, 32])
torch.Size([136813, 32])
torch.Size([77047, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33046817779541016  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1129293441772461  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163511, 128])
torch.Size([156594, 32])
torch.Size([135123, 32])
torch.Size([74103, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3269977569580078  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
