Using backend: pytorch
time for parepare:  0.020358800888061523
local_output_nid generation:  0.022182703018188477
local_in_edges_tensor generation:  0.05988621711730957
mini_batch_src_global generation:  0.04231405258178711
r_  generation:  0.42714405059814453
local_output_nid generation:  0.02835249900817871
local_in_edges_tensor generation:  0.045183420181274414
mini_batch_src_global generation:  0.0537111759185791
r_  generation:  0.4578583240509033
local_output_nid generation:  0.027550458908081055
local_in_edges_tensor generation:  0.04039311408996582
mini_batch_src_global generation:  0.05085158348083496
r_  generation:  0.4394838809967041
local_output_nid generation:  0.026390790939331055
local_in_edges_tensor generation:  0.03276968002319336
mini_batch_src_global generation:  0.05232715606689453
r_  generation:  0.43702173233032227
local_output_nid generation:  0.02902078628540039
local_in_edges_tensor generation:  0.03253030776977539
mini_batch_src_global generation:  0.051403045654296875
r_  generation:  0.4442768096923828
local_output_nid generation:  0.02685713768005371
local_in_edges_tensor generation:  0.03238964080810547
mini_batch_src_global generation:  0.05233144760131836
r_  generation:  0.4419567584991455
local_output_nid generation:  0.02620100975036621
local_in_edges_tensor generation:  0.02841472625732422
mini_batch_src_global generation:  0.05107283592224121
r_  generation:  0.44153332710266113
local_output_nid generation:  0.026752233505249023
local_in_edges_tensor generation:  0.03512096405029297
mini_batch_src_global generation:  0.052490949630737305
r_  generation:  0.44255828857421875
local_output_nid generation:  0.026366233825683594
local_in_edges_tensor generation:  0.036272525787353516
mini_batch_src_global generation:  0.050843238830566406
r_  generation:  0.4442601203918457
local_output_nid generation:  0.029265880584716797
local_in_edges_tensor generation:  0.029396533966064453
mini_batch_src_global generation:  0.05307722091674805
r_  generation:  0.44153380393981934
local_output_nid generation:  0.026102304458618164
local_in_edges_tensor generation:  0.036061763763427734
mini_batch_src_global generation:  0.05112743377685547
r_  generation:  0.4468698501586914
local_output_nid generation:  0.026409149169921875
local_in_edges_tensor generation:  0.028485774993896484
mini_batch_src_global generation:  0.05176520347595215
r_  generation:  0.4484560489654541
local_output_nid generation:  0.026522159576416016
local_in_edges_tensor generation:  0.036901235580444336
mini_batch_src_global generation:  0.05163002014160156
r_  generation:  0.44551730155944824
local_output_nid generation:  0.026790380477905273
local_in_edges_tensor generation:  0.041040897369384766
mini_batch_src_global generation:  0.05291581153869629
r_  generation:  0.4457521438598633
local_output_nid generation:  0.026410579681396484
local_in_edges_tensor generation:  0.028887033462524414
mini_batch_src_global generation:  0.0521388053894043
r_  generation:  0.44197797775268555
local_output_nid generation:  0.02649545669555664
local_in_edges_tensor generation:  0.030645370483398438
mini_batch_src_global generation:  0.05264091491699219
r_  generation:  0.4369988441467285
local_output_nid generation:  0.02633953094482422
local_in_edges_tensor generation:  0.0324404239654541
mini_batch_src_global generation:  0.051335811614990234
r_  generation:  0.44640254974365234
local_output_nid generation:  0.026401758193969727
local_in_edges_tensor generation:  0.037004947662353516
mini_batch_src_global generation:  0.05235409736633301
r_  generation:  0.43878936767578125
local_output_nid generation:  0.026123762130737305
local_in_edges_tensor generation:  0.028591156005859375
mini_batch_src_global generation:  0.05151057243347168
r_  generation:  0.4438440799713135
local_output_nid generation:  0.026546239852905273
local_in_edges_tensor generation:  0.03560686111450195
mini_batch_src_global generation:  0.05318951606750488
r_  generation:  0.4469316005706787
local_output_nid generation:  0.0264132022857666
local_in_edges_tensor generation:  0.04014086723327637
mini_batch_src_global generation:  0.0508418083190918
r_  generation:  0.4467592239379883
local_output_nid generation:  0.026386022567749023
local_in_edges_tensor generation:  0.04067635536193848
mini_batch_src_global generation:  0.05254077911376953
r_  generation:  0.44277071952819824
local_output_nid generation:  0.026485919952392578
local_in_edges_tensor generation:  0.03255724906921387
mini_batch_src_global generation:  0.051184892654418945
r_  generation:  0.44376254081726074
local_output_nid generation:  0.026314258575439453
local_in_edges_tensor generation:  0.029157161712646484
mini_batch_src_global generation:  0.05268979072570801
r_  generation:  0.44292664527893066
local_output_nid generation:  0.027796506881713867
local_in_edges_tensor generation:  0.04093289375305176
mini_batch_src_global generation:  0.05476546287536621
r_  generation:  0.4481472969055176
local_output_nid generation:  0.026293039321899414
local_in_edges_tensor generation:  0.02840280532836914
mini_batch_src_global generation:  0.05187821388244629
r_  generation:  0.43787431716918945
local_output_nid generation:  0.026726722717285156
local_in_edges_tensor generation:  0.028628826141357422
mini_batch_src_global generation:  0.05233263969421387
r_  generation:  0.45307469367980957
local_output_nid generation:  0.027035236358642578
local_in_edges_tensor generation:  0.04053950309753418
mini_batch_src_global generation:  0.05270743370056152
r_  generation:  0.442047119140625
local_output_nid generation:  0.026663780212402344
local_in_edges_tensor generation:  0.03278207778930664
mini_batch_src_global generation:  0.05176591873168945
r_  generation:  0.45998525619506836
local_output_nid generation:  0.027101755142211914
local_in_edges_tensor generation:  0.043616294860839844
mini_batch_src_global generation:  0.05647873878479004
r_  generation:  0.4477255344390869
local_output_nid generation:  0.026948928833007812
local_in_edges_tensor generation:  0.03743720054626465
mini_batch_src_global generation:  0.05202054977416992
r_  generation:  0.4450681209564209
local_output_nid generation:  0.026503801345825195
local_in_edges_tensor generation:  0.028873682022094727
mini_batch_src_global generation:  0.05216550827026367
r_  generation:  0.44998669624328613
----------------------check_connections_block total spend ----------------------------- 20.933181762695312
generate_one_block  0.5776915550231934
generate_one_block  0.5813300609588623
generate_one_block  0.571760892868042
generate_one_block  0.5758576393127441
generate_one_block  0.5804290771484375
generate_one_block  0.6852297782897949
generate_one_block  0.6239783763885498
generate_one_block  0.6499412059783936
generate_one_block  0.63106369972229
generate_one_block  0.5867090225219727
generate_one_block  0.5994701385498047
generate_one_block  0.5990819931030273
generate_one_block  0.5970666408538818
generate_one_block  0.6340959072113037
generate_one_block  0.5861997604370117
generate_one_block  0.5744209289550781
generate_one_block  0.6004164218902588
generate_one_block  0.5816807746887207
generate_one_block  0.5714914798736572
generate_one_block  0.6066842079162598
generate_one_block  0.5862276554107666
generate_one_block  0.5955584049224854
generate_one_block  0.5825760364532471
generate_one_block  0.5700428485870361
generate_one_block  0.5802710056304932
generate_one_block  0.588263988494873
generate_one_block  0.5876555442810059
generate_one_block  0.5964281558990479
generate_one_block  0.5802857875823975
generate_one_block  0.5830562114715576
generate_one_block  0.5808413028717041
generate_one_block  0.5789871215820312
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05731821060180664
gen group dst list time:  0.18131709098815918
time for parepare:  0.020877838134765625
local_output_nid generation:  0.033400535583496094
local_in_edges_tensor generation:  0.06020855903625488
mini_batch_src_global generation:  0.04810523986816406
r_  generation:  0.4918859004974365
local_output_nid generation:  0.03897547721862793
local_in_edges_tensor generation:  0.051239728927612305
mini_batch_src_global generation:  0.05529928207397461
r_  generation:  0.4906313419342041
local_output_nid generation:  0.0388948917388916
local_in_edges_tensor generation:  0.03808450698852539
mini_batch_src_global generation:  0.05225563049316406
r_  generation:  0.4968554973602295
local_output_nid generation:  0.0394434928894043
local_in_edges_tensor generation:  0.03799176216125488
mini_batch_src_global generation:  0.0518343448638916
r_  generation:  0.49629759788513184
local_output_nid generation:  0.0387578010559082
local_in_edges_tensor generation:  0.038617849349975586
mini_batch_src_global generation:  0.053221702575683594
r_  generation:  0.5001189708709717
local_output_nid generation:  0.03906893730163574
local_in_edges_tensor generation:  0.048870086669921875
mini_batch_src_global generation:  0.05311131477355957
r_  generation:  0.4964766502380371
local_output_nid generation:  0.03879094123840332
local_in_edges_tensor generation:  0.03767657279968262
mini_batch_src_global generation:  0.05522894859313965
r_  generation:  0.5017697811126709
local_output_nid generation:  0.03668498992919922
local_in_edges_tensor generation:  0.03922605514526367
mini_batch_src_global generation:  0.05594587326049805
r_  generation:  0.49991321563720703
local_output_nid generation:  0.037047386169433594
local_in_edges_tensor generation:  0.040721893310546875
mini_batch_src_global generation:  0.05434727668762207
r_  generation:  0.5060408115386963
local_output_nid generation:  0.038088083267211914
local_in_edges_tensor generation:  0.03835320472717285
mini_batch_src_global generation:  0.05491018295288086
r_  generation:  0.5066404342651367
local_output_nid generation:  0.037119150161743164
local_in_edges_tensor generation:  0.03867506980895996
mini_batch_src_global generation:  0.05370974540710449
r_  generation:  0.5069820880889893
local_output_nid generation:  0.03723549842834473
local_in_edges_tensor generation:  0.038843393325805664
mini_batch_src_global generation:  0.05435585975646973
r_  generation:  0.5073437690734863
local_output_nid generation:  0.037317752838134766
local_in_edges_tensor generation:  0.03869152069091797
mini_batch_src_global generation:  0.054297447204589844
r_  generation:  0.5148720741271973
local_output_nid generation:  0.037687063217163086
local_in_edges_tensor generation:  0.04351806640625
mini_batch_src_global generation:  0.06581830978393555
r_  generation:  0.5156276226043701
local_output_nid generation:  0.037938833236694336
local_in_edges_tensor generation:  0.04129147529602051
mini_batch_src_global generation:  0.06179523468017578
r_  generation:  0.5177652835845947
local_output_nid generation:  0.04025912284851074
local_in_edges_tensor generation:  0.03960132598876953
mini_batch_src_global generation:  0.05485081672668457
r_  generation:  0.5074477195739746
local_output_nid generation:  0.038114309310913086
local_in_edges_tensor generation:  0.038842201232910156
mini_batch_src_global generation:  0.05525684356689453
r_  generation:  0.5136604309082031
local_output_nid generation:  0.037981271743774414
local_in_edges_tensor generation:  0.03854632377624512
mini_batch_src_global generation:  0.05532097816467285
r_  generation:  0.5068230628967285
local_output_nid generation:  0.03813886642456055
local_in_edges_tensor generation:  0.03856515884399414
mini_batch_src_global generation:  0.0547795295715332
r_  generation:  0.5118122100830078
local_output_nid generation:  0.03794693946838379
local_in_edges_tensor generation:  0.03961992263793945
mini_batch_src_global generation:  0.05564260482788086
r_  generation:  0.5067141056060791
local_output_nid generation:  0.03807973861694336
local_in_edges_tensor generation:  0.038511037826538086
mini_batch_src_global generation:  0.05531024932861328
r_  generation:  0.51395583152771
local_output_nid generation:  0.03791356086730957
local_in_edges_tensor generation:  0.038526058197021484
mini_batch_src_global generation:  0.055289506912231445
r_  generation:  0.5153422355651855
local_output_nid generation:  0.037970542907714844
local_in_edges_tensor generation:  0.038541316986083984
mini_batch_src_global generation:  0.05539131164550781
r_  generation:  0.5062305927276611
local_output_nid generation:  0.03782534599304199
local_in_edges_tensor generation:  0.03911423683166504
mini_batch_src_global generation:  0.055275917053222656
r_  generation:  0.5062611103057861
local_output_nid generation:  0.03815436363220215
local_in_edges_tensor generation:  0.038918256759643555
mini_batch_src_global generation:  0.055185556411743164
r_  generation:  0.5085663795471191
local_output_nid generation:  0.0380551815032959
local_in_edges_tensor generation:  0.038465023040771484
mini_batch_src_global generation:  0.0550229549407959
r_  generation:  0.5069262981414795
local_output_nid generation:  0.03796863555908203
local_in_edges_tensor generation:  0.038442373275756836
mini_batch_src_global generation:  0.05532693862915039
r_  generation:  0.5114445686340332
local_output_nid generation:  0.03778243064880371
local_in_edges_tensor generation:  0.03927779197692871
mini_batch_src_global generation:  0.05565500259399414
r_  generation:  0.5161178112030029
local_output_nid generation:  0.03839707374572754
local_in_edges_tensor generation:  0.044049978256225586
mini_batch_src_global generation:  0.055373430252075195
r_  generation:  0.5067484378814697
local_output_nid generation:  0.037848711013793945
local_in_edges_tensor generation:  0.03856468200683594
mini_batch_src_global generation:  0.05610251426696777
r_  generation:  0.5120189189910889
local_output_nid generation:  0.03830456733703613
local_in_edges_tensor generation:  0.038330793380737305
mini_batch_src_global generation:  0.05672097206115723
r_  generation:  0.5089740753173828
local_output_nid generation:  0.037949562072753906
local_in_edges_tensor generation:  0.04281497001647949
mini_batch_src_global generation:  0.05549192428588867
r_  generation:  0.5021927356719971
----------------------check_connections_block total spend ----------------------------- 24.279114961624146
generate_one_block  0.6209714412689209
generate_one_block  0.6243762969970703
generate_one_block  0.6221671104431152
generate_one_block  0.6201837062835693
generate_one_block  0.6266670227050781
generate_one_block  0.6239593029022217
generate_one_block  0.6289162635803223
generate_one_block  0.6179368495941162
generate_one_block  0.6248719692230225
generate_one_block  0.6340832710266113
generate_one_block  0.6117703914642334
generate_one_block  0.7546594142913818
generate_one_block  0.627617359161377
generate_one_block  0.6245231628417969
generate_one_block  0.6133089065551758
generate_one_block  0.6140034198760986
generate_one_block  0.6337144374847412
generate_one_block  0.6293513774871826
generate_one_block  0.6121196746826172
generate_one_block  0.6276395320892334
generate_one_block  0.6297643184661865
generate_one_block  0.6266412734985352
generate_one_block  0.634099006652832
generate_one_block  0.6127719879150391
generate_one_block  0.6257896423339844
generate_one_block  0.6138660907745361
generate_one_block  0.6223371028900146
generate_one_block  0.63112473487854
generate_one_block  0.6391279697418213
generate_one_block  0.6202850341796875
generate_one_block  0.6347489356994629
generate_one_block  0.6472852230072021
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.14514684677124023  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

connection checking time:  51.92188215255737
block generation total time  44.71651816368103
average batch blocks generation time:  1.3973911926150322
block dataloader generation time/epoch 99.86405062675476
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7342529296875 GB
    Memory Allocated: 0.10395622253417969  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([160728, 128])
torch.Size([147014, 128])
torch.Size([100109, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6786856651306152  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10447311401367188  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

torch.Size([161273, 128])
torch.Size([147998, 128])
torch.Size([102307, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6875944137573242  GigaBytes
Max Memory Allocated: 0.7389750480651855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10404062271118164  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160724, 128])
torch.Size([146803, 128])
torch.Size([100047, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6808314323425293  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10417032241821289  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160732, 128])
torch.Size([147355, 128])
torch.Size([100953, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6861166954040527  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10401725769042969  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160600, 128])
torch.Size([146932, 128])
torch.Size([100451, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6847972869873047  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10412740707397461  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160415, 128])
torch.Size([146752, 128])
torch.Size([100975, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6852002143859863  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10385656356811523  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160806, 128])
torch.Size([147089, 128])
torch.Size([99297, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6774330139160156  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10418510437011719  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160500, 128])
torch.Size([146892, 128])
torch.Size([101217, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6856842041015625  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10405826568603516  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160622, 128])
torch.Size([147016, 128])
torch.Size([100440, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6847610473632812  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10418701171875  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160723, 128])
torch.Size([147167, 128])
torch.Size([101379, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6862573623657227  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.1040945053100586  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160431, 128])
torch.Size([146448, 128])
torch.Size([99986, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6802740097045898  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10407352447509766  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160947, 128])
torch.Size([147450, 128])
torch.Size([100495, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6851067543029785  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10409784317016602  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([160736, 128])
torch.Size([147395, 128])
torch.Size([101406, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6864285469055176  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10451698303222656  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

torch.Size([161145, 128])
torch.Size([147823, 128])
torch.Size([102910, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6890954971313477  GigaBytes
Max Memory Allocated: 0.7405314445495605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10402822494506836  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160618, 128])
torch.Size([147006, 128])
torch.Size([100671, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6855425834655762  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10411310195922852  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160575, 128])
torch.Size([146702, 128])
torch.Size([100858, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6865072250366211  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.1040639877319336  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160939, 128])
torch.Size([147453, 128])
torch.Size([100375, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6847982406616211  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10411882400512695  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160874, 128])
torch.Size([147422, 128])
torch.Size([100852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6858329772949219  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10396289825439453  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160729, 128])
torch.Size([146988, 128])
torch.Size([99920, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6795511245727539  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10425758361816406  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([161001, 128])
torch.Size([147720, 128])
torch.Size([101487, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6869063377380371  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10406351089477539  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160720, 128])
torch.Size([147456, 128])
torch.Size([100978, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6850266456604004  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.1041865348815918  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160818, 128])
torch.Size([147455, 128])
torch.Size([101502, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6864533424377441  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10426902770996094  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160961, 128])
torch.Size([147621, 128])
torch.Size([101532, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6874256134033203  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10404682159423828  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160729, 128])
torch.Size([147015, 128])
torch.Size([100773, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6849427223205566  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10424947738647461  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160794, 128])
torch.Size([147477, 128])
torch.Size([101943, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6870455741882324  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10392904281616211  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160355, 128])
torch.Size([146515, 128])
torch.Size([99469, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6780834197998047  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10430383682250977  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160626, 128])
torch.Size([146963, 128])
torch.Size([101818, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6874589920043945  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10418033599853516  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160675, 128])
torch.Size([147127, 128])
torch.Size([101329, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.686614990234375  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.1042780876159668  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([161024, 128])
torch.Size([147629, 128])
torch.Size([101439, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6861419677734375  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10422229766845703  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

torch.Size([160604, 128])
torch.Size([147253, 128])
torch.Size([101698, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.6868515014648438  GigaBytes
Max Memory Allocated: 0.7421832084655762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7362060546875 GB
    Memory Allocated: 0.10409212112426758  GigaBytes
