Using backend: pytorch
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.392242908477783  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07638216018676758  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132829, 128])
torch.Size([74139, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.432855129241943  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07615470886230469  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132624, 128])
torch.Size([73263, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.321307182312012  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07615852355957031  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132590, 128])
torch.Size([73439, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.3433837890625  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07780647277832031  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133746, 128])
torch.Size([76063, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.778618812561035  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07645320892333984  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132744, 128])
torch.Size([74501, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.534980773925781  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07611894607543945  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132489, 128])
torch.Size([73655, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.365271091461182  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.0761556625366211  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132466, 128])
torch.Size([73536, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.383708953857422  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07663249969482422  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133016, 128])
torch.Size([75030, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.580694198608398  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07641935348510742  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132861, 128])
torch.Size([74207, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.447633266448975  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07611894607543945  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132259, 128])
torch.Size([73870, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.477640628814697  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07564640045166016  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131786, 128])
torch.Size([71979, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.188917636871338  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07625055313110352  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132837, 128])
torch.Size([73399, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.333861351013184  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07687854766845703  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133568, 128])
torch.Size([74932, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.61845064163208  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07641792297363281  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132924, 128])
torch.Size([73934, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.40619707107544  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07615089416503906  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132344, 128])
torch.Size([73628, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.41838026046753  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07632207870483398  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132975, 128])
torch.Size([73042, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.311491966247559  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07572221755981445  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131789, 128])
torch.Size([72552, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.263769149780273  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07623815536499023  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132359, 128])
torch.Size([74699, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.496010303497314  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07645177841186523  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132921, 128])
torch.Size([74438, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.466917991638184  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.0776205062866211  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133479, 128])
torch.Size([75235, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.550006866455078  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07611370086669922  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132608, 128])
torch.Size([73110, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.285077571868896  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07533788681030273  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131519, 128])
torch.Size([71490, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.019408226013184  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.0762491226196289  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132392, 128])
torch.Size([73895, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.569544792175293  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.077301025390625  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133204, 128])
torch.Size([73135, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.22464895248413  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07633543014526367  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132895, 128])
torch.Size([73994, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.394269466400146  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07646036148071289  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132923, 128])
torch.Size([74055, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.441801071166992  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07614278793334961  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132395, 128])
torch.Size([73761, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.447795391082764  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028683435171842575 |0.016843244433403015 |0.2313476763665676 |9.077414870262146e-05 |0.32804084196686745 |0.0047533512115478516 |
----------------------------------------------------------pseudo_mini_loss sum 4.995616436004639
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14030484
Number of first layer input nodes during this epoch:  8492392
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.09174203872680664  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023943662643432617
range selection method range initialization spend 0.012987136840820312
time for parepare:  0.0188906192779541
local_output_nid generation:  0.00047278404235839844
local_in_edges_tensor generation:  0.008142709732055664
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.004667520523071289
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0007770061492919922
r_  generation:  0.004673957824707031
local_output_nid generation:  0.0004439353942871094
local_in_edges_tensor generation:  0.0003597736358642578
mini_batch_src_global generation:  0.0005652904510498047
r_  generation:  0.004305601119995117
local_output_nid generation:  0.0004253387451171875
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.004208803176879883
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.0004992485046386719
r_  generation:  0.004093647003173828
local_output_nid generation:  0.0004265308380126953
local_in_edges_tensor generation:  0.0003275871276855469
mini_batch_src_global generation:  0.0005373954772949219
r_  generation:  0.004235744476318359
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.003900766372680664
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.00410008430480957
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.0003299713134765625
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004064321517944336
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.0003495216369628906
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004301786422729492
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.00032830238342285156
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004182577133178711
local_output_nid generation:  0.00042176246643066406
local_in_edges_tensor generation:  0.0003376007080078125
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004364967346191406
local_output_nid generation:  0.00043129920959472656
local_in_edges_tensor generation:  0.00031876564025878906
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.0041010379791259766
local_output_nid generation:  0.0004260540008544922
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.00397944450378418
local_output_nid generation:  0.00042057037353515625
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004213571548461914
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004109621047973633
local_output_nid generation:  0.0004322528839111328
local_in_edges_tensor generation:  0.0003199577331542969
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004168510437011719
local_output_nid generation:  0.00040602684020996094
local_in_edges_tensor generation:  0.0003218650817871094
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004241228103637695
local_output_nid generation:  0.000408172607421875
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.003973960876464844
local_output_nid generation:  0.0004394054412841797
local_in_edges_tensor generation:  0.0003223419189453125
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004100799560546875
local_output_nid generation:  0.00041413307189941406
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004127979278564453
local_output_nid generation:  0.0004162788391113281
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0005278587341308594
r_  generation:  0.0042400360107421875
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.000507354736328125
r_  generation:  0.004084348678588867
local_output_nid generation:  0.0004050731658935547
local_in_edges_tensor generation:  0.00031828880310058594
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.003718852996826172
local_output_nid generation:  0.0004305839538574219
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004052162170410156
local_output_nid generation:  0.00040149688720703125
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.003810405731201172
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004119396209716797
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003159046173095703
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.0040988922119140625
local_output_nid generation:  0.00040340423583984375
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.004262208938598633
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.00032448768615722656
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.004258632659912109
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004143476486206055
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004276752471923828
local_output_nid generation:  0.0004069805145263672
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.0041196346282958984
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.0044269561767578125
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004248142242431641
local_output_nid generation:  0.0004265308380126953
local_in_edges_tensor generation:  0.00032973289489746094
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004087686538696289
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004056453704833984
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.0035469532012939453
mini_batch_src_global generation:  0.0005261898040771484
r_  generation:  0.004212141036987305
local_output_nid generation:  0.0004374980926513672
local_in_edges_tensor generation:  0.0003311634063720703
mini_batch_src_global generation:  0.0005154609680175781
r_  generation:  0.0042688846588134766
local_output_nid generation:  0.00042438507080078125
local_in_edges_tensor generation:  0.00033092498779296875
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.004212379455566406
local_output_nid generation:  0.0004265308380126953
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004296541213989258
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004010677337646484
local_output_nid generation:  0.0004329681396484375
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004206180572509766
local_output_nid generation:  0.00041961669921875
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.003783702850341797
local_output_nid generation:  0.0004436969757080078
local_in_edges_tensor generation:  0.00032830238342285156
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004195451736450195
local_output_nid generation:  0.0004322528839111328
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004163026809692383
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.004149675369262695
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.0041713714599609375
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004277706146240234
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.00034046173095703125
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004147052764892578
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004176139831542969
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.00423431396484375
local_output_nid generation:  0.00040721893310546875
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.00427699089050293
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004205465316772461
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004071712493896484
local_output_nid generation:  0.0004432201385498047
local_in_edges_tensor generation:  0.0003209114074707031
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.0042111873626708984
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.00032210350036621094
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004403114318847656
local_output_nid generation:  0.00040078163146972656
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.00416111946105957
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0003094673156738281
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004103183746337891
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004308223724365234
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.004082918167114258
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004237651824951172
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.004103183746337891
local_output_nid generation:  0.00040650367736816406
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004088640213012695
----------------------check_connections_block total spend ----------------------------- 0.4441251754760742
generate_one_block  0.013495922088623047
generate_one_block  0.008483409881591797
generate_one_block  0.00780797004699707
generate_one_block  0.007957696914672852
generate_one_block  0.008151769638061523
generate_one_block  0.008028984069824219
generate_one_block  0.007448911666870117
generate_one_block  0.007522106170654297
generate_one_block  0.007610797882080078
generate_one_block  0.007887125015258789
generate_one_block  0.0077326297760009766
generate_one_block  0.008081436157226562
generate_one_block  0.007437944412231445
generate_one_block  0.007399320602416992
generate_one_block  0.007720232009887695
generate_one_block  0.007560014724731445
generate_one_block  0.007642030715942383
generate_one_block  0.00751805305480957
generate_one_block  0.007300376892089844
generate_one_block  0.007612943649291992
generate_one_block  0.007451534271240234
generate_one_block  0.007709980010986328
generate_one_block  0.007388591766357422
generate_one_block  0.00722050666809082
generate_one_block  0.0074291229248046875
generate_one_block  0.00739598274230957
generate_one_block  0.0075566768646240234
generate_one_block  0.007585048675537109
generate_one_block  0.00773310661315918
generate_one_block  0.007856130599975586
generate_one_block  0.007435321807861328
generate_one_block  0.007668256759643555
generate_one_block  0.0076084136962890625
generate_one_block  0.008040666580200195
generate_one_block  0.0077669620513916016
generate_one_block  0.0073773860931396484
generate_one_block  0.007348060607910156
generate_one_block  0.007467508316040039
generate_one_block  0.007720232009887695
generate_one_block  0.007641315460205078
generate_one_block  0.007683277130126953
generate_one_block  0.007311344146728516
generate_one_block  0.007636308670043945
generate_one_block  0.007230520248413086
generate_one_block  0.007614612579345703
generate_one_block  0.007529258728027344
generate_one_block  0.007572174072265625
generate_one_block  0.007609128952026367
generate_one_block  0.007618427276611328
generate_one_block  0.007611989974975586
generate_one_block  0.00751185417175293
generate_one_block  0.007513999938964844
generate_one_block  0.007784843444824219
generate_one_block  0.0073316097259521484
generate_one_block  0.007440090179443359
generate_one_block  0.00760650634765625
generate_one_block  0.007795095443725586
generate_one_block  0.007437229156494141
generate_one_block  0.007405281066894531
generate_one_block  0.007654905319213867
generate_one_block  0.007429599761962891
generate_one_block  0.007601261138916016
generate_one_block  0.007325887680053711
generate_one_block  0.007470369338989258
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03992342948913574
gen group dst list time:  0.023543834686279297
time for parepare:  0.02034592628479004
local_output_nid generation:  0.002655506134033203
local_in_edges_tensor generation:  0.012567281723022461
mini_batch_src_global generation:  0.007042884826660156
r_  generation:  0.06890702247619629
local_output_nid generation:  0.003901958465576172
local_in_edges_tensor generation:  0.004170894622802734
mini_batch_src_global generation:  0.00823068618774414
r_  generation:  0.06823134422302246
local_output_nid generation:  0.003906726837158203
local_in_edges_tensor generation:  0.004524707794189453
mini_batch_src_global generation:  0.0071642398834228516
r_  generation:  0.07127165794372559
local_output_nid generation:  0.004022359848022461
local_in_edges_tensor generation:  0.00445246696472168
mini_batch_src_global generation:  0.007473468780517578
r_  generation:  0.07267355918884277
local_output_nid generation:  0.0038993358612060547
local_in_edges_tensor generation:  0.004570960998535156
mini_batch_src_global generation:  0.007903814315795898
r_  generation:  0.07385110855102539
local_output_nid generation:  0.004139423370361328
local_in_edges_tensor generation:  0.004671335220336914
mini_batch_src_global generation:  0.008332014083862305
r_  generation:  0.07759690284729004
local_output_nid generation:  0.0039119720458984375
local_in_edges_tensor generation:  0.004401445388793945
mini_batch_src_global generation:  0.007893800735473633
r_  generation:  0.06958365440368652
local_output_nid generation:  0.004027128219604492
local_in_edges_tensor generation:  0.004539012908935547
mini_batch_src_global generation:  0.007781267166137695
r_  generation:  0.07236361503601074
local_output_nid generation:  0.0040283203125
local_in_edges_tensor generation:  0.00456690788269043
mini_batch_src_global generation:  0.008371353149414062
r_  generation:  0.07419419288635254
local_output_nid generation:  0.004197835922241211
local_in_edges_tensor generation:  0.0047283172607421875
mini_batch_src_global generation:  0.008512735366821289
r_  generation:  0.07708191871643066
local_output_nid generation:  0.004229545593261719
