Using backend: pytorch
    Memory Allocated: 10.061308860778809  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07741308212280273  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133891, 128])
torch.Size([76922, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.961331844329834  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07803821563720703  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134050, 128])
torch.Size([76855, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.014245510101318  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07746267318725586  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133995, 128])
torch.Size([76933, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.970187187194824  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07876253128051758  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135511, 128])
torch.Size([80652, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.5391206741333  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07825279235839844  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134224, 128])
torch.Size([77967, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.202847480773926  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07722759246826172  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133714, 128])
torch.Size([76691, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.883972644805908  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07804203033447266  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133792, 128])
torch.Size([76793, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.986324310302734  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.0779409408569336  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134370, 128])
torch.Size([78691, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.284440994262695  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07823371887207031  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134403, 128])
torch.Size([78159, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.174335479736328  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07753610610961914  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133793, 128])
torch.Size([77779, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.158483505249023  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07790756225585938  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133293, 128])
torch.Size([75655, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.83820104598999  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07769107818603516  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134332, 128])
torch.Size([77436, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.001778602600098  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07824325561523438  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134793, 128])
torch.Size([78265, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.179707050323486  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07780313491821289  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134365, 128])
torch.Size([77725, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.113620281219482  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07811164855957031  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133546, 128])
torch.Size([77122, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.068949222564697  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07767677307128906  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134326, 128])
torch.Size([76961, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.011678695678711  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07799053192138672  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133144, 128])
torch.Size([76181, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.925409317016602  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.0774083137512207  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133671, 128])
torch.Size([77760, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.076984882354736  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07818126678466797  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134322, 128])
torch.Size([78015, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.110439777374268  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07828426361083984  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135102, 128])
torch.Size([79152, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.299341678619385  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07793807983398438  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134149, 128])
torch.Size([76428, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.871486186981201  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07644891738891602  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([132785, 128])
torch.Size([74375, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.549083232879639  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07824230194091797  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133890, 128])
torch.Size([77460, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.167594909667969  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07796907424926758  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134999, 128])
torch.Size([77421, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.988353252410889  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.0780630111694336  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133863, 128])
torch.Size([77612, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.98136043548584  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07760190963745117  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134135, 128])
torch.Size([77275, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.026030540466309  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.07805538177490234  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133690, 128])
torch.Size([76714, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.01624870300293  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03113766759634018 |0.02030237764120102 |0.3500542864203453 |0.00010300800204277039 |0.7044945284724236 |0.00937199592590332 |
----------------------------------------------------------pseudo_mini_loss sum 5.004009246826172
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14451397
Number of first layer input nodes during this epoch:  8582678
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.0941171646118164  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026262521743774414
range selection method range initialization spend 0.013530731201171875
time for parepare:  0.018285751342773438
local_output_nid generation:  0.0004496574401855469
local_in_edges_tensor generation:  0.003736734390258789
mini_batch_src_global generation:  0.0010406970977783203
r_  generation:  0.005575895309448242
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0008637905120849609
r_  generation:  0.005236387252807617
local_output_nid generation:  0.0004429817199707031
local_in_edges_tensor generation:  0.0003857612609863281
mini_batch_src_global generation:  0.0006046295166015625
r_  generation:  0.004758119583129883
local_output_nid generation:  0.00044155120849609375
local_in_edges_tensor generation:  0.0003619194030761719
mini_batch_src_global generation:  0.0005862712860107422
r_  generation:  0.004658699035644531
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.0003559589385986328
mini_batch_src_global generation:  0.0005490779876708984
r_  generation:  0.0045948028564453125
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.00036334991455078125
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.00493311882019043
local_output_nid generation:  0.0004029273986816406
local_in_edges_tensor generation:  0.0003380775451660156
mini_batch_src_global generation:  0.0005178451538085938
r_  generation:  0.004474163055419922
local_output_nid generation:  0.0004210472106933594
local_in_edges_tensor generation:  0.00034499168395996094
mini_batch_src_global generation:  0.0006239414215087891
r_  generation:  0.004581451416015625
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.0003604888916015625
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004612922668457031
local_output_nid generation:  0.0004112720489501953
local_in_edges_tensor generation:  0.0003662109375
mini_batch_src_global generation:  0.0005326271057128906
r_  generation:  0.004880666732788086
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.00036787986755371094
mini_batch_src_global generation:  0.0006868839263916016
r_  generation:  0.0048253536224365234
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.00034618377685546875
mini_batch_src_global generation:  0.0005657672882080078
r_  generation:  0.005146980285644531
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.0003273487091064453
mini_batch_src_global generation:  0.000659942626953125
r_  generation:  0.004609823226928711
local_output_nid generation:  0.0004012584686279297
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0005180835723876953
r_  generation:  0.004612445831298828
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.00035309791564941406
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.004723548889160156
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.0003590583801269531
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004606008529663086
local_output_nid generation:  0.00040650367736816406
local_in_edges_tensor generation:  0.0003485679626464844
mini_batch_src_global generation:  0.0005152225494384766
r_  generation:  0.004776716232299805
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.00034236907958984375
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.0077190399169921875
local_output_nid generation:  0.0004138946533203125
local_in_edges_tensor generation:  0.0003407001495361328
mini_batch_src_global generation:  0.0005209445953369141
r_  generation:  0.0045588016510009766
local_output_nid generation:  0.00040531158447265625
local_in_edges_tensor generation:  0.00033473968505859375
mini_batch_src_global generation:  0.0005142688751220703
r_  generation:  0.004766702651977539
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0005042552947998047
r_  generation:  0.0046422481536865234
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.0003552436828613281
mini_batch_src_global generation:  0.0005407333374023438
r_  generation:  0.00496983528137207
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0003380775451660156
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.004610300064086914
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.0003287792205810547
mini_batch_src_global generation:  0.0005497932434082031
r_  generation:  0.0043833255767822266
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.00034499168395996094
mini_batch_src_global generation:  0.0005257129669189453
r_  generation:  0.004650592803955078
local_output_nid generation:  0.0003979206085205078
local_in_edges_tensor generation:  0.0003304481506347656
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004467487335205078
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0005977153778076172
r_  generation:  0.004810333251953125
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.000354766845703125
mini_batch_src_global generation:  0.000518798828125
r_  generation:  0.004683732986450195
local_output_nid generation:  0.0004029273986816406
local_in_edges_tensor generation:  0.0003790855407714844
mini_batch_src_global generation:  0.0005512237548828125
r_  generation:  0.004837512969970703
local_output_nid generation:  0.00040602684020996094
local_in_edges_tensor generation:  0.0003669261932373047
mini_batch_src_global generation:  0.0007219314575195312
r_  generation:  0.005036115646362305
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.0003495216369628906
mini_batch_src_global generation:  0.0006775856018066406
r_  generation:  0.004816293716430664
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.0003609657287597656
mini_batch_src_global generation:  0.0005235671997070312
r_  generation:  0.0048716068267822266
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.0003376007080078125
mini_batch_src_global generation:  0.0005116462707519531
r_  generation:  0.004708528518676758
local_output_nid generation:  0.00040650367736816406
local_in_edges_tensor generation:  0.0003628730773925781
mini_batch_src_global generation:  0.0005562305450439453
r_  generation:  0.005133867263793945
local_output_nid generation:  0.0004096031188964844
local_in_edges_tensor generation:  0.0003592967987060547
mini_batch_src_global generation:  0.0005438327789306641
r_  generation:  0.005076169967651367
local_output_nid generation:  0.000415802001953125
local_in_edges_tensor generation:  0.0003345012664794922
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.004778146743774414
local_output_nid generation:  0.00041985511779785156
local_in_edges_tensor generation:  0.00035500526428222656
mini_batch_src_global generation:  0.0005242824554443359
r_  generation:  0.0047092437744140625
local_output_nid generation:  0.0004038810729980469
local_in_edges_tensor generation:  0.0038869380950927734
mini_batch_src_global generation:  0.0007016658782958984
r_  generation:  0.00479578971862793
local_output_nid generation:  0.00042319297790527344
local_in_edges_tensor generation:  0.00036263465881347656
mini_batch_src_global generation:  0.0006055831909179688
r_  generation:  0.005055904388427734
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.0003573894500732422
mini_batch_src_global generation:  0.0005631446838378906
r_  generation:  0.004883527755737305
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.00034332275390625
mini_batch_src_global generation:  0.0005528926849365234
r_  generation:  0.00499725341796875
local_output_nid generation:  0.00043487548828125
local_in_edges_tensor generation:  0.00034308433532714844
mini_batch_src_global generation:  0.0006000995635986328
r_  generation:  0.004571199417114258
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.0005371570587158203
r_  generation:  0.004850625991821289
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.0003323554992675781
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.004544258117675781
local_output_nid generation:  0.00040650367736816406
local_in_edges_tensor generation:  0.0003485679626464844
mini_batch_src_global generation:  0.0007345676422119141
r_  generation:  0.004858970642089844
local_output_nid generation:  0.00044155120849609375
local_in_edges_tensor generation:  0.0003571510314941406
mini_batch_src_global generation:  0.0005545616149902344
r_  generation:  0.007486820220947266
local_output_nid generation:  0.0004298686981201172
local_in_edges_tensor generation:  0.0003533363342285156
mini_batch_src_global generation:  0.0005939006805419922
r_  generation:  0.004822492599487305
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004855632781982422
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.0003552436828613281
mini_batch_src_global generation:  0.0005533695220947266
r_  generation:  0.0049381256103515625
local_output_nid generation:  0.0004138946533203125
local_in_edges_tensor generation:  0.0003414154052734375
mini_batch_src_global generation:  0.0005385875701904297
r_  generation:  0.0047762393951416016
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.0003299713134765625
mini_batch_src_global generation:  0.0007131099700927734
r_  generation:  0.004709959030151367
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.00034737586975097656
mini_batch_src_global generation:  0.0005402565002441406
r_  generation:  0.004841327667236328
local_output_nid generation:  0.00040602684020996094
local_in_edges_tensor generation:  0.0003523826599121094
mini_batch_src_global generation:  0.000659942626953125
r_  generation:  0.0050203800201416016
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.0003383159637451172
mini_batch_src_global generation:  0.0005414485931396484
r_  generation:  0.004724740982055664
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003693103790283203
mini_batch_src_global generation:  0.0006670951843261719
r_  generation:  0.004658699035644531
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.000339508056640625
mini_batch_src_global generation:  0.0005087852478027344
r_  generation:  0.004836082458496094
local_output_nid generation:  0.00040149688720703125
local_in_edges_tensor generation:  0.0003459453582763672
mini_batch_src_global generation:  0.0007300376892089844
r_  generation:  0.005014657974243164
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.0003380775451660156
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.004744291305541992
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.0003368854522705078
mini_batch_src_global generation:  0.0005645751953125
r_  generation:  0.004750728607177734
local_output_nid generation:  0.0004076957702636719
local_in_edges_tensor generation:  0.00033926963806152344
mini_batch_src_global generation:  0.0006051063537597656
r_  generation:  0.004987239837646484
local_output_nid generation:  0.0004086494445800781
local_in_edges_tensor generation:  0.00034332275390625
mini_batch_src_global generation:  0.0005435943603515625
r_  generation:  0.004639863967895508
local_output_nid generation:  0.0004229545593261719
local_in_edges_tensor generation:  0.00034737586975097656
mini_batch_src_global generation:  0.000606536865234375
r_  generation:  0.0048215389251708984
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0005261898040771484
r_  generation:  0.004865884780883789
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.000331878662109375
mini_batch_src_global generation:  0.0005054473876953125
r_  generation:  0.0048024654388427734
----------------------check_connections_block total spend ----------------------------- 0.5074243545532227
generate_one_block  0.015628814697265625
generate_one_block  0.009631156921386719
generate_one_block  0.009508371353149414
generate_one_block  0.009432792663574219
generate_one_block  0.009740591049194336
generate_one_block  0.012439250946044922
generate_one_block  0.008669614791870117
generate_one_block  0.009105205535888672
generate_one_block  0.00899958610534668
generate_one_block  0.009686946868896484
generate_one_block  0.009550809860229492
generate_one_block  0.010795831680297852
generate_one_block  0.00896310806274414
generate_one_block  0.008938789367675781
generate_one_block  0.00909733772277832
generate_one_block  0.00890970230102539
generate_one_block  0.009363412857055664
generate_one_block  0.009483814239501953
generate_one_block  0.009212970733642578
generate_one_block  0.00937509536743164
generate_one_block  0.008931398391723633
generate_one_block  0.009674787521362305
generate_one_block  0.008845090866088867
generate_one_block  0.008489131927490234
generate_one_block  0.009029865264892578
generate_one_block  0.008697509765625
generate_one_block  0.00948023796081543
generate_one_block  0.010914325714111328
generate_one_block  0.009626388549804688
generate_one_block  0.009845972061157227
generate_one_block  0.009021282196044922
generate_one_block  0.00941920280456543
generate_one_block  0.0089569091796875
generate_one_block  0.00961756706237793
generate_one_block  0.00969386100769043
generate_one_block  0.009079933166503906
generate_one_block  0.00914311408996582
generate_one_block  0.009236574172973633
generate_one_block  0.009767532348632812
generate_one_block  0.009075164794921875
generate_one_block  0.009558439254760742
generate_one_block  0.008645057678222656
generate_one_block  0.00939035415649414
generate_one_block  0.008671998977661133
generate_one_block  0.009602785110473633
generate_one_block  0.00892329216003418
generate_one_block  0.009376049041748047
generate_one_block  0.008957386016845703
generate_one_block  0.011981725692749023
generate_one_block  0.011789798736572266
generate_one_block  0.00923776626586914
generate_one_block  0.00907588005065918
generate_one_block  0.009690999984741211
generate_one_block  0.009055137634277344
generate_one_block  0.009039640426635742
generate_one_block  0.009012222290039062
generate_one_block  0.009666204452514648
generate_one_block  0.008958101272583008
generate_one_block  0.009346961975097656
generate_one_block  0.009474039077758789
generate_one_block  0.00885009765625
generate_one_block  0.008932113647460938
generate_one_block  0.008925437927246094
generate_one_block  0.009116172790527344
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041257381439208984
gen group dst list time:  0.028008699417114258
time for parepare:  0.019779205322265625
local_output_nid generation:  0.003246784210205078
local_in_edges_tensor generation:  0.00937795639038086
mini_batch_src_global generation:  0.007982492446899414
r_  generation:  0.08098435401916504
local_output_nid generation:  0.00439143180847168
local_in_edges_tensor generation:  0.0045430660247802734
mini_batch_src_global generation:  0.00946187973022461
r_  generation:  0.07881784439086914
local_output_nid generation:  0.004584550857543945
local_in_edges_tensor generation:  0.00492405891418457
mini_batch_src_global generation:  0.008416891098022461
r_  generation:  0.0827937126159668
local_output_nid generation:  0.004783153533935547
local_in_edges_tensor generation:  0.0048906803131103516
mini_batch_src_global generation:  0.008685827255249023
r_  generation:  0.08060431480407715
local_output_nid generation:  0.004644870758056641
local_in_edges_tensor generation:  0.004897117614746094
mini_batch_src_global generation:  0.009259700775146484
r_  generation:  0.08559727668762207
local_output_nid generation:  0.005023956298828125
local_in_edges_tensor generation:  0.005121946334838867
mini_batch_src_global generation:  0.010189533233642578
r_  generation:  0.08896541595458984
local_output_nid generation:  0.0045087337493896484
local_in_edges_tensor generation:  0.004731655120849609
mini_batch_src_global generation:  0.008943796157836914
r_  generation:  0.07833313941955566
local_output_nid generation:  0.004962921142578125
local_in_edges_tensor generation:  0.00516963005065918
mini_batch_src_global generation:  0.009459495544433594
r_  generation:  0.08361291885375977
local_output_nid generation:  0.005079746246337891
local_in_edges_tensor generation:  0.004893779754638672
mini_batch_src_global generation:  0.009508132934570312
r_  generation:  0.08544445037841797
local_output_nid generation:  0.005278825759887695
local_in_edges_tensor generation:  0.005109548568725586
mini_batch_src_global generation:  0.010460853576660156
r_  generation:  0.09056997299194336
local_output_nid generation:  0.005285501480102539
local_in_edges_tensor generation:  0.00522303581237793
mini_batch_src_global generation:  0.010210275650024414
