Using backend: pytorch
    Memory Allocated: 11.328821182250977  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08128213882446289  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137793, 128])
torch.Size([86553, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.270194053649902  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0819845199584961  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137696, 128])
torch.Size([86278, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.260865688323975  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08112621307373047  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137460, 128])
torch.Size([86204, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.212704181671143  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0819997787475586  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138819, 128])
torch.Size([89314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.714842796325684  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08126497268676758  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137745, 128])
torch.Size([87358, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.43577241897583  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08095645904541016  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137112, 128])
torch.Size([85825, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.13626766204834  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08104562759399414  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137289, 128])
torch.Size([85984, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.249287128448486  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08199214935302734  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138022, 128])
torch.Size([88121, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.53260850906372  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0812845230102539  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137784, 128])
torch.Size([87336, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.382542610168457  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08198833465576172  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137334, 128])
torch.Size([86944, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.37705945968628  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08090543746948242  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137007, 128])
torch.Size([85148, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.11426591873169  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08198738098144531  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137619, 128])
torch.Size([86322, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.22183895111084  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08158397674560547  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138416, 128])
torch.Size([87631, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.44643259048462  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08198928833007812  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138002, 128])
torch.Size([87276, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.431224346160889  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0810389518737793  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137285, 128])
torch.Size([86599, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.307117938995361  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0819864273071289  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138028, 128])
torch.Size([86304, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.267501831054688  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0808873176574707  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136967, 128])
torch.Size([85628, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.210808753967285  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08098554611206055  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137169, 128])
torch.Size([87408, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.349276542663574  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08135032653808594  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137926, 128])
torch.Size([87462, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.389116287231445  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08199310302734375  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138654, 128])
torch.Size([88447, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.46225643157959  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08120584487915039  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137635, 128])
torch.Size([85932, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.14180612564087  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.07968854904174805  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136258, 128])
torch.Size([83323, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 10.707778453826904  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08107852935791016  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137360, 128])
torch.Size([86569, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.377248764038086  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0819854736328125  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138423, 128])
torch.Size([86779, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.27468490600586  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08119535446166992  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137609, 128])
torch.Size([86900, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.275683403015137  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.0819845199584961  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137532, 128])
torch.Size([86510, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.303028106689453  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08110666275024414  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137415, 128])
torch.Size([86331, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.296746730804443  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0342705138027668 |0.02335277572274208 |0.4965698942542076 |0.0001014024019241333 |0.8901240564882755 |0.011123180389404297 |
----------------------------------------------------------pseudo_mini_loss sum 4.996888160705566
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15274600
Number of first layer input nodes during this epoch:  8809199
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.09995508193969727  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024405241012573242
range selection method range initialization spend 0.01383209228515625
time for parepare:  0.018526792526245117
local_output_nid generation:  0.0004398822784423828
local_in_edges_tensor generation:  0.0065271854400634766
mini_batch_src_global generation:  0.0011048316955566406
r_  generation:  0.005616903305053711
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0008611679077148438
r_  generation:  0.005294084548950195
local_output_nid generation:  0.0005061626434326172
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0007066726684570312
r_  generation:  0.004735469818115234
local_output_nid generation:  0.0004825592041015625
local_in_edges_tensor generation:  0.00036525726318359375
mini_batch_src_global generation:  0.0006597042083740234
r_  generation:  0.0047740936279296875
local_output_nid generation:  0.0004870891571044922
local_in_edges_tensor generation:  0.0003638267517089844
mini_batch_src_global generation:  0.0005550384521484375
r_  generation:  0.004714250564575195
local_output_nid generation:  0.00047898292541503906
local_in_edges_tensor generation:  0.0003840923309326172
mini_batch_src_global generation:  0.0007009506225585938
r_  generation:  0.005003690719604492
local_output_nid generation:  0.00047278404235839844
local_in_edges_tensor generation:  0.0003521442413330078
mini_batch_src_global generation:  0.0005347728729248047
r_  generation:  0.0045163631439208984
local_output_nid generation:  0.0004513263702392578
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.0005915164947509766
r_  generation:  0.004607200622558594
local_output_nid generation:  0.00047135353088378906
local_in_edges_tensor generation:  0.0003731250762939453
mini_batch_src_global generation:  0.0006358623504638672
r_  generation:  0.004720449447631836
local_output_nid generation:  0.0004439353942871094
local_in_edges_tensor generation:  0.00038886070251464844
mini_batch_src_global generation:  0.0005629062652587891
r_  generation:  0.004900217056274414
local_output_nid generation:  0.0004591941833496094
local_in_edges_tensor generation:  0.0003712177276611328
mini_batch_src_global generation:  0.0005507469177246094
r_  generation:  0.004901409149169922
local_output_nid generation:  0.0004429817199707031
local_in_edges_tensor generation:  0.00035643577575683594
mini_batch_src_global generation:  0.0005640983581542969
r_  generation:  0.0051844120025634766
local_output_nid generation:  0.00045299530029296875
local_in_edges_tensor generation:  0.0003554821014404297
mini_batch_src_global generation:  0.0005586147308349609
r_  generation:  0.004711151123046875
local_output_nid generation:  0.0004456043243408203
local_in_edges_tensor generation:  0.00034546852111816406
mini_batch_src_global generation:  0.0005543231964111328
r_  generation:  0.0046617984771728516
local_output_nid generation:  0.0004563331604003906
local_in_edges_tensor generation:  0.0003523826599121094
mini_batch_src_global generation:  0.0005238056182861328
r_  generation:  0.004795074462890625
local_output_nid generation:  0.0004558563232421875
local_in_edges_tensor generation:  0.00034737586975097656
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.004640340805053711
local_output_nid generation:  0.0004620552062988281
local_in_edges_tensor generation:  0.00035762786865234375
mini_batch_src_global generation:  0.0005295276641845703
r_  generation:  0.0048100948333740234
local_output_nid generation:  0.0004279613494873047
local_in_edges_tensor generation:  0.00034546852111816406
mini_batch_src_global generation:  0.0006108283996582031
r_  generation:  0.004828214645385742
local_output_nid generation:  0.0004379749298095703
local_in_edges_tensor generation:  0.0003418922424316406
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004749298095703125
local_output_nid generation:  0.0004467964172363281
local_in_edges_tensor generation:  0.000354766845703125
mini_batch_src_global generation:  0.0005939006805419922
r_  generation:  0.0047953128814697266
local_output_nid generation:  0.0004482269287109375
local_in_edges_tensor generation:  0.00035071372985839844
mini_batch_src_global generation:  0.0005121231079101562
r_  generation:  0.004720449447631836
local_output_nid generation:  0.0004317760467529297
local_in_edges_tensor generation:  0.000377655029296875
mini_batch_src_global generation:  0.0005621910095214844
r_  generation:  0.005018711090087891
local_output_nid generation:  0.0004425048828125
local_in_edges_tensor generation:  0.0003349781036376953
mini_batch_src_global generation:  0.0005192756652832031
r_  generation:  0.004686117172241211
local_output_nid generation:  0.00044274330139160156
local_in_edges_tensor generation:  0.0003600120544433594
mini_batch_src_global generation:  0.0005147457122802734
r_  generation:  0.004498004913330078
local_output_nid generation:  0.0004482269287109375
local_in_edges_tensor generation:  0.00035452842712402344
mini_batch_src_global generation:  0.0006861686706542969
r_  generation:  0.004730939865112305
local_output_nid generation:  0.0004477500915527344
local_in_edges_tensor generation:  0.0003619194030761719
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.0044939517974853516
local_output_nid generation:  0.0004401206970214844
local_in_edges_tensor generation:  0.0003592967987060547
mini_batch_src_global generation:  0.0005557537078857422
r_  generation:  0.004949092864990234
local_output_nid generation:  0.0004611015319824219
local_in_edges_tensor generation:  0.0003590583801269531
mini_batch_src_global generation:  0.0005643367767333984
r_  generation:  0.004733085632324219
local_output_nid generation:  0.0004417896270751953
local_in_edges_tensor generation:  0.0003604888916015625
mini_batch_src_global generation:  0.000553131103515625
r_  generation:  0.004956960678100586
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.00036644935607910156
mini_batch_src_global generation:  0.0005841255187988281
r_  generation:  0.005076885223388672
local_output_nid generation:  0.00043773651123046875
local_in_edges_tensor generation:  0.0003516674041748047
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004809141159057617
local_output_nid generation:  0.00043392181396484375
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0005404949188232422
r_  generation:  0.004849672317504883
local_output_nid generation:  0.0004367828369140625
local_in_edges_tensor generation:  0.0003421306610107422
mini_batch_src_global generation:  0.0005810260772705078
r_  generation:  0.00478672981262207
local_output_nid generation:  0.00044274330139160156
local_in_edges_tensor generation:  0.00036787986755371094
mini_batch_src_global generation:  0.0007076263427734375
r_  generation:  0.005044698715209961
local_output_nid generation:  0.00042939186096191406
local_in_edges_tensor generation:  0.000370025634765625
mini_batch_src_global generation:  0.0006389617919921875
r_  generation:  0.005078315734863281
local_output_nid generation:  0.0004448890686035156
local_in_edges_tensor generation:  0.0003428459167480469
mini_batch_src_global generation:  0.0005540847778320312
r_  generation:  0.0046503543853759766
local_output_nid generation:  0.00044083595275878906
local_in_edges_tensor generation:  0.0003509521484375
mini_batch_src_global generation:  0.0005297660827636719
r_  generation:  0.004667043685913086
local_output_nid generation:  0.0004360675811767578
local_in_edges_tensor generation:  0.003809213638305664
mini_batch_src_global generation:  0.0007224082946777344
r_  generation:  0.004867076873779297
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0003676414489746094
mini_batch_src_global generation:  0.0006580352783203125
r_  generation:  0.005130767822265625
local_output_nid generation:  0.000457763671875
local_in_edges_tensor generation:  0.00034308433532714844
mini_batch_src_global generation:  0.0005805492401123047
r_  generation:  0.004851102828979492
local_output_nid generation:  0.0004563331604003906
local_in_edges_tensor generation:  0.00035190582275390625
mini_batch_src_global generation:  0.0006105899810791016
r_  generation:  0.0050258636474609375
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.004599571228027344
local_output_nid generation:  0.0004432201385498047
local_in_edges_tensor generation:  0.0003516674041748047
mini_batch_src_global generation:  0.0006198883056640625
r_  generation:  0.004849433898925781
local_output_nid generation:  0.00045680999755859375
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0005211830139160156
r_  generation:  0.004507541656494141
local_output_nid generation:  0.00044417381286621094
local_in_edges_tensor generation:  0.0003669261932373047
mini_batch_src_global generation:  0.0005650520324707031
r_  generation:  0.004902839660644531
local_output_nid generation:  0.0004456043243408203
local_in_edges_tensor generation:  0.00034928321838378906
mini_batch_src_global generation:  0.0006177425384521484
r_  generation:  0.004706382751464844
local_output_nid generation:  0.0004353523254394531
local_in_edges_tensor generation:  0.0003476142883300781
mini_batch_src_global generation:  0.0006766319274902344
r_  generation:  0.005026817321777344
local_output_nid generation:  0.00044274330139160156
local_in_edges_tensor generation:  0.00034427642822265625
mini_batch_src_global generation:  0.0006127357482910156
r_  generation:  0.0048635005950927734
local_output_nid generation:  0.00043964385986328125
local_in_edges_tensor generation:  0.000362396240234375
mini_batch_src_global generation:  0.0006344318389892578
r_  generation:  0.004945278167724609
local_output_nid generation:  0.0004451274871826172
local_in_edges_tensor generation:  0.00034499168395996094
mini_batch_src_global generation:  0.0005645751953125
r_  generation:  0.004839420318603516
local_output_nid generation:  0.0004334449768066406
local_in_edges_tensor generation:  0.00033783912658691406
mini_batch_src_global generation:  0.000514984130859375
r_  generation:  0.00476527214050293
local_output_nid generation:  0.0004296302795410156
local_in_edges_tensor generation:  0.00035691261291503906
mini_batch_src_global generation:  0.0005235671997070312
r_  generation:  0.004800558090209961
local_output_nid generation:  0.00044417381286621094
local_in_edges_tensor generation:  0.0003647804260253906
mini_batch_src_global generation:  0.0005671977996826172
r_  generation:  0.0049936771392822266
local_output_nid generation:  0.0004372596740722656
local_in_edges_tensor generation:  0.0003540515899658203
mini_batch_src_global generation:  0.0005395412445068359
r_  generation:  0.0047817230224609375
local_output_nid generation:  0.0004363059997558594
local_in_edges_tensor generation:  0.00034308433532714844
mini_batch_src_global generation:  0.0005240440368652344
r_  generation:  0.004756927490234375
local_output_nid generation:  0.0004379749298095703
local_in_edges_tensor generation:  0.0003490447998046875
mini_batch_src_global generation:  0.000518798828125
r_  generation:  0.004824161529541016
local_output_nid generation:  0.00043892860412597656
local_in_edges_tensor generation:  0.00036144256591796875
mini_batch_src_global generation:  0.0005512237548828125
r_  generation:  0.005091428756713867
local_output_nid generation:  0.0004253387451171875
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0005438327789306641
r_  generation:  0.004779815673828125
local_output_nid generation:  0.0004343986511230469
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0005295276641845703
r_  generation:  0.004782438278198242
local_output_nid generation:  0.0004394054412841797
local_in_edges_tensor generation:  0.0003523826599121094
mini_batch_src_global generation:  0.00054168701171875
r_  generation:  0.004876852035522461
local_output_nid generation:  0.00043392181396484375
local_in_edges_tensor generation:  0.0003535747528076172
mini_batch_src_global generation:  0.0005364418029785156
r_  generation:  0.004694700241088867
local_output_nid generation:  0.00042438507080078125
local_in_edges_tensor generation:  0.000339508056640625
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.004747867584228516
local_output_nid generation:  0.0004363059997558594
local_in_edges_tensor generation:  0.00033783912658691406
mini_batch_src_global generation:  0.00052642822265625
r_  generation:  0.004869937896728516
local_output_nid generation:  0.00043320655822753906
local_in_edges_tensor generation:  0.00034928321838378906
mini_batch_src_global generation:  0.0005979537963867188
r_  generation:  0.004772186279296875
----------------------check_connections_block total spend ----------------------------- 0.510967493057251
generate_one_block  0.016477108001708984
generate_one_block  0.009897232055664062
generate_one_block  0.010027885437011719
generate_one_block  0.009976387023925781
generate_one_block  0.010168075561523438
generate_one_block  0.0105438232421875
generate_one_block  0.009068727493286133
generate_one_block  0.009462356567382812
generate_one_block  0.009474039077758789
generate_one_block  0.01021265983581543
generate_one_block  0.010055780410766602
generate_one_block  0.011348247528076172
generate_one_block  0.009509563446044922
generate_one_block  0.009386539459228516
generate_one_block  0.009553670883178711
generate_one_block  0.009294748306274414
generate_one_block  0.00986790657043457
generate_one_block  0.009812116622924805
generate_one_block  0.009259462356567383
generate_one_block  0.00987863540649414
generate_one_block  0.009352684020996094
generate_one_block  0.010256528854370117
generate_one_block  0.009273290634155273
generate_one_block  0.008848905563354492
generate_one_block  0.009474992752075195
generate_one_block  0.009106636047363281
generate_one_block  0.009908676147460938
generate_one_block  0.009681463241577148
generate_one_block  0.010027885437011719
generate_one_block  0.01030588150024414
generate_one_block  0.009454965591430664
generate_one_block  0.009861469268798828
generate_one_block  0.009406089782714844
generate_one_block  0.01019287109375
generate_one_block  0.010136842727661133
generate_one_block  0.009244680404663086
generate_one_block  0.009292125701904297
generate_one_block  0.009429454803466797
generate_one_block  0.010161161422729492
generate_one_block  0.00949859619140625
generate_one_block  0.013092041015625
generate_one_block  0.009128332138061523
generate_one_block  0.009772777557373047
generate_one_block  0.008914470672607422
generate_one_block  0.009949684143066406
generate_one_block  0.009497642517089844
generate_one_block  0.00982046127319336
generate_one_block  0.009445428848266602
generate_one_block  0.009957075119018555
generate_one_block  0.012201070785522461
generate_one_block  0.012378692626953125
generate_one_block  0.00946950912475586
generate_one_block  0.010105133056640625
generate_one_block  0.009452342987060547
generate_one_block  0.009491920471191406
generate_one_block  0.009495735168457031
generate_one_block  0.010087013244628906
generate_one_block  0.009468317031860352
generate_one_block  0.009636878967285156
generate_one_block  0.009796142578125
generate_one_block  0.009272336959838867
generate_one_block  0.015976428985595703
generate_one_block  0.009629487991333008
generate_one_block  0.009485483169555664
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04397988319396973
gen group dst list time:  0.03251838684082031
time for parepare:  0.022449731826782227
local_output_nid generation:  0.0036373138427734375
local_in_edges_tensor generation:  0.013567924499511719
mini_batch_src_global generation:  0.011273622512817383
r_  generation:  0.10019683837890625
local_output_nid generation:  0.004464864730834961
local_in_edges_tensor generation:  0.007202863693237305
mini_batch_src_global generation:  0.012416362762451172
r_  generation:  0.096588134765625
local_output_nid generation:  0.005884408950805664
local_in_edges_tensor generation:  0.006493091583251953
mini_batch_src_global generation:  0.012527704238891602
r_  generation:  0.10663723945617676
local_output_nid generation:  0.004786252975463867
local_in_edges_tensor generation:  0.00927877426147461
mini_batch_src_global generation:  0.011173009872436523
r_  generation:  0.1064445972442627
local_output_nid generation:  0.006162166595458984
local_in_edges_tensor generation:  0.008590221405029297
mini_batch_src_global generation:  0.012317419052124023
r_  generation:  0.10584688186645508
local_output_nid generation:  0.005797386169433594
local_in_edges_tensor generation:  0.0073015689849853516
mini_batch_src_global generation:  0.013789892196655273
r_  generation:  0.11856532096862793
local_output_nid generation:  0.004921913146972656
local_in_edges_tensor generation:  0.005868196487426758
mini_batch_src_global generation:  0.01236867904663086
r_  generation:  0.0969552993774414
local_output_nid generation:  0.005357265472412109
local_in_edges_tensor generation:  0.005999326705932617
mini_batch_src_global generation:  0.01227712631225586
r_  generation:  0.10501599311828613
local_output_nid generation:  0.005392551422119141
local_in_edges_tensor generation:  0.005786895751953125
mini_batch_src_global generation:  0.012553215026855469
r_  generation:  0.10384321212768555
local_output_nid generation:  0.005646467208862305
local_in_edges_tensor generation:  0.0066776275634765625
mini_batch_src_global generation:  0.013903617858886719
r_  generation:  0.11618685722351074
local_output_nid generation:  0.005666971206665039
local_in_edges_tensor generation:  0.006154537200927734
mini_batch_src_global generation:  0.01349639892578125
