Using backend: pytorch
    Memory Allocated: 13.184219360351562  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08349847793579102  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140000, 128])
torch.Size([86362, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.04756784439087  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08395004272460938  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140163, 128])
torch.Size([86481, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.086149215698242  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08359670639038086  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140196, 128])
torch.Size([86379, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.05582857131958  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08547592163085938  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([141126, 128])
torch.Size([89335, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.648237705230713  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08382511138916016  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140218, 128])
torch.Size([87238, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.266175270080566  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08393573760986328  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139868, 128])
torch.Size([85910, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.913188934326172  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08340883255004883  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139758, 128])
torch.Size([86138, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.085826396942139  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08415842056274414  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140282, 128])
torch.Size([87972, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.439764499664307  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08380889892578125  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140308, 128])
torch.Size([87305, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.225871086120605  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08402681350708008  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139725, 128])
torch.Size([86919, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.223751544952393  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08316946029663086  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139388, 128])
torch.Size([84940, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.935733795166016  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08394050598144531  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140146, 128])
torch.Size([86330, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.035796642303467  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08403873443603516  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140688, 128])
torch.Size([87546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.30139446258545  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.0840764045715332  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140483, 128])
torch.Size([87221, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.362117290496826  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08336496353149414  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139613, 128])
torch.Size([86233, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.096660614013672  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08396053314208984  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140418, 128])
torch.Size([86255, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.094329357147217  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08318662643432617  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139358, 128])
torch.Size([85376, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.992125988006592  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08404827117919922  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139614, 128])
torch.Size([87301, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.167325019836426  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08384418487548828  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140376, 128])
torch.Size([87482, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.270591259002686  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08418893814086914  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140905, 128])
torch.Size([88272, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.38902997970581  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08351421356201172  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140099, 128])
torch.Size([85785, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.955842018127441  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08289194107055664  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([138923, 128])
torch.Size([83517, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.537036418914795  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08364057540893555  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139883, 128])
torch.Size([86514, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.254653453826904  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08396530151367188  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140950, 128])
torch.Size([86838, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.082306385040283  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08359289169311523  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140095, 128])
torch.Size([86923, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.097444534301758  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08401346206665039  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140128, 128])
torch.Size([86630, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.135564804077148  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08348941802978516  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139894, 128])
torch.Size([86269, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.087108612060547  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03293272480368614 |0.02399212121963501 |0.5728126764297485 |0.00010193884372711182 |1.1375398077070713 |0.013979911804199219 |
----------------------------------------------------------pseudo_mini_loss sum 4.994068145751953
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15429597
Number of first layer input nodes during this epoch:  8966221
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.1035919189453125  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02733755111694336
range selection method range initialization spend 0.014198064804077148
time for parepare:  0.01851654052734375
local_output_nid generation:  0.0004527568817138672
local_in_edges_tensor generation:  0.004326343536376953
mini_batch_src_global generation:  0.0010814666748046875
r_  generation:  0.0056684017181396484
local_output_nid generation:  0.0004782676696777344
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008819103240966797
r_  generation:  0.005383968353271484
local_output_nid generation:  0.00044727325439453125
local_in_edges_tensor generation:  0.0003936290740966797
mini_batch_src_global generation:  0.0006887912750244141
r_  generation:  0.004689931869506836
local_output_nid generation:  0.00042629241943359375
local_in_edges_tensor generation:  0.0003750324249267578
mini_batch_src_global generation:  0.0006892681121826172
r_  generation:  0.004773855209350586
local_output_nid generation:  0.00043320655822753906
local_in_edges_tensor generation:  0.0003724098205566406
mini_batch_src_global generation:  0.0006561279296875
r_  generation:  0.004671573638916016
local_output_nid generation:  0.0004451274871826172
local_in_edges_tensor generation:  0.00039696693420410156
mini_batch_src_global generation:  0.0006041526794433594
r_  generation:  0.004949092864990234
local_output_nid generation:  0.000415802001953125
local_in_edges_tensor generation:  0.00034928321838378906
mini_batch_src_global generation:  0.0005435943603515625
r_  generation:  0.0046117305755615234
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.0003540515899658203
mini_batch_src_global generation:  0.000576019287109375
r_  generation:  0.004706144332885742
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.00035762786865234375
mini_batch_src_global generation:  0.000514984130859375
r_  generation:  0.004651308059692383
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.0003743171691894531
mini_batch_src_global generation:  0.00057220458984375
r_  generation:  0.00491642951965332
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.0003695487976074219
mini_batch_src_global generation:  0.0005595684051513672
r_  generation:  0.00495600700378418
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0005898475646972656
r_  generation:  0.0052721500396728516
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.000705718994140625
r_  generation:  0.004670381546020508
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.0003535747528076172
mini_batch_src_global generation:  0.0005655288696289062
r_  generation:  0.004663228988647461
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.00035953521728515625
mini_batch_src_global generation:  0.0005128383636474609
r_  generation:  0.004889965057373047
local_output_nid generation:  0.00043654441833496094
local_in_edges_tensor generation:  0.0003573894500732422
mini_batch_src_global generation:  0.0006580352783203125
r_  generation:  0.004658937454223633
local_output_nid generation:  0.00044226646423339844
local_in_edges_tensor generation:  0.00035762786865234375
mini_batch_src_global generation:  0.0005221366882324219
r_  generation:  0.004769325256347656
local_output_nid generation:  0.00042176246643066406
local_in_edges_tensor generation:  0.00035381317138671875
mini_batch_src_global generation:  0.0005233287811279297
r_  generation:  0.004852771759033203
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.00035572052001953125
mini_batch_src_global generation:  0.0005943775177001953
r_  generation:  0.0046803951263427734
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.00035190582275390625
mini_batch_src_global generation:  0.0005128383636474609
r_  generation:  0.004757404327392578
local_output_nid generation:  0.0004420280456542969
local_in_edges_tensor generation:  0.0003731250762939453
mini_batch_src_global generation:  0.0005316734313964844
r_  generation:  0.004698038101196289
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.0003666877746582031
mini_batch_src_global generation:  0.0006833076477050781
r_  generation:  0.005064725875854492
local_output_nid generation:  0.00041294097900390625
local_in_edges_tensor generation:  0.0003533363342285156
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.004730224609375
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.00033354759216308594
mini_batch_src_global generation:  0.0004944801330566406
r_  generation:  0.004435539245605469
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.0003612041473388672
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.004700899124145508
local_output_nid generation:  0.0004334449768066406
local_in_edges_tensor generation:  0.0003304481506347656
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004557609558105469
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.0003619194030761719
mini_batch_src_global generation:  0.0005381107330322266
r_  generation:  0.0048406124114990234
local_output_nid generation:  0.0004208087921142578
local_in_edges_tensor generation:  0.00037479400634765625
mini_batch_src_global generation:  0.0005314350128173828
r_  generation:  0.004723787307739258
local_output_nid generation:  0.0004096031188964844
local_in_edges_tensor generation:  0.0003654956817626953
mini_batch_src_global generation:  0.0005316734313964844
r_  generation:  0.004968404769897461
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.00036716461181640625
mini_batch_src_global generation:  0.0007083415985107422
r_  generation:  0.005147457122802734
local_output_nid generation:  0.00041866302490234375
local_in_edges_tensor generation:  0.0003437995910644531
mini_batch_src_global generation:  0.0005254745483398438
r_  generation:  0.004793405532836914
local_output_nid generation:  0.0004241466522216797
local_in_edges_tensor generation:  0.00038051605224609375
mini_batch_src_global generation:  0.0005552768707275391
r_  generation:  0.00487208366394043
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.0003387928009033203
mini_batch_src_global generation:  0.0005564689636230469
r_  generation:  0.004785060882568359
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.00037360191345214844
mini_batch_src_global generation:  0.0007221698760986328
r_  generation:  0.005091428756713867
local_output_nid generation:  0.00041961669921875
local_in_edges_tensor generation:  0.0003712177276611328
mini_batch_src_global generation:  0.0005595684051513672
r_  generation:  0.00511479377746582
local_output_nid generation:  0.0004436969757080078
local_in_edges_tensor generation:  0.0003452301025390625
mini_batch_src_global generation:  0.0006339550018310547
r_  generation:  0.00465703010559082
local_output_nid generation:  0.0004265308380126953
local_in_edges_tensor generation:  0.0003428459167480469
mini_batch_src_global generation:  0.0005109310150146484
r_  generation:  0.004714488983154297
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.0036029815673828125
mini_batch_src_global generation:  0.0007479190826416016
r_  generation:  0.0049321651458740234
local_output_nid generation:  0.0004394054412841797
local_in_edges_tensor generation:  0.00037169456481933594
mini_batch_src_global generation:  0.0007240772247314453
r_  generation:  0.005215883255004883
local_output_nid generation:  0.0004277229309082031
local_in_edges_tensor generation:  0.0003485679626464844
mini_batch_src_global generation:  0.0005786418914794922
r_  generation:  0.004984378814697266
local_output_nid generation:  0.0004410743713378906
local_in_edges_tensor generation:  0.0003654956817626953
mini_batch_src_global generation:  0.0005643367767333984
r_  generation:  0.004996299743652344
local_output_nid generation:  0.0004253387451171875
local_in_edges_tensor generation:  0.0003485679626464844
mini_batch_src_global generation:  0.0005590915679931641
r_  generation:  0.004667997360229492
local_output_nid generation:  0.00042319297790527344
local_in_edges_tensor generation:  0.0003638267517089844
mini_batch_src_global generation:  0.0005452632904052734
r_  generation:  0.004866600036621094
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.00034618377685546875
mini_batch_src_global generation:  0.0005266666412353516
r_  generation:  0.0045928955078125
local_output_nid generation:  0.00044465065002441406
local_in_edges_tensor generation:  0.00036716461181640625
mini_batch_src_global generation:  0.0005555152893066406
r_  generation:  0.004898786544799805
local_output_nid generation:  0.0004096031188964844
local_in_edges_tensor generation:  0.00034928321838378906
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.0048007965087890625
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.0003635883331298828
mini_batch_src_global generation:  0.0007150173187255859
r_  generation:  0.004984855651855469
local_output_nid generation:  0.000423431396484375
local_in_edges_tensor generation:  0.00035309791564941406
mini_batch_src_global generation:  0.0005373954772949219
r_  generation:  0.004853248596191406
local_output_nid generation:  0.0004439353942871094
local_in_edges_tensor generation:  0.000377655029296875
mini_batch_src_global generation:  0.0007395744323730469
r_  generation:  0.004904031753540039
local_output_nid generation:  0.00041675567626953125
local_in_edges_tensor generation:  0.00035881996154785156
mini_batch_src_global generation:  0.0006101131439208984
r_  generation:  0.004912614822387695
local_output_nid generation:  0.0004191398620605469
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0005123615264892578
r_  generation:  0.0048449039459228516
local_output_nid generation:  0.0004096031188964844
local_in_edges_tensor generation:  0.00035119056701660156
mini_batch_src_global generation:  0.0006597042083740234
r_  generation:  0.004868984222412109
local_output_nid generation:  0.00043082237243652344
local_in_edges_tensor generation:  0.0003800392150878906
mini_batch_src_global generation:  0.0005710124969482422
r_  generation:  0.004979610443115234
local_output_nid generation:  0.0004112720489501953
local_in_edges_tensor generation:  0.00034928321838378906
mini_batch_src_global generation:  0.0006659030914306641
r_  generation:  0.004875659942626953
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0005142688751220703
r_  generation:  0.004774808883666992
local_output_nid generation:  0.0004208087921142578
local_in_edges_tensor generation:  0.0003447532653808594
mini_batch_src_global generation:  0.0005204677581787109
r_  generation:  0.004824399948120117
local_output_nid generation:  0.00043702125549316406
local_in_edges_tensor generation:  0.0003707408905029297
mini_batch_src_global generation:  0.00057220458984375
r_  generation:  0.005028247833251953
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.00033473968505859375
mini_batch_src_global generation:  0.0005245208740234375
r_  generation:  0.004922389984130859
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.0003364086151123047
mini_batch_src_global generation:  0.0005362033843994141
r_  generation:  0.004862546920776367
local_output_nid generation:  0.0004069805145263672
local_in_edges_tensor generation:  0.00035309791564941406
mini_batch_src_global generation:  0.0006756782531738281
r_  generation:  0.004979848861694336
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.0003628730773925781
mini_batch_src_global generation:  0.0005540847778320312
r_  generation:  0.0046939849853515625
local_output_nid generation:  0.00040650367736816406
local_in_edges_tensor generation:  0.00034928321838378906
mini_batch_src_global generation:  0.0005156993865966797
r_  generation:  0.004840373992919922
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003445148468017578
mini_batch_src_global generation:  0.0005285739898681641
r_  generation:  0.0048542022705078125
local_output_nid generation:  0.00040602684020996094
local_in_edges_tensor generation:  0.0003497600555419922
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.0047838687896728516
----------------------check_connections_block total spend ----------------------------- 0.5099215507507324
generate_one_block  0.01668238639831543
generate_one_block  0.010097503662109375
generate_one_block  0.01017904281616211
generate_one_block  0.010126352310180664
generate_one_block  0.010284662246704102
generate_one_block  0.010617494583129883
generate_one_block  0.009209394454956055
generate_one_block  0.009670734405517578
generate_one_block  0.009559154510498047
generate_one_block  0.010413169860839844
generate_one_block  0.010226964950561523
generate_one_block  0.011534452438354492
generate_one_block  0.009599924087524414
generate_one_block  0.009636163711547852
generate_one_block  0.00975489616394043
generate_one_block  0.009464740753173828
generate_one_block  0.010046720504760742
generate_one_block  0.009995222091674805
generate_one_block  0.009406805038452148
generate_one_block  0.010010719299316406
generate_one_block  0.009551286697387695
generate_one_block  0.01041269302368164
generate_one_block  0.009481191635131836
generate_one_block  0.009060859680175781
generate_one_block  0.009675025939941406
generate_one_block  0.009365081787109375
generate_one_block  0.010183095932006836
generate_one_block  0.009888410568237305
generate_one_block  0.010236501693725586
generate_one_block  0.010524749755859375
generate_one_block  0.009628534317016602
generate_one_block  0.009988784790039062
generate_one_block  0.009613752365112305
generate_one_block  0.010522127151489258
generate_one_block  0.010430574417114258
generate_one_block  0.009501934051513672
generate_one_block  0.009588479995727539
generate_one_block  0.00965118408203125
generate_one_block  0.010385274887084961
generate_one_block  0.00973820686340332
generate_one_block  0.010316848754882812
generate_one_block  0.009274482727050781
generate_one_block  0.010003089904785156
generate_one_block  0.009109973907470703
generate_one_block  0.010166645050048828
generate_one_block  0.009546756744384766
generate_one_block  0.009996175765991211
generate_one_block  0.009630680084228516
generate_one_block  0.010158538818359375
generate_one_block  0.012477636337280273
generate_one_block  0.010032892227172852
generate_one_block  0.009728670120239258
generate_one_block  0.010402679443359375
generate_one_block  0.009706497192382812
generate_one_block  0.009549617767333984
generate_one_block  0.00966191291809082
generate_one_block  0.010335206985473633
generate_one_block  0.009554147720336914
generate_one_block  0.00987553596496582
generate_one_block  0.010089397430419922
generate_one_block  0.009484052658081055
generate_one_block  0.009563207626342773
generate_one_block  0.009569883346557617
generate_one_block  0.009552717208862305
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04289841651916504
gen group dst list time:  0.025679826736450195
time for parepare:  0.020268678665161133
local_output_nid generation:  0.0033507347106933594
local_in_edges_tensor generation:  0.009293794631958008
mini_batch_src_global generation:  0.009976387023925781
r_  generation:  0.10174131393432617
local_output_nid generation:  0.004541158676147461
local_in_edges_tensor generation:  0.004785299301147461
mini_batch_src_global generation:  0.012031078338623047
r_  generation:  0.09586668014526367
local_output_nid generation:  0.004919290542602539
local_in_edges_tensor generation:  0.0054264068603515625
mini_batch_src_global generation:  0.011107444763183594
r_  generation:  0.10227727890014648
local_output_nid generation:  0.0048825740814208984
local_in_edges_tensor generation:  0.0052335262298583984
mini_batch_src_global generation:  0.011144161224365234
r_  generation:  0.10205578804016113
local_output_nid generation:  0.004833221435546875
local_in_edges_tensor generation:  0.005403280258178711
mini_batch_src_global generation:  0.012220382690429688
r_  generation:  0.1061406135559082
local_output_nid generation:  0.005236625671386719
local_in_edges_tensor generation:  0.005625009536743164
mini_batch_src_global generation:  0.012933015823364258
r_  generation:  0.11773037910461426
local_output_nid generation:  0.004830360412597656
local_in_edges_tensor generation:  0.004914045333862305
mini_batch_src_global generation:  0.011796712875366211
r_  generation:  0.09756112098693848
local_output_nid generation:  0.005264997482299805
local_in_edges_tensor generation:  0.0054285526275634766
mini_batch_src_global generation:  0.012160301208496094
r_  generation:  0.10640311241149902
local_output_nid generation:  0.005301475524902344
local_in_edges_tensor generation:  0.005527496337890625
mini_batch_src_global generation:  0.012417793273925781
r_  generation:  0.11006736755371094
local_output_nid generation:  0.005542278289794922
local_in_edges_tensor generation:  0.0054476261138916016
mini_batch_src_global generation:  0.013205528259277344
r_  generation:  0.11685705184936523
local_output_nid generation:  0.00550389289855957
local_in_edges_tensor generation:  0.005635738372802734
