Using backend: pytorch

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5735359191894531  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08727550506591797  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.579871654510498  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08620977401733398  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.570648193359375  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08708667755126953  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5781188011169434  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08634233474731445  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5742206573486328  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08717155456542969  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5797543525695801  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08680486679077148  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5788488388061523  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08699893951416016  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5747823715209961  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08591413497924805  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5655174255371094  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0871286392211914  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.583582878112793  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0864567756652832  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5745315551757812  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0868082046508789  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5712184906005859  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08649158477783203  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5746703147888184  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0868844985961914  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5708217620849609  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08654451370239258  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.575049877166748  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08689308166503906  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5652503967285156  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08677911758422852  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5810928344726562  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08696937561035156  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5749316215515137  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08642339706420898  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.574946403503418  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08689022064208984  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5677943229675293  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08666419982910156  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5790581703186035  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04429677128791809 |0.009232424199581146 |0.0035789906978607178 |9.004026651382446e-05 |0.0037633925676345825 |0.0017664432525634766 |
----------------------------------------------------------pseudo_mini_loss sum 1.5235546827316284
Total (block generation + training)time/epoch 54.26437815030416
Training time/epoch 2.019465684890747
Training time without block to device /epoch 1.7240281105041504
Training time without total dataloading part /epoch 0.23960399627685547
load block tensor time/epoch 1.417496681213379
block to device time/epoch 0.2954375743865967
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 12 |
Number of nodes for computation during this epoch:  8792594
Number of first layer input nodes during this epoch:  4679776
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.1053776741027832  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02657461166381836
range selection method range initialization spend 0.01382756233215332
time for parepare:  0.018610239028930664
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.006666421890258789
mini_batch_src_global generation:  0.0015709400177001953
r_  generation:  0.010216712951660156
local_output_nid generation:  0.0012462139129638672
local_in_edges_tensor generation:  0.0008034706115722656
mini_batch_src_global generation:  0.0020453929901123047
r_  generation:  0.010808467864990234
local_output_nid generation:  0.0007941722869873047
local_in_edges_tensor generation:  0.0005884170532226562
mini_batch_src_global generation:  0.0011322498321533203
r_  generation:  0.009895801544189453
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.0005576610565185547
mini_batch_src_global generation:  0.0010631084442138672
r_  generation:  0.009864091873168945
local_output_nid generation:  0.0008018016815185547
local_in_edges_tensor generation:  0.0005822181701660156
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.009450197219848633
local_output_nid generation:  0.0007903575897216797
local_in_edges_tensor generation:  0.0005338191986083984
mini_batch_src_global generation:  0.0010848045349121094
r_  generation:  0.009828567504882812
local_output_nid generation:  0.0007913112640380859
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0010058879852294922
r_  generation:  0.009917974472045898
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.010129213333129883
local_output_nid generation:  0.0007991790771484375
local_in_edges_tensor generation:  0.0005164146423339844
mini_batch_src_global generation:  0.000989675521850586
r_  generation:  0.009697914123535156
local_output_nid generation:  0.000823974609375
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.010198354721069336
local_output_nid generation:  0.0008115768432617188
local_in_edges_tensor generation:  0.0005106925964355469
mini_batch_src_global generation:  0.0010535717010498047
r_  generation:  0.010061264038085938
local_output_nid generation:  0.0007903575897216797
local_in_edges_tensor generation:  0.0005152225494384766
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.012014150619506836
local_output_nid generation:  0.0007774829864501953
local_in_edges_tensor generation:  0.0007054805755615234
mini_batch_src_global generation:  0.0011603832244873047
r_  generation:  0.010388374328613281
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.0005092620849609375
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.010464191436767578
local_output_nid generation:  0.0007870197296142578
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.0010309219360351562
r_  generation:  0.010240316390991211
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.0005319118499755859
mini_batch_src_global generation:  0.0010342597961425781
r_  generation:  0.009833812713623047
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0005085468292236328
mini_batch_src_global generation:  0.0011301040649414062
r_  generation:  0.010380029678344727
local_output_nid generation:  0.0007774829864501953
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.010318279266357422
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.001186370849609375
r_  generation:  0.010279655456542969
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.001039743423461914
r_  generation:  0.010165214538574219
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0010271072387695312
r_  generation:  0.009821414947509766
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0010709762573242188
r_  generation:  0.010225057601928711
local_output_nid generation:  0.0007860660552978516
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0010485649108886719
r_  generation:  0.009889841079711914
local_output_nid generation:  0.0007719993591308594
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0010402202606201172
r_  generation:  0.01016545295715332
local_output_nid generation:  0.0007827281951904297
local_in_edges_tensor generation:  0.000518798828125
mini_batch_src_global generation:  0.0011038780212402344
r_  generation:  0.010515213012695312
local_output_nid generation:  0.0007824897766113281
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0010843276977539062
r_  generation:  0.010016679763793945
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0010306835174560547
r_  generation:  0.009748697280883789
local_output_nid generation:  0.0007719993591308594
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.001066446304321289
r_  generation:  0.010472536087036133
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.001207113265991211
r_  generation:  0.010483741760253906
local_output_nid generation:  0.0007951259613037109
local_in_edges_tensor generation:  0.0005095005035400391
mini_batch_src_global generation:  0.0010707378387451172
r_  generation:  0.009681940078735352
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.0004947185516357422
mini_batch_src_global generation:  0.0010492801666259766
r_  generation:  0.010252714157104492
local_output_nid generation:  0.0007770061492919922
local_in_edges_tensor generation:  0.0004982948303222656
mini_batch_src_global generation:  0.0010807514190673828
r_  generation:  0.010216951370239258
----------------------check_connections_block total spend ----------------------------- 0.5045046806335449
generate_one_block  0.016034364700317383
generate_one_block  0.017021894454956055
generate_one_block  0.015355348587036133
generate_one_block  0.015085220336914062
generate_one_block  0.014594316482543945
generate_one_block  0.014685630798339844
generate_one_block  0.014677762985229492
generate_one_block  0.014989376068115234
generate_one_block  0.014643430709838867
generate_one_block  0.01475381851196289
generate_one_block  0.014781713485717773
generate_one_block  0.014945268630981445
generate_one_block  0.015271425247192383
generate_one_block  0.015249013900756836
generate_one_block  0.015036821365356445
generate_one_block  0.01442408561706543
generate_one_block  0.015332460403442383
generate_one_block  0.014818906784057617
generate_one_block  0.015169382095336914
generate_one_block  0.014801025390625
generate_one_block  0.014628887176513672
generate_one_block  0.014995336532592773
generate_one_block  0.014689922332763672
generate_one_block  0.014978408813476562
generate_one_block  0.015526533126831055
generate_one_block  0.014746904373168945
generate_one_block  0.014481067657470703
generate_one_block  0.015205860137939453
generate_one_block  0.015488386154174805
generate_one_block  0.014249563217163086
generate_one_block  0.015135049819946289
generate_one_block  0.014930009841918945
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04016280174255371
gen group dst list time:  0.022800683975219727
time for parepare:  0.021524667739868164
local_output_nid generation:  0.0046045780181884766
local_in_edges_tensor generation:  0.017503738403320312
mini_batch_src_global generation:  0.014460325241088867
r_  generation:  0.13251137733459473
local_output_nid generation:  0.006939888000488281
local_in_edges_tensor generation:  0.009767770767211914
mini_batch_src_global generation:  0.017907142639160156
r_  generation:  0.13978028297424316
local_output_nid generation:  0.00711512565612793
local_in_edges_tensor generation:  0.03199291229248047
mini_batch_src_global generation:  0.017473936080932617
r_  generation:  0.14574146270751953
local_output_nid generation:  0.007533550262451172
local_in_edges_tensor generation:  0.010091304779052734
mini_batch_src_global generation:  0.017976045608520508
r_  generation:  0.14549589157104492
local_output_nid generation:  0.007753849029541016
local_in_edges_tensor generation:  0.008222818374633789
mini_batch_src_global generation:  0.01800990104675293
r_  generation:  0.14508867263793945
local_output_nid generation:  0.007969141006469727
local_in_edges_tensor generation:  0.007905006408691406
mini_batch_src_global generation:  0.018561840057373047
r_  generation:  0.14655566215515137
local_output_nid generation:  0.007890462875366211
local_in_edges_tensor generation:  0.00780034065246582
mini_batch_src_global generation:  0.018152952194213867
r_  generation:  0.14671921730041504
local_output_nid generation:  0.00764155387878418
local_in_edges_tensor generation:  0.008495569229125977
mini_batch_src_global generation:  0.021445512771606445
r_  generation:  0.14853930473327637
local_output_nid generation:  0.007624149322509766
local_in_edges_tensor generation:  0.009639263153076172
mini_batch_src_global generation:  0.018152713775634766
r_  generation:  0.14902925491333008
local_output_nid generation:  0.009680747985839844
local_in_edges_tensor generation:  0.00799250602722168
mini_batch_src_global generation:  0.018106937408447266
r_  generation:  0.14936351776123047
local_output_nid generation:  0.00794672966003418
local_in_edges_tensor generation:  0.00824737548828125
mini_batch_src_global generation:  0.01819634437561035
r_  generation:  0.15210223197937012
local_output_nid generation:  0.008079051971435547
local_in_edges_tensor generation:  0.008344411849975586
mini_batch_src_global generation:  0.018368959426879883
r_  generation:  0.15045642852783203
local_output_nid generation:  0.008289098739624023
local_in_edges_tensor generation:  0.009764671325683594
mini_batch_src_global generation:  0.019971609115600586
r_  generation:  0.1566920280456543
local_output_nid generation:  0.008371829986572266
local_in_edges_tensor generation:  0.010565757751464844
mini_batch_src_global generation:  0.01926422119140625
r_  generation:  0.1575922966003418
local_output_nid generation:  0.008464574813842773
local_in_edges_tensor generation:  0.008237361907958984
mini_batch_src_global generation:  0.019306182861328125
r_  generation:  0.15724563598632812
local_output_nid generation:  0.008125066757202148
local_in_edges_tensor generation:  0.01010584831237793
mini_batch_src_global generation:  0.01887226104736328
r_  generation:  0.14903807640075684
local_output_nid generation:  0.008509159088134766
local_in_edges_tensor generation:  0.00822901725769043
mini_batch_src_global generation:  0.019156694412231445
r_  generation:  0.16075706481933594
local_output_nid generation:  0.008365631103515625
local_in_edges_tensor generation:  0.010428905487060547
mini_batch_src_global generation:  0.01927781105041504
r_  generation:  0.15419721603393555
local_output_nid generation:  0.008494377136230469
local_in_edges_tensor generation:  0.008544206619262695
mini_batch_src_global generation:  0.019405364990234375
r_  generation:  0.15701913833618164
local_output_nid generation:  0.008502960205078125
local_in_edges_tensor generation:  0.009729146957397461
mini_batch_src_global generation:  0.0194549560546875
r_  generation:  0.15534257888793945
local_output_nid generation:  0.008407115936279297
local_in_edges_tensor generation:  0.008992433547973633
mini_batch_src_global generation:  0.01920032501220703
r_  generation:  0.15372514724731445
local_output_nid generation:  0.008481025695800781
local_in_edges_tensor generation:  0.010860919952392578
mini_batch_src_global generation:  0.01917552947998047
r_  generation:  0.15740275382995605
local_output_nid generation:  0.00831460952758789
local_in_edges_tensor generation:  0.009361982345581055
mini_batch_src_global generation:  0.01886606216430664
r_  generation:  0.15532302856445312
local_output_nid generation:  0.009494543075561523
local_in_edges_tensor generation:  0.011104822158813477
mini_batch_src_global generation:  0.01909184455871582
r_  generation:  0.1580657958984375
local_output_nid generation:  0.008866548538208008
local_in_edges_tensor generation:  0.011070966720581055
mini_batch_src_global generation:  0.02000117301940918
r_  generation:  0.16096949577331543
local_output_nid generation:  0.00836038589477539
local_in_edges_tensor generation:  0.009609460830688477
mini_batch_src_global generation:  0.019326448440551758
r_  generation:  0.15210700035095215
local_output_nid generation:  0.008343935012817383
local_in_edges_tensor generation:  0.009705781936645508
mini_batch_src_global generation:  0.01814556121826172
r_  generation:  0.15302228927612305
local_output_nid generation:  0.010402917861938477
local_in_edges_tensor generation:  0.008691787719726562
mini_batch_src_global generation:  0.019452571868896484
r_  generation:  0.1585094928741455
local_output_nid generation:  0.008765935897827148
local_in_edges_tensor generation:  0.00900578498840332
mini_batch_src_global generation:  0.02012491226196289
r_  generation:  0.1642308235168457
local_output_nid generation:  0.008282899856567383
local_in_edges_tensor generation:  0.010352134704589844
mini_batch_src_global generation:  0.019170284271240234
r_  generation:  0.14941191673278809
local_output_nid generation:  0.008684396743774414
local_in_edges_tensor generation:  0.008987665176391602
mini_batch_src_global generation:  0.01888251304626465
r_  generation:  0.15930962562561035
local_output_nid generation:  0.008538007736206055
local_in_edges_tensor generation:  0.008883476257324219
mini_batch_src_global generation:  0.018779277801513672
r_  generation:  0.1546773910522461
----------------------check_connections_block total spend ----------------------------- 7.230801582336426
generate_one_block  0.19254517555236816
generate_one_block  0.18786406517028809
generate_one_block  0.19819045066833496
generate_one_block  0.1899881362915039
generate_one_block  0.217987060546875
generate_one_block  0.1857752799987793
generate_one_block  0.18476104736328125
generate_one_block  0.18734431266784668
generate_one_block  0.1866741180419922
generate_one_block  0.18574166297912598
generate_one_block  0.18784856796264648
generate_one_block  0.18753361701965332
generate_one_block  0.19356465339660645
generate_one_block  0.19806623458862305
generate_one_block  0.1984241008758545
generate_one_block  0.18121910095214844
generate_one_block  0.20006823539733887
generate_one_block  0.19170784950256348
generate_one_block  0.1952517032623291
generate_one_block  0.19781160354614258
generate_one_block  0.18659758567810059
generate_one_block  0.19771361351013184
generate_one_block  0.18760967254638672
generate_one_block  0.19541358947753906
generate_one_block  0.20406508445739746
generate_one_block  0.19295239448547363
generate_one_block  0.19159913063049316
generate_one_block  0.19637537002563477
generate_one_block  0.20023369789123535
generate_one_block  0.18033242225646973
generate_one_block  0.19336271286010742
generate_one_block  0.18788552284240723
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03147602081298828
gen group dst list time:  0.10245966911315918
time for parepare:  0.018006563186645508
local_output_nid generation:  0.021481752395629883
local_in_edges_tensor generation:  0.0406646728515625
mini_batch_src_global generation:  0.037044525146484375
r_  generation:  0.39720726013183594
local_output_nid generation:  0.02745795249938965
local_in_edges_tensor generation:  0.03209328651428223
mini_batch_src_global generation:  0.05082535743713379
r_  generation:  0.4014546871185303
local_output_nid generation:  0.02898430824279785
local_in_edges_tensor generation:  0.0362696647644043
mini_batch_src_global generation:  0.045981645584106445
r_  generation:  0.41574645042419434
local_output_nid generation:  0.028362751007080078
local_in_edges_tensor generation:  0.0263979434967041
mini_batch_src_global generation:  0.04832053184509277
r_  generation:  0.4081308841705322
local_output_nid generation:  0.02801966667175293
local_in_edges_tensor generation:  0.03354358673095703
mini_batch_src_global generation:  0.04710841178894043
r_  generation:  0.41408371925354004
local_output_nid generation:  0.028687715530395508
local_in_edges_tensor generation:  0.0261080265045166
mini_batch_src_global generation:  0.04854178428649902
r_  generation:  0.4098381996154785
local_output_nid generation:  0.026508808135986328
local_in_edges_tensor generation:  0.029383420944213867
mini_batch_src_global generation:  0.04678821563720703
r_  generation:  0.41541361808776855
local_output_nid generation:  0.027159690856933594
local_in_edges_tensor generation:  0.0299835205078125
mini_batch_src_global generation:  0.0485379695892334
r_  generation:  0.41117191314697266
local_output_nid generation:  0.027082204818725586
local_in_edges_tensor generation:  0.027709007263183594
mini_batch_src_global generation:  0.04688405990600586
r_  generation:  0.41687440872192383
local_output_nid generation:  0.026897192001342773
local_in_edges_tensor generation:  0.029475927352905273
mini_batch_src_global generation:  0.0485072135925293
r_  generation:  0.407088041305542
local_output_nid generation:  0.026970386505126953
local_in_edges_tensor generation:  0.027879714965820312
mini_batch_src_global generation:  0.04957103729248047
r_  generation:  0.4348773956298828
local_output_nid generation:  0.0291597843170166
local_in_edges_tensor generation:  0.02966761589050293
mini_batch_src_global generation:  0.04972195625305176
r_  generation:  0.40581703186035156
local_output_nid generation:  0.02830195426940918
local_in_edges_tensor generation:  0.028264760971069336
mini_batch_src_global generation:  0.048058509826660156
r_  generation:  0.4207155704498291
local_output_nid generation:  0.02787470817565918
local_in_edges_tensor generation:  0.028351545333862305
mini_batch_src_global generation:  0.0500030517578125
r_  generation:  0.412520170211792
local_output_nid generation:  0.027750492095947266
local_in_edges_tensor generation:  0.028621912002563477
mini_batch_src_global generation:  0.04830503463745117
r_  generation:  0.4197242259979248
local_output_nid generation:  0.02745366096496582
local_in_edges_tensor generation:  0.028794050216674805
mini_batch_src_global generation:  0.04971051216125488
r_  generation:  0.4080841541290283
local_output_nid generation:  0.028122663497924805
local_in_edges_tensor generation:  0.02798938751220703
mini_batch_src_global generation:  0.04770684242248535
r_  generation:  0.4163360595703125
local_output_nid generation:  0.027644872665405273
local_in_edges_tensor generation:  0.027811765670776367
mini_batch_src_global generation:  0.04985809326171875
r_  generation:  0.4113302230834961
local_output_nid generation:  0.028044700622558594
local_in_edges_tensor generation:  0.028208255767822266
mini_batch_src_global generation:  0.04823875427246094
r_  generation:  0.42093372344970703
local_output_nid generation:  0.027762651443481445
local_in_edges_tensor generation:  0.028061628341674805
mini_batch_src_global generation:  0.04996848106384277
r_  generation:  0.4359617233276367
local_output_nid generation:  0.027556896209716797
local_in_edges_tensor generation:  0.027670860290527344
mini_batch_src_global generation:  0.047147512435913086
r_  generation:  0.4156970977783203
local_output_nid generation:  0.030758142471313477
local_in_edges_tensor generation:  0.028614044189453125
mini_batch_src_global generation:  0.050046682357788086
r_  generation:  0.4131028652191162
local_output_nid generation:  0.027712345123291016
local_in_edges_tensor generation:  0.028032541275024414
mini_batch_src_global generation:  0.04748868942260742
r_  generation:  0.41593194007873535
local_output_nid generation:  0.027922391891479492
local_in_edges_tensor generation:  0.02804255485534668
mini_batch_src_global generation:  0.049915313720703125
r_  generation:  0.4153938293457031
local_output_nid generation:  0.028257369995117188
local_in_edges_tensor generation:  0.03283858299255371
mini_batch_src_global generation:  0.04818534851074219
r_  generation:  0.42562246322631836
local_output_nid generation:  0.029233455657958984
local_in_edges_tensor generation:  0.027911663055419922
mini_batch_src_global generation:  0.05002546310424805
r_  generation:  0.41434645652770996
local_output_nid generation:  0.027765512466430664
local_in_edges_tensor generation:  0.027965068817138672
mini_batch_src_global generation:  0.04845380783081055
r_  generation:  0.4185295104980469
local_output_nid generation:  0.02812957763671875
local_in_edges_tensor generation:  0.028962373733520508
mini_batch_src_global generation:  0.04990363121032715
r_  generation:  0.42072129249572754
local_output_nid generation:  0.028163671493530273
local_in_edges_tensor generation:  0.029806137084960938
mini_batch_src_global generation:  0.048668622970581055
r_  generation:  0.4232025146484375
local_output_nid generation:  0.02756357192993164
local_in_edges_tensor generation:  0.027887344360351562
mini_batch_src_global generation:  0.04982304573059082
r_  generation:  0.410142183303833
local_output_nid generation:  0.02820897102355957
local_in_edges_tensor generation:  0.02949690818786621
mini_batch_src_global generation:  0.05189776420593262
r_  generation:  0.424457311630249
local_output_nid generation:  0.028090715408325195
local_in_edges_tensor generation:  0.026292800903320312
mini_batch_src_global generation:  0.049991607666015625
r_  generation:  0.41290712356567383
----------------------check_connections_block total spend ----------------------------- 19.641859531402588
generate_one_block  0.5339457988739014
generate_one_block  0.5279605388641357
generate_one_block  0.5332715511322021
generate_one_block  0.5334267616271973
generate_one_block  0.6159977912902832
generate_one_block  0.5277433395385742
generate_one_block  0.5307769775390625
generate_one_block  0.5354340076446533
generate_one_block  0.5306816101074219
