Using backend: pytorch
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08420991897583008  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145146, 128])
torch.Size([99164, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.177938461303711  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08535909652709961  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145510, 128])
torch.Size([99396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.219298839569092  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08431816101074219  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145309, 128])
torch.Size([99832, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.21454381942749  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08428001403808594  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145648, 128])
torch.Size([99015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.111175060272217  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08318138122558594  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145310, 128])
torch.Size([98735, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.057795524597168  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.0841827392578125  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145608, 128])
torch.Size([98769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.036912441253662  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08318710327148438  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145040, 128])
torch.Size([98731, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.109418392181396  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08531379699707031  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([146163, 128])
torch.Size([99572, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.177134037017822  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08342599868774414  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145569, 128])
torch.Size([99334, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.13902473449707  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.0830082893371582  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145009, 128])
torch.Size([98350, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.05675983428955  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08293581008911133  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145015, 128])
torch.Size([98022, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 9.989860534667969  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08314037322998047  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145120, 128])
torch.Size([98627, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.118200302124023  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.0835733413696289  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([146142, 128])
torch.Size([99152, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.070265769958496  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08533239364624023  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145601, 128])
torch.Size([99765, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.225834846496582  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08301448822021484  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145038, 128])
torch.Size([98160, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.014532089233398  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030870184302330017 |0.02533784508705139 |0.2470034882426262 |9.895116090774536e-05 |0.30845973640680313 |0.0076329708099365234 |
----------------------------------------------------------pseudo_mini_loss sum 4.405405521392822
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8576684
Number of first layer input nodes during this epoch:  4653548
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.10059547424316406  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02280116081237793
random selection method range initialization spend 0.0068624019622802734
time for parepare:  0.01986837387084961
local_output_nid generation:  0.001359701156616211
local_in_edges_tensor generation:  0.008109807968139648
mini_batch_src_global generation:  0.002183198928833008
r_  generation:  0.01283884048461914
local_output_nid generation:  0.0017440319061279297
local_in_edges_tensor generation:  0.0011706352233886719
mini_batch_src_global generation:  0.0014674663543701172
r_  generation:  0.008298397064208984
local_output_nid generation:  0.0016777515411376953
local_in_edges_tensor generation:  0.0010440349578857422
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.00793147087097168
local_output_nid generation:  0.0015990734100341797
local_in_edges_tensor generation:  0.0010063648223876953
mini_batch_src_global generation:  0.0010373592376708984
r_  generation:  0.007908344268798828
local_output_nid generation:  0.0015609264373779297
local_in_edges_tensor generation:  0.0009579658508300781
mini_batch_src_global generation:  0.0009686946868896484
r_  generation:  0.007729530334472656
local_output_nid generation:  0.0015652179718017578
local_in_edges_tensor generation:  0.0009834766387939453
mini_batch_src_global generation:  0.000986337661743164
r_  generation:  0.008260488510131836
local_output_nid generation:  0.0015254020690917969
local_in_edges_tensor generation:  0.0009777545928955078
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.008158683776855469
local_output_nid generation:  0.001516103744506836
local_in_edges_tensor generation:  0.0009050369262695312
mini_batch_src_global generation:  0.0009074211120605469
r_  generation:  0.008051156997680664
local_output_nid generation:  0.0014884471893310547
local_in_edges_tensor generation:  0.0009319782257080078
mini_batch_src_global generation:  0.0009086132049560547
r_  generation:  0.008157491683959961
local_output_nid generation:  0.0014815330505371094
local_in_edges_tensor generation:  0.0009064674377441406
mini_batch_src_global generation:  0.0009009838104248047
r_  generation:  0.008242130279541016
local_output_nid generation:  0.0014772415161132812
local_in_edges_tensor generation:  0.000926971435546875
mini_batch_src_global generation:  0.0009365081787109375
r_  generation:  0.008021116256713867
local_output_nid generation:  0.0014963150024414062
local_in_edges_tensor generation:  0.0009055137634277344
mini_batch_src_global generation:  0.0009288787841796875
r_  generation:  0.008310556411743164
local_output_nid generation:  0.0014731884002685547
local_in_edges_tensor generation:  0.0009481906890869141
mini_batch_src_global generation:  0.0011451244354248047
r_  generation:  0.008519172668457031
local_output_nid generation:  0.0014829635620117188
local_in_edges_tensor generation:  0.0008921623229980469
mini_batch_src_global generation:  0.0009331703186035156
r_  generation:  0.008220434188842773
local_output_nid generation:  0.0014698505401611328
local_in_edges_tensor generation:  0.0009095668792724609
mini_batch_src_global generation:  0.0010242462158203125
r_  generation:  0.008195638656616211
local_output_nid generation:  0.0014739036560058594
local_in_edges_tensor generation:  0.0008823871612548828
mini_batch_src_global generation:  0.0009191036224365234
r_  generation:  0.008126258850097656
local_output_nid generation:  0.0014781951904296875
local_in_edges_tensor generation:  0.0008840560913085938
mini_batch_src_global generation:  0.0009257793426513672
r_  generation:  0.008234739303588867
local_output_nid generation:  0.0014562606811523438
local_in_edges_tensor generation:  0.0008902549743652344
mini_batch_src_global generation:  0.0009562969207763672
r_  generation:  0.008396148681640625
local_output_nid generation:  0.0014705657958984375
local_in_edges_tensor generation:  0.0008912086486816406
mini_batch_src_global generation:  0.0009167194366455078
r_  generation:  0.008346080780029297
local_output_nid generation:  0.0014488697052001953
local_in_edges_tensor generation:  0.0009038448333740234
mini_batch_src_global generation:  0.0009095668792724609
r_  generation:  0.00824284553527832
local_output_nid generation:  0.0015215873718261719
local_in_edges_tensor generation:  0.0008790493011474609
mini_batch_src_global generation:  0.0009119510650634766
r_  generation:  0.00831913948059082
local_output_nid generation:  0.0014414787292480469
local_in_edges_tensor generation:  0.0009210109710693359
mini_batch_src_global generation:  0.0010461807250976562
r_  generation:  0.009653091430664062
local_output_nid generation:  0.0015447139739990234
local_in_edges_tensor generation:  0.0009813308715820312
mini_batch_src_global generation:  0.0010974407196044922
r_  generation:  0.009482860565185547
local_output_nid generation:  0.0015413761138916016
local_in_edges_tensor generation:  0.0009546279907226562
mini_batch_src_global generation:  0.0010364055633544922
r_  generation:  0.008704423904418945
local_output_nid generation:  0.001596689224243164
local_in_edges_tensor generation:  0.0009639263153076172
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.008362770080566406
local_output_nid generation:  0.0015225410461425781
local_in_edges_tensor generation:  0.0009429454803466797
mini_batch_src_global generation:  0.0009479522705078125
r_  generation:  0.008265256881713867
local_output_nid generation:  0.001497030258178711
local_in_edges_tensor generation:  0.000926971435546875
mini_batch_src_global generation:  0.0009119510650634766
r_  generation:  0.008040428161621094
local_output_nid generation:  0.0015299320220947266
local_in_edges_tensor generation:  0.0009055137634277344
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.008540630340576172
local_output_nid generation:  0.0015311241149902344
local_in_edges_tensor generation:  0.0009565353393554688
mini_batch_src_global generation:  0.0009894371032714844
r_  generation:  0.011202335357666016
local_output_nid generation:  0.0015034675598144531
local_in_edges_tensor generation:  0.0009391307830810547
mini_batch_src_global generation:  0.0009367465972900391
r_  generation:  0.008389949798583984
local_output_nid generation:  0.0014967918395996094
local_in_edges_tensor generation:  0.0009171962738037109
mini_batch_src_global generation:  0.0009317398071289062
r_  generation:  0.008418083190917969
local_output_nid generation:  0.0015304088592529297
local_in_edges_tensor generation:  0.0009076595306396484
mini_batch_src_global generation:  0.0009071826934814453
r_  generation:  0.008378744125366211
----------------------check_connections_block total spend ----------------------------- 0.4985084533691406
generate_one_block  0.020604610443115234
generate_one_block  0.017493486404418945
generate_one_block  0.015150785446166992
generate_one_block  0.014444351196289062
generate_one_block  0.014231681823730469
generate_one_block  0.014477729797363281
generate_one_block  0.014782190322875977
generate_one_block  0.014376640319824219
generate_one_block  0.014571905136108398
generate_one_block  0.014220237731933594
generate_one_block  0.014127969741821289
generate_one_block  0.014719486236572266
generate_one_block  0.01489114761352539
generate_one_block  0.01438760757446289
generate_one_block  0.014468908309936523
generate_one_block  0.014167070388793945
generate_one_block  0.014374971389770508
generate_one_block  0.014645099639892578
generate_one_block  0.014581441879272461
generate_one_block  0.014123678207397461
generate_one_block  0.014467239379882812
generate_one_block  0.01525259017944336
generate_one_block  0.015009641647338867
generate_one_block  0.016180992126464844
generate_one_block  0.01444387435913086
generate_one_block  0.014158487319946289
generate_one_block  0.014091014862060547
generate_one_block  0.014700174331665039
generate_one_block  0.014642000198364258
generate_one_block  0.014447689056396484
generate_one_block  0.014768600463867188
generate_one_block  0.014353275299072266
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03292036056518555
gen group dst list time:  0.01967763900756836
time for parepare:  0.020851850509643555
local_output_nid generation:  0.005194664001464844
local_in_edges_tensor generation:  0.015148162841796875
mini_batch_src_global generation:  0.011708736419677734
r_  generation:  0.11730337142944336
local_output_nid generation:  0.007831096649169922
local_in_edges_tensor generation:  0.007858753204345703
mini_batch_src_global generation:  0.017148971557617188
r_  generation:  0.12249350547790527
local_output_nid generation:  0.008236169815063477
local_in_edges_tensor generation:  0.026609420776367188
mini_batch_src_global generation:  0.01359248161315918
r_  generation:  0.1531224250793457
local_output_nid generation:  0.012957572937011719
local_in_edges_tensor generation:  0.014323711395263672
mini_batch_src_global generation:  0.0165555477142334
r_  generation:  0.13993382453918457
local_output_nid generation:  0.013139724731445312
local_in_edges_tensor generation:  0.010009288787841797
mini_batch_src_global generation:  0.01745748519897461
r_  generation:  0.14294695854187012
local_output_nid generation:  0.018951892852783203
local_in_edges_tensor generation:  0.015190362930297852
mini_batch_src_global generation:  0.02087998390197754
r_  generation:  0.13609528541564941
local_output_nid generation:  0.011400938034057617
local_in_edges_tensor generation:  0.0106201171875
mini_batch_src_global generation:  0.01619410514831543
r_  generation:  0.1398773193359375
local_output_nid generation:  0.010095357894897461
local_in_edges_tensor generation:  0.016979455947875977
mini_batch_src_global generation:  0.020060300827026367
r_  generation:  0.13968682289123535
local_output_nid generation:  0.009852886199951172
local_in_edges_tensor generation:  0.011491537094116211
mini_batch_src_global generation:  0.01650857925415039
r_  generation:  0.13732409477233887
local_output_nid generation:  0.008478403091430664
local_in_edges_tensor generation:  0.008026599884033203
mini_batch_src_global generation:  0.01638031005859375
r_  generation:  0.1340043544769287
local_output_nid generation:  0.008647918701171875
local_in_edges_tensor generation:  0.008400917053222656
mini_batch_src_global generation:  0.015959501266479492
r_  generation:  0.13235116004943848
local_output_nid generation:  0.008780956268310547
local_in_edges_tensor generation:  0.009982585906982422
mini_batch_src_global generation:  0.01765298843383789
r_  generation:  0.1355597972869873
local_output_nid generation:  0.008812665939331055
local_in_edges_tensor generation:  0.010230302810668945
mini_batch_src_global generation:  0.017034292221069336
r_  generation:  0.1392049789428711
local_output_nid generation:  0.008556365966796875
local_in_edges_tensor generation:  0.008016109466552734
mini_batch_src_global generation:  0.016358613967895508
r_  generation:  0.13393092155456543
local_output_nid generation:  0.00870823860168457
local_in_edges_tensor generation:  0.007792949676513672
mini_batch_src_global generation:  0.016461849212646484
r_  generation:  0.13498377799987793
local_output_nid generation:  0.008558034896850586
local_in_edges_tensor generation:  0.008174896240234375
mini_batch_src_global generation:  0.01640629768371582
r_  generation:  0.13405537605285645
local_output_nid generation:  0.008623123168945312
local_in_edges_tensor generation:  0.009888172149658203
mini_batch_src_global generation:  0.016717910766601562
r_  generation:  0.13672590255737305
local_output_nid generation:  0.008547306060791016
local_in_edges_tensor generation:  0.010848283767700195
mini_batch_src_global generation:  0.016984224319458008
r_  generation:  0.1361861228942871
local_output_nid generation:  0.008791685104370117
local_in_edges_tensor generation:  0.007752180099487305
mini_batch_src_global generation:  0.016857385635375977
r_  generation:  0.1381673812866211
local_output_nid generation:  0.008390665054321289
local_in_edges_tensor generation:  0.008512496948242188
mini_batch_src_global generation:  0.016295194625854492
r_  generation:  0.13340234756469727
local_output_nid generation:  0.008186578750610352
local_in_edges_tensor generation:  0.008880138397216797
mini_batch_src_global generation:  0.016832590103149414
r_  generation:  0.13802886009216309
local_output_nid generation:  0.008546113967895508
local_in_edges_tensor generation:  0.010708808898925781
mini_batch_src_global generation:  0.018464326858520508
r_  generation:  0.14450931549072266
local_output_nid generation:  0.008542776107788086
local_in_edges_tensor generation:  0.010330438613891602
mini_batch_src_global generation:  0.017609596252441406
r_  generation:  0.14199471473693848
local_output_nid generation:  0.008337020874023438
local_in_edges_tensor generation:  0.008858680725097656
mini_batch_src_global generation:  0.017438650131225586
r_  generation:  0.14066123962402344
local_output_nid generation:  0.008344411849975586
local_in_edges_tensor generation:  0.0076906681060791016
mini_batch_src_global generation:  0.016915082931518555
r_  generation:  0.13795852661132812
local_output_nid generation:  0.008217573165893555
local_in_edges_tensor generation:  0.00896763801574707
mini_batch_src_global generation:  0.016505718231201172
r_  generation:  0.13827037811279297
local_output_nid generation:  0.00803065299987793
local_in_edges_tensor generation:  0.008661031723022461
mini_batch_src_global generation:  0.015973806381225586
r_  generation:  0.1366126537322998
local_output_nid generation:  0.008272886276245117
local_in_edges_tensor generation:  0.008988380432128906
mini_batch_src_global generation:  0.017769813537597656
r_  generation:  0.1439683437347412
local_output_nid generation:  0.00825190544128418
local_in_edges_tensor generation:  0.011194467544555664
mini_batch_src_global generation:  0.016927242279052734
r_  generation:  0.1415235996246338
local_output_nid generation:  0.008163213729858398
local_in_edges_tensor generation:  0.00903630256652832
mini_batch_src_global generation:  0.01658463478088379
r_  generation:  0.14115262031555176
local_output_nid generation:  0.008173227310180664
local_in_edges_tensor generation:  0.01017618179321289
mini_batch_src_global generation:  0.016772747039794922
r_  generation:  0.14275383949279785
local_output_nid generation:  0.008063316345214844
local_in_edges_tensor generation:  0.007819414138793945
mini_batch_src_global generation:  0.01650857925415039
r_  generation:  0.13713359832763672
----------------------check_connections_block total spend ----------------------------- 6.632955312728882
generate_one_block  0.18404603004455566
generate_one_block  0.19170427322387695
generate_one_block  0.17185187339782715
generate_one_block  0.1676616668701172
generate_one_block  0.18008828163146973
generate_one_block  0.17020916938781738
generate_one_block  0.18509459495544434
generate_one_block  0.1764202117919922
generate_one_block  0.18213295936584473
generate_one_block  0.1786811351776123
generate_one_block  0.1674177646636963
generate_one_block  0.1823561191558838
generate_one_block  0.18143653869628906
generate_one_block  0.16726136207580566
generate_one_block  0.17340779304504395
generate_one_block  0.16775774955749512
generate_one_block  0.17526602745056152
generate_one_block  0.17557549476623535
generate_one_block  0.17864155769348145
generate_one_block  0.1964282989501953
generate_one_block  0.17264437675476074
generate_one_block  0.18621397018432617
generate_one_block  0.18285155296325684
generate_one_block  0.18178677558898926
generate_one_block  0.1795659065246582
generate_one_block  0.16980981826782227
generate_one_block  0.16590189933776855
generate_one_block  0.1797027587890625
generate_one_block  0.18024468421936035
generate_one_block  0.18204307556152344
generate_one_block  0.17888379096984863
generate_one_block  0.17240071296691895
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04753589630126953
gen group dst list time:  0.09431123733520508
time for parepare:  0.01790618896484375
local_output_nid generation:  0.022943973541259766
local_in_edges_tensor generation:  0.05387616157531738
mini_batch_src_global generation:  0.03948497772216797
r_  generation:  0.39667272567749023
local_output_nid generation:  0.028588533401489258
local_in_edges_tensor generation:  0.048250436782836914
mini_batch_src_global generation:  0.047309160232543945
r_  generation:  0.415179967880249
local_output_nid generation:  0.03171133995056152
local_in_edges_tensor generation:  0.03979229927062988
mini_batch_src_global generation:  0.0519716739654541
r_  generation:  0.396198034286499
local_output_nid generation:  0.02704477310180664
local_in_edges_tensor generation:  0.03250837326049805
mini_batch_src_global generation:  0.04718661308288574
r_  generation:  0.3911745548248291
local_output_nid generation:  0.027300596237182617
local_in_edges_tensor generation:  0.030030012130737305
mini_batch_src_global generation:  0.04991483688354492
r_  generation:  0.3953557014465332
local_output_nid generation:  0.02719855308532715
local_in_edges_tensor generation:  0.029862642288208008
mini_batch_src_global generation:  0.04784703254699707
r_  generation:  0.39817142486572266
local_output_nid generation:  0.02732253074645996
local_in_edges_tensor generation:  0.0341341495513916
mini_batch_src_global generation:  0.047702789306640625
r_  generation:  0.4225926399230957
local_output_nid generation:  0.02730584144592285
local_in_edges_tensor generation:  0.03046417236328125
mini_batch_src_global generation:  0.04858088493347168
r_  generation:  0.4072127342224121
local_output_nid generation:  0.027614116668701172
local_in_edges_tensor generation:  0.030292987823486328
mini_batch_src_global generation:  0.05083203315734863
r_  generation:  0.40548181533813477
local_output_nid generation:  0.027387380599975586
local_in_edges_tensor generation:  0.03334403038024902
mini_batch_src_global generation:  0.0481569766998291
r_  generation:  0.40354204177856445
local_output_nid generation:  0.02719283103942871
local_in_edges_tensor generation:  0.02630448341369629
mini_batch_src_global generation:  0.04803967475891113
r_  generation:  0.40643763542175293
local_output_nid generation:  0.029482603073120117
local_in_edges_tensor generation:  0.026906490325927734
mini_batch_src_global generation:  0.04845118522644043
r_  generation:  0.41092538833618164
local_output_nid generation:  0.02749180793762207
local_in_edges_tensor generation:  0.051918983459472656
mini_batch_src_global generation:  0.0488276481628418
r_  generation:  0.4151957035064697
local_output_nid generation:  0.02841639518737793
local_in_edges_tensor generation:  0.030831336975097656
mini_batch_src_global generation:  0.048491477966308594
r_  generation:  0.4227330684661865
local_output_nid generation:  0.0299375057220459
local_in_edges_tensor generation:  0.03252744674682617
mini_batch_src_global generation:  0.052658796310424805
r_  generation:  0.4107346534729004
local_output_nid generation:  0.027560710906982422
local_in_edges_tensor generation:  0.028062105178833008
mini_batch_src_global generation:  0.048340797424316406
r_  generation:  0.40285325050354004
local_output_nid generation:  0.027310609817504883
local_in_edges_tensor generation:  0.025540590286254883
mini_batch_src_global generation:  0.04785966873168945
r_  generation:  0.40253472328186035
local_output_nid generation:  0.02763962745666504
local_in_edges_tensor generation:  0.03210592269897461
mini_batch_src_global generation:  0.04802584648132324
r_  generation:  0.40250182151794434
local_output_nid generation:  0.02779841423034668
local_in_edges_tensor generation:  0.03549385070800781
mini_batch_src_global generation:  0.0512385368347168
r_  generation:  0.41060709953308105
local_output_nid generation:  0.026971817016601562
local_in_edges_tensor generation:  0.02448892593383789
mini_batch_src_global generation:  0.06059908866882324
r_  generation:  0.40283703804016113
local_output_nid generation:  0.027393579483032227
local_in_edges_tensor generation:  0.02470111846923828
mini_batch_src_global generation:  0.04766368865966797
r_  generation:  0.4060215950012207
local_output_nid generation:  0.02760601043701172
local_in_edges_tensor generation:  0.03349423408508301
mini_batch_src_global generation:  0.048639774322509766
r_  generation:  0.4131028652191162
local_output_nid generation:  0.028213977813720703
local_in_edges_tensor generation:  0.03296685218811035
mini_batch_src_global generation:  0.047821760177612305
r_  generation:  0.41181445121765137
local_output_nid generation:  0.02787327766418457
local_in_edges_tensor generation:  0.025406599044799805
mini_batch_src_global generation:  0.04870867729187012
r_  generation:  0.4054241180419922
local_output_nid generation:  0.027760744094848633
local_in_edges_tensor generation:  0.028145551681518555
mini_batch_src_global generation:  0.05131721496582031
r_  generation:  0.4140045642852783
local_output_nid generation:  0.02953314781188965
local_in_edges_tensor generation:  0.02532482147216797
mini_batch_src_global generation:  0.04844355583190918
r_  generation:  0.39776015281677246
local_output_nid generation:  0.027003765106201172
local_in_edges_tensor generation:  0.028151988983154297
mini_batch_src_global generation:  0.047692298889160156
r_  generation:  0.396756649017334
local_output_nid generation:  0.027382373809814453
local_in_edges_tensor generation:  0.03710031509399414
mini_batch_src_global generation:  0.04851794242858887
r_  generation:  0.4044468402862549
local_output_nid generation:  0.02770519256591797
local_in_edges_tensor generation:  0.03168749809265137
mini_batch_src_global generation:  0.047821998596191406
r_  generation:  0.40541672706604004
local_output_nid generation:  0.02822113037109375
local_in_edges_tensor generation:  0.02782583236694336
mini_batch_src_global generation:  0.04822850227355957
r_  generation:  0.3986661434173584
local_output_nid generation:  0.027547597885131836
local_in_edges_tensor generation:  0.03150463104248047
mini_batch_src_global generation:  0.04855227470397949
r_  generation:  0.4102644920349121
local_output_nid generation:  0.027625083923339844
local_in_edges_tensor generation:  0.030224323272705078
mini_batch_src_global generation:  0.06544828414916992
r_  generation:  0.40381431579589844
----------------------check_connections_block total spend ----------------------------- 19.342349767684937
generate_one_block  0.5507757663726807
generate_one_block  0.5370264053344727
generate_one_block  0.5330715179443359
generate_one_block  0.518937349319458
generate_one_block  0.629723310470581
generate_one_block  0.5333757400512695
generate_one_block  0.5412163734436035
generate_one_block  0.5220801830291748
generate_one_block  0.5509276390075684
generate_one_block  0.5217351913452148
generate_one_block  0.5148990154266357
generate_one_block  0.5460033416748047
generate_one_block  0.541722297668457
generate_one_block  0.5207822322845459
generate_one_block  0.5332531929016113
generate_one_block  0.5163936614990234
generate_one_block  0.5273792743682861
generate_one_block  0.5357353687286377
generate_one_block  0.5446975231170654
generate_one_block  0.513049840927124
generate_one_block  0.5249075889587402
generate_one_block  0.5425693988800049
generate_one_block  0.5452802181243896
generate_one_block  0.5637786388397217
generate_one_block  0.550234317779541
generate_one_block  0.5292396545410156
generate_one_block  0.5463168621063232
generate_one_block  0.5573348999023438
generate_one_block  0.5386695861816406
generate_one_block  0.5224645137786865
generate_one_block  0.5392861366271973
generate_one_block  0.5248816013336182
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.10059547424316406  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

connection checking time:  25.97530508041382
block generation total time  22.903236865997314
average batch blocks generation time:  0.7157261520624161
block dataloader generation time/epoch 51.528510332107544
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08442878723144531  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145317, 128])
torch.Size([99052, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.085773944854736  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08446216583251953  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145480, 128])
torch.Size([98957, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
