Using backend: pytorch
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08948659896850586  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150055, 128])
torch.Size([109878, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.122749328613281  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09038352966308594  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150442, 128])
torch.Size([110349, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.162662982940674  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08968639373779297  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150030, 128])
torch.Size([110748, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.205186367034912  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.0902566909790039  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150421, 128])
torch.Size([110048, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.14712381362915  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08928728103637695  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150049, 128])
torch.Size([109508, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.02741813659668  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08998680114746094  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150390, 128])
torch.Size([109376, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.01307201385498  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08939409255981445  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149923, 128])
torch.Size([109345, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.06989049911499  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09026050567626953  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150800, 128])
torch.Size([110316, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.129315853118896  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08956480026245117  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150349, 128])
torch.Size([109772, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.081654071807861  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09004783630371094  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149957, 128])
torch.Size([109140, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.028139114379883  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08914804458618164  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150019, 128])
torch.Size([108673, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 12.937880992889404  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09001350402832031  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149887, 128])
torch.Size([109102, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.044741153717041  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08983850479125977  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([151021, 128])
torch.Size([110368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.086106777191162  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09024906158447266  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150317, 128])
torch.Size([110133, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.13853931427002  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.08927297592163086  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149941, 128])
torch.Size([108939, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.004697799682617  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03784427046775818 |0.03401593118906021 |0.6438322514295578 |0.00010898709297180176 |1.006472148001194 |0.01665019989013672 |
----------------------------------------------------------pseudo_mini_loss sum 4.408567428588867
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9161755
Number of first layer input nodes during this epoch:  4807677
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.11302757263183594  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.030172348022460938
random selection method range initialization spend 0.005912065505981445
time for parepare:  0.01969003677368164
local_output_nid generation:  0.0013725757598876953
local_in_edges_tensor generation:  0.004419088363647461
mini_batch_src_global generation:  0.0019481182098388672
r_  generation:  0.010650873184204102
local_output_nid generation:  0.0016300678253173828
local_in_edges_tensor generation:  0.0011093616485595703
mini_batch_src_global generation:  0.0017223358154296875
r_  generation:  0.010349035263061523
local_output_nid generation:  0.0016372203826904297
local_in_edges_tensor generation:  0.0010530948638916016
mini_batch_src_global generation:  0.0012462139129638672
r_  generation:  0.010186910629272461
local_output_nid generation:  0.0016727447509765625
local_in_edges_tensor generation:  0.0010037422180175781
mini_batch_src_global generation:  0.0011706352233886719
r_  generation:  0.009685993194580078
local_output_nid generation:  0.0016100406646728516
local_in_edges_tensor generation:  0.000972747802734375
mini_batch_src_global generation:  0.0011763572692871094
r_  generation:  0.009823799133300781
local_output_nid generation:  0.0016055107116699219
local_in_edges_tensor generation:  0.0009913444519042969
mini_batch_src_global generation:  0.0011894702911376953
r_  generation:  0.010122299194335938
local_output_nid generation:  0.0016257762908935547
local_in_edges_tensor generation:  0.0010068416595458984
mini_batch_src_global generation:  0.001260995864868164
r_  generation:  0.010704517364501953
local_output_nid generation:  0.0016024112701416016
local_in_edges_tensor generation:  0.0009601116180419922
mini_batch_src_global generation:  0.0011746883392333984
r_  generation:  0.009963274002075195
local_output_nid generation:  0.001619577407836914
local_in_edges_tensor generation:  0.0010113716125488281
mini_batch_src_global generation:  0.0012176036834716797
r_  generation:  0.010487794876098633
local_output_nid generation:  0.0016779899597167969
local_in_edges_tensor generation:  0.0009853839874267578
mini_batch_src_global generation:  0.0012004375457763672
r_  generation:  0.010229110717773438
local_output_nid generation:  0.0016200542449951172
local_in_edges_tensor generation:  0.0009801387786865234
mini_batch_src_global generation:  0.0012536048889160156
r_  generation:  0.010125160217285156
local_output_nid generation:  0.0015916824340820312
local_in_edges_tensor generation:  0.0009737014770507812
mini_batch_src_global generation:  0.0012328624725341797
r_  generation:  0.010522603988647461
local_output_nid generation:  0.0016155242919921875
local_in_edges_tensor generation:  0.0009932518005371094
mini_batch_src_global generation:  0.0012516975402832031
r_  generation:  0.010952949523925781
local_output_nid generation:  0.0016510486602783203
local_in_edges_tensor generation:  0.0009815692901611328
mini_batch_src_global generation:  0.0013120174407958984
r_  generation:  0.010178327560424805
local_output_nid generation:  0.0016109943389892578
local_in_edges_tensor generation:  0.001001596450805664
mini_batch_src_global generation:  0.0012462139129638672
r_  generation:  0.01061248779296875
local_output_nid generation:  0.0016257762908935547
local_in_edges_tensor generation:  0.0009419918060302734
mini_batch_src_global generation:  0.0011615753173828125
r_  generation:  0.010128974914550781
local_output_nid generation:  0.0016596317291259766
local_in_edges_tensor generation:  0.0009629726409912109
mini_batch_src_global generation:  0.001336812973022461
r_  generation:  0.01040029525756836
local_output_nid generation:  0.0016217231750488281
local_in_edges_tensor generation:  0.0009851455688476562
mini_batch_src_global generation:  0.0012900829315185547
r_  generation:  0.010575294494628906
local_output_nid generation:  0.0016188621520996094
local_in_edges_tensor generation:  0.0009732246398925781
mini_batch_src_global generation:  0.0012924671173095703
r_  generation:  0.010785102844238281
local_output_nid generation:  0.0016176700592041016
local_in_edges_tensor generation:  0.0009760856628417969
mini_batch_src_global generation:  0.0011906623840332031
r_  generation:  0.009987115859985352
local_output_nid generation:  0.0016183853149414062
local_in_edges_tensor generation:  0.0009906291961669922
mini_batch_src_global generation:  0.00140380859375
r_  generation:  0.010557174682617188
local_output_nid generation:  0.0016248226165771484
local_in_edges_tensor generation:  0.0009672641754150391
mini_batch_src_global generation:  0.0012869834899902344
r_  generation:  0.010956287384033203
local_output_nid generation:  0.001603841781616211
local_in_edges_tensor generation:  0.0009758472442626953
mini_batch_src_global generation:  0.0013523101806640625
r_  generation:  0.011257410049438477
local_output_nid generation:  0.0016446113586425781
local_in_edges_tensor generation:  0.0010027885437011719
mini_batch_src_global generation:  0.001322031021118164
r_  generation:  0.01093149185180664
local_output_nid generation:  0.0016338825225830078
local_in_edges_tensor generation:  0.0009891986846923828
mini_batch_src_global generation:  0.001352071762084961
r_  generation:  0.010729312896728516
local_output_nid generation:  0.0016298294067382812
local_in_edges_tensor generation:  0.0009903907775878906
mini_batch_src_global generation:  0.0011982917785644531
r_  generation:  0.0104217529296875
local_output_nid generation:  0.0016596317291259766
local_in_edges_tensor generation:  0.0009551048278808594
mini_batch_src_global generation:  0.0011792182922363281
r_  generation:  0.010289669036865234
local_output_nid generation:  0.0016591548919677734
local_in_edges_tensor generation:  0.0009779930114746094
mini_batch_src_global generation:  0.0013194084167480469
r_  generation:  0.010643243789672852
local_output_nid generation:  0.0016202926635742188
local_in_edges_tensor generation:  0.0009913444519042969
mini_batch_src_global generation:  0.0013072490692138672
r_  generation:  0.010638236999511719
local_output_nid generation:  0.0016329288482666016
local_in_edges_tensor generation:  0.0009894371032714844
mini_batch_src_global generation:  0.0013134479522705078
r_  generation:  0.010370492935180664
local_output_nid generation:  0.0016112327575683594
local_in_edges_tensor generation:  0.000988006591796875
mini_batch_src_global generation:  0.0012431144714355469
r_  generation:  0.010760784149169922
local_output_nid generation:  0.0016510486602783203
local_in_edges_tensor generation:  0.0009834766387939453
mini_batch_src_global generation:  0.0013093948364257812
r_  generation:  0.010437965393066406
----------------------check_connections_block total spend ----------------------------- 0.5816986560821533
generate_one_block  0.025545120239257812
generate_one_block  0.02201080322265625
generate_one_block  0.020084381103515625
generate_one_block  0.01867961883544922
generate_one_block  0.018598079681396484
generate_one_block  0.018744945526123047
generate_one_block  0.019624948501586914
generate_one_block  0.01835322380065918
generate_one_block  0.0191500186920166
generate_one_block  0.018476009368896484
generate_one_block  0.01849055290222168
generate_one_block  0.019220352172851562
generate_one_block  0.019609928131103516
generate_one_block  0.018419742584228516
generate_one_block  0.01913142204284668
generate_one_block  0.018271684646606445
generate_one_block  0.018720388412475586
generate_one_block  0.01922464370727539
generate_one_block  0.01927042007446289
generate_one_block  0.018301725387573242
generate_one_block  0.019197940826416016
generate_one_block  0.019812822341918945
generate_one_block  0.02003335952758789
generate_one_block  0.019708633422851562
generate_one_block  0.019277572631835938
generate_one_block  0.018511533737182617
generate_one_block  0.018308162689208984
generate_one_block  0.019164085388183594
generate_one_block  0.01914691925048828
generate_one_block  0.018626928329467773
generate_one_block  0.019028663635253906
generate_one_block  0.018613338470458984
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04418206214904785
gen group dst list time:  0.02218770980834961
time for parepare:  0.02000117301940918
local_output_nid generation:  0.006869792938232422
local_in_edges_tensor generation:  0.014588594436645508
mini_batch_src_global generation:  0.016548633575439453
r_  generation:  0.16454195976257324
local_output_nid generation:  0.009332418441772461
local_in_edges_tensor generation:  0.011561870574951172
mini_batch_src_global generation:  0.02271246910095215
r_  generation:  0.16957998275756836
local_output_nid generation:  0.0096282958984375
local_in_edges_tensor generation:  0.03354001045227051
mini_batch_src_global generation:  0.01960611343383789
r_  generation:  0.17270874977111816
local_output_nid generation:  0.009572982788085938
local_in_edges_tensor generation:  0.010555028915405273
mini_batch_src_global generation:  0.020183801651000977
r_  generation:  0.17166638374328613
local_output_nid generation:  0.009710550308227539
local_in_edges_tensor generation:  0.010473012924194336
mini_batch_src_global generation:  0.020648956298828125
r_  generation:  0.17729759216308594
local_output_nid generation:  0.00970005989074707
local_in_edges_tensor generation:  0.010467290878295898
mini_batch_src_global generation:  0.022868633270263672
r_  generation:  0.1755976676940918
local_output_nid generation:  0.009658098220825195
local_in_edges_tensor generation:  0.012705564498901367
mini_batch_src_global generation:  0.022975921630859375
r_  generation:  0.1879127025604248
local_output_nid generation:  0.009391069412231445
local_in_edges_tensor generation:  0.009135007858276367
mini_batch_src_global generation:  0.022187471389770508
r_  generation:  0.1781158447265625
local_output_nid generation:  0.0094146728515625
local_in_edges_tensor generation:  0.01180577278137207
mini_batch_src_global generation:  0.02277827262878418
r_  generation:  0.18647384643554688
local_output_nid generation:  0.00975179672241211
local_in_edges_tensor generation:  0.010581016540527344
mini_batch_src_global generation:  0.022937536239624023
r_  generation:  0.1805250644683838
local_output_nid generation:  0.009621620178222656
local_in_edges_tensor generation:  0.010430574417114258
mini_batch_src_global generation:  0.0222625732421875
r_  generation:  0.17955493927001953
local_output_nid generation:  0.009894132614135742
local_in_edges_tensor generation:  0.010990381240844727
mini_batch_src_global generation:  0.023613691329956055
r_  generation:  0.18633413314819336
local_output_nid generation:  0.010113716125488281
local_in_edges_tensor generation:  0.010699748992919922
mini_batch_src_global generation:  0.0253140926361084
r_  generation:  0.19273757934570312
local_output_nid generation:  0.009661197662353516
local_in_edges_tensor generation:  0.008991241455078125
mini_batch_src_global generation:  0.022804737091064453
r_  generation:  0.17786312103271484
local_output_nid generation:  0.009889841079711914
local_in_edges_tensor generation:  0.013345479965209961
mini_batch_src_global generation:  0.024680137634277344
r_  generation:  0.18914175033569336
local_output_nid generation:  0.00964045524597168
local_in_edges_tensor generation:  0.009366273880004883
mini_batch_src_global generation:  0.0224611759185791
r_  generation:  0.17799615859985352
local_output_nid generation:  0.009727001190185547
local_in_edges_tensor generation:  0.011056184768676758
mini_batch_src_global generation:  0.024171829223632812
r_  generation:  0.18423771858215332
local_output_nid generation:  0.01002812385559082
local_in_edges_tensor generation:  0.013815879821777344
mini_batch_src_global generation:  0.023371219635009766
r_  generation:  0.1850452423095703
local_output_nid generation:  0.01002192497253418
local_in_edges_tensor generation:  0.010783910751342773
mini_batch_src_global generation:  0.02390456199645996
r_  generation:  0.1902763843536377
local_output_nid generation:  0.009256362915039062
local_in_edges_tensor generation:  0.008993864059448242
mini_batch_src_global generation:  0.022159814834594727
r_  generation:  0.17383193969726562
local_output_nid generation:  0.009624004364013672
local_in_edges_tensor generation:  0.012021303176879883
mini_batch_src_global generation:  0.023469209671020508
r_  generation:  0.1866011619567871
local_output_nid generation:  0.0098114013671875
local_in_edges_tensor generation:  0.012815713882446289
mini_batch_src_global generation:  0.02422308921813965
r_  generation:  0.19276833534240723
local_output_nid generation:  0.009807109832763672
local_in_edges_tensor generation:  0.012916088104248047
mini_batch_src_global generation:  0.02463841438293457
r_  generation:  0.1933307647705078
local_output_nid generation:  0.009755611419677734
local_in_edges_tensor generation:  0.010862350463867188
mini_batch_src_global generation:  0.024058103561401367
r_  generation:  0.18754172325134277
local_output_nid generation:  0.00958561897277832
local_in_edges_tensor generation:  0.010505437850952148
mini_batch_src_global generation:  0.023660659790039062
r_  generation:  0.18737101554870605
local_output_nid generation:  0.009451627731323242
local_in_edges_tensor generation:  0.009290695190429688
mini_batch_src_global generation:  0.02300715446472168
r_  generation:  0.18140792846679688
local_output_nid generation:  0.009251832962036133
local_in_edges_tensor generation:  0.009306907653808594
mini_batch_src_global generation:  0.022311925888061523
r_  generation:  0.17878150939941406
local_output_nid generation:  0.009584903717041016
local_in_edges_tensor generation:  0.010424613952636719
mini_batch_src_global generation:  0.02355480194091797
r_  generation:  0.18834471702575684
local_output_nid generation:  0.009455442428588867
local_in_edges_tensor generation:  0.010875225067138672
mini_batch_src_global generation:  0.0235750675201416
r_  generation:  0.18679547309875488
local_output_nid generation:  0.009327888488769531
local_in_edges_tensor generation:  0.00924062728881836
mini_batch_src_global generation:  0.02317047119140625
r_  generation:  0.183119535446167
local_output_nid generation:  0.00934290885925293
local_in_edges_tensor generation:  0.01202392578125
mini_batch_src_global generation:  0.0248563289642334
r_  generation:  0.18643712997436523
local_output_nid generation:  0.009393930435180664
local_in_edges_tensor generation:  0.00929713249206543
mini_batch_src_global generation:  0.023357629776000977
r_  generation:  0.18552398681640625
----------------------check_connections_block total spend ----------------------------- 8.569501638412476
generate_one_block  0.23958468437194824
generate_one_block  0.23793816566467285
generate_one_block  0.24376463890075684
generate_one_block  0.23580694198608398
generate_one_block  0.2646958827972412
generate_one_block  0.24150466918945312
generate_one_block  0.2633390426635742
generate_one_block  0.23578906059265137
generate_one_block  0.25394773483276367
generate_one_block  0.24109411239624023
generate_one_block  0.2406330108642578
generate_one_block  0.2547025680541992
generate_one_block  0.2624959945678711
generate_one_block  0.23510050773620605
generate_one_block  0.25096726417541504
generate_one_block  0.23401403427124023
generate_one_block  0.24244117736816406
generate_one_block  0.25298070907592773
generate_one_block  0.25661420822143555
generate_one_block  0.23388934135437012
generate_one_block  0.24583196640014648
generate_one_block  0.267078161239624
generate_one_block  0.25895261764526367
generate_one_block  0.24802923202514648
generate_one_block  0.25068092346191406
generate_one_block  0.2414391040802002
generate_one_block  0.23503541946411133
generate_one_block  0.2589879035949707
generate_one_block  0.2570457458496094
generate_one_block  0.2504405975341797
generate_one_block  0.24973201751708984
generate_one_block  0.2460005283355713
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04187583923339844
gen group dst list time:  0.10206079483032227
time for parepare:  0.018537282943725586
local_output_nid generation:  0.026175737380981445
local_in_edges_tensor generation:  0.040177345275878906
mini_batch_src_global generation:  0.046262502670288086
r_  generation:  0.4816563129425049
local_output_nid generation:  0.03221487998962402
local_in_edges_tensor generation:  0.04857206344604492
mini_batch_src_global generation:  0.05934786796569824
r_  generation:  0.494234561920166
local_output_nid generation:  0.03143787384033203
local_in_edges_tensor generation:  0.04425764083862305
mini_batch_src_global generation:  0.05772900581359863
r_  generation:  0.5038306713104248
local_output_nid generation:  0.030419349670410156
local_in_edges_tensor generation:  0.030623435974121094
mini_batch_src_global generation:  0.05878329277038574
r_  generation:  0.4895639419555664
local_output_nid generation:  0.03040480613708496
local_in_edges_tensor generation:  0.03939008712768555
mini_batch_src_global generation:  0.05900907516479492
r_  generation:  0.5022046566009521
local_output_nid generation:  0.0303955078125
local_in_edges_tensor generation:  0.03922843933105469
mini_batch_src_global generation:  0.05981588363647461
r_  generation:  0.49421167373657227
local_output_nid generation:  0.031085491180419922
local_in_edges_tensor generation:  0.04008078575134277
mini_batch_src_global generation:  0.06311297416687012
r_  generation:  0.5066876411437988
local_output_nid generation:  0.030790090560913086
local_in_edges_tensor generation:  0.03075885772705078
mini_batch_src_global generation:  0.06001639366149902
r_  generation:  0.5021719932556152
local_output_nid generation:  0.03047800064086914
local_in_edges_tensor generation:  0.03032398223876953
mini_batch_src_global generation:  0.06385111808776855
r_  generation:  0.5111141204833984
local_output_nid generation:  0.030512094497680664
local_in_edges_tensor generation:  0.030855655670166016
mini_batch_src_global generation:  0.05972433090209961
r_  generation:  0.49314451217651367
local_output_nid generation:  0.03046870231628418
local_in_edges_tensor generation:  0.03467249870300293
mini_batch_src_global generation:  0.059520721435546875
r_  generation:  0.5066771507263184
local_output_nid generation:  0.030692100524902344
local_in_edges_tensor generation:  0.045714616775512695
mini_batch_src_global generation:  0.060053348541259766
r_  generation:  0.4973900318145752
local_output_nid generation:  0.03062748908996582
local_in_edges_tensor generation:  0.048681020736694336
mini_batch_src_global generation:  0.058792829513549805
r_  generation:  0.5038354396820068
local_output_nid generation:  0.030459165573120117
local_in_edges_tensor generation:  0.030658245086669922
mini_batch_src_global generation:  0.06050276756286621
r_  generation:  0.4905974864959717
local_output_nid generation:  0.030843019485473633
local_in_edges_tensor generation:  0.03115677833557129
mini_batch_src_global generation:  0.05994296073913574
r_  generation:  0.5025458335876465
local_output_nid generation:  0.034088850021362305
local_in_edges_tensor generation:  0.03367805480957031
mini_batch_src_global generation:  0.06035971641540527
r_  generation:  0.5018947124481201
local_output_nid generation:  0.030812740325927734
local_in_edges_tensor generation:  0.0348048210144043
mini_batch_src_global generation:  0.06254196166992188
r_  generation:  0.4983084201812744
local_output_nid generation:  0.030693531036376953
local_in_edges_tensor generation:  0.04385685920715332
mini_batch_src_global generation:  0.05988812446594238
r_  generation:  0.4981405735015869
local_output_nid generation:  0.03139662742614746
local_in_edges_tensor generation:  0.042203426361083984
mini_batch_src_global generation:  0.0631248950958252
r_  generation:  0.5038111209869385
local_output_nid generation:  0.030524253845214844
local_in_edges_tensor generation:  0.03750324249267578
mini_batch_src_global generation:  0.05995607376098633
r_  generation:  0.5120830535888672
local_output_nid generation:  0.032706499099731445
local_in_edges_tensor generation:  0.0445551872253418
mini_batch_src_global generation:  0.06314897537231445
r_  generation:  0.5049467086791992
local_output_nid generation:  0.031981468200683594
local_in_edges_tensor generation:  0.05225014686584473
mini_batch_src_global generation:  0.06549453735351562
r_  generation:  0.5083348751068115
local_output_nid generation:  0.03307914733886719
local_in_edges_tensor generation:  0.03754019737243652
mini_batch_src_global generation:  0.06126904487609863
r_  generation:  0.5027382373809814
local_output_nid generation:  0.03189516067504883
local_in_edges_tensor generation:  0.03495454788208008
mini_batch_src_global generation:  0.061006784439086914
r_  generation:  0.5007083415985107
local_output_nid generation:  0.031609296798706055
local_in_edges_tensor generation:  0.035516977310180664
mini_batch_src_global generation:  0.06337428092956543
r_  generation:  0.5027742385864258
local_output_nid generation:  0.03136563301086426
local_in_edges_tensor generation:  0.030947208404541016
mini_batch_src_global generation:  0.06063055992126465
r_  generation:  0.5045535564422607
local_output_nid generation:  0.033826351165771484
local_in_edges_tensor generation:  0.03169655799865723
mini_batch_src_global generation:  0.05982542037963867
r_  generation:  0.4974689483642578
local_output_nid generation:  0.03162407875061035
local_in_edges_tensor generation:  0.03084564208984375
mini_batch_src_global generation:  0.06061077117919922
r_  generation:  0.4973161220550537
local_output_nid generation:  0.03139901161193848
local_in_edges_tensor generation:  0.04000997543334961
mini_batch_src_global generation:  0.05966830253601074
r_  generation:  0.507286548614502
local_output_nid generation:  0.03125810623168945
local_in_edges_tensor generation:  0.030986785888671875
mini_batch_src_global generation:  0.06067085266113281
r_  generation:  0.4965078830718994
local_output_nid generation:  0.03141212463378906
local_in_edges_tensor generation:  0.030435562133789062
mini_batch_src_global generation:  0.06318044662475586
r_  generation:  0.5189716815948486
local_output_nid generation:  0.031217575073242188
local_in_edges_tensor generation:  0.04432225227355957
mini_batch_src_global generation:  0.059615373611450195
r_  generation:  0.5032474994659424
----------------------check_connections_block total spend ----------------------------- 23.65993356704712
generate_one_block  0.7033696174621582
generate_one_block  0.6894617080688477
generate_one_block  0.6852245330810547
generate_one_block  0.6687002182006836
generate_one_block  0.769702672958374
generate_one_block  0.6848495006561279
generate_one_block  0.6904234886169434
generate_one_block  0.6694269180297852
generate_one_block  0.6849031448364258
generate_one_block  0.6640970706939697
generate_one_block  0.6635837554931641
generate_one_block  0.7018053531646729
generate_one_block  0.6904251575469971
generate_one_block  0.6664555072784424
generate_one_block  0.6918878555297852
generate_one_block  0.6685671806335449
generate_one_block  0.6825942993164062
generate_one_block  0.6878015995025635
generate_one_block  0.6925733089447021
generate_one_block  0.6588013172149658
generate_one_block  0.6659095287322998
generate_one_block  0.6816954612731934
generate_one_block  0.6874105930328369
generate_one_block  0.6754772663116455
generate_one_block  0.7027285099029541
generate_one_block  0.6728343963623047
generate_one_block  0.6651389598846436
generate_one_block  0.70060133934021
generate_one_block  0.6789562702178955
generate_one_block  0.6644062995910645
generate_one_block  0.6651952266693115
generate_one_block  0.6832983493804932
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.11302757263183594  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

connection checking time:  32.229435205459595
block generation total time  29.788864374160767
average batch blocks generation time:  0.930902011692524
block dataloader generation time/epoch 65.93250608444214
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09127473831176758  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150072, 128])
torch.Size([109612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.053719520568848  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09062910079956055  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150279, 128])
torch.Size([109790, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
