Using backend: pytorch
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08829975128173828  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149292, 128])
torch.Size([110002, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.226179599761963  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0878000259399414  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148642, 128])
torch.Size([108620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.108169555664062  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08801794052124023  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148955, 128])
torch.Size([109640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.165154457092285  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08801841735839844  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148910, 128])
torch.Size([109787, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.190464973449707  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0885152816772461  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149156, 128])
torch.Size([110943, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.352398872375488  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08800172805786133  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148985, 128])
torch.Size([109315, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.125339031219482  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0882415771484375  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148768, 128])
torch.Size([109988, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.275872707366943  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08787965774536133  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148467, 128])
torch.Size([109213, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.110107421875  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08775949478149414  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148399, 128])
torch.Size([108547, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.10778284072876  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08816814422607422  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148588, 128])
torch.Size([110023, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.315052032470703  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08807992935180664  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148251, 128])
torch.Size([109757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.338535785675049  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08768367767333984  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148350, 128])
torch.Size([108930, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.128865242004395  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08847951889038086  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149173, 128])
torch.Size([110566, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.330879211425781  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08788776397705078  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148852, 128])
torch.Size([109262, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.109669208526611  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0881505012512207  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148903, 128])
torch.Size([109784, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.220239162445068  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.0882573127746582  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148865, 128])
torch.Size([110272, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.269029140472412  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08859539031982422  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149306, 128])
torch.Size([111372, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.359547138214111  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08735227584838867  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148083, 128])
torch.Size([107917, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 10.939911842346191  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08805656433105469  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148560, 128])
torch.Size([110030, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.277362823486328  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08860492706298828  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149100, 128])
torch.Size([111007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.391149997711182  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.08856010437011719  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148998, 128])
torch.Size([111297, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.386606693267822  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.08844423294067383  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149209, 128])
torch.Size([110544, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.280571460723877  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.08838701248168945  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149089, 128])
torch.Size([110750, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.336783409118652  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.08805561065673828  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148868, 128])
torch.Size([110035, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.217977046966553  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.08773279190063477  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148521, 128])
torch.Size([108646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.039002895355225  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.0883030891418457  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148943, 128])
torch.Size([110400, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.303339958190918  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.08822250366210938  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148892, 128])
torch.Size([109960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.269658088684082  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.08771038055419922  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148146, 128])
torch.Size([108498, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.146126747131348  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.08787727355957031  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148198, 128])
torch.Size([109302, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.2257661819458  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 0.08777236938476562  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148192, 128])
torch.Size([109394, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8201904296875 GB
    Memory Allocated: 11.191844463348389  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0261915922164917 |0.021255791187286377 |0.5349592119455338 |0.00010123103857040405 |1.1180196329951286 |0.008515596389770508 |
----------------------------------------------------------pseudo_mini_loss sum 3.6948153972625732
Total (block generation + training)time/epoch 114.37128853797913
Training time/epoch 54.474650621414185
Training time without block to device /epoch 53.79446530342102
Training time without total dataloading part /epoch 52.90707802772522
load block tensor time/epoch 0.8381309509277344
block to device time/epoch 0.6801853179931641
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9113212
Number of first layer input nodes during this epoch:  4760175
