Using backend: pytorch
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08495473861694336  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146164, 128])
torch.Size([102764, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.561537265777588  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.0856318473815918  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146358, 128])
torch.Size([102644, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.571074962615967  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08498144149780273  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146108, 128])
torch.Size([103385, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.623167991638184  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.0855870246887207  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146587, 128])
torch.Size([102843, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.572932720184326  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08483123779296875  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146039, 128])
torch.Size([101903, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.436988830566406  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08550119400024414  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146455, 128])
torch.Size([101988, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.44199514389038  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08478069305419922  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145802, 128])
torch.Size([101696, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.481456756591797  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.0855865478515625  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146961, 128])
torch.Size([102972, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.54152774810791  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08501815795898438  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146337, 128])
torch.Size([102508, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.484931945800781  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08553552627563477  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145978, 128])
torch.Size([101836, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.44408130645752  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08470344543457031  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145852, 128])
torch.Size([101048, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.347880840301514  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08548355102539062  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145874, 128])
torch.Size([101392, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.434007167816162  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08533716201782227  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([147090, 128])
torch.Size([102717, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.4972243309021  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08557558059692383  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146396, 128])
torch.Size([102871, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.56216812133789  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08474302291870117  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145851, 128])
torch.Size([101223, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.430448532104492  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03254576027393341 |0.028830505907535553 |0.40180502086877823 |0.00010153651237487793 |0.6135129481554031 |0.010226249694824219 |
----------------------------------------------------------pseudo_mini_loss sum 4.406212329864502
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8795462
Number of first layer input nodes during this epoch:  4680138
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.10419368743896484  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022681236267089844
random selection method range initialization spend 0.00507354736328125
time for parepare:  0.019334793090820312
local_output_nid generation:  0.0014162063598632812
local_in_edges_tensor generation:  0.005864620208740234
mini_batch_src_global generation:  0.0017666816711425781
r_  generation:  0.010427713394165039
local_output_nid generation:  0.0016541481018066406
local_in_edges_tensor generation:  0.0010640621185302734
mini_batch_src_global generation:  0.0016772747039794922
r_  generation:  0.01014089584350586
local_output_nid generation:  0.0016598701477050781
local_in_edges_tensor generation:  0.0009431838989257812
mini_batch_src_global generation:  0.0012323856353759766
r_  generation:  0.009923458099365234
local_output_nid generation:  0.001600503921508789
local_in_edges_tensor generation:  0.0009162425994873047
mini_batch_src_global generation:  0.0011134147644042969
r_  generation:  0.00963592529296875
local_output_nid generation:  0.0016274452209472656
local_in_edges_tensor generation:  0.0009262561798095703
mini_batch_src_global generation:  0.0010838508605957031
r_  generation:  0.009776592254638672
local_output_nid generation:  0.0015766620635986328
local_in_edges_tensor generation:  0.0009012222290039062
mini_batch_src_global generation:  0.0011701583862304688
r_  generation:  0.010061502456665039
local_output_nid generation:  0.0015721321105957031
local_in_edges_tensor generation:  0.000946044921875
mini_batch_src_global generation:  0.001262664794921875
r_  generation:  0.010526657104492188
local_output_nid generation:  0.0015993118286132812
local_in_edges_tensor generation:  0.0009009838104248047
mini_batch_src_global generation:  0.0011057853698730469
r_  generation:  0.010050773620605469
local_output_nid generation:  0.0015790462493896484
local_in_edges_tensor generation:  0.0009083747863769531
mini_batch_src_global generation:  0.0011355876922607422
r_  generation:  0.010326862335205078
local_output_nid generation:  0.0016021728515625
local_in_edges_tensor generation:  0.0008542537689208984
mini_batch_src_global generation:  0.0010995864868164062
r_  generation:  0.010273933410644531
local_output_nid generation:  0.0016179084777832031
local_in_edges_tensor generation:  0.0009143352508544922
mini_batch_src_global generation:  0.0011363029479980469
r_  generation:  0.010115623474121094
local_output_nid generation:  0.0015811920166015625
local_in_edges_tensor generation:  0.0008823871612548828
mini_batch_src_global generation:  0.0012357234954833984
r_  generation:  0.010469913482666016
local_output_nid generation:  0.0015866756439208984
local_in_edges_tensor generation:  0.0009036064147949219
mini_batch_src_global generation:  0.0011935234069824219
r_  generation:  0.010803461074829102
local_output_nid generation:  0.0015876293182373047
local_in_edges_tensor generation:  0.0009119510650634766
mini_batch_src_global generation:  0.0011377334594726562
r_  generation:  0.010118246078491211
local_output_nid generation:  0.0015897750854492188
local_in_edges_tensor generation:  0.0009114742279052734
mini_batch_src_global generation:  0.0012187957763671875
r_  generation:  0.010523080825805664
local_output_nid generation:  0.0015864372253417969
local_in_edges_tensor generation:  0.0008804798126220703
mini_batch_src_global generation:  0.001104593276977539
r_  generation:  0.009973287582397461
local_output_nid generation:  0.0015690326690673828
local_in_edges_tensor generation:  0.0008804798126220703
mini_batch_src_global generation:  0.0011818408966064453
r_  generation:  0.010490894317626953
local_output_nid generation:  0.0015897750854492188
local_in_edges_tensor generation:  0.0009093284606933594
mini_batch_src_global generation:  0.0011990070343017578
r_  generation:  0.010456085205078125
local_output_nid generation:  0.0015821456909179688
local_in_edges_tensor generation:  0.0009324550628662109
mini_batch_src_global generation:  0.0012519359588623047
r_  generation:  0.010529756546020508
local_output_nid generation:  0.0015871524810791016
local_in_edges_tensor generation:  0.0009191036224365234
mini_batch_src_global generation:  0.0011444091796875
r_  generation:  0.009968042373657227
local_output_nid generation:  0.0015597343444824219
local_in_edges_tensor generation:  0.0009095668792724609
mini_batch_src_global generation:  0.001157522201538086
r_  generation:  0.010467290878295898
local_output_nid generation:  0.0015895366668701172
local_in_edges_tensor generation:  0.0008876323699951172
mini_batch_src_global generation:  0.001230478286743164
r_  generation:  0.010970115661621094
local_output_nid generation:  0.0015997886657714844
local_in_edges_tensor generation:  0.0009028911590576172
mini_batch_src_global generation:  0.0012443065643310547
r_  generation:  0.01132822036743164
local_output_nid generation:  0.0016202926635742188
local_in_edges_tensor generation:  0.0009446144104003906
mini_batch_src_global generation:  0.001203298568725586
r_  generation:  0.010707855224609375
local_output_nid generation:  0.001590728759765625
local_in_edges_tensor generation:  0.0009362697601318359
mini_batch_src_global generation:  0.0012781620025634766
r_  generation:  0.010482549667358398
local_output_nid generation:  0.0016045570373535156
local_in_edges_tensor generation:  0.0009098052978515625
mini_batch_src_global generation:  0.0011479854583740234
r_  generation:  0.010170459747314453
local_output_nid generation:  0.0016331672668457031
local_in_edges_tensor generation:  0.0008797645568847656
mini_batch_src_global generation:  0.0012819766998291016
r_  generation:  0.01013326644897461
local_output_nid generation:  0.0015816688537597656
local_in_edges_tensor generation:  0.0009293556213378906
mini_batch_src_global generation:  0.0012226104736328125
r_  generation:  0.010449409484863281
local_output_nid generation:  0.0015850067138671875
local_in_edges_tensor generation:  0.0009038448333740234
mini_batch_src_global generation:  0.0012421607971191406
r_  generation:  0.010575532913208008
local_output_nid generation:  0.0016205310821533203
local_in_edges_tensor generation:  0.0008647441864013672
mini_batch_src_global generation:  0.0012073516845703125
r_  generation:  0.010346651077270508
local_output_nid generation:  0.0016202926635742188
local_in_edges_tensor generation:  0.0009009838104248047
mini_batch_src_global generation:  0.0011827945709228516
r_  generation:  0.010439395904541016
local_output_nid generation:  0.0016067028045654297
local_in_edges_tensor generation:  0.0008931159973144531
mini_batch_src_global generation:  0.0011336803436279297
r_  generation:  0.010161638259887695
----------------------check_connections_block total spend ----------------------------- 0.5709657669067383
generate_one_block  0.023402929306030273
generate_one_block  0.0202329158782959
generate_one_block  0.018143653869628906
generate_one_block  0.017057418823242188
generate_one_block  0.01714301109313965
generate_one_block  0.01724076271057129
generate_one_block  0.018139123916625977
generate_one_block  0.01695084571838379
generate_one_block  0.017526865005493164
generate_one_block  0.016983509063720703
generate_one_block  0.016939163208007812
generate_one_block  0.017853975296020508
generate_one_block  0.01814579963684082
generate_one_block  0.016872167587280273
generate_one_block  0.017481088638305664
generate_one_block  0.01686716079711914
generate_one_block  0.017232656478881836
generate_one_block  0.01761007308959961
generate_one_block  0.01757502555847168
generate_one_block  0.016705036163330078
generate_one_block  0.017610788345336914
generate_one_block  0.018161296844482422
generate_one_block  0.018643617630004883
generate_one_block  0.01800370216369629
generate_one_block  0.017566680908203125
generate_one_block  0.01690220832824707
generate_one_block  0.016855478286743164
generate_one_block  0.017645835876464844
generate_one_block  0.017740964889526367
generate_one_block  0.017027616500854492
generate_one_block  0.017240047454833984
generate_one_block  0.019434213638305664
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03176522254943848
gen group dst list time:  0.02213263511657715
time for parepare:  0.019269466400146484
local_output_nid generation:  0.006249904632568359
local_in_edges_tensor generation:  0.01468658447265625
mini_batch_src_global generation:  0.013190507888793945
r_  generation:  0.13500738143920898
local_output_nid generation:  0.008739233016967773
local_in_edges_tensor generation:  0.011826515197753906
mini_batch_src_global generation:  0.01671886444091797
r_  generation:  0.13864636421203613
local_output_nid generation:  0.00939321517944336
local_in_edges_tensor generation:  0.029139280319213867
mini_batch_src_global generation:  0.01553654670715332
r_  generation:  0.1452934741973877
local_output_nid generation:  0.009114742279052734
local_in_edges_tensor generation:  0.008121967315673828
mini_batch_src_global generation:  0.016073226928710938
r_  generation:  0.14440441131591797
local_output_nid generation:  0.009124279022216797
local_in_edges_tensor generation:  0.008359909057617188
mini_batch_src_global generation:  0.01732015609741211
r_  generation:  0.14429593086242676
local_output_nid generation:  0.008909463882446289
local_in_edges_tensor generation:  0.009379148483276367
mini_batch_src_global generation:  0.01838827133178711
r_  generation:  0.14719939231872559
local_output_nid generation:  0.009271621704101562
local_in_edges_tensor generation:  0.009926795959472656
mini_batch_src_global generation:  0.01873183250427246
r_  generation:  0.15584826469421387
local_output_nid generation:  0.00871419906616211
local_in_edges_tensor generation:  0.008435249328613281
mini_batch_src_global generation:  0.021816253662109375
r_  generation:  0.14687824249267578
local_output_nid generation:  0.008971452713012695
local_in_edges_tensor generation:  0.009710073471069336
mini_batch_src_global generation:  0.02256035804748535
r_  generation:  0.1538245677947998
local_output_nid generation:  0.009222030639648438
local_in_edges_tensor generation:  0.008258819580078125
mini_batch_src_global generation:  0.018483877182006836
r_  generation:  0.15131926536560059
local_output_nid generation:  0.009104728698730469
local_in_edges_tensor generation:  0.0105133056640625
mini_batch_src_global generation:  0.018056392669677734
r_  generation:  0.1487748622894287
local_output_nid generation:  0.009410619735717773
local_in_edges_tensor generation:  0.009809017181396484
mini_batch_src_global generation:  0.020017147064208984
r_  generation:  0.1565866470336914
local_output_nid generation:  0.009599447250366211
local_in_edges_tensor generation:  0.011079788208007812
mini_batch_src_global generation:  0.019382238388061523
r_  generation:  0.15816044807434082
local_output_nid generation:  0.009220600128173828
local_in_edges_tensor generation:  0.008422613143920898
mini_batch_src_global generation:  0.018937349319458008
r_  generation:  0.14829254150390625
local_output_nid generation:  0.00934743881225586
local_in_edges_tensor generation:  0.009152412414550781
mini_batch_src_global generation:  0.0189208984375
r_  generation:  0.15619277954101562
local_output_nid generation:  0.009154558181762695
local_in_edges_tensor generation:  0.008323431015014648
mini_batch_src_global generation:  0.01843428611755371
r_  generation:  0.1498873233795166
local_output_nid generation:  0.009242773056030273
local_in_edges_tensor generation:  0.010535240173339844
mini_batch_src_global generation:  0.018644094467163086
r_  generation:  0.14957952499389648
local_output_nid generation:  0.009386539459228516
local_in_edges_tensor generation:  0.008660078048706055
mini_batch_src_global generation:  0.019019126892089844
r_  generation:  0.15546107292175293
local_output_nid generation:  0.009294271469116211
local_in_edges_tensor generation:  0.011192560195922852
mini_batch_src_global generation:  0.019336700439453125
r_  generation:  0.15666890144348145
local_output_nid generation:  0.008593320846557617
local_in_edges_tensor generation:  0.008358240127563477
mini_batch_src_global generation:  0.018214941024780273
r_  generation:  0.14479327201843262
local_output_nid generation:  0.008861303329467773
local_in_edges_tensor generation:  0.009501457214355469
mini_batch_src_global generation:  0.019588947296142578
r_  generation:  0.15378999710083008
local_output_nid generation:  0.009146451950073242
local_in_edges_tensor generation:  0.01027989387512207
mini_batch_src_global generation:  0.02080249786376953
r_  generation:  0.16158127784729004
local_output_nid generation:  0.009429931640625
local_in_edges_tensor generation:  0.011799335479736328
mini_batch_src_global generation:  0.019703388214111328
r_  generation:  0.1607375144958496
local_output_nid generation:  0.009215354919433594
local_in_edges_tensor generation:  0.009888887405395508
mini_batch_src_global generation:  0.019750118255615234
r_  generation:  0.15882158279418945
local_output_nid generation:  0.00921320915222168
local_in_edges_tensor generation:  0.011236906051635742
mini_batch_src_global generation:  0.019092798233032227
r_  generation:  0.15831279754638672
local_output_nid generation:  0.008898019790649414
local_in_edges_tensor generation:  0.008687496185302734
mini_batch_src_global generation:  0.018630266189575195
r_  generation:  0.1524965763092041
local_output_nid generation:  0.008797407150268555
local_in_edges_tensor generation:  0.008538246154785156
mini_batch_src_global generation:  0.017806291580200195
r_  generation:  0.1480247974395752
local_output_nid generation:  0.009004354476928711
local_in_edges_tensor generation:  0.010406970977783203
mini_batch_src_global generation:  0.01998305320739746
r_  generation:  0.15771102905273438
local_output_nid generation:  0.009140253067016602
local_in_edges_tensor generation:  0.009787321090698242
mini_batch_src_global generation:  0.019116878509521484
r_  generation:  0.158980131149292
local_output_nid generation:  0.00883340835571289
local_in_edges_tensor generation:  0.008486032485961914
mini_batch_src_global generation:  0.01889514923095703
r_  generation:  0.15353798866271973
local_output_nid generation:  0.008878946304321289
local_in_edges_tensor generation:  0.008762121200561523
mini_batch_src_global generation:  0.019957542419433594
r_  generation:  0.15410351753234863
local_output_nid generation:  0.00890040397644043
local_in_edges_tensor generation:  0.008698463439941406
mini_batch_src_global generation:  0.0187375545501709
r_  generation:  0.15558218955993652
----------------------check_connections_block total spend ----------------------------- 7.213418483734131
generate_one_block  0.19461846351623535
generate_one_block  0.1916649341583252
generate_one_block  0.19806694984436035
generate_one_block  0.19439268112182617
generate_one_block  0.2233579158782959
generate_one_block  0.19476819038391113
generate_one_block  0.210831880569458
generate_one_block  0.19535040855407715
generate_one_block  0.20345091819763184
generate_one_block  0.1970517635345459
generate_one_block  0.1926872730255127
generate_one_block  0.2118215560913086
generate_one_block  0.21506643295288086
generate_one_block  0.19166231155395508
generate_one_block  0.20179033279418945
generate_one_block  0.19611835479736328
generate_one_block  0.20041203498840332
generate_one_block  0.20794391632080078
generate_one_block  0.20854878425598145
generate_one_block  0.19874024391174316
generate_one_block  0.20277667045593262
generate_one_block  0.21507740020751953
generate_one_block  0.21416664123535156
generate_one_block  0.20696449279785156
generate_one_block  0.20373201370239258
generate_one_block  0.19614338874816895
generate_one_block  0.19179558753967285
generate_one_block  0.20787811279296875
generate_one_block  0.20888686180114746
generate_one_block  0.19943475723266602
generate_one_block  0.20555639266967773
generate_one_block  0.2058696746826172
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03939223289489746
gen group dst list time:  0.10555744171142578
time for parepare:  0.01814723014831543
local_output_nid generation:  0.0255887508392334
local_in_edges_tensor generation:  0.05603671073913574
mini_batch_src_global generation:  0.037235260009765625
r_  generation:  0.3997809886932373
local_output_nid generation:  0.029651403427124023
local_in_edges_tensor generation:  0.039314985275268555
mini_batch_src_global generation:  0.06633210182189941
r_  generation:  0.4011101722717285
local_output_nid generation:  0.029652833938598633
local_in_edges_tensor generation:  0.03283524513244629
mini_batch_src_global generation:  0.04655623435974121
r_  generation:  0.40676212310791016
local_output_nid generation:  0.027889490127563477
local_in_edges_tensor generation:  0.025127887725830078
mini_batch_src_global generation:  0.05169820785522461
r_  generation:  0.40230894088745117
local_output_nid generation:  0.028030872344970703
local_in_edges_tensor generation:  0.025630712509155273
mini_batch_src_global generation:  0.04794573783874512
r_  generation:  0.41283369064331055
local_output_nid generation:  0.02783346176147461
local_in_edges_tensor generation:  0.032327890396118164
mini_batch_src_global generation:  0.04943251609802246
r_  generation:  0.40668201446533203
local_output_nid generation:  0.02828359603881836
local_in_edges_tensor generation:  0.03999972343444824
mini_batch_src_global generation:  0.04809379577636719
r_  generation:  0.42482995986938477
local_output_nid generation:  0.027915000915527344
local_in_edges_tensor generation:  0.028704166412353516
mini_batch_src_global generation:  0.04888319969177246
r_  generation:  0.4065284729003906
local_output_nid generation:  0.027893543243408203
local_in_edges_tensor generation:  0.02904963493347168
mini_batch_src_global generation:  0.04802417755126953
r_  generation:  0.42134666442871094
local_output_nid generation:  0.027579307556152344
local_in_edges_tensor generation:  0.0290374755859375
mini_batch_src_global generation:  0.04903721809387207
r_  generation:  0.4086296558380127
local_output_nid generation:  0.027668237686157227
local_in_edges_tensor generation:  0.02790069580078125
mini_batch_src_global generation:  0.04776954650878906
r_  generation:  0.41150498390197754
local_output_nid generation:  0.027936697006225586
local_in_edges_tensor generation:  0.03260517120361328
mini_batch_src_global generation:  0.048601627349853516
r_  generation:  0.4166879653930664
local_output_nid generation:  0.02797698974609375
local_in_edges_tensor generation:  0.033532142639160156
mini_batch_src_global generation:  0.04793262481689453
r_  generation:  0.41818761825561523
local_output_nid generation:  0.027715206146240234
local_in_edges_tensor generation:  0.026089906692504883
mini_batch_src_global generation:  0.048363447189331055
r_  generation:  0.40869140625
local_output_nid generation:  0.02823638916015625
local_in_edges_tensor generation:  0.02892899513244629
mini_batch_src_global generation:  0.04845166206359863
r_  generation:  0.416278600692749
local_output_nid generation:  0.0280609130859375
local_in_edges_tensor generation:  0.028882741928100586
mini_batch_src_global generation:  0.048543691635131836
r_  generation:  0.4068334102630615
local_output_nid generation:  0.027945756912231445
local_in_edges_tensor generation:  0.032558441162109375
mini_batch_src_global generation:  0.04745316505432129
r_  generation:  0.41593146324157715
local_output_nid generation:  0.02916407585144043
local_in_edges_tensor generation:  0.03592681884765625
mini_batch_src_global generation:  0.048685550689697266
r_  generation:  0.4100792407989502
local_output_nid generation:  0.02829599380493164
local_in_edges_tensor generation:  0.02941131591796875
mini_batch_src_global generation:  0.048599958419799805
r_  generation:  0.4181954860687256
local_output_nid generation:  0.027785539627075195
local_in_edges_tensor generation:  0.03137564659118652
mini_batch_src_global generation:  0.04800128936767578
r_  generation:  0.40723228454589844
local_output_nid generation:  0.028103113174438477
local_in_edges_tensor generation:  0.037209272384643555
mini_batch_src_global generation:  0.04995608329772949
r_  generation:  0.4176785945892334
local_output_nid generation:  0.02827167510986328
local_in_edges_tensor generation:  0.03478670120239258
mini_batch_src_global generation:  0.049154043197631836
r_  generation:  0.4314086437225342
local_output_nid generation:  0.031207799911499023
local_in_edges_tensor generation:  0.02966141700744629
mini_batch_src_global generation:  0.04960489273071289
r_  generation:  0.42136096954345703
local_output_nid generation:  0.028944730758666992
local_in_edges_tensor generation:  0.02904963493347168
mini_batch_src_global generation:  0.04884767532348633
r_  generation:  0.41367387771606445
local_output_nid generation:  0.02884507179260254
local_in_edges_tensor generation:  0.02950310707092285
mini_batch_src_global generation:  0.048566341400146484
r_  generation:  0.42556333541870117
local_output_nid generation:  0.028890132904052734
local_in_edges_tensor generation:  0.029636144638061523
mini_batch_src_global generation:  0.04878664016723633
r_  generation:  0.4095280170440674
local_output_nid generation:  0.028259754180908203
local_in_edges_tensor generation:  0.025233983993530273
mini_batch_src_global generation:  0.04714250564575195
r_  generation:  0.4086158275604248
local_output_nid generation:  0.028911590576171875
local_in_edges_tensor generation:  0.028674602508544922
mini_batch_src_global generation:  0.048853397369384766
r_  generation:  0.4121413230895996
local_output_nid generation:  0.028742313385009766
local_in_edges_tensor generation:  0.029101848602294922
mini_batch_src_global generation:  0.04806327819824219
r_  generation:  0.41695237159729004
local_output_nid generation:  0.028232574462890625
local_in_edges_tensor generation:  0.02809882164001465
mini_batch_src_global generation:  0.048217058181762695
r_  generation:  0.40722227096557617
local_output_nid generation:  0.02857208251953125
local_in_edges_tensor generation:  0.033179283142089844
mini_batch_src_global generation:  0.050446510314941406
r_  generation:  0.41512131690979004
local_output_nid generation:  0.028430700302124023
local_in_edges_tensor generation:  0.028505563735961914
mini_batch_src_global generation:  0.05055856704711914
r_  generation:  0.4118647575378418
----------------------check_connections_block total spend ----------------------------- 19.551579236984253
generate_one_block  0.5533831119537354
generate_one_block  0.5546548366546631
generate_one_block  0.545198917388916
generate_one_block  0.5399718284606934
generate_one_block  0.6377832889556885
generate_one_block  0.5546510219573975
generate_one_block  0.5576207637786865
generate_one_block  0.5391659736633301
generate_one_block  0.5559604167938232
generate_one_block  0.5479662418365479
generate_one_block  0.5381574630737305
generate_one_block  0.5633466243743896
generate_one_block  0.5579025745391846
generate_one_block  0.5356531143188477
generate_one_block  0.5629534721374512
generate_one_block  0.5346226692199707
generate_one_block  0.5468490123748779
generate_one_block  0.5615999698638916
generate_one_block  0.5550374984741211
generate_one_block  0.5282862186431885
generate_one_block  0.5408060550689697
generate_one_block  0.5613086223602295
generate_one_block  0.5553457736968994
generate_one_block  0.5455079078674316
generate_one_block  0.5679066181182861
generate_one_block  0.5392715930938721
generate_one_block  0.5322160720825195
generate_one_block  0.5470585823059082
generate_one_block  0.5531690120697021
generate_one_block  0.5349421501159668
generate_one_block  0.5488712787628174
generate_one_block  0.5516457557678223
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.10419368743896484  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

connection checking time:  26.764997720718384
block generation total time  24.135441780090332
average batch blocks generation time:  0.7542325556278229
block dataloader generation time/epoch 54.02133512496948
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08672809600830078  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146172, 128])
torch.Size([102145, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.461008548736572  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08611583709716797  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146228, 128])
torch.Size([101983, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
