Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10381078720092773  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160878, 128])
torch.Size([147357, 32])
torch.Size([101285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 14.97819995880127  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10363531112670898  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160868, 128])
torch.Size([147307, 32])
torch.Size([100520, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 14.94353723526001  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10356426239013672  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160721, 128])
torch.Size([147152, 32])
torch.Size([100232, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 14.927479267120361  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10392189025878906  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160829, 128])
torch.Size([147526, 32])
torch.Size([101881, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 15.004330158233643  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10392141342163086  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160956, 128])
torch.Size([147526, 32])
torch.Size([101398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 14.990731239318848  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10382366180419922  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160927, 128])
torch.Size([147379, 32])
torch.Size([101167, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 14.963157653808594  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10368967056274414  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160854, 128])
torch.Size([147332, 32])
torch.Size([100564, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 14.959506034851074  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10393238067626953  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160981, 128])
torch.Size([147561, 32])
torch.Size([101326, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 14.994680404663086  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10402536392211914  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([161002, 128])
torch.Size([147865, 32])
torch.Size([102369, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 15.01932430267334  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10380315780639648  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160842, 128])
torch.Size([147221, 32])
torch.Size([100593, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 14.974809169769287  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.10390186309814453  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160845, 128])
torch.Size([147450, 32])
torch.Size([101246, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 15.001186847686768  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3905029296875 GB
    Memory Allocated: 0.1039285659790039  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160769, 128])
torch.Size([147302, 32])
torch.Size([101723, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3924560546875 GB
    Memory Allocated: 15.010962009429932  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3924560546875 GB
    Memory Allocated: 0.10351037979125977  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160526, 128])
torch.Size([146522, 32])
torch.Size([99726, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3924560546875 GB
    Memory Allocated: 14.914462089538574  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3924560546875 GB
    Memory Allocated: 0.10376644134521484  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160913, 128])
torch.Size([147254, 32])
torch.Size([100687, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3924560546875 GB
    Memory Allocated: 14.967053413391113  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3924560546875 GB
    Memory Allocated: 0.10401725769042969  GigaBytes
Max Memory Allocated: 15.02632761001587  GigaBytes

torch.Size([160825, 128])
torch.Size([147401, 32])
torch.Size([101956, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4002685546875 GB
    Memory Allocated: 15.034783840179443  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4002685546875 GB
    Memory Allocated: 0.1037302017211914  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

torch.Size([160789, 128])
torch.Size([146805, 32])
torch.Size([100244, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4002685546875 GB
    Memory Allocated: 14.947090148925781  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4002685546875 GB
    Memory Allocated: 0.10373592376708984  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

torch.Size([160569, 128])
torch.Size([146498, 32])
torch.Size([100193, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4002685546875 GB
    Memory Allocated: 14.9634370803833  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4002685546875 GB
    Memory Allocated: 0.10400199890136719  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

torch.Size([160807, 128])
torch.Size([147342, 32])
torch.Size([101891, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4022216796875 GB
    Memory Allocated: 15.022454261779785  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4022216796875 GB
    Memory Allocated: 0.10400962829589844  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

torch.Size([160883, 128])
torch.Size([147657, 32])
torch.Size([102010, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4022216796875 GB
    Memory Allocated: 15.032536029815674  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4022216796875 GB
    Memory Allocated: 0.10367870330810547  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

torch.Size([160995, 128])
torch.Size([147581, 32])
torch.Size([100207, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4022216796875 GB
    Memory Allocated: 14.91716480255127  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4022216796875 GB
    Memory Allocated: 0.10403203964233398  GigaBytes
Max Memory Allocated: 15.038633346557617  GigaBytes

torch.Size([160740, 128])
torch.Size([147108, 32])
torch.Size([101988, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 15.045875072479248  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10370588302612305  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160934, 128])
torch.Size([147309, 32])
torch.Size([100592, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.946851253509521  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10357284545898438  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160755, 128])
torch.Size([146759, 32])
torch.Size([99831, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.911840438842773  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10394906997680664  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160840, 128])
torch.Size([147725, 32])
torch.Size([102259, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 15.021210193634033  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10395145416259766  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([161181, 128])
torch.Size([147964, 32])
torch.Size([101571, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.979249000549316  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10381937026977539  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160948, 128])
torch.Size([147547, 32])
torch.Size([101121, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.979229927062988  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10383224487304688  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160841, 128])
torch.Size([147384, 32])
torch.Size([101233, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.996894359588623  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10373735427856445  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160687, 128])
torch.Size([147064, 32])
torch.Size([100672, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.9536452293396  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10388851165771484  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160925, 128])
torch.Size([147141, 32])
torch.Size([100987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.992725849151611  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03834176063537598 |0.0381917804479599 |0.36045511066913605 |9.69916582107544e-05 |0.47262681275606155 |0.01092076301574707 |
----------------------------------------------------------pseudo_mini_loss sum 4.484116554260254
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13846144
Number of first layer input nodes during this epoch:  5147062
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.1482834815979004  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.022299528121948242
range selection method range initialization spend 0.01318669319152832
time for parepare:  0.018146753311157227
local_output_nid generation:  0.0008871555328369141
local_in_edges_tensor generation:  0.008354425430297852
mini_batch_src_global generation:  0.0016856193542480469
r_  generation:  0.008939504623413086
local_output_nid generation:  0.0010585784912109375
local_in_edges_tensor generation:  0.0006630420684814453
mini_batch_src_global generation:  0.0014841556549072266
r_  generation:  0.008768081665039062
local_output_nid generation:  0.0010180473327636719
local_in_edges_tensor generation:  0.0006029605865478516
mini_batch_src_global generation:  0.0011317729949951172
r_  generation:  0.008199930191040039
local_output_nid generation:  0.0009641647338867188
local_in_edges_tensor generation:  0.0005755424499511719
mini_batch_src_global generation:  0.0009453296661376953
r_  generation:  0.007980108261108398
local_output_nid generation:  0.000919342041015625
local_in_edges_tensor generation:  0.0005421638488769531
mini_batch_src_global generation:  0.0010156631469726562
r_  generation:  0.008187532424926758
local_output_nid generation:  0.0009317398071289062
local_in_edges_tensor generation:  0.0005719661712646484
mini_batch_src_global generation:  0.0009105205535888672
r_  generation:  0.008089065551757812
local_output_nid generation:  0.0008983612060546875
local_in_edges_tensor generation:  0.0005276203155517578
mini_batch_src_global generation:  0.0009260177612304688
r_  generation:  0.00832509994506836
local_output_nid generation:  0.0009083747863769531
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.000986337661743164
r_  generation:  0.008147954940795898
local_output_nid generation:  0.00090789794921875
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0009100437164306641
r_  generation:  0.008255720138549805
local_output_nid generation:  0.0008833408355712891
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.008350610733032227
local_output_nid generation:  0.0008664131164550781
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0009303092956542969
r_  generation:  0.008345842361450195
local_output_nid generation:  0.0008664131164550781
local_in_edges_tensor generation:  0.0005514621734619141
mini_batch_src_global generation:  0.0009560585021972656
r_  generation:  0.008342504501342773
local_output_nid generation:  0.000881195068359375
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0009634494781494141
r_  generation:  0.008337259292602539
local_output_nid generation:  0.0008809566497802734
local_in_edges_tensor generation:  0.0005333423614501953
mini_batch_src_global generation:  0.0009632110595703125
r_  generation:  0.008351564407348633
local_output_nid generation:  0.0008614063262939453
local_in_edges_tensor generation:  0.0005011558532714844
mini_batch_src_global generation:  0.0009150505065917969
r_  generation:  0.00849604606628418
local_output_nid generation:  0.0008459091186523438
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0009357929229736328
r_  generation:  0.008446455001831055
local_output_nid generation:  0.0008516311645507812
local_in_edges_tensor generation:  0.0005300045013427734
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.008627653121948242
local_output_nid generation:  0.00087738037109375
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0010633468627929688
r_  generation:  0.008132219314575195
local_output_nid generation:  0.0008504390716552734
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0009541511535644531
r_  generation:  0.010943412780761719
local_output_nid generation:  0.0008521080017089844
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.0009951591491699219
r_  generation:  0.008330821990966797
local_output_nid generation:  0.0008618831634521484
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.0009322166442871094
r_  generation:  0.008321762084960938
local_output_nid generation:  0.0008721351623535156
local_in_edges_tensor generation:  0.0004947185516357422
mini_batch_src_global generation:  0.0009641647338867188
r_  generation:  0.00841665267944336
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0009601116180419922
r_  generation:  0.008189201354980469
local_output_nid generation:  0.0008556842803955078
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.008779287338256836
local_output_nid generation:  0.0008373260498046875
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.0009059906005859375
r_  generation:  0.00821828842163086
local_output_nid generation:  0.0008578300476074219
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0009396076202392578
r_  generation:  0.008323907852172852
local_output_nid generation:  0.0008363723754882812
local_in_edges_tensor generation:  0.0005021095275878906
mini_batch_src_global generation:  0.001020193099975586
r_  generation:  0.01062154769897461
local_output_nid generation:  0.0008432865142822266
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.00095367431640625
r_  generation:  0.008427858352661133
local_output_nid generation:  0.0008456707000732422
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0009262561798095703
r_  generation:  0.008301496505737305
local_output_nid generation:  0.0008368492126464844
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0009613037109375
r_  generation:  0.008620500564575195
local_output_nid generation:  0.0008509159088134766
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0009560585021972656
r_  generation:  0.008318662643432617
local_output_nid generation:  0.0008335113525390625
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0008983612060546875
r_  generation:  0.008265495300292969
----------------------check_connections_block total spend ----------------------------- 0.4451899528503418
generate_one_block  0.02147078514099121
generate_one_block  0.020043373107910156
generate_one_block  0.015610218048095703
generate_one_block  0.014996767044067383
generate_one_block  0.015228748321533203
generate_one_block  0.014830350875854492
generate_one_block  0.014989852905273438
generate_one_block  0.015009164810180664
generate_one_block  0.01741170883178711
generate_one_block  0.015263080596923828
generate_one_block  0.015002012252807617
generate_one_block  0.01694035530090332
generate_one_block  0.01550602912902832
generate_one_block  0.015167713165283203
generate_one_block  0.01505732536315918
generate_one_block  0.016891002655029297
generate_one_block  0.015535831451416016
generate_one_block  0.014650821685791016
generate_one_block  0.0150146484375
generate_one_block  0.015204906463623047
generate_one_block  0.014850616455078125
generate_one_block  0.014739036560058594
generate_one_block  0.014725208282470703
generate_one_block  0.01539754867553711
generate_one_block  0.014742136001586914
generate_one_block  0.01474761962890625
generate_one_block  0.01460719108581543
generate_one_block  0.014985322952270508
generate_one_block  0.019118785858154297
generate_one_block  0.0170285701751709
generate_one_block  0.015015363693237305
generate_one_block  0.014814615249633789
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04037165641784668
gen group dst list time:  0.027961254119873047
time for parepare:  0.022175312042236328
local_output_nid generation:  0.006241798400878906
local_in_edges_tensor generation:  0.023359060287475586
mini_batch_src_global generation:  0.012360572814941406
r_  generation:  0.13138222694396973
local_output_nid generation:  0.008599519729614258
local_in_edges_tensor generation:  0.012596368789672852
mini_batch_src_global generation:  0.015539884567260742
r_  generation:  0.16197538375854492
local_output_nid generation:  0.007561445236206055
local_in_edges_tensor generation:  0.03255319595336914
mini_batch_src_global generation:  0.014191865921020508
r_  generation:  0.16315484046936035
local_output_nid generation:  0.007391214370727539
local_in_edges_tensor generation:  0.008625984191894531
mini_batch_src_global generation:  0.015174150466918945
r_  generation:  0.1750941276550293
local_output_nid generation:  0.008295059204101562
local_in_edges_tensor generation:  0.008913040161132812
mini_batch_src_global generation:  0.01627326011657715
r_  generation:  0.13799786567687988
local_output_nid generation:  0.00772404670715332
local_in_edges_tensor generation:  0.0074651241302490234
mini_batch_src_global generation:  0.0158078670501709
r_  generation:  0.13691353797912598
local_output_nid generation:  0.007976055145263672
local_in_edges_tensor generation:  0.00749969482421875
mini_batch_src_global generation:  0.016975879669189453
r_  generation:  0.13782095909118652
local_output_nid generation:  0.00800323486328125
local_in_edges_tensor generation:  0.00864720344543457
mini_batch_src_global generation:  0.01616835594177246
r_  generation:  0.13838672637939453
local_output_nid generation:  0.008067846298217773
local_in_edges_tensor generation:  0.008702754974365234
mini_batch_src_global generation:  0.016819000244140625
r_  generation:  0.14110922813415527
local_output_nid generation:  0.007987737655639648
local_in_edges_tensor generation:  0.009837627410888672
mini_batch_src_global generation:  0.0168306827545166
r_  generation:  0.141251802444458
local_output_nid generation:  0.008085966110229492
local_in_edges_tensor generation:  0.010102272033691406
mini_batch_src_global generation:  0.016757726669311523
r_  generation:  0.14156389236450195
local_output_nid generation:  0.008339166641235352
local_in_edges_tensor generation:  0.009237527847290039
mini_batch_src_global generation:  0.018219947814941406
r_  generation:  0.14875268936157227
local_output_nid generation:  0.00831294059753418
local_in_edges_tensor generation:  0.00927281379699707
mini_batch_src_global generation:  0.01989603042602539
r_  generation:  0.14696049690246582
local_output_nid generation:  0.00841212272644043
local_in_edges_tensor generation:  0.011858224868774414
mini_batch_src_global generation:  0.017305374145507812
r_  generation:  0.14699673652648926
local_output_nid generation:  0.008359432220458984
local_in_edges_tensor generation:  0.011441707611083984
mini_batch_src_global generation:  0.017076969146728516
r_  generation:  0.14448809623718262
local_output_nid generation:  0.008532524108886719
local_in_edges_tensor generation:  0.011573553085327148
mini_batch_src_global generation:  0.01822066307067871
r_  generation:  0.14822077751159668
local_output_nid generation:  0.008634328842163086
local_in_edges_tensor generation:  0.011844635009765625
mini_batch_src_global generation:  0.01851511001586914
r_  generation:  0.20747995376586914
local_output_nid generation:  0.007941961288452148
local_in_edges_tensor generation:  0.007984399795532227
mini_batch_src_global generation:  0.017263174057006836
r_  generation:  0.1412360668182373
local_output_nid generation:  0.008404731750488281
local_in_edges_tensor generation:  0.007841348648071289
mini_batch_src_global generation:  0.016859054565429688
r_  generation:  0.14300322532653809
local_output_nid generation:  0.008439064025878906
local_in_edges_tensor generation:  0.00990605354309082
mini_batch_src_global generation:  0.01742696762084961
r_  generation:  0.14739108085632324
local_output_nid generation:  0.008415699005126953
local_in_edges_tensor generation:  0.008933305740356445
mini_batch_src_global generation:  0.016945362091064453
r_  generation:  0.1449422836303711
local_output_nid generation:  0.008309125900268555
local_in_edges_tensor generation:  0.008834123611450195
mini_batch_src_global generation:  0.016945838928222656
r_  generation:  0.14542722702026367
local_output_nid generation:  0.00823211669921875
local_in_edges_tensor generation:  0.007756471633911133
mini_batch_src_global generation:  0.016635417938232422
r_  generation:  0.15415072441101074
local_output_nid generation:  0.009621381759643555
local_in_edges_tensor generation:  0.010351896286010742
mini_batch_src_global generation:  0.018827438354492188
r_  generation:  0.1561136245727539
local_output_nid generation:  0.010038137435913086
local_in_edges_tensor generation:  0.017124652862548828
mini_batch_src_global generation:  0.018140077590942383
r_  generation:  0.14082098007202148
local_output_nid generation:  0.008148670196533203
local_in_edges_tensor generation:  0.010891437530517578
mini_batch_src_global generation:  0.017035484313964844
r_  generation:  0.1424422264099121
local_output_nid generation:  0.00802159309387207
local_in_edges_tensor generation:  0.0073010921478271484
mini_batch_src_global generation:  0.016620159149169922
r_  generation:  0.1378788948059082
local_output_nid generation:  0.008116483688354492
local_in_edges_tensor generation:  0.008405923843383789
mini_batch_src_global generation:  0.01712203025817871
r_  generation:  0.14453935623168945
local_output_nid generation:  0.008162975311279297
local_in_edges_tensor generation:  0.008550167083740234
mini_batch_src_global generation:  0.017083406448364258
r_  generation:  0.14202666282653809
local_output_nid generation:  0.008339166641235352
local_in_edges_tensor generation:  0.008778572082519531
mini_batch_src_global generation:  0.018155336380004883
r_  generation:  0.1460437774658203
local_output_nid generation:  0.008173704147338867
local_in_edges_tensor generation:  0.008573293685913086
mini_batch_src_global generation:  0.017567873001098633
r_  generation:  0.14207744598388672
local_output_nid generation:  0.008032798767089844
local_in_edges_tensor generation:  0.007418394088745117
mini_batch_src_global generation:  0.017203807830810547
r_  generation:  0.14334750175476074
----------------------check_connections_block total spend ----------------------------- 6.975224494934082
generate_one_block  0.19395947456359863
generate_one_block  0.18256759643554688
generate_one_block  0.18511271476745605
generate_one_block  0.1912524700164795
generate_one_block  0.21091866493225098
generate_one_block  0.17929625511169434
generate_one_block  0.17935872077941895
generate_one_block  0.17945361137390137
generate_one_block  0.18091702461242676
generate_one_block  0.18728041648864746
generate_one_block  0.18385648727416992
generate_one_block  0.18920469284057617
generate_one_block  0.18936824798583984
generate_one_block  0.18804049491882324
generate_one_block  0.18187594413757324
generate_one_block  0.19143915176391602
generate_one_block  0.1992509365081787
generate_one_block  0.18637347221374512
generate_one_block  0.18147039413452148
generate_one_block  0.1963505744934082
generate_one_block  0.18715667724609375
generate_one_block  0.1817789077758789
generate_one_block  0.17853927612304688
generate_one_block  0.18991971015930176
generate_one_block  0.17686986923217773
generate_one_block  0.1797623634338379
generate_one_block  0.17690467834472656
generate_one_block  0.18640375137329102
generate_one_block  0.1805887222290039
generate_one_block  0.18950366973876953
generate_one_block  0.1812129020690918
generate_one_block  0.18063688278198242
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06112527847290039
gen group dst list time:  0.1056063175201416
time for parepare:  0.017240047454833984
local_output_nid generation:  0.02326655387878418
local_in_edges_tensor generation:  0.0581812858581543
mini_batch_src_global generation:  0.044852495193481445
