Using backend: pytorch
r_  generation:  0.009897947311401367
local_output_nid generation:  0.0015184879302978516
local_in_edges_tensor generation:  0.0008335113525390625
mini_batch_src_global generation:  0.0010225772857666016
r_  generation:  0.009266138076782227
local_output_nid generation:  0.0015156269073486328
local_in_edges_tensor generation:  0.0008332729339599609
mini_batch_src_global generation:  0.0010433197021484375
r_  generation:  0.009643077850341797
local_output_nid generation:  0.0014965534210205078
local_in_edges_tensor generation:  0.0008320808410644531
mini_batch_src_global generation:  0.001100778579711914
r_  generation:  0.010263442993164062
local_output_nid generation:  0.0015156269073486328
local_in_edges_tensor generation:  0.0008287429809570312
mini_batch_src_global generation:  0.0011277198791503906
r_  generation:  0.00991201400756836
local_output_nid generation:  0.0015158653259277344
local_in_edges_tensor generation:  0.0008332729339599609
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.009703397750854492
local_output_nid generation:  0.0015108585357666016
local_in_edges_tensor generation:  0.0008218288421630859
mini_batch_src_global generation:  0.0010874271392822266
r_  generation:  0.009735584259033203
local_output_nid generation:  0.0015146732330322266
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0010597705841064453
r_  generation:  0.009740114212036133
local_output_nid generation:  0.0014934539794921875
local_in_edges_tensor generation:  0.0008256435394287109
mini_batch_src_global generation:  0.0010864734649658203
r_  generation:  0.010353565216064453
local_output_nid generation:  0.0014994144439697266
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.0011491775512695312
r_  generation:  0.010460615158081055
local_output_nid generation:  0.0015094280242919922
local_in_edges_tensor generation:  0.0008504390716552734
mini_batch_src_global generation:  0.0011310577392578125
r_  generation:  0.010166645050048828
local_output_nid generation:  0.0014955997467041016
local_in_edges_tensor generation:  0.0008130073547363281
mini_batch_src_global generation:  0.001039743423461914
r_  generation:  0.00971531867980957
local_output_nid generation:  0.0014986991882324219
local_in_edges_tensor generation:  0.0008270740509033203
mini_batch_src_global generation:  0.0011141300201416016
r_  generation:  0.010198116302490234
local_output_nid generation:  0.001514434814453125
local_in_edges_tensor generation:  0.0008122920989990234
mini_batch_src_global generation:  0.001116037368774414
r_  generation:  0.009912252426147461
local_output_nid generation:  0.0014927387237548828
local_in_edges_tensor generation:  0.0008292198181152344
mini_batch_src_global generation:  0.0010671615600585938
r_  generation:  0.009857416152954102
local_output_nid generation:  0.001495361328125
local_in_edges_tensor generation:  0.000823974609375
mini_batch_src_global generation:  0.0010762214660644531
r_  generation:  0.009891271591186523
local_output_nid generation:  0.0014998912811279297
local_in_edges_tensor generation:  0.0008075237274169922
mini_batch_src_global generation:  0.001110076904296875
r_  generation:  0.010757207870483398
local_output_nid generation:  0.0015332698822021484
local_in_edges_tensor generation:  0.0008356571197509766
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.010218143463134766
local_output_nid generation:  0.0015077590942382812
local_in_edges_tensor generation:  0.0008058547973632812
mini_batch_src_global generation:  0.0011088848114013672
r_  generation:  0.010262489318847656
local_output_nid generation:  0.001566171646118164
local_in_edges_tensor generation:  0.0008199214935302734
mini_batch_src_global generation:  0.001131296157836914
r_  generation:  0.009831428527832031
local_output_nid generation:  0.00150299072265625
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0010895729064941406
r_  generation:  0.010252237319946289
local_output_nid generation:  0.0015108585357666016
local_in_edges_tensor generation:  0.0008101463317871094
mini_batch_src_global generation:  0.0011005401611328125
r_  generation:  0.010412454605102539
local_output_nid generation:  0.0015180110931396484
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.010448694229125977
local_output_nid generation:  0.0015168190002441406
local_in_edges_tensor generation:  0.0008308887481689453
mini_batch_src_global generation:  0.0011332035064697266
r_  generation:  0.010076045989990234
local_output_nid generation:  0.0015037059783935547
local_in_edges_tensor generation:  0.0008196830749511719
mini_batch_src_global generation:  0.0010759830474853516
r_  generation:  0.010333776473999023
----------------------check_connections_block total spend ----------------------------- 0.5469987392425537
generate_one_block  0.016442537307739258
generate_one_block  0.017661571502685547
generate_one_block  0.015233993530273438
generate_one_block  0.015096902847290039
generate_one_block  0.01453256607055664
generate_one_block  0.015398979187011719
generate_one_block  0.014963626861572266
generate_one_block  0.014971256256103516
generate_one_block  0.013986587524414062
generate_one_block  0.014536619186401367
generate_one_block  0.015311241149902344
generate_one_block  0.014850616455078125
generate_one_block  0.01439523696899414
generate_one_block  0.014323711395263672
generate_one_block  0.014383554458618164
generate_one_block  0.015347003936767578
generate_one_block  0.015488624572753906
generate_one_block  0.015105247497558594
generate_one_block  0.014377593994140625
generate_one_block  0.015074729919433594
generate_one_block  0.014600515365600586
generate_one_block  0.014505863189697266
generate_one_block  0.017716407775878906
generate_one_block  0.01579117774963379
generate_one_block  0.015045642852783203
generate_one_block  0.015253782272338867
generate_one_block  0.01447916030883789
generate_one_block  0.014980792999267578
generate_one_block  0.015241861343383789
generate_one_block  0.015331506729125977
generate_one_block  0.01464390754699707
generate_one_block  0.015047073364257812
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0377964973449707
gen group dst list time:  0.020176410675048828
time for parepare:  0.01968836784362793
local_output_nid generation:  0.005746126174926758
local_in_edges_tensor generation:  0.01767134666442871
mini_batch_src_global generation:  0.014856576919555664
r_  generation:  0.1406238079071045
local_output_nid generation:  0.008460521697998047
local_in_edges_tensor generation:  0.013892412185668945
mini_batch_src_global generation:  0.017562150955200195
r_  generation:  0.13848257064819336
local_output_nid generation:  0.008748054504394531
local_in_edges_tensor generation:  0.0327608585357666
mini_batch_src_global generation:  0.01676774024963379
r_  generation:  0.14419317245483398
local_output_nid generation:  0.008662939071655273
local_in_edges_tensor generation:  0.010695457458496094
mini_batch_src_global generation:  0.019765138626098633
r_  generation:  0.1433417797088623
local_output_nid generation:  0.008403301239013672
local_in_edges_tensor generation:  0.009478569030761719
mini_batch_src_global generation:  0.017255783081054688
r_  generation:  0.14362454414367676
local_output_nid generation:  0.008522272109985352
local_in_edges_tensor generation:  0.009687185287475586
mini_batch_src_global generation:  0.019075393676757812
r_  generation:  0.15309667587280273
local_output_nid generation:  0.008352994918823242
local_in_edges_tensor generation:  0.009395599365234375
mini_batch_src_global generation:  0.021173477172851562
r_  generation:  0.151200532913208
local_output_nid generation:  0.008327484130859375
local_in_edges_tensor generation:  0.009757041931152344
mini_batch_src_global generation:  0.01845860481262207
r_  generation:  0.15087199211120605
local_output_nid generation:  0.008087396621704102
local_in_edges_tensor generation:  0.010383844375610352
mini_batch_src_global generation:  0.018282651901245117
r_  generation:  0.14255952835083008
local_output_nid generation:  0.00864410400390625
local_in_edges_tensor generation:  0.010960102081298828
mini_batch_src_global generation:  0.01853346824645996
r_  generation:  0.15433669090270996
local_output_nid generation:  0.009666681289672852
local_in_edges_tensor generation:  0.008339643478393555
mini_batch_src_global generation:  0.019268035888671875
r_  generation:  0.16086792945861816
local_output_nid generation:  0.008913516998291016
local_in_edges_tensor generation:  0.008603334426879883
mini_batch_src_global generation:  0.01894855499267578
r_  generation:  0.15020465850830078
local_output_nid generation:  0.0086822509765625
local_in_edges_tensor generation:  0.009157180786132812
mini_batch_src_global generation:  0.018859148025512695
r_  generation:  0.14656352996826172
local_output_nid generation:  0.008808374404907227
local_in_edges_tensor generation:  0.00898885726928711
mini_batch_src_global generation:  0.018251419067382812
r_  generation:  0.14904165267944336
local_output_nid generation:  0.008790016174316406
local_in_edges_tensor generation:  0.008262157440185547
mini_batch_src_global generation:  0.018270015716552734
r_  generation:  0.15256881713867188
local_output_nid generation:  0.00895237922668457
local_in_edges_tensor generation:  0.008669614791870117
mini_batch_src_global generation:  0.019268512725830078
r_  generation:  0.15594005584716797
local_output_nid generation:  0.009057998657226562
local_in_edges_tensor generation:  0.00898289680480957
mini_batch_src_global generation:  0.019938230514526367
r_  generation:  0.1566026210784912
local_output_nid generation:  0.009076833724975586
local_in_edges_tensor generation:  0.00840139389038086
mini_batch_src_global generation:  0.01918959617614746
r_  generation:  0.15442872047424316
local_output_nid generation:  0.008767127990722656
local_in_edges_tensor generation:  0.00886678695678711
mini_batch_src_global generation:  0.018383026123046875
r_  generation:  0.1489715576171875
local_output_nid generation:  0.009045124053955078
local_in_edges_tensor generation:  0.008417844772338867
mini_batch_src_global generation:  0.019120454788208008
r_  generation:  0.15445446968078613
local_output_nid generation:  0.008922338485717773
local_in_edges_tensor generation:  0.008356809616088867
mini_batch_src_global generation:  0.0187222957611084
r_  generation:  0.15213751792907715
local_output_nid generation:  0.008810758590698242
local_in_edges_tensor generation:  0.00838017463684082
mini_batch_src_global generation:  0.021071195602416992
r_  generation:  0.1520686149597168
local_output_nid generation:  0.00908350944519043
local_in_edges_tensor generation:  0.008219718933105469
mini_batch_src_global generation:  0.018492460250854492
r_  generation:  0.15343189239501953
local_output_nid generation:  0.009354352951049805
local_in_edges_tensor generation:  0.009139299392700195
mini_batch_src_global generation:  0.020746231079101562
r_  generation:  0.1611642837524414
local_output_nid generation:  0.008970499038696289
local_in_edges_tensor generation:  0.008572816848754883
mini_batch_src_global generation:  0.01874542236328125
r_  generation:  0.15478253364562988
local_output_nid generation:  0.009256124496459961
local_in_edges_tensor generation:  0.008610010147094727
mini_batch_src_global generation:  0.019561290740966797
r_  generation:  0.1588599681854248
local_output_nid generation:  0.008724451065063477
local_in_edges_tensor generation:  0.008246898651123047
mini_batch_src_global generation:  0.018164873123168945
r_  generation:  0.15033173561096191
local_output_nid generation:  0.009160518646240234
local_in_edges_tensor generation:  0.008584022521972656
mini_batch_src_global generation:  0.019173383712768555
r_  generation:  0.15691208839416504
local_output_nid generation:  0.009200572967529297
local_in_edges_tensor generation:  0.010321617126464844
mini_batch_src_global generation:  0.018767118453979492
r_  generation:  0.15777254104614258
local_output_nid generation:  0.00923466682434082
local_in_edges_tensor generation:  0.009243011474609375
mini_batch_src_global generation:  0.020280122756958008
r_  generation:  0.15976238250732422
local_output_nid generation:  0.008910655975341797
local_in_edges_tensor generation:  0.008551836013793945
mini_batch_src_global generation:  0.018934965133666992
r_  generation:  0.1541123390197754
local_output_nid generation:  0.009034395217895508
local_in_edges_tensor generation:  0.008780241012573242
mini_batch_src_global generation:  0.0195615291595459
r_  generation:  0.1564948558807373
----------------------check_connections_block total spend ----------------------------- 7.213821887969971
generate_one_block  0.19943857192993164
generate_one_block  0.1822967529296875
generate_one_block  0.18913984298706055
generate_one_block  0.18490982055664062
generate_one_block  0.19442176818847656
generate_one_block  0.1956796646118164
generate_one_block  0.18962454795837402
generate_one_block  0.1895771026611328
generate_one_block  0.17523527145385742
generate_one_block  0.18844366073608398
generate_one_block  0.19721221923828125
generate_one_block  0.1864774227142334
generate_one_block  0.18078899383544922
generate_one_block  0.18340539932250977
generate_one_block  0.18802618980407715
generate_one_block  0.19289374351501465
generate_one_block  0.19364261627197266
generate_one_block  0.1894376277923584
generate_one_block  0.18416595458984375
generate_one_block  0.19412708282470703
generate_one_block  0.18685221672058105
generate_one_block  0.18800735473632812
generate_one_block  0.1873314380645752
generate_one_block  0.20058131217956543
generate_one_block  0.18871688842773438
generate_one_block  0.19618749618530273
generate_one_block  0.18302130699157715
generate_one_block  0.19292068481445312
generate_one_block  0.19368839263916016
generate_one_block  0.1947953701019287
generate_one_block  0.1883389949798584
generate_one_block  0.19694232940673828
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.044672250747680664
gen group dst list time:  0.10377359390258789
time for parepare:  0.017966032028198242
local_output_nid generation:  0.022736310958862305
local_in_edges_tensor generation:  0.047472238540649414
mini_batch_src_global generation:  0.03729104995727539
r_  generation:  0.4028153419494629
local_output_nid generation:  0.02865147590637207
local_in_edges_tensor generation:  0.03262019157409668
mini_batch_src_global generation:  0.04777789115905762
r_  generation:  0.40050387382507324
local_output_nid generation:  0.029282808303833008
local_in_edges_tensor generation:  0.02971625328063965
mini_batch_src_global generation:  0.04638528823852539
r_  generation:  0.4172356128692627
local_output_nid generation:  0.028933286666870117
local_in_edges_tensor generation:  0.025817155838012695
mini_batch_src_global generation:  0.04877209663391113
r_  generation:  0.40706634521484375
local_output_nid generation:  0.029154062271118164
local_in_edges_tensor generation:  0.028087377548217773
mini_batch_src_global generation:  0.04728245735168457
r_  generation:  0.4135267734527588
local_output_nid generation:  0.028894662857055664
local_in_edges_tensor generation:  0.026289701461791992
mini_batch_src_global generation:  0.04907345771789551
r_  generation:  0.41611695289611816
local_output_nid generation:  0.027365446090698242
local_in_edges_tensor generation:  0.028715848922729492
mini_batch_src_global generation:  0.04760289192199707
r_  generation:  0.4179668426513672
local_output_nid generation:  0.027028799057006836
local_in_edges_tensor generation:  0.0276181697845459
mini_batch_src_global generation:  0.04931211471557617
r_  generation:  0.41017913818359375
local_output_nid generation:  0.027178287506103516
local_in_edges_tensor generation:  0.02896285057067871
mini_batch_src_global generation:  0.04703164100646973
r_  generation:  0.41357922554016113
local_output_nid generation:  0.02693915367126465
local_in_edges_tensor generation:  0.025516271591186523
mini_batch_src_global generation:  0.048799753189086914
r_  generation:  0.4124460220336914
local_output_nid generation:  0.027188539505004883
local_in_edges_tensor generation:  0.029354333877563477
mini_batch_src_global generation:  0.04781341552734375
r_  generation:  0.41827940940856934
local_output_nid generation:  0.027399778366088867
local_in_edges_tensor generation:  0.027220964431762695
mini_batch_src_global generation:  0.04916715621948242
r_  generation:  0.4123239517211914
local_output_nid generation:  0.026761293411254883
local_in_edges_tensor generation:  0.027085542678833008
mini_batch_src_global generation:  0.04689764976501465
r_  generation:  0.4112520217895508
local_output_nid generation:  0.02676224708557129
local_in_edges_tensor generation:  0.026696443557739258
mini_batch_src_global generation:  0.04913473129272461
r_  generation:  0.4083526134490967
local_output_nid generation:  0.027047395706176758
local_in_edges_tensor generation:  0.026716947555541992
mini_batch_src_global generation:  0.04626893997192383
r_  generation:  0.419158935546875
local_output_nid generation:  0.02829718589782715
local_in_edges_tensor generation:  0.027724504470825195
mini_batch_src_global generation:  0.04839658737182617
r_  generation:  0.41548871994018555
local_output_nid generation:  0.027375459671020508
local_in_edges_tensor generation:  0.029275178909301758
mini_batch_src_global generation:  0.04727292060852051
r_  generation:  0.42195868492126465
local_output_nid generation:  0.0272829532623291
local_in_edges_tensor generation:  0.027446269989013672
mini_batch_src_global generation:  0.04911446571350098
r_  generation:  0.41500329971313477
local_output_nid generation:  0.027116060256958008
local_in_edges_tensor generation:  0.028043508529663086
mini_batch_src_global generation:  0.04675149917602539
r_  generation:  0.4146239757537842
local_output_nid generation:  0.027489900588989258
local_in_edges_tensor generation:  0.025270700454711914
mini_batch_src_global generation:  0.04978609085083008
r_  generation:  0.41257381439208984
local_output_nid generation:  0.02726888656616211
local_in_edges_tensor generation:  0.029326677322387695
mini_batch_src_global generation:  0.049170732498168945
r_  generation:  0.42313241958618164
local_output_nid generation:  0.027032136917114258
local_in_edges_tensor generation:  0.02589106559753418
mini_batch_src_global generation:  0.049321651458740234
r_  generation:  0.4095454216003418
local_output_nid generation:  0.027344942092895508
local_in_edges_tensor generation:  0.027147531509399414
mini_batch_src_global generation:  0.049127817153930664
r_  generation:  0.4195988178253174
local_output_nid generation:  0.027942895889282227
local_in_edges_tensor generation:  0.028190135955810547
mini_batch_src_global generation:  0.049978017807006836
r_  generation:  0.41515278816223145
local_output_nid generation:  0.02718353271484375
local_in_edges_tensor generation:  0.028561830520629883
mini_batch_src_global generation:  0.047911643981933594
r_  generation:  0.4160311222076416
local_output_nid generation:  0.027250289916992188
local_in_edges_tensor generation:  0.028235197067260742
mini_batch_src_global generation:  0.05187535285949707
r_  generation:  0.41381025314331055
local_output_nid generation:  0.026586532592773438
local_in_edges_tensor generation:  0.02745366096496582
mini_batch_src_global generation:  0.047499656677246094
r_  generation:  0.41559815406799316
local_output_nid generation:  0.027494192123413086
local_in_edges_tensor generation:  0.029807090759277344
mini_batch_src_global generation:  0.04959392547607422
r_  generation:  0.4196817874908447
local_output_nid generation:  0.027751445770263672
local_in_edges_tensor generation:  0.029305696487426758
mini_batch_src_global generation:  0.049433231353759766
r_  generation:  0.4224534034729004
local_output_nid generation:  0.027646541595458984
local_in_edges_tensor generation:  0.028057098388671875
mini_batch_src_global generation:  0.05041003227233887
r_  generation:  0.4195370674133301
local_output_nid generation:  0.02727031707763672
local_in_edges_tensor generation:  0.025511503219604492
mini_batch_src_global generation:  0.04742860794067383
r_  generation:  0.4191243648529053
local_output_nid generation:  0.027182579040527344
local_in_edges_tensor generation:  0.029553890228271484
mini_batch_src_global generation:  0.049482107162475586
r_  generation:  0.41347551345825195
----------------------check_connections_block total spend ----------------------------- 19.52654218673706
generate_one_block  0.5313255786895752
generate_one_block  0.5291643142700195
generate_one_block  0.5283231735229492
generate_one_block  0.535010576248169
generate_one_block  0.6050574779510498
generate_one_block  0.5338871479034424
generate_one_block  0.5346457958221436
generate_one_block  0.5338799953460693
generate_one_block  0.52065110206604
generate_one_block  0.5255260467529297
generate_one_block  0.5382027626037598
generate_one_block  0.5249099731445312
generate_one_block  0.5186898708343506
generate_one_block  0.5224452018737793
generate_one_block  0.5333256721496582
generate_one_block  0.5385255813598633
generate_one_block  0.5360617637634277
generate_one_block  0.5311851501464844
generate_one_block  0.5272643566131592
generate_one_block  0.5255680084228516
generate_one_block  0.5341031551361084
generate_one_block  0.523754358291626
generate_one_block  0.5291860103607178
generate_one_block  0.5402531623840332
generate_one_block  0.5472767353057861
generate_one_block  0.5372059345245361
generate_one_block  0.5209064483642578
generate_one_block  0.5301072597503662
generate_one_block  0.5370001792907715
generate_one_block  0.5374691486358643
generate_one_block  0.5293576717376709
generate_one_block  0.5349204540252686
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.10571050643920898  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

connection checking time:  26.74036407470703
block generation total time  23.15151810646057
average batch blocks generation time:  0.7234849408268929
block dataloader generation time/epoch 52.38210582733154
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08719205856323242  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5776090621948242  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0863032341003418  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5713911056518555  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08710289001464844  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.577880859375  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08681821823120117  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5749883651733398  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08686637878417969  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5685291290283203  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08653497695922852  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5792365074157715  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08713436126708984  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5771679878234863  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08650541305541992  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5760488510131836  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08672142028808594  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5646729469299316  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08645105361938477  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5723199844360352  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08720970153808594  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5782265663146973  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08647346496582031  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5722637176513672  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08677482604980469  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5682358741760254  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08620405197143555  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5675368309020996  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08693408966064453  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.571904182434082  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08670234680175781  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5781002044677734  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08721446990966797  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5770707130432129  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08643388748168945  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5755882263183594  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08686161041259766  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5718393325805664  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08666038513183594  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5745940208435059  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08699893951416016  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.572960376739502  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08640384674072266  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5719485282897949  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08701419830322266  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5756235122680664  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08701848983764648  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

