Using backend: pytorch
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6068115234375  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09151363372802734  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6091790199279785  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.049278199672698975 |0.014064833521842957 |0.0035184621810913086 |9.165704250335693e-05 |0.0035382062196731567 |0.002017498016357422 |
----------------------------------------------------------pseudo_mini_loss sum 1.3806496858596802
Total (block generation + training)time/epoch 65.00469675660133
Training time/epoch 2.3279058933258057
Training time without block to device /epoch 1.877831220626831
Training time without total dataloading part /epoch 0.23076391220092773
load block tensor time/epoch 1.5769023895263672
block to device time/epoch 0.4500746726989746
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 17 |
Number of nodes for computation during this epoch:  9156145
Number of first layer input nodes during this epoch:  4807222
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.1127619743347168  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025884389877319336
random selection method range initialization spend 0.0058324337005615234
time for parepare:  0.02112865447998047
local_output_nid generation:  0.0011928081512451172
local_in_edges_tensor generation:  0.004354715347290039
mini_batch_src_global generation:  0.0016698837280273438
r_  generation:  0.01027822494506836
local_output_nid generation:  0.0014598369598388672
local_in_edges_tensor generation:  0.0010991096496582031
mini_batch_src_global generation:  0.001689910888671875
r_  generation:  0.010778188705444336
local_output_nid generation:  0.001508951187133789
local_in_edges_tensor generation:  0.0009465217590332031
mini_batch_src_global generation:  0.0012280941009521484
r_  generation:  0.009836196899414062
local_output_nid generation:  0.0015134811401367188
local_in_edges_tensor generation:  0.0009319782257080078
mini_batch_src_global generation:  0.0011851787567138672
r_  generation:  0.0099945068359375
local_output_nid generation:  0.0015225410461425781
local_in_edges_tensor generation:  0.0009295940399169922
mini_batch_src_global generation:  0.0010919570922851562
r_  generation:  0.009758710861206055
local_output_nid generation:  0.0014965534210205078
local_in_edges_tensor generation:  0.0008893013000488281
mini_batch_src_global generation:  0.0010833740234375
r_  generation:  0.009592533111572266
local_output_nid generation:  0.0015265941619873047
local_in_edges_tensor generation:  0.0008723735809326172
mini_batch_src_global generation:  0.0011453628540039062
r_  generation:  0.009961843490600586
local_output_nid generation:  0.0014979839324951172
local_in_edges_tensor generation:  0.0008924007415771484
mini_batch_src_global generation:  0.0011641979217529297
r_  generation:  0.010283708572387695
local_output_nid generation:  0.001505136489868164
local_in_edges_tensor generation:  0.000885009765625
mini_batch_src_global generation:  0.0011343955993652344
r_  generation:  0.0102691650390625
local_output_nid generation:  0.0032587051391601562
local_in_edges_tensor generation:  0.0008788108825683594
mini_batch_src_global generation:  0.0011456012725830078
r_  generation:  0.010059118270874023
local_output_nid generation:  0.001501321792602539
local_in_edges_tensor generation:  0.0008831024169921875
mini_batch_src_global generation:  0.0011394023895263672
r_  generation:  0.010066986083984375
local_output_nid generation:  0.001524209976196289
local_in_edges_tensor generation:  0.0008759498596191406
mini_batch_src_global generation:  0.001176595687866211
r_  generation:  0.010341167449951172
local_output_nid generation:  0.0015864372253417969
local_in_edges_tensor generation:  0.0008687973022460938
mini_batch_src_global generation:  0.001138925552368164
r_  generation:  0.010443687438964844
local_output_nid generation:  0.0015308856964111328
local_in_edges_tensor generation:  0.0008535385131835938
mini_batch_src_global generation:  0.001108407974243164
r_  generation:  0.009908676147460938
local_output_nid generation:  0.0015418529510498047
local_in_edges_tensor generation:  0.0008616447448730469
mini_batch_src_global generation:  0.0010790824890136719
r_  generation:  0.00971674919128418
local_output_nid generation:  0.0015177726745605469
local_in_edges_tensor generation:  0.0008745193481445312
mini_batch_src_global generation:  0.0011348724365234375
r_  generation:  0.01030111312866211
local_output_nid generation:  0.0015187263488769531
local_in_edges_tensor generation:  0.0008463859558105469
mini_batch_src_global generation:  0.0010578632354736328
r_  generation:  0.009673595428466797
local_output_nid generation:  0.0015583038330078125
local_in_edges_tensor generation:  0.0008399486541748047
mini_batch_src_global generation:  0.001138925552368164
r_  generation:  0.009914159774780273
local_output_nid generation:  0.0015130043029785156
local_in_edges_tensor generation:  0.00086212158203125
mini_batch_src_global generation:  0.0011169910430908203
r_  generation:  0.010038137435913086
local_output_nid generation:  0.0015141963958740234
local_in_edges_tensor generation:  0.0009248256683349609
mini_batch_src_global generation:  0.001123666763305664
r_  generation:  0.010315656661987305
local_output_nid generation:  0.0015211105346679688
local_in_edges_tensor generation:  0.0008878707885742188
mini_batch_src_global generation:  0.0011227130889892578
r_  generation:  0.00993490219116211
local_output_nid generation:  0.0015096664428710938
local_in_edges_tensor generation:  0.0008535385131835938
mini_batch_src_global generation:  0.0011191368103027344
r_  generation:  0.011612415313720703
local_output_nid generation:  0.0015118122100830078
local_in_edges_tensor generation:  0.0008568763732910156
mini_batch_src_global generation:  0.0010335445404052734
r_  generation:  0.012000560760498047
local_output_nid generation:  0.0015759468078613281
local_in_edges_tensor generation:  0.0008947849273681641
mini_batch_src_global generation:  0.0013155937194824219
r_  generation:  0.010670185089111328
local_output_nid generation:  0.0015177726745605469
local_in_edges_tensor generation:  0.00084686279296875
mini_batch_src_global generation:  0.0012412071228027344
r_  generation:  0.010093450546264648
local_output_nid generation:  0.0015246868133544922
local_in_edges_tensor generation:  0.0008585453033447266
mini_batch_src_global generation:  0.0011301040649414062
r_  generation:  0.01013040542602539
local_output_nid generation:  0.0015516281127929688
local_in_edges_tensor generation:  0.0008416175842285156
mini_batch_src_global generation:  0.001146554946899414
r_  generation:  0.010255098342895508
local_output_nid generation:  0.001524209976196289
local_in_edges_tensor generation:  0.0008535385131835938
mini_batch_src_global generation:  0.0011091232299804688
r_  generation:  0.009931802749633789
local_output_nid generation:  0.0015041828155517578
local_in_edges_tensor generation:  0.0008771419525146484
mini_batch_src_global generation:  0.0011456012725830078
r_  generation:  0.009740114212036133
local_output_nid generation:  0.0015208721160888672
local_in_edges_tensor generation:  0.0008728504180908203
mini_batch_src_global generation:  0.0011794567108154297
r_  generation:  0.010624170303344727
local_output_nid generation:  0.0015075206756591797
local_in_edges_tensor generation:  0.0008380413055419922
mini_batch_src_global generation:  0.0011534690856933594
r_  generation:  0.01042032241821289
local_output_nid generation:  0.0015032291412353516
local_in_edges_tensor generation:  0.0008780956268310547
mini_batch_src_global generation:  0.0011703968048095703
r_  generation:  0.01044607162475586
----------------------check_connections_block total spend ----------------------------- 0.5603804588317871
generate_one_block  0.019731760025024414
generate_one_block  0.02030038833618164
generate_one_block  0.015518426895141602
generate_one_block  0.015688419342041016
generate_one_block  0.01510000228881836
generate_one_block  0.01489877700805664
generate_one_block  0.014999866485595703
generate_one_block  0.015302658081054688
generate_one_block  0.01529240608215332
generate_one_block  0.014874696731567383
generate_one_block  0.014811515808105469
generate_one_block  0.015523672103881836
generate_one_block  0.01541447639465332
generate_one_block  0.014663934707641602
generate_one_block  0.015906333923339844
generate_one_block  0.01546335220336914
generate_one_block  0.014147281646728516
generate_one_block  0.014617919921875
generate_one_block  0.014804363250732422
generate_one_block  0.015214920043945312
generate_one_block  0.014598369598388672
generate_one_block  0.014620780944824219
generate_one_block  0.01621532440185547
generate_one_block  0.016556501388549805
generate_one_block  0.015651226043701172
generate_one_block  0.01481938362121582
generate_one_block  0.014972448348999023
generate_one_block  0.016187191009521484
generate_one_block  0.01432657241821289
generate_one_block  0.01564335823059082
generate_one_block  0.015037059783935547
generate_one_block  0.015347957611083984
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03940606117248535
gen group dst list time:  0.02261972427368164
time for parepare:  0.021587610244750977
local_output_nid generation:  0.005619049072265625
local_in_edges_tensor generation:  0.01722240447998047
mini_batch_src_global generation:  0.018235445022583008
r_  generation:  0.16301703453063965
local_output_nid generation:  0.008746147155761719
local_in_edges_tensor generation:  0.013113021850585938
mini_batch_src_global generation:  0.02341151237487793
r_  generation:  0.17788362503051758
local_output_nid generation:  0.008919000625610352
local_in_edges_tensor generation:  0.0349733829498291
mini_batch_src_global generation:  0.020725250244140625
r_  generation:  0.17411184310913086
local_output_nid generation:  0.008945703506469727
local_in_edges_tensor generation:  0.01145625114440918
mini_batch_src_global generation:  0.0215146541595459
r_  generation:  0.17901921272277832
local_output_nid generation:  0.008816719055175781
local_in_edges_tensor generation:  0.012075424194335938
mini_batch_src_global generation:  0.02198195457458496
r_  generation:  0.1781020164489746
local_output_nid generation:  0.010161399841308594
local_in_edges_tensor generation:  0.013521671295166016
mini_batch_src_global generation:  0.023006677627563477
r_  generation:  0.17453742027282715
local_output_nid generation:  0.008310556411743164
local_in_edges_tensor generation:  0.011865377426147461
mini_batch_src_global generation:  0.02244710922241211
r_  generation:  0.1806948184967041
local_output_nid generation:  0.008389711380004883
local_in_edges_tensor generation:  0.01347661018371582
mini_batch_src_global generation:  0.022882461547851562
r_  generation:  0.17989611625671387
local_output_nid generation:  0.00853419303894043
local_in_edges_tensor generation:  0.010102272033691406
mini_batch_src_global generation:  0.023276805877685547
r_  generation:  0.1840653419494629
local_output_nid generation:  0.008806705474853516
local_in_edges_tensor generation:  0.011950016021728516
mini_batch_src_global generation:  0.022990942001342773
r_  generation:  0.18001461029052734
local_output_nid generation:  0.008684158325195312
local_in_edges_tensor generation:  0.010309219360351562
mini_batch_src_global generation:  0.022552967071533203
r_  generation:  0.1784226894378662
local_output_nid generation:  0.008969783782958984
local_in_edges_tensor generation:  0.009275197982788086
mini_batch_src_global generation:  0.024115800857543945
r_  generation:  0.1821911334991455
local_output_nid generation:  0.009778499603271484
local_in_edges_tensor generation:  0.012169837951660156
mini_batch_src_global generation:  0.026638031005859375
r_  generation:  0.18879151344299316
local_output_nid generation:  0.008573055267333984
local_in_edges_tensor generation:  0.00977945327758789
mini_batch_src_global generation:  0.0231020450592041
r_  generation:  0.18004631996154785
local_output_nid generation:  0.008488655090332031
local_in_edges_tensor generation:  0.011544466018676758
mini_batch_src_global generation:  0.02293252944946289
r_  generation:  0.17831873893737793
local_output_nid generation:  0.008900642395019531
local_in_edges_tensor generation:  0.010213136672973633
mini_batch_src_global generation:  0.023627519607543945
r_  generation:  0.18561410903930664
local_output_nid generation:  0.008481264114379883
local_in_edges_tensor generation:  0.011443376541137695
mini_batch_src_global generation:  0.02197122573852539
r_  generation:  0.17456316947937012
local_output_nid generation:  0.008680343627929688
local_in_edges_tensor generation:  0.009716272354125977
mini_batch_src_global generation:  0.022802114486694336
r_  generation:  0.17936491966247559
local_output_nid generation:  0.008719682693481445
local_in_edges_tensor generation:  0.011860132217407227
mini_batch_src_global generation:  0.022762775421142578
r_  generation:  0.17990398406982422
local_output_nid generation:  0.008912801742553711
local_in_edges_tensor generation:  0.010106086730957031
mini_batch_src_global generation:  0.03417849540710449
r_  generation:  0.18724465370178223
local_output_nid generation:  0.00980377197265625
local_in_edges_tensor generation:  0.010934591293334961
mini_batch_src_global generation:  0.022576570510864258
r_  generation:  0.17953753471374512
local_output_nid generation:  0.008847713470458984
local_in_edges_tensor generation:  0.009223461151123047
mini_batch_src_global generation:  0.02349376678466797
r_  generation:  0.18053483963012695
local_output_nid generation:  0.009481191635131836
local_in_edges_tensor generation:  0.01262354850769043
mini_batch_src_global generation:  0.025219440460205078
r_  generation:  0.19146251678466797
local_output_nid generation:  0.009051322937011719
local_in_edges_tensor generation:  0.009046077728271484
mini_batch_src_global generation:  0.023706436157226562
r_  generation:  0.18102574348449707
local_output_nid generation:  0.008839130401611328
local_in_edges_tensor generation:  0.009052038192749023
mini_batch_src_global generation:  0.022985219955444336
r_  generation:  0.18301868438720703
local_output_nid generation:  0.008771657943725586
local_in_edges_tensor generation:  0.008843421936035156
mini_batch_src_global generation:  0.023052215576171875
r_  generation:  0.17842984199523926
local_output_nid generation:  0.008977890014648438
local_in_edges_tensor generation:  0.009050846099853516
mini_batch_src_global generation:  0.022958040237426758
r_  generation:  0.18311429023742676
local_output_nid generation:  0.0087890625
local_in_edges_tensor generation:  0.008759498596191406
mini_batch_src_global generation:  0.023321866989135742
r_  generation:  0.17969417572021484
local_output_nid generation:  0.008612394332885742
local_in_edges_tensor generation:  0.008822202682495117
mini_batch_src_global generation:  0.022580385208129883
r_  generation:  0.17806339263916016
local_output_nid generation:  0.009315013885498047
local_in_edges_tensor generation:  0.010331153869628906
mini_batch_src_global generation:  0.02514505386352539
r_  generation:  0.2006969451904297
local_output_nid generation:  0.00863790512084961
local_in_edges_tensor generation:  0.008977651596069336
mini_batch_src_global generation:  0.023608684539794922
r_  generation:  0.1846156120300293
local_output_nid generation:  0.009225606918334961
local_in_edges_tensor generation:  0.010833978652954102
mini_batch_src_global generation:  0.02393031120300293
r_  generation:  0.18656611442565918
----------------------check_connections_block total spend ----------------------------- 8.523638248443604
generate_one_block  0.2406938076019287
generate_one_block  0.2371232509613037
generate_one_block  0.2275257110595703
generate_one_block  0.2317948341369629
generate_one_block  0.2464900016784668
generate_one_block  0.22475934028625488
generate_one_block  0.22793245315551758
generate_one_block  0.23146796226501465
generate_one_block  0.23222613334655762
generate_one_block  0.22982454299926758
generate_one_block  0.2217264175415039
generate_one_block  0.23334980010986328
generate_one_block  0.23640727996826172
generate_one_block  0.22491765022277832
generate_one_block  0.22381138801574707
generate_one_block  0.23153090476989746
generate_one_block  0.2175302505493164
generate_one_block  0.2223069667816162
generate_one_block  0.22526836395263672
generate_one_block  0.24128437042236328
generate_one_block  0.22059130668640137
generate_one_block  0.231001615524292
generate_one_block  0.246368408203125
generate_one_block  0.22980093955993652
generate_one_block  0.22962141036987305
generate_one_block  0.22660446166992188
generate_one_block  0.2323625087738037
generate_one_block  0.2278294563293457
generate_one_block  0.22238755226135254
generate_one_block  0.24683499336242676
generate_one_block  0.23432683944702148
generate_one_block  0.238663911819458
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.039565086364746094
gen group dst list time:  0.11351299285888672
time for parepare:  0.02069544792175293
local_output_nid generation:  0.024466991424560547
local_in_edges_tensor generation:  0.05891823768615723
mini_batch_src_global generation:  0.04754829406738281
r_  generation:  0.496060848236084
local_output_nid generation:  0.03217291831970215
local_in_edges_tensor generation:  0.040198326110839844
mini_batch_src_global generation:  0.06197953224182129
r_  generation:  0.4897942543029785
local_output_nid generation:  0.03357100486755371
local_in_edges_tensor generation:  0.03890347480773926
mini_batch_src_global generation:  0.05950522422790527
r_  generation:  0.497664213180542
local_output_nid generation:  0.0339813232421875
local_in_edges_tensor generation:  0.034899234771728516
mini_batch_src_global generation:  0.05880308151245117
r_  generation:  0.4933035373687744
local_output_nid generation:  0.03157544136047363
local_in_edges_tensor generation:  0.03302145004272461
mini_batch_src_global generation:  0.06145477294921875
r_  generation:  0.5037417411804199
local_output_nid generation:  0.03154754638671875
local_in_edges_tensor generation:  0.039484500885009766
mini_batch_src_global generation:  0.06119084358215332
r_  generation:  0.4971640110015869
local_output_nid generation:  0.030417680740356445
local_in_edges_tensor generation:  0.03080582618713379
mini_batch_src_global generation:  0.06007528305053711
r_  generation:  0.49784135818481445
local_output_nid generation:  0.030232906341552734
local_in_edges_tensor generation:  0.03094625473022461
mini_batch_src_global generation:  0.06162095069885254
r_  generation:  0.4962954521179199
local_output_nid generation:  0.030099868774414062
local_in_edges_tensor generation:  0.032790184020996094
mini_batch_src_global generation:  0.05918574333190918
r_  generation:  0.49838948249816895
local_output_nid generation:  0.029964685440063477
local_in_edges_tensor generation:  0.036421775817871094
mini_batch_src_global generation:  0.059448957443237305
r_  generation:  0.5094857215881348
local_output_nid generation:  0.030043363571166992
local_in_edges_tensor generation:  0.034384727478027344
mini_batch_src_global generation:  0.061191558837890625
r_  generation:  0.499880313873291
local_output_nid generation:  0.029961347579956055
local_in_edges_tensor generation:  0.034542083740234375
mini_batch_src_global generation:  0.06177186965942383
r_  generation:  0.4996023178100586
local_output_nid generation:  0.030073881149291992
local_in_edges_tensor generation:  0.03464221954345703
mini_batch_src_global generation:  0.05876946449279785
r_  generation:  0.5006585121154785
local_output_nid generation:  0.02972888946533203
local_in_edges_tensor generation:  0.03454446792602539
mini_batch_src_global generation:  0.06110382080078125
r_  generation:  0.49521732330322266
local_output_nid generation:  0.031332969665527344
local_in_edges_tensor generation:  0.03912782669067383
mini_batch_src_global generation:  0.06055092811584473
r_  generation:  0.49384117126464844
local_output_nid generation:  0.02994060516357422
local_in_edges_tensor generation:  0.030852794647216797
mini_batch_src_global generation:  0.061521053314208984
r_  generation:  0.4990103244781494
local_output_nid generation:  0.029940366744995117
local_in_edges_tensor generation:  0.032892704010009766
mini_batch_src_global generation:  0.058461904525756836
r_  generation:  0.5031614303588867
local_output_nid generation:  0.029797792434692383
local_in_edges_tensor generation:  0.030632734298706055
mini_batch_src_global generation:  0.061913251876831055
r_  generation:  0.49585843086242676
local_output_nid generation:  0.03118729591369629
local_in_edges_tensor generation:  0.03055119514465332
mini_batch_src_global generation:  0.058989763259887695
r_  generation:  0.501591682434082
local_output_nid generation:  0.03009343147277832
local_in_edges_tensor generation:  0.03363656997680664
mini_batch_src_global generation:  0.06121683120727539
r_  generation:  0.5037975311279297
local_output_nid generation:  0.029829740524291992
local_in_edges_tensor generation:  0.031218528747558594
mini_batch_src_global generation:  0.05820322036743164
r_  generation:  0.4994518756866455
local_output_nid generation:  0.029662370681762695
local_in_edges_tensor generation:  0.030594348907470703
mini_batch_src_global generation:  0.05916786193847656
r_  generation:  0.49400806427001953
local_output_nid generation:  0.029972314834594727
local_in_edges_tensor generation:  0.039743900299072266
mini_batch_src_global generation:  0.05917525291442871
r_  generation:  0.5031535625457764
local_output_nid generation:  0.0302584171295166
local_in_edges_tensor generation:  0.0362088680267334
mini_batch_src_global generation:  0.05968499183654785
r_  generation:  0.4993252754211426
local_output_nid generation:  0.029734373092651367
local_in_edges_tensor generation:  0.032134056091308594
mini_batch_src_global generation:  0.05828690528869629
r_  generation:  0.49640727043151855
local_output_nid generation:  0.029700279235839844
local_in_edges_tensor generation:  0.03549933433532715
mini_batch_src_global generation:  0.07066011428833008
r_  generation:  0.49355435371398926
local_output_nid generation:  0.030365467071533203
local_in_edges_tensor generation:  0.032253265380859375
mini_batch_src_global generation:  0.06186628341674805
r_  generation:  0.5023722648620605
local_output_nid generation:  0.03018641471862793
local_in_edges_tensor generation:  0.03011608123779297
mini_batch_src_global generation:  0.05961036682128906
r_  generation:  0.49601054191589355
local_output_nid generation:  0.029532432556152344
local_in_edges_tensor generation:  0.03066110610961914
mini_batch_src_global generation:  0.05841636657714844
r_  generation:  0.4992177486419678
local_output_nid generation:  0.030397653579711914
local_in_edges_tensor generation:  0.03629565238952637
mini_batch_src_global generation:  0.06006741523742676
r_  generation:  0.5023550987243652
local_output_nid generation:  0.030033349990844727
local_in_edges_tensor generation:  0.029678821563720703
mini_batch_src_global generation:  0.058974266052246094
r_  generation:  0.5041546821594238
local_output_nid generation:  0.030031442642211914
local_in_edges_tensor generation:  0.030843019485473633
mini_batch_src_global generation:  0.05967092514038086
r_  generation:  0.5264146327972412
----------------------check_connections_block total spend ----------------------------- 23.456170082092285
generate_one_block  0.6614525318145752
generate_one_block  0.6596689224243164
generate_one_block  0.6494584083557129
generate_one_block  0.6499247550964355
generate_one_block  0.7588269710540771
generate_one_block  0.6486186981201172
generate_one_block  0.6497268676757812
generate_one_block  0.6569557189941406
generate_one_block  0.6490378379821777
generate_one_block  0.6498525142669678
generate_one_block  0.6432478427886963
generate_one_block  0.6461710929870605
generate_one_block  0.6492834091186523
generate_one_block  0.6422955989837646
generate_one_block  0.638530969619751
generate_one_block  0.6541903018951416
generate_one_block  0.6488113403320312
generate_one_block  0.6346182823181152
generate_one_block  0.6498775482177734
generate_one_block  0.6520609855651855
generate_one_block  0.6401519775390625
generate_one_block  0.6408355236053467
generate_one_block  0.6527631282806396
generate_one_block  0.6498444080352783
generate_one_block  0.663867712020874
generate_one_block  0.641916036605835
generate_one_block  0.652008056640625
generate_one_block  0.6445612907409668
generate_one_block  0.649829626083374
generate_one_block  0.6530368328094482
generate_one_block  0.6548473834991455
generate_one_block  0.663891077041626
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.1127619743347168  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

connection checking time:  31.97980833053589
block generation total time  28.294528484344482
average batch blocks generation time:  0.8842040151357651
block dataloader generation time/epoch 62.644023206498886
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09223031997680664  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6107745170593262  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09183645248413086  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6142477989196777  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09219646453857422  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.612360954284668  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09179162979125977  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6138567924499512  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09224796295166016  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6067042350769043  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09128236770629883  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6017026901245117  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0921773910522461  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.610816478729248  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09177589416503906  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6130375862121582  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09227180480957031  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6133785247802734  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09144830703735352  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.610374927520752  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09204387664794922  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6091303825378418  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09190177917480469  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6140255928039551  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0923166275024414  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6136841773986816  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0914011001586914  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6087164878845215  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09191417694091797  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6018919944763184  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09166288375854492  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6129531860351562  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09191608428955078  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
