Using backend: pytorch
local_in_edges_tensor generation:  0.04430890083312988
mini_batch_src_global generation:  0.06186556816101074
r_  generation:  0.5223486423492432
local_output_nid generation:  0.03550839424133301
local_in_edges_tensor generation:  0.03536200523376465
mini_batch_src_global generation:  0.05769991874694824
r_  generation:  0.5283539295196533
local_output_nid generation:  0.03598976135253906
local_in_edges_tensor generation:  0.035001277923583984
mini_batch_src_global generation:  0.06298255920410156
r_  generation:  0.5209546089172363
local_output_nid generation:  0.03536534309387207
local_in_edges_tensor generation:  0.048906803131103516
mini_batch_src_global generation:  0.058233022689819336
r_  generation:  0.5326488018035889
local_output_nid generation:  0.036244869232177734
local_in_edges_tensor generation:  0.035280704498291016
mini_batch_src_global generation:  0.05962014198303223
r_  generation:  0.5221042633056641
local_output_nid generation:  0.03572583198547363
local_in_edges_tensor generation:  0.035585641860961914
mini_batch_src_global generation:  0.06136584281921387
r_  generation:  0.5378916263580322
local_output_nid generation:  0.035967350006103516
local_in_edges_tensor generation:  0.049652814865112305
mini_batch_src_global generation:  0.05897045135498047
r_  generation:  0.5242800712585449
local_output_nid generation:  0.03556537628173828
local_in_edges_tensor generation:  0.04445385932922363
mini_batch_src_global generation:  0.05903935432434082
r_  generation:  0.5331845283508301
local_output_nid generation:  0.03752875328063965
local_in_edges_tensor generation:  0.042838335037231445
mini_batch_src_global generation:  0.06732320785522461
r_  generation:  0.5239698886871338
local_output_nid generation:  0.037470102310180664
local_in_edges_tensor generation:  0.04025411605834961
mini_batch_src_global generation:  0.06959199905395508
r_  generation:  0.529090166091919
local_output_nid generation:  0.03905749320983887
local_in_edges_tensor generation:  0.044933319091796875
mini_batch_src_global generation:  0.06858682632446289
r_  generation:  0.526486873626709
local_output_nid generation:  0.03569746017456055
local_in_edges_tensor generation:  0.04102516174316406
mini_batch_src_global generation:  0.05884957313537598
r_  generation:  0.5261762142181396
local_output_nid generation:  0.036193132400512695
local_in_edges_tensor generation:  0.03541278839111328
mini_batch_src_global generation:  0.06081342697143555
r_  generation:  0.524287223815918
local_output_nid generation:  0.035942792892456055
local_in_edges_tensor generation:  0.03966569900512695
mini_batch_src_global generation:  0.05995607376098633
r_  generation:  0.5355334281921387
local_output_nid generation:  0.03550362586975098
local_in_edges_tensor generation:  0.03943896293640137
mini_batch_src_global generation:  0.059256792068481445
r_  generation:  0.5320315361022949
local_output_nid generation:  0.03528404235839844
local_in_edges_tensor generation:  0.03934836387634277
mini_batch_src_global generation:  0.05964040756225586
r_  generation:  0.5282809734344482
local_output_nid generation:  0.0357205867767334
local_in_edges_tensor generation:  0.040653228759765625
mini_batch_src_global generation:  0.0597538948059082
r_  generation:  0.5263724327087402
local_output_nid generation:  0.03583383560180664
local_in_edges_tensor generation:  0.04494524002075195
mini_batch_src_global generation:  0.059224843978881836
r_  generation:  0.5258185863494873
local_output_nid generation:  0.03572249412536621
local_in_edges_tensor generation:  0.04443717002868652
mini_batch_src_global generation:  0.06009674072265625
r_  generation:  0.5300490856170654
local_output_nid generation:  0.03565526008605957
local_in_edges_tensor generation:  0.03547096252441406
mini_batch_src_global generation:  0.05938386917114258
r_  generation:  0.5307490825653076
local_output_nid generation:  0.036179304122924805
local_in_edges_tensor generation:  0.049144744873046875
mini_batch_src_global generation:  0.05942535400390625
r_  generation:  0.523878812789917
local_output_nid generation:  0.03620195388793945
local_in_edges_tensor generation:  0.039721012115478516
mini_batch_src_global generation:  0.059809207916259766
r_  generation:  0.526667594909668
local_output_nid generation:  0.03572964668273926
local_in_edges_tensor generation:  0.04170966148376465
mini_batch_src_global generation:  0.060871124267578125
r_  generation:  0.5253958702087402
local_output_nid generation:  0.035851478576660156
local_in_edges_tensor generation:  0.03909897804260254
mini_batch_src_global generation:  0.05937385559082031
r_  generation:  0.5283348560333252
local_output_nid generation:  0.03574109077453613
local_in_edges_tensor generation:  0.038779258728027344
mini_batch_src_global generation:  0.05980563163757324
r_  generation:  0.5295994281768799
local_output_nid generation:  0.035810232162475586
local_in_edges_tensor generation:  0.03838825225830078
mini_batch_src_global generation:  0.05916285514831543
r_  generation:  0.5245862007141113
local_output_nid generation:  0.035654306411743164
local_in_edges_tensor generation:  0.05268716812133789
mini_batch_src_global generation:  0.058692216873168945
r_  generation:  0.5241785049438477
local_output_nid generation:  0.03572583198547363
local_in_edges_tensor generation:  0.03231239318847656
mini_batch_src_global generation:  0.0587003231048584
r_  generation:  0.5262057781219482
local_output_nid generation:  0.03563427925109863
local_in_edges_tensor generation:  0.041285037994384766
mini_batch_src_global generation:  0.059252023696899414
r_  generation:  0.530259370803833
local_output_nid generation:  0.036061763763427734
local_in_edges_tensor generation:  0.04094696044921875
mini_batch_src_global generation:  0.05955195426940918
r_  generation:  0.5283801555633545
local_output_nid generation:  0.03697371482849121
local_in_edges_tensor generation:  0.24790143966674805
mini_batch_src_global generation:  0.05989193916320801
r_  generation:  0.526287317276001
local_output_nid generation:  0.034481048583984375
local_in_edges_tensor generation:  0.03634214401245117
mini_batch_src_global generation:  0.05940961837768555
r_  generation:  0.5309736728668213
local_output_nid generation:  0.034186601638793945
local_in_edges_tensor generation:  0.03666806221008301
mini_batch_src_global generation:  0.06019115447998047
r_  generation:  0.5246391296386719
local_output_nid generation:  0.03436160087585449
local_in_edges_tensor generation:  0.03624606132507324
mini_batch_src_global generation:  0.06322908401489258
r_  generation:  0.5267019271850586
local_output_nid generation:  0.03424263000488281
local_in_edges_tensor generation:  0.032262325286865234
mini_batch_src_global generation:  0.059506893157958984
r_  generation:  0.5317163467407227
local_output_nid generation:  0.034937381744384766
local_in_edges_tensor generation:  0.04030656814575195
mini_batch_src_global generation:  0.06416511535644531
r_  generation:  0.5314624309539795
local_output_nid generation:  0.035027503967285156
local_in_edges_tensor generation:  0.046164512634277344
mini_batch_src_global generation:  0.062023162841796875
r_  generation:  0.5410165786743164
local_output_nid generation:  0.035720109939575195
local_in_edges_tensor generation:  0.03773355484008789
mini_batch_src_global generation:  0.06591105461120605
r_  generation:  0.5238354206085205
local_output_nid generation:  0.036644935607910156
local_in_edges_tensor generation:  0.03540158271789551
mini_batch_src_global generation:  0.059600114822387695
r_  generation:  0.5267274379730225
local_output_nid generation:  0.03511381149291992
local_in_edges_tensor generation:  0.031575918197631836
mini_batch_src_global generation:  0.06323432922363281
r_  generation:  0.5226860046386719
local_output_nid generation:  0.03539896011352539
local_in_edges_tensor generation:  0.03747057914733887
mini_batch_src_global generation:  0.05986523628234863
r_  generation:  0.5224719047546387
local_output_nid generation:  0.035462141036987305
local_in_edges_tensor generation:  0.045258283615112305
mini_batch_src_global generation:  0.06304526329040527
r_  generation:  0.5201585292816162
local_output_nid generation:  0.03565168380737305
local_in_edges_tensor generation:  0.03775286674499512
mini_batch_src_global generation:  0.06305909156799316
r_  generation:  0.5322928428649902
local_output_nid generation:  0.0355532169342041
local_in_edges_tensor generation:  0.040966033935546875
mini_batch_src_global generation:  0.059923648834228516
r_  generation:  0.5238611698150635
local_output_nid generation:  0.03540182113647461
local_in_edges_tensor generation:  0.03218841552734375
mini_batch_src_global generation:  0.060013532638549805
r_  generation:  0.5265951156616211
local_output_nid generation:  0.035436391830444336
local_in_edges_tensor generation:  0.03675675392150879
mini_batch_src_global generation:  0.0594937801361084
r_  generation:  0.5353937149047852
local_output_nid generation:  0.035376787185668945
local_in_edges_tensor generation:  0.03649592399597168
mini_batch_src_global generation:  0.06048417091369629
r_  generation:  0.5297164916992188
local_output_nid generation:  0.035750389099121094
local_in_edges_tensor generation:  0.03635263442993164
mini_batch_src_global generation:  0.06052851676940918
r_  generation:  0.532599925994873
local_output_nid generation:  0.0355992317199707
local_in_edges_tensor generation:  0.04190874099731445
mini_batch_src_global generation:  0.060224294662475586
r_  generation:  0.5250871181488037
local_output_nid generation:  0.03566265106201172
local_in_edges_tensor generation:  0.036841630935668945
mini_batch_src_global generation:  0.06429910659790039
r_  generation:  0.5250325202941895
local_output_nid generation:  0.035310983657836914
local_in_edges_tensor generation:  0.032808780670166016
mini_batch_src_global generation:  0.06060147285461426
r_  generation:  0.5260577201843262
----------------------check_connections_block total spend ----------------------------- 50.29418468475342
generate_one_block  0.6654143333435059
generate_one_block  0.6628208160400391
generate_one_block  0.6734943389892578
generate_one_block  0.6708946228027344
generate_one_block  0.6632180213928223
generate_one_block  0.6711735725402832
generate_one_block  0.6623580455780029
generate_one_block  0.6499290466308594
generate_one_block  0.6559450626373291
generate_one_block  0.6745491027832031
generate_one_block  0.657374382019043
generate_one_block  0.6749405860900879
generate_one_block  0.6501545906066895
generate_one_block  0.6548357009887695
generate_one_block  0.670006513595581
generate_one_block  0.6693305969238281
generate_one_block  0.6714911460876465
generate_one_block  0.6974813938140869
generate_one_block  0.6652781963348389
generate_one_block  0.6726391315460205
generate_one_block  0.6625115871429443
generate_one_block  0.6489276885986328
generate_one_block  0.6508634090423584
generate_one_block  0.6649086475372314
generate_one_block  0.6494512557983398
generate_one_block  0.665482759475708
generate_one_block  0.6689388751983643
generate_one_block  0.6520161628723145
generate_one_block  0.6590325832366943
generate_one_block  0.6617710590362549
generate_one_block  0.6652836799621582
generate_one_block  0.665973424911499
generate_one_block  0.6496069431304932
generate_one_block  0.6740844249725342
generate_one_block  0.725736141204834
generate_one_block  0.6592378616333008
generate_one_block  0.6675889492034912
generate_one_block  0.7163927555084229
generate_one_block  0.6679050922393799
generate_one_block  0.669731616973877
generate_one_block  0.669287919998169
generate_one_block  0.6839492321014404
generate_one_block  0.6903107166290283
generate_one_block  0.6803719997406006
generate_one_block  0.6773006916046143
generate_one_block  0.6852009296417236
generate_one_block  0.6751246452331543
generate_one_block  0.6565823554992676
generate_one_block  0.6806445121765137
generate_one_block  0.6936028003692627
generate_one_block  0.6667649745941162
generate_one_block  0.6586744785308838
generate_one_block  0.662611722946167
generate_one_block  0.664499044418335
generate_one_block  0.6733810901641846
generate_one_block  0.6994681358337402
generate_one_block  0.6823062896728516
generate_one_block  0.9206357002258301
generate_one_block  0.6673436164855957
generate_one_block  0.6732833385467529
generate_one_block  0.6864802837371826
generate_one_block  0.6749799251556396
generate_one_block  0.6797041893005371
generate_one_block  0.6574819087982178
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05294227600097656
gen group dst list time:  0.3734147548675537
time for parepare:  0.019864320755004883
local_output_nid generation:  0.037055015563964844
local_in_edges_tensor generation:  0.0477747917175293
mini_batch_src_global generation:  0.044953107833862305
r_  generation:  0.5030016899108887
local_output_nid generation:  0.04210186004638672
local_in_edges_tensor generation:  0.03868556022644043
mini_batch_src_global generation:  0.058038949966430664
r_  generation:  0.49646663665771484
local_output_nid generation:  0.04211997985839844
local_in_edges_tensor generation:  0.0386815071105957
mini_batch_src_global generation:  0.056878089904785156
r_  generation:  0.5077056884765625
local_output_nid generation:  0.042160749435424805
local_in_edges_tensor generation:  0.039587974548339844
mini_batch_src_global generation:  0.0560150146484375
r_  generation:  0.5096766948699951
local_output_nid generation:  0.043308258056640625
local_in_edges_tensor generation:  0.03841447830200195
mini_batch_src_global generation:  0.05720829963684082
r_  generation:  0.5109162330627441
local_output_nid generation:  0.039107322692871094
local_in_edges_tensor generation:  0.04699349403381348
mini_batch_src_global generation:  0.05591559410095215
r_  generation:  0.5092089176177979
local_output_nid generation:  0.0396425724029541
local_in_edges_tensor generation:  0.04100227355957031
mini_batch_src_global generation:  0.055373191833496094
r_  generation:  0.5127995014190674
local_output_nid generation:  0.039743900299072266
local_in_edges_tensor generation:  0.03838300704956055
mini_batch_src_global generation:  0.05575990676879883
r_  generation:  0.5127701759338379
local_output_nid generation:  0.03978252410888672
local_in_edges_tensor generation:  0.04316425323486328
mini_batch_src_global generation:  0.05610322952270508
r_  generation:  0.5159709453582764
local_output_nid generation:  0.03977847099304199
local_in_edges_tensor generation:  0.04725146293640137
mini_batch_src_global generation:  0.05645179748535156
r_  generation:  0.532393217086792
local_output_nid generation:  0.04203009605407715
local_in_edges_tensor generation:  0.03664350509643555
mini_batch_src_global generation:  0.05558061599731445
r_  generation:  0.5243403911590576
local_output_nid generation:  0.0418238639831543
local_in_edges_tensor generation:  0.04590463638305664
mini_batch_src_global generation:  0.06020069122314453
r_  generation:  0.5195333957672119
local_output_nid generation:  0.041196584701538086
local_in_edges_tensor generation:  0.03799605369567871
mini_batch_src_global generation:  0.05637860298156738
r_  generation:  0.5273187160491943
local_output_nid generation:  0.041159629821777344
local_in_edges_tensor generation:  0.037966012954711914
mini_batch_src_global generation:  0.05642437934875488
r_  generation:  0.5338373184204102
local_output_nid generation:  0.04074239730834961
local_in_edges_tensor generation:  0.039064884185791016
mini_batch_src_global generation:  0.05644536018371582
r_  generation:  0.527069091796875
local_output_nid generation:  0.04098796844482422
local_in_edges_tensor generation:  0.038548946380615234
mini_batch_src_global generation:  0.05657052993774414
r_  generation:  0.5203194618225098
local_output_nid generation:  0.04163765907287598
local_in_edges_tensor generation:  0.03876137733459473
mini_batch_src_global generation:  0.0562586784362793
r_  generation:  0.5213513374328613
local_output_nid generation:  0.04138064384460449
local_in_edges_tensor generation:  0.04273629188537598
mini_batch_src_global generation:  0.056964874267578125
r_  generation:  0.5189552307128906
local_output_nid generation:  0.0417025089263916
local_in_edges_tensor generation:  0.03854227066040039
mini_batch_src_global generation:  0.05571126937866211
r_  generation:  0.5199201107025146
local_output_nid generation:  0.04147028923034668
local_in_edges_tensor generation:  0.043297767639160156
mini_batch_src_global generation:  0.055933475494384766
r_  generation:  0.52042555809021
local_output_nid generation:  0.04303479194641113
local_in_edges_tensor generation:  0.0389554500579834
mini_batch_src_global generation:  0.056340694427490234
r_  generation:  0.5200996398925781
local_output_nid generation:  0.04367947578430176
local_in_edges_tensor generation:  0.03809857368469238
mini_batch_src_global generation:  0.056845903396606445
r_  generation:  0.5202233791351318
local_output_nid generation:  0.041420936584472656
local_in_edges_tensor generation:  0.0446314811706543
mini_batch_src_global generation:  0.05652022361755371
r_  generation:  0.5184280872344971
local_output_nid generation:  0.04132223129272461
local_in_edges_tensor generation:  0.03889942169189453
mini_batch_src_global generation:  0.05728745460510254
r_  generation:  0.5190627574920654
local_output_nid generation:  0.041237592697143555
local_in_edges_tensor generation:  0.04306769371032715
mini_batch_src_global generation:  0.05582904815673828
r_  generation:  0.522597074508667
local_output_nid generation:  0.04129958152770996
local_in_edges_tensor generation:  0.039060354232788086
mini_batch_src_global generation:  0.057109832763671875
r_  generation:  0.5247495174407959
local_output_nid generation:  0.04102635383605957
local_in_edges_tensor generation:  0.043179988861083984
mini_batch_src_global generation:  0.05631232261657715
r_  generation:  0.5218541622161865
local_output_nid generation:  0.04094362258911133
local_in_edges_tensor generation:  0.03850531578063965
mini_batch_src_global generation:  0.05794024467468262
r_  generation:  0.5253291130065918
local_output_nid generation:  0.04108309745788574
local_in_edges_tensor generation:  0.040589094161987305
mini_batch_src_global generation:  0.056056976318359375
r_  generation:  0.5252947807312012
local_output_nid generation:  0.04111814498901367
local_in_edges_tensor generation:  0.04313349723815918
mini_batch_src_global generation:  0.05750131607055664
r_  generation:  0.5231368541717529
local_output_nid generation:  0.04119586944580078
local_in_edges_tensor generation:  0.041132211685180664
mini_batch_src_global generation:  0.05678272247314453
r_  generation:  0.5325279235839844
local_output_nid generation:  0.04082322120666504
local_in_edges_tensor generation:  0.04073166847229004
mini_batch_src_global generation:  0.06495499610900879
r_  generation:  0.5287134647369385
local_output_nid generation:  0.041002511978149414
local_in_edges_tensor generation:  0.04597878456115723
mini_batch_src_global generation:  0.05686545372009277
r_  generation:  0.5241148471832275
local_output_nid generation:  0.041199684143066406
local_in_edges_tensor generation:  0.041605472564697266
mini_batch_src_global generation:  0.06642365455627441
r_  generation:  0.5223705768585205
local_output_nid generation:  0.04297280311584473
local_in_edges_tensor generation:  0.03796243667602539
mini_batch_src_global generation:  0.06433987617492676
r_  generation:  0.524543285369873
local_output_nid generation:  0.04129314422607422
local_in_edges_tensor generation:  0.04265475273132324
mini_batch_src_global generation:  0.05695199966430664
r_  generation:  0.521442174911499
local_output_nid generation:  0.041155338287353516
local_in_edges_tensor generation:  0.038448333740234375
mini_batch_src_global generation:  0.05672883987426758
r_  generation:  0.5251398086547852
local_output_nid generation:  0.041216135025024414
local_in_edges_tensor generation:  0.03810477256774902
mini_batch_src_global generation:  0.05783867835998535
r_  generation:  0.5304293632507324
local_output_nid generation:  0.042015790939331055
local_in_edges_tensor generation:  0.043781280517578125
mini_batch_src_global generation:  0.05675077438354492
r_  generation:  0.529198169708252
local_output_nid generation:  0.04124331474304199
local_in_edges_tensor generation:  0.038677215576171875
mini_batch_src_global generation:  0.05798530578613281
r_  generation:  0.5234637260437012
local_output_nid generation:  0.041268110275268555
local_in_edges_tensor generation:  0.04347848892211914
mini_batch_src_global generation:  0.05629229545593262
r_  generation:  0.538665771484375
local_output_nid generation:  0.04124784469604492
local_in_edges_tensor generation:  0.03871011734008789
mini_batch_src_global generation:  0.05808854103088379
r_  generation:  0.521003007888794
local_output_nid generation:  0.041460275650024414
local_in_edges_tensor generation:  0.04342174530029297
mini_batch_src_global generation:  0.0558931827545166
r_  generation:  0.5322864055633545
local_output_nid generation:  0.04129791259765625
local_in_edges_tensor generation:  0.038730621337890625
mini_batch_src_global generation:  0.05767416954040527
r_  generation:  0.5215635299682617
local_output_nid generation:  0.04110264778137207
local_in_edges_tensor generation:  0.0381622314453125
mini_batch_src_global generation:  0.05682992935180664
r_  generation:  0.5302283763885498
local_output_nid generation:  0.04156613349914551
local_in_edges_tensor generation:  0.043462276458740234
mini_batch_src_global generation:  0.05750417709350586
r_  generation:  0.522742748260498
local_output_nid generation:  0.041075944900512695
local_in_edges_tensor generation:  0.038469791412353516
mini_batch_src_global generation:  0.056485891342163086
r_  generation:  0.531775712966919
local_output_nid generation:  0.04117226600646973
local_in_edges_tensor generation:  0.038084983825683594
mini_batch_src_global generation:  0.05974006652832031
r_  generation:  0.5218570232391357
local_output_nid generation:  0.0411524772644043
local_in_edges_tensor generation:  0.04323911666870117
mini_batch_src_global generation:  0.05673861503601074
r_  generation:  0.5326528549194336
local_output_nid generation:  0.04156160354614258
local_in_edges_tensor generation:  0.03841853141784668
mini_batch_src_global generation:  0.05724382400512695
r_  generation:  0.5236485004425049
local_output_nid generation:  0.04105234146118164
local_in_edges_tensor generation:  0.04287981986999512
mini_batch_src_global generation:  0.056249141693115234
r_  generation:  0.5360052585601807
local_output_nid generation:  0.04079294204711914
local_in_edges_tensor generation:  0.03421831130981445
mini_batch_src_global generation:  0.05856156349182129
r_  generation:  0.5267693996429443
local_output_nid generation:  0.04081392288208008
local_in_edges_tensor generation:  0.043221473693847656
mini_batch_src_global generation:  0.05704212188720703
r_  generation:  0.5356841087341309
local_output_nid generation:  0.04096841812133789
local_in_edges_tensor generation:  0.03847765922546387
mini_batch_src_global generation:  0.058145761489868164
r_  generation:  0.5237631797790527
local_output_nid generation:  0.040791988372802734
local_in_edges_tensor generation:  0.04245424270629883
mini_batch_src_global generation:  0.057242631912231445
r_  generation:  0.5459785461425781
local_output_nid generation:  0.040874481201171875
local_in_edges_tensor generation:  0.03855299949645996
mini_batch_src_global generation:  0.058193206787109375
r_  generation:  0.5256085395812988
local_output_nid generation:  0.0410311222076416
local_in_edges_tensor generation:  0.04307198524475098
mini_batch_src_global generation:  0.05620169639587402
r_  generation:  0.5333647727966309
local_output_nid generation:  0.04072880744934082
local_in_edges_tensor generation:  0.04173612594604492
mini_batch_src_global generation:  0.05812692642211914
r_  generation:  0.5227782726287842
local_output_nid generation:  0.04114270210266113
local_in_edges_tensor generation:  0.037896156311035156
mini_batch_src_global generation:  0.05706071853637695
r_  generation:  0.5309340953826904
local_output_nid generation:  0.04092693328857422
local_in_edges_tensor generation:  0.045435428619384766
mini_batch_src_global generation:  0.060508012771606445
r_  generation:  0.5345144271850586
local_output_nid generation:  0.04327058792114258
local_in_edges_tensor generation:  0.04355978965759277
mini_batch_src_global generation:  0.06245255470275879
r_  generation:  0.5327799320220947
local_output_nid generation:  0.04074406623840332
local_in_edges_tensor generation:  0.04337430000305176
mini_batch_src_global generation:  0.05774116516113281
r_  generation:  0.5305678844451904
local_output_nid generation:  0.041089534759521484
local_in_edges_tensor generation:  0.03854203224182129
mini_batch_src_global generation:  0.05658411979675293
r_  generation:  0.5341041088104248
local_output_nid generation:  0.04089021682739258
local_in_edges_tensor generation:  0.038533687591552734
mini_batch_src_global generation:  0.057626962661743164
r_  generation:  0.5323390960693359
----------------------check_connections_block total spend ----------------------------- 50.60933780670166
generate_one_block  0.6432299613952637
generate_one_block  0.6504318714141846
generate_one_block  0.6430137157440186
generate_one_block  0.646514892578125
generate_one_block  0.6483490467071533
generate_one_block  0.6415600776672363
generate_one_block  0.6417441368103027
generate_one_block  0.6312954425811768
generate_one_block  0.930549144744873
generate_one_block  0.6473844051361084
generate_one_block  0.6289277076721191
generate_one_block  0.6412720680236816
generate_one_block  0.6507189273834229
generate_one_block  0.6324977874755859
generate_one_block  0.6675972938537598
generate_one_block  0.6475658416748047
generate_one_block  0.6451678276062012
generate_one_block  0.6330599784851074
generate_one_block  0.6481640338897705
generate_one_block  0.6484944820404053
generate_one_block  0.642786979675293
generate_one_block  0.6336474418640137
generate_one_block  0.6287591457366943
generate_one_block  0.6868503093719482
generate_one_block  0.6321530342102051
generate_one_block  0.6629018783569336
generate_one_block  0.6561927795410156
generate_one_block  0.6496837139129639
generate_one_block  0.6800365447998047
generate_one_block  0.6736123561859131
generate_one_block  0.6548895835876465
generate_one_block  0.6318988800048828
generate_one_block  0.6600720882415771
generate_one_block  0.6557443141937256
generate_one_block  0.6548564434051514
generate_one_block  0.640017032623291
generate_one_block  0.6453804969787598
generate_one_block  0.6486940383911133
generate_one_block  0.6443936824798584
generate_one_block  0.6593255996704102
generate_one_block  0.6543295383453369
generate_one_block  0.6491289138793945
generate_one_block  0.6556389331817627
generate_one_block  0.6441097259521484
generate_one_block  0.6476337909698486
generate_one_block  0.6473832130432129
generate_one_block  0.6620137691497803
generate_one_block  0.6522254943847656
generate_one_block  0.6683244705200195
generate_one_block  0.6567940711975098
generate_one_block  0.6483867168426514
generate_one_block  0.6409728527069092
generate_one_block  0.6379787921905518
generate_one_block  0.6368465423583984
generate_one_block  0.6363534927368164
generate_one_block  0.6467568874359131
generate_one_block  0.649895429611206
generate_one_block  0.644434928894043
generate_one_block  0.6567971706390381
generate_one_block  0.6541588306427002
generate_one_block  0.6488115787506104
generate_one_block  0.6437249183654785
generate_one_block  0.6591215133666992
generate_one_block  0.6462221145629883
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0018024444580078125  GigaBytes
Max Memory Allocated: 0.0018024444580078125  GigaBytes

connection checking time:  143.58163046836853
block generation total time  124.17031526565552
average batch blocks generation time:  1.9401611760258675
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11471700668334961  GigaBytes
Max Memory Allocated: 0.11471700668334961  GigaBytes

torch.Size([163687, 128])
torch.Size([156950, 256])
torch.Size([136302, 256])
torch.Size([77465, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0799560546875 GB
    Memory Allocated: 1.639474868774414  GigaBytes
Max Memory Allocated: 1.6580538749694824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6756591796875 GB
    Memory Allocated: 0.11662101745605469  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163628, 128])
torch.Size([156838, 256])
torch.Size([135946, 256])
torch.Size([76229, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6756591796875 GB
    Memory Allocated: 1.62904691696167  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11678028106689453  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163671, 128])
torch.Size([157199, 256])
torch.Size([137086, 256])
torch.Size([76590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6360316276550293  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11626815795898438  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163600, 128])
torch.Size([157186, 256])
torch.Size([136924, 256])
torch.Size([74852, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6270651817321777  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11684894561767578  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163743, 128])
torch.Size([157230, 256])
torch.Size([136534, 256])
torch.Size([76741, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6373682022094727  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11673212051391602  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163741, 128])
torch.Size([157179, 256])
torch.Size([136451, 256])
torch.Size([76436, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6350712776184082  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11683082580566406  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163691, 128])
torch.Size([157039, 256])
torch.Size([136437, 256])
torch.Size([76680, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6361198425292969  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11643266677856445  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163541, 128])
torch.Size([156855, 256])
torch.Size([135738, 256])
torch.Size([75358, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6236462593078613  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11682987213134766  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163664, 128])
torch.Size([156876, 256])
torch.Size([135829, 256])
torch.Size([76212, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6297693252563477  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.1168055534362793  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163673, 128])
torch.Size([157189, 256])
torch.Size([136821, 256])
torch.Size([77028, 256])
