Using backend: pytorch
local_output_nid generation:  0.03624320030212402
local_in_edges_tensor generation:  0.037758588790893555
mini_batch_src_global generation:  0.05016922950744629
r_  generation:  0.4859468936920166
local_output_nid generation:  0.03634238243103027
local_in_edges_tensor generation:  0.036657094955444336
mini_batch_src_global generation:  0.05091047286987305
r_  generation:  0.4775722026824951
local_output_nid generation:  0.03460264205932617
local_in_edges_tensor generation:  0.03658747673034668
mini_batch_src_global generation:  0.05160379409790039
r_  generation:  0.5181703567504883
local_output_nid generation:  0.03406500816345215
local_in_edges_tensor generation:  0.04528355598449707
mini_batch_src_global generation:  0.05626368522644043
r_  generation:  0.48648524284362793
local_output_nid generation:  0.034050703048706055
local_in_edges_tensor generation:  0.03360486030578613
mini_batch_src_global generation:  0.0554201602935791
r_  generation:  0.4895792007446289
local_output_nid generation:  0.034040212631225586
local_in_edges_tensor generation:  0.032820940017700195
mini_batch_src_global generation:  0.05391573905944824
r_  generation:  0.4903407096862793
local_output_nid generation:  0.034033775329589844
local_in_edges_tensor generation:  0.04234957695007324
mini_batch_src_global generation:  0.053006887435913086
r_  generation:  0.4864819049835205
local_output_nid generation:  0.03410959243774414
local_in_edges_tensor generation:  0.036787986755371094
mini_batch_src_global generation:  0.05705380439758301
r_  generation:  0.48427486419677734
local_output_nid generation:  0.03393673896789551
local_in_edges_tensor generation:  0.03303718566894531
mini_batch_src_global generation:  0.053244590759277344
r_  generation:  0.49199700355529785
local_output_nid generation:  0.03428339958190918
local_in_edges_tensor generation:  0.04105329513549805
mini_batch_src_global generation:  0.05317378044128418
r_  generation:  0.4850442409515381
local_output_nid generation:  0.03434181213378906
local_in_edges_tensor generation:  0.03338265419006348
mini_batch_src_global generation:  0.05282759666442871
r_  generation:  0.49088287353515625
local_output_nid generation:  0.03430509567260742
local_in_edges_tensor generation:  0.03661394119262695
mini_batch_src_global generation:  0.05384087562561035
r_  generation:  0.48346447944641113
local_output_nid generation:  0.03425788879394531
local_in_edges_tensor generation:  0.03654932975769043
mini_batch_src_global generation:  0.05256533622741699
r_  generation:  0.4893004894256592
local_output_nid generation:  0.034358978271484375
local_in_edges_tensor generation:  0.03671884536743164
mini_batch_src_global generation:  0.0536806583404541
r_  generation:  0.4865713119506836
local_output_nid generation:  0.034507036209106445
local_in_edges_tensor generation:  0.03680086135864258
mini_batch_src_global generation:  0.05644083023071289
r_  generation:  0.49199628829956055
local_output_nid generation:  0.03574347496032715
local_in_edges_tensor generation:  0.041426658630371094
mini_batch_src_global generation:  0.05290865898132324
r_  generation:  0.4868628978729248
local_output_nid generation:  0.034587860107421875
local_in_edges_tensor generation:  0.041879892349243164
mini_batch_src_global generation:  0.05220627784729004
r_  generation:  0.49093174934387207
local_output_nid generation:  0.03457379341125488
local_in_edges_tensor generation:  0.03694629669189453
mini_batch_src_global generation:  0.05356645584106445
r_  generation:  0.48763227462768555
local_output_nid generation:  0.034356117248535156
local_in_edges_tensor generation:  0.03294992446899414
mini_batch_src_global generation:  0.0533597469329834
r_  generation:  0.4912145137786865
local_output_nid generation:  0.03481483459472656
local_in_edges_tensor generation:  0.03735852241516113
mini_batch_src_global generation:  0.057073354721069336
r_  generation:  0.4929969310760498
local_output_nid generation:  0.03426980972290039
local_in_edges_tensor generation:  0.03282570838928223
mini_batch_src_global generation:  0.05307793617248535
r_  generation:  0.49155449867248535
local_output_nid generation:  0.03416275978088379
local_in_edges_tensor generation:  0.03274941444396973
mini_batch_src_global generation:  0.05364227294921875
r_  generation:  0.4876081943511963
local_output_nid generation:  0.034559011459350586
local_in_edges_tensor generation:  0.04503893852233887
mini_batch_src_global generation:  0.05203652381896973
r_  generation:  0.4916665554046631
local_output_nid generation:  0.034462690353393555
local_in_edges_tensor generation:  0.03714299201965332
mini_batch_src_global generation:  0.0576627254486084
r_  generation:  0.4891800880432129
local_output_nid generation:  0.03416132926940918
local_in_edges_tensor generation:  0.03261303901672363
mini_batch_src_global generation:  0.058261871337890625
r_  generation:  0.4916660785675049
local_output_nid generation:  0.03463268280029297
local_in_edges_tensor generation:  0.041846275329589844
mini_batch_src_global generation:  0.05675554275512695
r_  generation:  0.49529218673706055
local_output_nid generation:  0.034195899963378906
local_in_edges_tensor generation:  0.04787707328796387
mini_batch_src_global generation:  0.0550384521484375
r_  generation:  0.49234557151794434
local_output_nid generation:  0.03443336486816406
local_in_edges_tensor generation:  0.034047842025756836
mini_batch_src_global generation:  0.053961753845214844
r_  generation:  0.4914259910583496
local_output_nid generation:  0.03465533256530762
local_in_edges_tensor generation:  0.03673577308654785
mini_batch_src_global generation:  0.05290365219116211
r_  generation:  0.49399471282958984
local_output_nid generation:  0.03819870948791504
local_in_edges_tensor generation:  0.04752707481384277
mini_batch_src_global generation:  0.055907487869262695
r_  generation:  0.49674177169799805
local_output_nid generation:  0.03564262390136719
local_in_edges_tensor generation:  0.03794550895690918
mini_batch_src_global generation:  0.05362892150878906
r_  generation:  0.48963093757629395
local_output_nid generation:  0.03543210029602051
local_in_edges_tensor generation:  0.04140830039978027
mini_batch_src_global generation:  0.053518056869506836
r_  generation:  0.5056328773498535
local_output_nid generation:  0.035491228103637695
local_in_edges_tensor generation:  0.04118156433105469
mini_batch_src_global generation:  0.05765843391418457
r_  generation:  0.49542832374572754
local_output_nid generation:  0.03564143180847168
local_in_edges_tensor generation:  0.03657889366149902
mini_batch_src_global generation:  0.05425691604614258
r_  generation:  0.48775506019592285
local_output_nid generation:  0.03511929512023926
local_in_edges_tensor generation:  0.040862083435058594
mini_batch_src_global generation:  0.05339336395263672
r_  generation:  0.4901721477508545
local_output_nid generation:  0.0372467041015625
local_in_edges_tensor generation:  0.03648662567138672
mini_batch_src_global generation:  0.05392932891845703
r_  generation:  0.48682689666748047
local_output_nid generation:  0.035033226013183594
local_in_edges_tensor generation:  0.033251047134399414
mini_batch_src_global generation:  0.053605079650878906
r_  generation:  0.4863622188568115
local_output_nid generation:  0.03539681434631348
local_in_edges_tensor generation:  0.03652787208557129
mini_batch_src_global generation:  0.058249711990356445
r_  generation:  0.48882579803466797
local_output_nid generation:  0.035768747329711914
local_in_edges_tensor generation:  0.03694748878479004
mini_batch_src_global generation:  0.05414867401123047
r_  generation:  0.4891982078552246
local_output_nid generation:  0.03518843650817871
local_in_edges_tensor generation:  0.036581993103027344
mini_batch_src_global generation:  0.054938316345214844
r_  generation:  0.48795104026794434
local_output_nid generation:  0.035533905029296875
local_in_edges_tensor generation:  0.03660106658935547
mini_batch_src_global generation:  0.05403900146484375
r_  generation:  0.48876023292541504
local_output_nid generation:  0.03542280197143555
local_in_edges_tensor generation:  0.24533796310424805
mini_batch_src_global generation:  0.054894208908081055
r_  generation:  0.4895029067993164
local_output_nid generation:  0.034398794174194336
local_in_edges_tensor generation:  0.04155135154724121
mini_batch_src_global generation:  0.054578304290771484
r_  generation:  0.49295592308044434
local_output_nid generation:  0.03487968444824219
local_in_edges_tensor generation:  0.04547882080078125
mini_batch_src_global generation:  0.056395769119262695
r_  generation:  0.4882025718688965
local_output_nid generation:  0.03477358818054199
local_in_edges_tensor generation:  0.03981614112854004
mini_batch_src_global generation:  0.05553627014160156
r_  generation:  0.4933619499206543
local_output_nid generation:  0.0343782901763916
local_in_edges_tensor generation:  0.032173871994018555
mini_batch_src_global generation:  0.054227590560913086
r_  generation:  0.4954817295074463
local_output_nid generation:  0.03473925590515137
local_in_edges_tensor generation:  0.03565692901611328
mini_batch_src_global generation:  0.054759979248046875
r_  generation:  0.49213218688964844
local_output_nid generation:  0.03577852249145508
local_in_edges_tensor generation:  0.04384183883666992
mini_batch_src_global generation:  0.054067134857177734
r_  generation:  0.4902069568634033
local_output_nid generation:  0.03466439247131348
local_in_edges_tensor generation:  0.03490018844604492
mini_batch_src_global generation:  0.05541515350341797
r_  generation:  0.4924318790435791
local_output_nid generation:  0.03423452377319336
local_in_edges_tensor generation:  0.03144335746765137
mini_batch_src_global generation:  0.05725979804992676
r_  generation:  0.49768948554992676
local_output_nid generation:  0.03568291664123535
local_in_edges_tensor generation:  0.04245328903198242
mini_batch_src_global generation:  0.07434916496276855
r_  generation:  0.48879170417785645
local_output_nid generation:  0.03660225868225098
local_in_edges_tensor generation:  0.040485382080078125
mini_batch_src_global generation:  0.05376601219177246
r_  generation:  0.4931614398956299
local_output_nid generation:  0.03551626205444336
local_in_edges_tensor generation:  0.038134098052978516
mini_batch_src_global generation:  0.05455970764160156
r_  generation:  0.48979854583740234
local_output_nid generation:  0.035301923751831055
local_in_edges_tensor generation:  0.03452920913696289
mini_batch_src_global generation:  0.054540157318115234
r_  generation:  0.48973917961120605
local_output_nid generation:  0.03537297248840332
local_in_edges_tensor generation:  0.03171491622924805
mini_batch_src_global generation:  0.055199384689331055
r_  generation:  0.4894900321960449
local_output_nid generation:  0.03555703163146973
local_in_edges_tensor generation:  0.04006671905517578
mini_batch_src_global generation:  0.05405902862548828
r_  generation:  0.4937763214111328
local_output_nid generation:  0.035264015197753906
local_in_edges_tensor generation:  0.03962206840515137
mini_batch_src_global generation:  0.054932594299316406
r_  generation:  0.48858213424682617
local_output_nid generation:  0.03534817695617676
local_in_edges_tensor generation:  0.03194284439086914
mini_batch_src_global generation:  0.05400657653808594
r_  generation:  0.49321460723876953
local_output_nid generation:  0.03559398651123047
local_in_edges_tensor generation:  0.03972291946411133
mini_batch_src_global generation:  0.05522346496582031
r_  generation:  0.49031972885131836
local_output_nid generation:  0.03827166557312012
local_in_edges_tensor generation:  0.04980778694152832
mini_batch_src_global generation:  0.07718229293823242
r_  generation:  0.5573196411132812
local_output_nid generation:  0.035837411880493164
local_in_edges_tensor generation:  0.04030632972717285
mini_batch_src_global generation:  0.061057329177856445
r_  generation:  0.500354528427124
local_output_nid generation:  0.03601384162902832
local_in_edges_tensor generation:  0.035164594650268555
mini_batch_src_global generation:  0.05645251274108887
r_  generation:  0.5172405242919922
----------------------check_connections_block total spend ----------------------------- 47.156206369400024
generate_one_block  0.6256656646728516
generate_one_block  0.6110496520996094
generate_one_block  0.6103901863098145
generate_one_block  0.6147360801696777
generate_one_block  0.6437318325042725
generate_one_block  0.6267530918121338
generate_one_block  0.6284646987915039
generate_one_block  0.6089267730712891
generate_one_block  0.6215858459472656
generate_one_block  0.6231300830841064
generate_one_block  0.6219918727874756
generate_one_block  0.6155447959899902
generate_one_block  0.5998423099517822
generate_one_block  0.621035099029541
generate_one_block  0.619492769241333
generate_one_block  0.6116585731506348
generate_one_block  0.6132597923278809
generate_one_block  0.677621603012085
generate_one_block  0.6239256858825684
generate_one_block  0.6213247776031494
generate_one_block  0.6192984580993652
generate_one_block  0.627352237701416
generate_one_block  0.614802360534668
generate_one_block  0.6062884330749512
generate_one_block  0.6279904842376709
generate_one_block  0.6149771213531494
generate_one_block  0.5991647243499756
generate_one_block  0.6197309494018555
generate_one_block  0.5976235866546631
generate_one_block  0.6009950637817383
generate_one_block  0.6283214092254639
generate_one_block  0.6126389503479004
generate_one_block  0.6009068489074707
generate_one_block  0.6100568771362305
generate_one_block  0.6158533096313477
generate_one_block  0.6144556999206543
generate_one_block  0.6180188655853271
generate_one_block  0.6383669376373291
generate_one_block  0.6140036582946777
generate_one_block  0.6110765933990479
generate_one_block  0.6224884986877441
generate_one_block  0.6064903736114502
generate_one_block  0.6175851821899414
generate_one_block  0.6087431907653809
generate_one_block  0.6290221214294434
generate_one_block  0.6161129474639893
generate_one_block  0.6290314197540283
generate_one_block  0.5987699031829834
generate_one_block  0.6076703071594238
generate_one_block  0.6107444763183594
generate_one_block  0.6006672382354736
generate_one_block  0.5964367389678955
generate_one_block  0.6092445850372314
generate_one_block  0.6305904388427734
generate_one_block  0.6190402507781982
generate_one_block  0.6219227313995361
generate_one_block  0.6003789901733398
generate_one_block  0.6501338481903076
generate_one_block  0.6045324802398682
generate_one_block  0.6344919204711914
generate_one_block  0.6341845989227295
generate_one_block  0.6475696563720703
generate_one_block  0.6172037124633789
generate_one_block  0.6099545955657959
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0004115104675292969  GigaBytes
Max Memory Allocated: 0.0004115104675292969  GigaBytes

connection checking time:  89.25423288345337
block generation total time  77.17777299880981
average batch blocks generation time:  1.2059027031064034
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.09671545028686523  GigaBytes
Max Memory Allocated: 0.09671545028686523  GigaBytes

torch.Size([156363, 128])
torch.Size([135853, 128])
torch.Size([76787, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.5791335105895996  GigaBytes
Max Memory Allocated: 0.5872092247009277  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2459716796875 GB
    Memory Allocated: 0.09783506393432617  GigaBytes
Max Memory Allocated: 0.6287622451782227  GigaBytes

torch.Size([156432, 128])
torch.Size([136107, 128])
torch.Size([76135, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2459716796875 GB
    Memory Allocated: 0.5817551612854004  GigaBytes
Max Memory Allocated: 0.6287622451782227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2459716796875 GB
    Memory Allocated: 0.09795093536376953  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

torch.Size([156421, 128])
torch.Size([135635, 128])
torch.Size([76349, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2459716796875 GB
    Memory Allocated: 0.5810341835021973  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2459716796875 GB
    Memory Allocated: 0.0979604721069336  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

torch.Size([156631, 128])
torch.Size([135434, 128])
torch.Size([75874, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2459716796875 GB
    Memory Allocated: 0.580502986907959  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09814643859863281  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

torch.Size([156185, 128])
torch.Size([135434, 128])
torch.Size([77495, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5815725326538086  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09792947769165039  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

torch.Size([156392, 128])
torch.Size([135768, 128])
torch.Size([76088, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5817170143127441  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09824466705322266  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

torch.Size([156745, 128])
torch.Size([136482, 128])
torch.Size([77636, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5838494300842285  GigaBytes
Max Memory Allocated: 0.6309351921081543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.0979623794555664  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156429, 128])
torch.Size([135909, 128])
torch.Size([76831, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5812597274780273  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09763765335083008  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([155774, 128])
torch.Size([134992, 128])
torch.Size([76460, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.580294132232666  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09763288497924805  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156142, 128])
torch.Size([135128, 128])
torch.Size([74987, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5722284317016602  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09764432907104492  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156362, 128])
torch.Size([135431, 128])
torch.Size([74892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5722651481628418  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09786128997802734  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156517, 128])
torch.Size([136050, 128])
torch.Size([76076, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5812563896179199  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09755611419677734  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156135, 128])
torch.Size([135118, 128])
torch.Size([74576, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5712919235229492  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.097503662109375  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([155831, 128])
torch.Size([135110, 128])
torch.Size([75470, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5734333992004395  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09774017333984375  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156305, 128])
torch.Size([135146, 128])
torch.Size([75169, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5729479789733887  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09779119491577148  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156432, 128])
torch.Size([134859, 128])
torch.Size([74686, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5713310241699219  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09797143936157227  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156570, 128])
torch.Size([135359, 128])
torch.Size([75804, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.580324649810791  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09780263900756836  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156632, 128])
torch.Size([136492, 128])
torch.Size([75744, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5774130821228027  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09822845458984375  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

torch.Size([156809, 128])
torch.Size([136584, 128])
torch.Size([77512, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5835967063903809  GigaBytes
Max Memory Allocated: 0.6327857971191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09786272048950195  GigaBytes
Max Memory Allocated: 0.6328949928283691  GigaBytes

torch.Size([156594, 128])
torch.Size([135891, 128])
torch.Size([75606, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.5766696929931641  GigaBytes
Max Memory Allocated: 0.6328949928283691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09784889221191406  GigaBytes
Max Memory Allocated: 0.6328949928283691  GigaBytes

torch.Size([156317, 128])
torch.Size([135197, 128])
torch.Size([75210, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.574836254119873  GigaBytes
Max Memory Allocated: 0.6328949928283691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2479248046875 GB
    Memory Allocated: 0.09814691543579102  GigaBytes
Max Memory Allocated: 0.6328949928283691  GigaBytes

torch.Size([156714, 128])
torch.Size([136927, 128])
torch.Size([77959, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2869873046875 GB
    Memory Allocated: 0.585270881652832  GigaBytes
Max Memory Allocated: 0.6328949928283691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0976109504699707  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156008, 128])
torch.Size([134656, 128])
torch.Size([74729, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5720515251159668  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09734916687011719  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156077, 128])
torch.Size([134747, 128])
torch.Size([73341, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5666894912719727  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09790277481079102  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156230, 128])
torch.Size([135524, 128])
torch.Size([76275, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5807247161865234  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09746122360229492  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([155906, 128])
torch.Size([134957, 128])
torch.Size([74678, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5711650848388672  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09763717651367188  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([155869, 128])
torch.Size([134627, 128])
torch.Size([75276, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5733885765075684  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0978384017944336  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156579, 128])
torch.Size([136174, 128])
torch.Size([75945, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5801911354064941  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09734821319580078  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156165, 128])
torch.Size([134807, 128])
torch.Size([73294, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5664634704589844  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09741020202636719  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([155705, 128])
torch.Size([134831, 128])
torch.Size([75195, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5719785690307617  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09827995300292969  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156781, 128])
torch.Size([136539, 128])
torch.Size([77586, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.583838939666748  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0980076789855957  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156440, 128])
