Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7619209289550781  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1330714225769043  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166783, 128])
torch.Size([165308, 64])
torch.Size([161088, 64])
torch.Size([147429, 64])
torch.Size([100881, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7595138549804688  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.06397241353988647 |0.05180127173662186 |0.02715204656124115 |9.562820196151733e-05 |0.012960776686668396 |0.004202842712402344 |
----------------------------------------------------------pseudo_mini_loss sum 5.354377269744873
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24493766
Number of first layer input nodes during this epoch:  5337504
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.2417898178100586  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.022339344024658203
random selection method range initialization spend 0.0056209564208984375
time for parepare:  0.018381357192993164
local_output_nid generation:  0.001209259033203125
local_in_edges_tensor generation:  0.005748271942138672
mini_batch_src_global generation:  0.0015442371368408203
r_  generation:  0.008671045303344727
local_output_nid generation:  0.001422882080078125
local_in_edges_tensor generation:  0.0010368824005126953
mini_batch_src_global generation:  0.0013523101806640625
r_  generation:  0.008247852325439453
local_output_nid generation:  0.0014460086822509766
local_in_edges_tensor generation:  0.0008683204650878906
mini_batch_src_global generation:  0.0009565353393554688
r_  generation:  0.008007287979125977
local_output_nid generation:  0.0014467239379882812
local_in_edges_tensor generation:  0.0008196830749511719
mini_batch_src_global generation:  0.0009713172912597656
r_  generation:  0.008170366287231445
local_output_nid generation:  0.001428842544555664
local_in_edges_tensor generation:  0.0008227825164794922
mini_batch_src_global generation:  0.0008461475372314453
r_  generation:  0.007598161697387695
local_output_nid generation:  0.00141143798828125
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.0009844303131103516
r_  generation:  0.008362770080566406
local_output_nid generation:  0.0014109611511230469
local_in_edges_tensor generation:  0.0007684230804443359
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.007800579071044922
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0007610321044921875
mini_batch_src_global generation:  0.0009644031524658203
r_  generation:  0.008263111114501953
local_output_nid generation:  0.0013995170593261719
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.0008518695831298828
r_  generation:  0.008060693740844727
local_output_nid generation:  0.0014004707336425781
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.0008325576782226562
r_  generation:  0.008283138275146484
local_output_nid generation:  0.0014042854309082031
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.008168935775756836
local_output_nid generation:  0.0013973712921142578
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0009677410125732422
r_  generation:  0.008113861083984375
local_output_nid generation:  0.0013909339904785156
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.0009851455688476562
r_  generation:  0.008372068405151367
local_output_nid generation:  0.0013947486877441406
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0008518695831298828
r_  generation:  0.008219480514526367
local_output_nid generation:  0.001420736312866211
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0008563995361328125
r_  generation:  0.008333444595336914
local_output_nid generation:  0.0014221668243408203
local_in_edges_tensor generation:  0.0007219314575195312
mini_batch_src_global generation:  0.0008442401885986328
r_  generation:  0.00805521011352539
local_output_nid generation:  0.0014045238494873047
local_in_edges_tensor generation:  0.000732421875
mini_batch_src_global generation:  0.0008440017700195312
r_  generation:  0.008099079132080078
local_output_nid generation:  0.0014042854309082031
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0008347034454345703
r_  generation:  0.008204460144042969
local_output_nid generation:  0.00140380859375
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.0008440017700195312
r_  generation:  0.008205413818359375
local_output_nid generation:  0.0013957023620605469
local_in_edges_tensor generation:  0.0007061958312988281
mini_batch_src_global generation:  0.0008337497711181641
r_  generation:  0.007848024368286133
local_output_nid generation:  0.0013818740844726562
local_in_edges_tensor generation:  0.0007214546203613281
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.008289813995361328
local_output_nid generation:  0.0013852119445800781
local_in_edges_tensor generation:  0.0007205009460449219
mini_batch_src_global generation:  0.0008251667022705078
r_  generation:  0.008244037628173828
local_output_nid generation:  0.0014026165008544922
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0008192062377929688
r_  generation:  0.00782322883605957
local_output_nid generation:  0.001425027847290039
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0008413791656494141
r_  generation:  0.008391380310058594
local_output_nid generation:  0.0014085769653320312
local_in_edges_tensor generation:  0.000728607177734375
mini_batch_src_global generation:  0.0009071826934814453
r_  generation:  0.009556055068969727
local_output_nid generation:  0.0014722347259521484
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0009021759033203125
r_  generation:  0.008197546005249023
local_output_nid generation:  0.0014564990997314453
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.0008649826049804688
r_  generation:  0.008278846740722656
local_output_nid generation:  0.00147247314453125
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0008542537689208984
r_  generation:  0.008015871047973633
local_output_nid generation:  0.0014624595642089844
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0008738040924072266
r_  generation:  0.008293628692626953
local_output_nid generation:  0.0014438629150390625
local_in_edges_tensor generation:  0.0007262229919433594
mini_batch_src_global generation:  0.0008666515350341797
r_  generation:  0.008244991302490234
local_output_nid generation:  0.0014400482177734375
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0008382797241210938
r_  generation:  0.00803375244140625
local_output_nid generation:  0.0014367103576660156
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0008695125579833984
r_  generation:  0.008366584777832031
----------------------check_connections_block total spend ----------------------------- 0.46678781509399414
generate_one_block  0.01735997200012207
generate_one_block  0.01594996452331543
generate_one_block  0.01347661018371582
generate_one_block  0.013427257537841797
generate_one_block  0.012592554092407227
generate_one_block  0.013530492782592773
generate_one_block  0.01261448860168457
generate_one_block  0.013293981552124023
generate_one_block  0.013072967529296875
generate_one_block  0.01312708854675293
generate_one_block  0.013035058975219727
generate_one_block  0.012878656387329102
generate_one_block  0.013289928436279297
generate_one_block  0.01294708251953125
generate_one_block  0.013231277465820312
generate_one_block  0.012772798538208008
generate_one_block  0.01293635368347168
generate_one_block  0.01298666000366211
generate_one_block  0.013086557388305664
generate_one_block  0.012593746185302734
generate_one_block  0.013097047805786133
generate_one_block  0.012957334518432617
generate_one_block  0.012791633605957031
generate_one_block  0.013174772262573242
generate_one_block  0.013818025588989258
generate_one_block  0.012974977493286133
generate_one_block  0.013077497482299805
generate_one_block  0.012701272964477539
generate_one_block  0.013154029846191406
generate_one_block  0.013132095336914062
generate_one_block  0.012746572494506836
generate_one_block  0.013235092163085938
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03906559944152832
gen group dst list time:  0.020027875900268555
time for parepare:  0.021176576614379883
local_output_nid generation:  0.004968881607055664
local_in_edges_tensor generation:  0.012713909149169922
mini_batch_src_global generation:  0.012855291366577148
r_  generation:  0.12603044509887695
local_output_nid generation:  0.009806632995605469
local_in_edges_tensor generation:  0.007822036743164062
mini_batch_src_global generation:  0.01593804359436035
r_  generation:  0.13014006614685059
local_output_nid generation:  0.007863759994506836
local_in_edges_tensor generation:  0.007996797561645508
mini_batch_src_global generation:  0.016771793365478516
r_  generation:  0.13925719261169434
local_output_nid generation:  0.0076885223388671875
local_in_edges_tensor generation:  0.03116893768310547
mini_batch_src_global generation:  0.01503443717956543
r_  generation:  0.13607358932495117
local_output_nid generation:  0.007063150405883789
local_in_edges_tensor generation:  0.00923919677734375
mini_batch_src_global generation:  0.015262603759765625
r_  generation:  0.1341862678527832
local_output_nid generation:  0.007529497146606445
local_in_edges_tensor generation:  0.007918357849121094
mini_batch_src_global generation:  0.018123149871826172
r_  generation:  0.14186310768127441
local_output_nid generation:  0.007055759429931641
local_in_edges_tensor generation:  0.008564472198486328
mini_batch_src_global generation:  0.020204782485961914
r_  generation:  0.13645458221435547
local_output_nid generation:  0.007428884506225586
local_in_edges_tensor generation:  0.007966995239257812
mini_batch_src_global generation:  0.019472837448120117
r_  generation:  0.14299678802490234
local_output_nid generation:  0.007561922073364258
local_in_edges_tensor generation:  0.008830547332763672
mini_batch_src_global generation:  0.021089553833007812
r_  generation:  0.14235568046569824
local_output_nid generation:  0.007912397384643555
local_in_edges_tensor generation:  0.011161565780639648
mini_batch_src_global generation:  0.016948938369750977
r_  generation:  0.1410999298095703
local_output_nid generation:  0.007693290710449219
local_in_edges_tensor generation:  0.012197732925415039
mini_batch_src_global generation:  0.01677417755126953
r_  generation:  0.1424088478088379
local_output_nid generation:  0.007828950881958008
local_in_edges_tensor generation:  0.010990381240844727
mini_batch_src_global generation:  0.01672220230102539
r_  generation:  0.13964176177978516
local_output_nid generation:  0.007876396179199219
local_in_edges_tensor generation:  0.01051473617553711
mini_batch_src_global generation:  0.017271757125854492
r_  generation:  0.14307332038879395
local_output_nid generation:  0.009375333786010742
local_in_edges_tensor generation:  0.007836580276489258
mini_batch_src_global generation:  0.017174482345581055
r_  generation:  0.14085030555725098
local_output_nid generation:  0.010070562362670898
local_in_edges_tensor generation:  0.010037899017333984
mini_batch_src_global generation:  0.01680588722229004
r_  generation:  0.14472317695617676
local_output_nid generation:  0.01023721694946289
local_in_edges_tensor generation:  0.007735013961791992
mini_batch_src_global generation:  0.017220020294189453
r_  generation:  0.1376326084136963
local_output_nid generation:  0.010237455368041992
local_in_edges_tensor generation:  0.007712602615356445
mini_batch_src_global generation:  0.016652584075927734
r_  generation:  0.13929533958435059
local_output_nid generation:  0.010299921035766602
local_in_edges_tensor generation:  0.011099576950073242
mini_batch_src_global generation:  0.018331289291381836
r_  generation:  0.14213252067565918
local_output_nid generation:  0.007715940475463867
local_in_edges_tensor generation:  0.007924079895019531
mini_batch_src_global generation:  0.016896963119506836
r_  generation:  0.1408827304840088
local_output_nid generation:  0.007512331008911133
local_in_edges_tensor generation:  0.007555246353149414
mini_batch_src_global generation:  0.016747474670410156
r_  generation:  0.13685870170593262
local_output_nid generation:  0.01010894775390625
local_in_edges_tensor generation:  0.010149955749511719
mini_batch_src_global generation:  0.01796269416809082
r_  generation:  0.14033746719360352
local_output_nid generation:  0.010315895080566406
local_in_edges_tensor generation:  0.007639169692993164
mini_batch_src_global generation:  0.017024993896484375
r_  generation:  0.14045429229736328
local_output_nid generation:  0.007632255554199219
local_in_edges_tensor generation:  0.00762176513671875
mini_batch_src_global generation:  0.01645970344543457
r_  generation:  0.13883709907531738
local_output_nid generation:  0.00983738899230957
local_in_edges_tensor generation:  0.010305404663085938
mini_batch_src_global generation:  0.018486738204956055
r_  generation:  0.14666461944580078
local_output_nid generation:  0.008074045181274414
local_in_edges_tensor generation:  0.01021885871887207
mini_batch_src_global generation:  0.01912236213684082
r_  generation:  0.15202760696411133
local_output_nid generation:  0.007810115814208984
local_in_edges_tensor generation:  0.007811546325683594
mini_batch_src_global generation:  0.01710200309753418
r_  generation:  0.14006543159484863
local_output_nid generation:  0.007877588272094727
local_in_edges_tensor generation:  0.0076406002044677734
mini_batch_src_global generation:  0.016580820083618164
r_  generation:  0.14390349388122559
local_output_nid generation:  0.007750988006591797
local_in_edges_tensor generation:  0.007775068283081055
mini_batch_src_global generation:  0.016646623611450195
r_  generation:  0.13798093795776367
local_output_nid generation:  0.00789189338684082
local_in_edges_tensor generation:  0.00770258903503418
mini_batch_src_global generation:  0.01827383041381836
r_  generation:  0.14673066139221191
local_output_nid generation:  0.007954120635986328
local_in_edges_tensor generation:  0.01151585578918457
mini_batch_src_global generation:  0.017993688583374023
r_  generation:  0.14697575569152832
local_output_nid generation:  0.007704973220825195
local_in_edges_tensor generation:  0.014518022537231445
mini_batch_src_global generation:  0.016779422760009766
r_  generation:  0.14534521102905273
local_output_nid generation:  0.007795572280883789
local_in_edges_tensor generation:  0.008051156997680664
mini_batch_src_global generation:  0.01984381675720215
r_  generation:  0.1467583179473877
----------------------check_connections_block total spend ----------------------------- 6.718007802963257
generate_one_block  0.1736621856689453
generate_one_block  0.17258810997009277
generate_one_block  0.17857575416564941
generate_one_block  0.17481231689453125
generate_one_block  0.17062592506408691
generate_one_block  0.19417953491210938
generate_one_block  0.16698026657104492
generate_one_block  0.17904901504516602
generate_one_block  0.1782689094543457
generate_one_block  0.1981654167175293
generate_one_block  0.17122602462768555
generate_one_block  0.17260003089904785
generate_one_block  0.18148207664489746
generate_one_block  0.17542672157287598
generate_one_block  0.1850440502166748
generate_one_block  0.16966509819030762
generate_one_block  0.17917656898498535
generate_one_block  0.17569661140441895
generate_one_block  0.17963671684265137
generate_one_block  0.1710205078125
generate_one_block  0.1763901710510254
generate_one_block  0.18664097785949707
generate_one_block  0.16678881645202637
generate_one_block  0.183502197265625
generate_one_block  0.1882777214050293
generate_one_block  0.1752324104309082
generate_one_block  0.1731257438659668
generate_one_block  0.17059683799743652
generate_one_block  0.18103909492492676
generate_one_block  0.18063950538635254
generate_one_block  0.17192745208740234
generate_one_block  0.18088674545288086
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05108356475830078
gen group dst list time:  0.10642409324645996
time for parepare:  0.019563913345336914
local_output_nid generation:  0.02339935302734375
local_in_edges_tensor generation:  0.05493283271789551
mini_batch_src_global generation:  0.04405832290649414
r_  generation:  0.44787025451660156
local_output_nid generation:  0.030846595764160156
local_in_edges_tensor generation:  0.04311680793762207
mini_batch_src_global generation:  0.05360746383666992
r_  generation:  0.44952940940856934
local_output_nid generation:  0.03158879280090332
local_in_edges_tensor generation:  0.03519129753112793
mini_batch_src_global generation:  0.056738853454589844
r_  generation:  0.4598867893218994
local_output_nid generation:  0.031223773956298828
local_in_edges_tensor generation:  0.02730536460876465
mini_batch_src_global generation:  0.06221604347229004
r_  generation:  0.4530816078186035
local_output_nid generation:  0.030791521072387695
local_in_edges_tensor generation:  0.03077983856201172
mini_batch_src_global generation:  0.053937673568725586
r_  generation:  0.46035313606262207
local_output_nid generation:  0.030996322631835938
local_in_edges_tensor generation:  0.03508305549621582
mini_batch_src_global generation:  0.054276466369628906
r_  generation:  0.4699587821960449
local_output_nid generation:  0.02896738052368164
local_in_edges_tensor generation:  0.02648472785949707
mini_batch_src_global generation:  0.05315709114074707
r_  generation:  0.44971251487731934
local_output_nid generation:  0.02921009063720703
local_in_edges_tensor generation:  0.030966758728027344
mini_batch_src_global generation:  0.054068803787231445
r_  generation:  0.4572184085845947
local_output_nid generation:  0.029781341552734375
local_in_edges_tensor generation:  0.03519916534423828
mini_batch_src_global generation:  0.05711078643798828
r_  generation:  0.4674820899963379
local_output_nid generation:  0.029622554779052734
local_in_edges_tensor generation:  0.03170418739318848
mini_batch_src_global generation:  0.05467486381530762
r_  generation:  0.4669301509857178
local_output_nid generation:  0.029508590698242188
local_in_edges_tensor generation:  0.03393363952636719
mini_batch_src_global generation:  0.053399085998535156
r_  generation:  0.47252368927001953
local_output_nid generation:  0.02978658676147461
local_in_edges_tensor generation:  0.04007363319396973
mini_batch_src_global generation:  0.05539584159851074
r_  generation:  0.454815149307251
local_output_nid generation:  0.029906511306762695
local_in_edges_tensor generation:  0.03962993621826172
mini_batch_src_global generation:  0.05305051803588867
r_  generation:  0.47960448265075684
local_output_nid generation:  0.028687000274658203
local_in_edges_tensor generation:  0.030654430389404297
mini_batch_src_global generation:  0.05441451072692871
r_  generation:  0.4527316093444824
local_output_nid generation:  0.027678966522216797
local_in_edges_tensor generation:  0.03726363182067871
mini_batch_src_global generation:  0.05347561836242676
r_  generation:  0.4710235595703125
local_output_nid generation:  0.02749466896057129
local_in_edges_tensor generation:  0.031203031539916992
mini_batch_src_global generation:  0.054650068283081055
r_  generation:  0.4552750587463379
local_output_nid generation:  0.02811121940612793
local_in_edges_tensor generation:  0.031176090240478516
mini_batch_src_global generation:  0.053725481033325195
r_  generation:  0.4698448181152344
local_output_nid generation:  0.028464317321777344
local_in_edges_tensor generation:  0.035494327545166016
mini_batch_src_global generation:  0.05523109436035156
r_  generation:  0.45873355865478516
local_output_nid generation:  0.02744913101196289
local_in_edges_tensor generation:  0.03144502639770508
mini_batch_src_global generation:  0.05410909652709961
r_  generation:  0.4641757011413574
local_output_nid generation:  0.027364015579223633
local_in_edges_tensor generation:  0.03060603141784668
mini_batch_src_global generation:  0.05520963668823242
r_  generation:  0.47443723678588867
local_output_nid generation:  0.027428865432739258
local_in_edges_tensor generation:  0.031262874603271484
mini_batch_src_global generation:  0.05353689193725586
r_  generation:  0.4674973487854004
local_output_nid generation:  0.027608156204223633
local_in_edges_tensor generation:  0.031037569046020508
mini_batch_src_global generation:  0.05464959144592285
r_  generation:  0.45914316177368164
local_output_nid generation:  0.027669191360473633
local_in_edges_tensor generation:  0.03542304039001465
mini_batch_src_global generation:  0.05334138870239258
r_  generation:  0.45656418800354004
local_output_nid generation:  0.027550935745239258
local_in_edges_tensor generation:  0.03181314468383789
mini_batch_src_global generation:  0.054692983627319336
r_  generation:  0.46414613723754883
local_output_nid generation:  0.02783656120300293
local_in_edges_tensor generation:  0.03109145164489746
mini_batch_src_global generation:  0.05768013000488281
r_  generation:  0.4586324691772461
local_output_nid generation:  0.02753281593322754
local_in_edges_tensor generation:  0.031235933303833008
mini_batch_src_global generation:  0.0546722412109375
r_  generation:  0.44972968101501465
local_output_nid generation:  0.02760910987854004
local_in_edges_tensor generation:  0.030538558959960938
mini_batch_src_global generation:  0.05295825004577637
r_  generation:  0.45464348793029785
local_output_nid generation:  0.02732229232788086
local_in_edges_tensor generation:  0.030938386917114258
mini_batch_src_global generation:  0.054230451583862305
r_  generation:  0.4531400203704834
local_output_nid generation:  0.02756667137145996
local_in_edges_tensor generation:  0.031284332275390625
mini_batch_src_global generation:  0.05375027656555176
r_  generation:  0.4532954692840576
local_output_nid generation:  0.027520418167114258
local_in_edges_tensor generation:  0.035483598709106445
mini_batch_src_global generation:  0.05473184585571289
r_  generation:  0.45093727111816406
local_output_nid generation:  0.02736377716064453
local_in_edges_tensor generation:  0.030447721481323242
mini_batch_src_global generation:  0.052637577056884766
r_  generation:  0.4498450756072998
local_output_nid generation:  0.0276944637298584
local_in_edges_tensor generation:  0.031301021575927734
mini_batch_src_global generation:  0.05502486228942871
r_  generation:  0.46140289306640625
----------------------check_connections_block total spend ----------------------------- 21.569016456604004
generate_one_block  0.5913033485412598
generate_one_block  0.6061222553253174
generate_one_block  0.5956947803497314
generate_one_block  0.5890460014343262
generate_one_block  0.5947568416595459
generate_one_block  0.5946056842803955
generate_one_block  0.693011999130249
generate_one_block  0.5916538238525391
generate_one_block  0.5967428684234619
generate_one_block  0.5901980400085449
generate_one_block  0.592545747756958
generate_one_block  0.5936977863311768
generate_one_block  0.6109952926635742
generate_one_block  0.5942153930664062
generate_one_block  0.6000423431396484
generate_one_block  0.5910680294036865
generate_one_block  0.592271089553833
generate_one_block  0.5948271751403809
generate_one_block  0.5930688381195068
generate_one_block  0.5899395942687988
generate_one_block  0.5914211273193359
generate_one_block  0.5987470149993896
generate_one_block  0.5938928127288818
generate_one_block  0.6074185371398926
generate_one_block  0.6012475490570068
generate_one_block  0.5863900184631348
generate_one_block  0.6084372997283936
generate_one_block  0.5998721122741699
generate_one_block  0.5952887535095215
generate_one_block  0.5973310470581055
generate_one_block  0.5906801223754883
generate_one_block  0.6052899360656738
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05514049530029297
gen group dst list time:  0.16618704795837402
time for parepare:  0.019209623336791992
local_output_nid generation:  0.033655643463134766
local_in_edges_tensor generation:  0.059441566467285156
mini_batch_src_global generation:  0.052812814712524414
r_  generation:  0.5303225517272949
local_output_nid generation:  0.03995561599731445
local_in_edges_tensor generation:  0.05601835250854492
mini_batch_src_global generation:  0.062493324279785156
r_  generation:  0.5286779403686523
local_output_nid generation:  0.03982973098754883
local_in_edges_tensor generation:  0.04139399528503418
mini_batch_src_global generation:  0.057151079177856445
r_  generation:  0.5531966686248779
local_output_nid generation:  0.03958749771118164
local_in_edges_tensor generation:  0.04105854034423828
mini_batch_src_global generation:  0.059232234954833984
r_  generation:  0.5391650199890137
local_output_nid generation:  0.03960585594177246
local_in_edges_tensor generation:  0.04428911209106445
mini_batch_src_global generation:  0.05810856819152832
r_  generation:  0.5571272373199463
local_output_nid generation:  0.03965640068054199
local_in_edges_tensor generation:  0.043695926666259766
mini_batch_src_global generation:  0.06335926055908203
r_  generation:  0.5476951599121094
local_output_nid generation:  0.0393979549407959
local_in_edges_tensor generation:  0.041518449783325195
mini_batch_src_global generation:  0.0600285530090332
r_  generation:  0.5553343296051025
local_output_nid generation:  0.03699135780334473
local_in_edges_tensor generation:  0.04092669486999512
mini_batch_src_global generation:  0.06064963340759277
r_  generation:  0.5516130924224854
local_output_nid generation:  0.03760886192321777
local_in_edges_tensor generation:  0.04184246063232422
mini_batch_src_global generation:  0.06051039695739746
r_  generation:  0.5587074756622314
local_output_nid generation:  0.037073373794555664
local_in_edges_tensor generation:  0.04353952407836914
mini_batch_src_global generation:  0.06199526786804199
r_  generation:  0.5527160167694092
local_output_nid generation:  0.03792858123779297
local_in_edges_tensor generation:  0.04153299331665039
mini_batch_src_global generation:  0.06232261657714844
r_  generation:  0.5649371147155762
local_output_nid generation:  0.03830575942993164
local_in_edges_tensor generation:  0.04281353950500488
mini_batch_src_global generation:  0.06388616561889648
r_  generation:  0.5651712417602539
local_output_nid generation:  0.038664817810058594
local_in_edges_tensor generation:  0.04179048538208008
mini_batch_src_global generation:  0.06787991523742676
r_  generation:  0.5710897445678711
local_output_nid generation:  0.03832721710205078
local_in_edges_tensor generation:  0.042502403259277344
mini_batch_src_global generation:  0.06399011611938477
r_  generation:  0.5656702518463135
local_output_nid generation:  0.03841400146484375
local_in_edges_tensor generation:  0.04823660850524902
mini_batch_src_global generation:  0.062409400939941406
r_  generation:  0.5710525512695312
local_output_nid generation:  0.03857564926147461
local_in_edges_tensor generation:  0.04286670684814453
mini_batch_src_global generation:  0.06427979469299316
r_  generation:  0.5632486343383789
local_output_nid generation:  0.03831219673156738
local_in_edges_tensor generation:  0.040992021560668945
mini_batch_src_global generation:  0.06316113471984863
r_  generation:  0.5676026344299316
local_output_nid generation:  0.03841090202331543
local_in_edges_tensor generation:  0.05105185508728027
mini_batch_src_global generation:  0.0633080005645752
r_  generation:  0.5635664463043213
local_output_nid generation:  0.03823494911193848
local_in_edges_tensor generation:  0.04401707649230957
mini_batch_src_global generation:  0.061783790588378906
r_  generation:  0.5737557411193848
local_output_nid generation:  0.03847002983093262
local_in_edges_tensor generation:  0.04112863540649414
mini_batch_src_global generation:  0.06225228309631348
r_  generation:  0.5647885799407959
local_output_nid generation:  0.03979039192199707
local_in_edges_tensor generation:  0.04669356346130371
mini_batch_src_global generation:  0.06289315223693848
r_  generation:  0.5659160614013672
local_output_nid generation:  0.038255929946899414
local_in_edges_tensor generation:  0.04167985916137695
mini_batch_src_global generation:  0.06232166290283203
r_  generation:  0.561845064163208
local_output_nid generation:  0.03834939002990723
local_in_edges_tensor generation:  0.04156184196472168
mini_batch_src_global generation:  0.06199979782104492
r_  generation:  0.5650300979614258
local_output_nid generation:  0.03856301307678223
local_in_edges_tensor generation:  0.047823190689086914
mini_batch_src_global generation:  0.06276416778564453
r_  generation:  0.5624551773071289
local_output_nid generation:  0.03810858726501465
local_in_edges_tensor generation:  0.043939828872680664
mini_batch_src_global generation:  0.06157517433166504
r_  generation:  0.5679407119750977
local_output_nid generation:  0.0382535457611084
local_in_edges_tensor generation:  0.041660308837890625
mini_batch_src_global generation:  0.06316018104553223
r_  generation:  0.5847797393798828
local_output_nid generation:  0.0383450984954834
local_in_edges_tensor generation:  0.04608011245727539
mini_batch_src_global generation:  0.06239771842956543
r_  generation:  0.5675153732299805
local_output_nid generation:  0.038355112075805664
local_in_edges_tensor generation:  0.036859989166259766
mini_batch_src_global generation:  0.06255364418029785
r_  generation:  0.5556600093841553
local_output_nid generation:  0.03825116157531738
local_in_edges_tensor generation:  0.0466303825378418
mini_batch_src_global generation:  0.06241941452026367
r_  generation:  0.5658919811248779
local_output_nid generation:  0.03834056854248047
local_in_edges_tensor generation:  0.04604601860046387
mini_batch_src_global generation:  0.06392502784729004
r_  generation:  0.5614004135131836
local_output_nid generation:  0.03827238082885742
local_in_edges_tensor generation:  0.041918039321899414
mini_batch_src_global generation:  0.0624697208404541
r_  generation:  0.5648391246795654
local_output_nid generation:  0.03827190399169922
local_in_edges_tensor generation:  0.04119753837585449
mini_batch_src_global generation:  0.07290005683898926
r_  generation:  0.5574021339416504
----------------------check_connections_block total spend ----------------------------- 26.747514486312866
generate_one_block  0.694774866104126
generate_one_block  0.6953604221343994
generate_one_block  0.6992273330688477
generate_one_block  0.7054827213287354
generate_one_block  0.687272310256958
generate_one_block  0.6919584274291992
generate_one_block  0.6927382946014404
generate_one_block  0.6924386024475098
generate_one_block  0.6927359104156494
generate_one_block  0.6972594261169434
generate_one_block  0.6913597583770752
generate_one_block  0.6924960613250732
generate_one_block  0.8423781394958496
generate_one_block  0.6925420761108398
generate_one_block  0.6949293613433838
generate_one_block  0.6977348327636719
generate_one_block  0.6811861991882324
generate_one_block  0.6986017227172852
generate_one_block  0.703357458114624
generate_one_block  0.6924149990081787
generate_one_block  0.6982157230377197
generate_one_block  0.6813266277313232
generate_one_block  0.7128200531005859
generate_one_block  0.7050492763519287
generate_one_block  0.6822094917297363
generate_one_block  0.6828327178955078
generate_one_block  0.7014603614807129
generate_one_block  0.6927692890167236
generate_one_block  0.6984798908233643
generate_one_block  0.6870017051696777
generate_one_block  0.7036604881286621
generate_one_block  0.7048130035400391
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.07843184471130371
gen group dst list time:  0.19942569732666016
time for parepare:  0.019438505172729492
local_output_nid generation:  0.03769564628601074
local_in_edges_tensor generation:  0.056266069412231445
mini_batch_src_global generation:  0.04712867736816406
r_  generation:  0.5471541881561279
local_output_nid generation:  0.04272961616516113
local_in_edges_tensor generation:  0.04300498962402344
mini_batch_src_global generation:  0.06382536888122559
r_  generation:  0.5364482402801514
local_output_nid generation:  0.04254579544067383
local_in_edges_tensor generation:  0.041892290115356445
mini_batch_src_global generation:  0.06069540977478027
r_  generation:  0.549487829208374
local_output_nid generation:  0.04256081581115723
local_in_edges_tensor generation:  0.042906999588012695
mini_batch_src_global generation:  0.061789751052856445
r_  generation:  0.5447371006011963
local_output_nid generation:  0.04265475273132324
local_in_edges_tensor generation:  0.04631972312927246
mini_batch_src_global generation:  0.060181617736816406
r_  generation:  0.5586836338043213
local_output_nid generation:  0.040979862213134766
local_in_edges_tensor generation:  0.04515218734741211
mini_batch_src_global generation:  0.06395816802978516
r_  generation:  0.5403234958648682
local_output_nid generation:  0.039872169494628906
